D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-----------4---------|-2---------0----0----|----------------0----|------4---------5----|
A|-2----2---------2----|------2--------------|---------------------|---------------------|
E|---------------------|---------------------|------3----3---------|-3---------3---------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|----------------4----|------5---------4----|----------------2----|------4---------2----|
A|---------------------|---------------------|---------------------|---------------------|
E|------5----5---------|-5---------5---------|------2----2---------|-2---------2---------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|----------------2----|----------------0----|-0-------------------|-----------4---------|
A|---------------------|------4--------------|---------------------|-2----2---------2----|
E|------3----3---------|-3---------3---------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-2---------0----0----|----------------0----|------4---------5----|----------------4----|
A|------2--------------|---------------------|---------------------|---------------------|
E|---------------------|------3----3---------|-3---------3---------|------5----5---------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|------5---------4----|----------------2----|------4---------2----|----------------2----|
A|---------------------|---------------------|---------------------|---------------------|
E|-5---------5---------|------2----2---------|-2---------2---------|------3----3---------|


E|---------------------|---------------------|--------|--------|--------|--------|
B|---------------------|---------------------|--------|--------|--------|--------|
G|---------------------|---------------------|--------|--------|--------|--------|
D|----------------0----|-0-------------------|--------|--------|--------|--------|
A|------4--------------|---------------------|--------|--------|--------|--------|
E|-3---------3---------|---------------------|--------|--------|--------|--------|


E|--------|--------|--------|---------------------|---------------------|---------------------|
B|--------|--------|--------|---------------------|---------------------|---------------------|
G|--------|--------|--------|---------------------|---------------------|---------------------|
D|--------|--------|--------|------5----5----5----|-5----5----5----5----|-5----7----7----7----|
A|--------|--------|--------|---------------------|---------------------|---------------------|
E|--------|--------|--------|------3----3----3----|-3----3----3----3----|-3----5----5----5----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-7----7----7----7----|-7----4----4----4----|-4----4----4----4----|-4----2----2----2----|
A|---------------------|---------------------|---------------------|---------------------|
E|-5----5----5----5----|-5----2----2----2----|-2----2----2----2----|-2----0----0----0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-2----2----2----2----|-2----5----5----5----|-5----5----5----5----|-5----7----7----7----|
A|---------------------|---------------------|---------------------|---------------------|
E|-0----0----0----0----|-0----3----3----3----|-3----3----3----3----|-3----5----5----5----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-7----7----7----7----|-7----4----4----4----|-4----4----4----4----|-4----2----2----2----|
A|---------------------|---------------------|---------------------|---------------------|
E|-5----5----5----5----|-5----2----2----2----|-2----2----2----2----|-2----0----0----0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-2----2----2----2----|-2----5----5----5----|-5----5----5----5----|-5----7----7----7----|
A|---------------------|---------------------|---------------------|---------------------|
E|-0----0----0----0----|-0----3----3----3----|-3----3----3----3----|-3----5----5----5----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-7----7----7----7----|-7----4----4----4----|-4----4----4----4----|-4----2----2----2----|
A|---------------------|---------------------|---------------------|---------------------|
E|-5----5----5----5----|-5----2----2----2----|-2----2----2----2----|-2----0----0----0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-2----2----2----2----|-2----5----5----5----|-5----5----5----5----|-5----7----7----7----|
A|---------------------|---------------------|---------------------|---------------------|
E|-0----0----0----0----|-0----3----3----3----|-3----3----3----3----|-3----5----5----5----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-7----7----7----7----|-7----4----4----4----|-4----4----4----4----|-4----2----2----2----|
A|---------------------|---------------------|---------------------|---------------------|
E|-5----5----5----5----|-5----2----2----2----|-2----2----2----2----|-2----0----0----0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-2----2----2----2----|-2----5----5----5----|-5----5----5----5----|-5----7----7----7----|
A|---------------------|---------------------|---------------------|---------------------|
E|-0----0----0----0----|-0----3----3----3----|-3----3----3----3----|-3----5----5----5----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-7----7----7----7----|-7----4----4----4----|-4----4----4----4----|-4----2----2----2----|
A|---------------------|---------------------|---------------------|---------------------|
E|-5----5----5----5----|-5----2----2----2----|-2----2----2----2----|-2----0----0----0----|


E|---------------------|---------------------|--------|
B|---------------------|---------------------|--------|
G|---------------------|---------------------|--------|
D|-2----2----2----2----|-2-------------------|--------|
A|---------------------|---------------------|--------|
E|-0----0----0----0----|-0-------------------|--------|





Track 2: 2nd Guitar

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-4---------4---------|-4---------4---------|-7---------7---------|-7---------7---------|
D|-4---------4---------|-4---------4---------|-7---------7---------|-7---------7---------|
A|-2---------2---------|-2---------2---------|-5---------5---------|-5---------5---------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-7---------7---------|-7---------7---------|-5---------5---------|-5---------5---------|
A|-7---------7---------|-7---------7---------|-5---------5---------|-5---------5---------|
E|-5---------5---------|-5---------5---------|-3---------3---------|-3---------3---------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-4---------4---------|-4---------4---------|-7---------7---------|-7---------7---------|
D|-4---------4---------|-4---------4---------|-7---------7---------|-7---------7---------|
A|-2---------2---------|-2---------2---------|-5---------5---------|-5---------5---------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-7---------7---------|-7---------7---------|-5---------5---------|-5---------5---------|
A|-7---------7---------|-7---------7---------|-5---------5---------|-5---------5---------|
E|-5---------5---------|-5---------5---------|-3---------3---------|-3---------3---------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-4----4----4----4----|-4----4----4---------|-7----7----7----7----|-7----7----7---------|
D|-0----0----0----0----|-0----0----0---------|-0----0----0----0----|-0----0----0---------|
A|-2----2----2----2----|-2----2----2---------|-5----5----5----5----|-5----5----5---------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-7----7----7----7----|-7----7----7---------|-5----5----5----5----|-5----5----5---------|
A|-0----0----0----0----|-0----0----0---------|-0----0----0----0----|-0----0----0---------|
E|-5----5----5----5----|-5----5----5---------|-3----3----3----3----|-3----3----3---------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-4----4----4----4----|-4----4----4---------|-7----7----7----7----|-7----7----7---------|
D|-0----0----0----0----|-0----0----0---------|-0----0----0----0----|-0----0----0---------|
A|-2----2----2----2----|-2----2----2---------|-5----5----5----5----|-5----5----5---------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-7----7----7----7----|-7----7----7---------|-5----5----5----5----|-5----5----5---------|
A|-0----0----0----0----|-0----0----0---------|-0----0----0----0----|-0----0----0---------|
E|-5----5----5----5----|-5----5----5---------|-3----3----3----3----|-3----3----3---------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-4----0----0----4----|-4----4----4----4----|---------------------|---------------------|
A|-2----0----0----2----|-2----2----2----2----|------5----0----5----|-5----5----5----5----|
E|---------------------|---------------------|------3----0----3----|-3----3----3----3----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|------7----0----7----|-7----7----7----7----|------4----0----4----|-4----4----4----4----|
E|------5----0----5----|-5----5----5----5----|------2----0----2----|-2----2----2----2----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|-4----0----0----4----|
A|------5----0----0----|-5----5----5----5----|-5-------------------|-2----0----0----2----|
E|------3----0----0----|-3----3----3----3----|-3-------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-4----4----4----4----|---------------------|---------------------|---------------------|
A|-2----2----2----2----|------5----0----5----|-5----5----5----5----|------7----0----7----|
E|---------------------|------3----0----3----|-3----3----3----3----|------5----0----5----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-7----7----7----7----|------4----0----4----|-4----4----4----4----|------5----0----0----|
E|-5----5----5----5----|------2----0----2----|-2----2----2----2----|------3----0----0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-5----5----5----5----|------5----5----5----|-5----5----5----5----|-5----7----7----7----|
E|-3----3----3----3----|------3----3----3----|-3----3----3----3----|-3----5----5----5----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-7----7----7----7----|-7----4----4----4----|-4----4----4----4----|-4----2----2----2----|
E|-5----5----5----5----|-5----2----2----2----|-2----2----2----2----|-2----0----0----0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-2----2----2----2----|-2----5----5----5----|-5----5----5----5----|-5----7----7----7----|
E|-0----0----0----0----|-0----3----3----3----|-3----3----3----3----|-3----5----5----5----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-7----7----7----7----|-7----4----4----4----|-4----4----4----4----|-4----2----2----2----|
E|-5----5----5----5----|-5----2----2----2----|-2----2----2----2----|-2----0----0----0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-2----2----2----2----|------5----5----5----|-5----5----5----5----|-5----7----7----7----|
E|-0----0----0----0----|------3----3----3----|-3----3----3----3----|-3----5----5----5----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-7----7----7----7----|-7----4----4----4----|-4----4----4----4----|-4----2----2----2----|
E|-5----5----5----5----|-5----2----2----2----|-2----2----2----2----|-2----0----0----0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-2----2----2----2----|-2----5----5----5----|-5----5----5----5----|-5----7----7----7----|
E|-0----0----0----0----|-0----3----3----3----|-3----3----3----3----|-3----5----5----5----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-7----7----7----7----|-7----4----4----4----|-4----4----4----4----|-4----2----2----2----|
E|-5----5----5----5----|-5----2----2----2----|-2----2----2----2----|-2----0----0----0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-2----2----2----2----|-2----5----5----5----|-5----5----5----5----|-5----7----7----7----|
E|-0----0----0----0----|-0----3----3----3----|-3----3----3----3----|-3----5----5----5----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-7----7----7----7----|-7----4----4----4----|-4----4----4----4----|-4----2----2----2----|
E|-5----5----5----5----|-5----2----2----2----|-2----2----2----2----|-2----0----0----0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-2----2----2----2----|-2----5----5----5----|-5----5----5----5----|-5----7----7----7----|
E|-0----0----0----0----|-0----3----3----3----|-3----3----3----3----|-3----5----5----5----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-7----7----7----7----|-7----4----4----4----|-4----4----4----4----|-4----2----2----2----|
E|-5----5----5----5----|-5----2----2----2----|-2----2----2----2----|-2----0----0----0----|


E|---------------------|---------------------|--------|
B|---------------------|---------------------|--------|
G|---------------------|---------------------|--------|
D|---------------------|---------------------|--------|
A|-2----2----2----2----|-2-------------------|--------|
E|-0----0----0----0----|-0-------------------|--------|





Track 3: Drums

C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|------40--------40---|------40--------40---|------40--------40---|------40--------40---|
C|---------------------|---------------------|---------------------|---------------------|
C|-35--------35--------|-35--------35--------|-35--------35--------|-35--------35--------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|------40--------40---|------40--------40---|------40--------40---|------40--------40---|
C|---------------------|---------------------|---------------------|---------------------|
C|-35--------35--------|-35--------35--------|-35--------35--------|-35--------35--------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|------40--------40---|------40--------40---|------40--------40---|------40--------40---|
C|---------------------|---------------------|---------------------|---------------------|
C|-35--------35--------|-35--------35--------|-35--------35--------|-35--------35--------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|------40--------40---|------40--------40---|------40--------40---|------40--------40---|
C|---------------------|---------------------|---------------------|---------------------|
C|-35--------35--------|-35--------35--------|-35--------35--------|-35--------35--------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------40--------|-----------40--------|------40-------------|-40--------40---40---|
C|---------------------|---------------------|---------------------|---------------------|
C|-36---36--------36---|-36---36--------36---|-36--------36---36---|------36-------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|-36---36--------36---|-36---36-------------|-36---36--------36---|-36---36-------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------40--------|-----------40--------|------40-------------|-40--------40---40---|
C|---------------------|---------------------|---------------------|---------------------|
C|-36---36--------36---|-36---36--------36---|-36--------36---36---|------36-------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------40--------|-----------40--------|------40-------------|-40--------40---40---|
C|---------------------|---------------------|---------------------|---------------------|
C|-36---36--------36---|-36---36--------36---|-36--------36---36---|------36-------------|


C|---------------------|--------|--------|--------|--------|--------|--------|--------|
C|---------------------|--------|--------|--------|--------|--------|--------|--------|
C|---------------------|--------|--------|--------|--------|--------|--------|--------|
C|---------------------|--------|--------|--------|--------|--------|--------|--------|
C|---------------------|--------|--------|--------|--------|--------|--------|--------|
C|---------------------|--------|--------|--------|--------|--------|--------|--------|


C|---------------------|--------|--------|--------|--------|--------|---------------------|
C|---------------------|--------|--------|--------|--------|--------|---------------------|
C|---------------------|--------|--------|--------|--------|--------|---------------------|
C|-46------------------|--------|--------|--------|--------|--------|-42---42--------42---|
C|---------------------|--------|--------|--------|--------|--------|---------------------|
C|---------------------|--------|--------|--------|--------|--------|---------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-42---42--------42---|-42---42--------42---|-42---42---46--------|-----------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|-36---36--------36---|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-40--------40---40---|----------------40---|----------------40---|----------------40---|
C|---------------------|---------------------|---------------------|---------------------|
C|------36-------------|------36---36--------|------36---36--------|------36---36--------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|----------------40---|----------------40---|----------------40---|----------------40---|
C|---------------------|---------------------|---------------------|---------------------|
C|------36---36--------|------36---36--------|------36---36--------|------36---36--------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|------40--------40---|-40------------------|-----------40--------|-40--------40---40---|
C|---------------------|---------------------|---------------------|---------------------|
C|-36--------36--------|---------------------|-36---36--------36---|------36-------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|----------------40---|----------------40---|----------------40---|----------------40---|
C|---------------------|---------------------|---------------------|---------------------|
C|------36---36--------|------36---36--------|------36---36--------|------36---36--------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|----------------40---|----------------40---|----------------40---|------40--------40---|
C|---------------------|---------------------|---------------------|---------------------|
C|------36---36--------|------36---36--------|------36---36--------|-36--------36--------|


C|---------------------|--------|--------|--------|--------|--------|--------|--------|
C|---------------------|--------|--------|--------|--------|--------|--------|--------|
C|---------------------|--------|--------|--------|--------|--------|--------|--------|
C|-40------------------|--------|--------|--------|--------|--------|--------|--------|
C|---------------------|--------|--------|--------|--------|--------|--------|--------|
C|---------------------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|----------------40---|
C|--------|--------|--------|--------|--------|--------|--------|--------|------36---36--------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|----------------40---|----------------40---|----------------40---|----------------40---|
C|------36---36--------|------36---36--------|------36---36--------|------36---36--------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|----------------40---|----------------40---|----------------40---|-46-------------40---|
C|------36---36--------|------36---36--------|------36---36--------|------36---36--------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|----------------40---|----------------40---|----------------40---|----------------40---|
C|------36---36--------|------36---36--------|------36---36--------|------36---36--------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|----------------40---|----------------40---|----------------40---|-46-------------40---|
C|------36---36--------|------36---36--------|------36---36--------|------36---36--------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|----------------40---|----------------40---|----------------40---|----------------40---|
C|------36---36--------|------36---36--------|------36---36--------|------36---36--------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|----------------40---|----------------40---|----------------40---|----------------40---|
C|------36---36--------|------36---36--------|------36---36--------|------36---36--------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-46-------------40---|----------------40---|----------------40---|----------------40---|
C|------36---36--------|------36---36--------|------36---36--------|------36---36--------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|----------------40---|----------------40---|----------------40---|----------------40---|
C|------36---36--------|------36---36--------|------36---36--------|------36---36--------|


C|---------------------|
C|---------------------|
C|---------------------|
C|---------------------|
C|-46------------------|
C|------36---36--------|





Track 4: Chorus

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
