G|-2-------0-----------------------|---------------------------------|-0---------------0-------2-------|
D|-2-----------4---2---------------|---------2---2---4---2-----------|-0---2---0-------0-----------2---|
A|-0---5---2---0---2---0-----------|-0---------------0-----------2---|-5-----------2---0---2-------2---|
E|-------------------------0---3---|---------0---0-----------0-------|-0---------------0-------0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----2---------------------------|---------------------------------|---------------------------------|
G|-----2-------0-------------------|---------------------------------|---------------------------------|
D|-5---------------4---2-----------|-----------------2---4---2-------|-----2---4---2-----------2---4---|
A|-------------2---0---2---0-------|-----0---------------0-----------|---------0-------------------0---|
E|-----------------------------0---|-3-----------3---0-----------0---|-0---0---------------0---0-------|


E|-----0-----------2---------------|-----3-----------2---------------|---------------------------------|
B|-----0-------0---2-----------0---|-----3-------0---2-----------0---|---------0---0---0---0-------0---|
G|-----0-------0---2-----------0---|-----4-------0---2-----------0---|---------0---0-----------2---0---|
D|-2-----------0---2-----------0---|-----2-------0---2-----------0---|-----------------2---------------|
A|---------2-----------5---2---0---|-2-------2-----------5---2---0---|-2-------2---5-------0---2---0---|
E|-----0-----------------------5---|-----------------------------5---|-----0-------0-------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------0---0-------------------|-0---0-------0---0---0---0-------|-0-----------0---0---0-----------|
G|-2-------0---0-------2-----------|-0---0-------0---0-----------2---|-0---2-------0---0---2-------0---|
D|-----------------2---------------|---------------------2-----------|---------------------2-----------|
A|-2-------2---0-----------5---2---|-----2-------2---5-------0---2---|-0---2-------2---5---0---5---2---|
E|-----0---------------------------|-5-------0-------0---------------|---------0-------0---------------|


E|---------------------------------|---------------------------------|-----------------------------2---|
B|---------------------------------|---------------------------------|-------------------------0---2---|
G|---------------------------------|---------------------------------|-------------------------0---2---|
D|-4---2-----------------------2---|-2---4---2-----------2---4---2---|-----2---4---2-----------0---2---|
A|-0---2---0-----------0-----------|-----0-------------------0-------|---------0-----------2---5-------|
E|-------------0---3-----------3---|-0-----------0---0---0-----------|-0---0-----------0-------0-------|


E|-----------------3-----------2---|-----------------0-------3---0---|-----3---0---0---0---0-------0---|
B|---------0-------3-------0---2---|---------0-------1-------1---0---|-----------------0---0-------0---|
G|---------0-------4-------0---2---|---------0-------0-------0---0---|-----------------0---0-------0---|
D|---------0-------2-------0---2---|-0-------0-------2-----------0---|-----2---------------------------|
A|-5---2-------2-------2-----------|-----2---0---2---3---------------|-----2---------------2-----------|
E|---------5-----------------------|---------------------------------|-0---0-------0---0---0-------0---|


E|---------0---0-----------0---0---|-2-------0-----------0---6---7---|-----5---3-----------0---0-------|
B|-3---0---1---1---0-------0---0---|---------0-----------0---7---8---|-----7---5-----------1---1---3---|
G|---------0---0---0-------0---0---|---------0-----------0-----------|---------------------0-------0---|
D|---------2-------0-------2---2---|---------------------------------|---------------------2-------0---|
A|---------3-------0---3---3---3---|-----0---------------------------|---------------------3-----------|
E|---------------------------------|-------------0---0---0-----------|-0-----------0---0---------------|


E|-0-------3---0-------3---0---0---|-0---0---0-------------------0---|---------------------------------|
B|-1-------1---0-------------------|-0---0---0---3---0---1---3---1---|-0-------4---5---7-------0-------|
G|-0-------0---0-------------------|-0---0---0-----------0---0---0---|-0-------4---2---4-------0---5---|
D|-2-----------0-------2-----------|---------------------2-----------|-0-------4---2---4-------0-------|
A|-3-------------------2-----------|-----2---------------3---2---3---|-0-------2---4---6-------0-------|
E|-----------------0---0-------0---|-0---0---0-----------------------|-----0-----------------------3---|


E|-0---0---0---3---0---0---0-------|-0-------------------------------|------------------------------|
B|-----------------------------5---|-----5---3---0---0---------------|----------------------0-------|
G|---------------------------------|---------------------2---0-------|----------------------0-------|
D|---------------------------------|-----------------------------2---|-0------------------------2---|
A|---------------------------------|---------------------------------|-----2------------2---5-------|
E|---------------------------------|---------------------------------|---------3----0-------0-------|


E|---------------------------------|---------------------------------|---------------------3-------5---|
B|-3-------0---------------0-------|-3-------0---------------0-------|-3-------------------------------|
G|---------0---------------0-------|---------0---------------0-------|---------------------------------|
D|-0-------0-------------------2---|-0-------0-------------------2---|-0-------------------------------|
A|-----2---0---2-------2---5-------|-----2---0---2-------2---5-------|-----2---0---2-------2---0---7---|
E|-----------------0-------0-------|-----------------0-------0-------|-----------------0---------------|


E|-3---2---0-----------------------|-------------7---5-------0---0---|---------0-----------------------|
B|---------------------------------|-------------0---0-------0---0---|-1-------0-----------0-------3---|
G|---------------------------------|-----------------0-------0---0---|-2-------0-----------0-----------|
D|---------------------------------|---------------------------------|-------------------------2---0---|
A|-3---0---2---0-------------------|---------------------------------|-----------------2---5-----------|
E|-----------------0---0---5-------|-0---3---5---5---3---5-----------|-----0-------0-------0-----------|


E|-----------------0---3---5-------|-3---2---0-----------------------|-------------7---5-------0---0---|
B|-----0---------------------------|---------------------------------|-------------0---0-------0---0---|
G|-----0---------------------------|---------------------------------|-----------------0-------0---0---|
D|-----0---------------0---2---0---|---------------------------------|---------------------------------|
A|-2---0---2-------2---------------|-2---0---2---0-------------------|---------------------------------|
E|-------------0-------------------|-----------------0---0---5-------|-0---3---0---5---3---5-----------|


E|---------0-----------------------|-------------3-------------------|---------------------------------|
B|-1-------0-----------0-------3---|-----0-------3-------------------|-----------------0---0---0---0---|
G|-2-------0-----------0-----------|-----0-------4-------------------|-----------------0---0-----------|
D|-------------------------2---0---|-----0-------2-----------2---0---|-------------------------2-------|
A|-----------------2---5-----------|-2---0---2-------2---5-----------|-2---0---2-------2---5-------0---|
E|-----0-------0-------0-----------|---------------------0-----------|-------------0-------0-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----0-----------0---0-----------|---------0---0-------0---0---0---|-0-------0-----------0---0---0---|
G|-2---0---2-------0---0-------2---|---------0---0-------0---0-------|-----2---0---2-------0---0---2---|
D|-------------------------2-------|-----------------------------2---|-----------------------------2---|
A|-2---0---2-------2---0-----------|-5---2-------2-------2---5-------|-0---2---0---2-------2---5---0---|
E|-------------0-------------------|---------5-------0-------0-------|-----------------0-------0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----0---------------------------|---------------------------------|---------------------------------|
D|---------4---2-------------------|-----2---2---4---2-----------2---|-4---2-----------2---4---2-------|
A|-5---2---0---2---0-----------0---|-------------0-------------------|-0-------------------0-----------|
E|---------------------0---3-------|-----0---0-----------0---0---0---|-------------0---0-----------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------3-------------------|---------2-----------------------|---------------------------------|
G|-----0---------------0-----------|---------2-------0---------------|---------------------------------|
D|-----0---2---0-------0-----------|-2---5---------------4---2-------|---------------------------------|
A|-2---5-----------2---0---2-------|-2---------------2---0---2---0---|-----0---0-----------------------|
E|-----0---------------0-------0---|---------------------------------|-0---3-----------0---0---3---0---|


E|-8---7-------3-------0-----------|---------------------5-------3---|-3---12--------------------------|
B|-----------------7-----------1---|-0-------------------------------|-------------0---0---0---0-------|
G|---------------------------------|---------0---------------0-------|-----9-------0---0-----------2---|
D|---------------------------------|---------0---2---0-------0---2---|-0-------------------2-----------|
A|---------------------------------|-----2---5-----------2---0-------|-----11------2---5-------0---2---|
E|-5-------3---5-------0---3-------|-0-------0---------------0-------|---------0-------0---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0-----------0---0---------------|-----0---0-------0---0---0---0---|-----0-----------0---0---0-------|
G|-0---2-------0---0-------2-------|-----0---0-------0---0-----------|-2---0---2-------0---0---2-------|
D|---------------------2-----------|-------------------------2-------|-------------------------2-------|
A|-0---2-------2---0-----------5---|-2-------2-------2---5-------0---|-2---0---2-------2---5---0---5---|
E|---------0-----------------------|-----5-------0-------0-----------|-------------0-------0-----------|


E|---------------------------------|---------------------------------|-----2-------------------3-------|
B|---------------------------------|---------------------------------|-0---2-----------0-------3-------|
G|-0-------------------------------|-----2---4---2---0---------------|-0---2-----------0-------4-------|
D|-----4---2-----------------------|---------------------------------|-0---2---0-------0-------2-------|
A|-2---0---2---0-----------0-------|-----2-------2---------------2---|-5-----------2---0---2-------2---|
E|-----------------0---3-----------|-0-----------------------0-------|-0-------------------------------|


E|-----2-------------------0---0---|-----0-------3---0-------3---0---|-0---0-----------0---0-----------|
B|-0---2-----------0-------1---1---|-3---1-------1---0---------------|-----0---3---0---1---1---0-------|
G|-0---2-----------0-------0-------|-0---0-------0---0---------------|-----0-----------0---0---0-------|
D|-0---2---0-------0-------2-------|-0---2-----------0-------2-------|-----------------2-------0-------|
A|-------------2---0---2---3-------|-----3-------------------2-------|-----------------3-------0---3---|
E|---------------------------------|---------------------0---0-------|-0---0---------------------------|


E|-0---0---2-------0-----------0---|-6---7-------5---3-----------0---|-0-------0-------3---0-------3---|
B|-0---0-----------0-----------0---|-7---8-------7---5-----------1---|-1---3---1-------1---0-----------|
G|-0---0-----------0-----------0---|-----------------------------0---|-----0---0-------0---0-----------|
D|-2---2---------------------------|-----------------------------2---|-----0---2-----------0-------2---|
A|-3---3-------0-------------------|-----------------------------3---|---------3-------------------2---|
E|---------------------0---0---0---|---------0-----------0---0-------|-------------------------0---0---|


E|-0---0---0---0-------0-----------|-------------0-------------------|---------------------5---3---0---|
B|---------0---0-------0---3---0---|-1---3-------1-------0-------4---|-5-------7-------0---------------|
G|---------0---0-------0-----------|-0---0-------0-------0-------4---|-2-------4-------0---------------|
D|---------------------------------|-2-------------------0-------4---|-2-------4-------0---------------|
A|-------------2-------------------|-3---2-------3-------0-------2---|-4-------5-------0---------------|
E|-----0---0---0-------0-----------|-------------------------0-------|---------------------------------|


E|-----0-------0-------------------|---------------------------------|------------------------------|
B|-5-------3-------3---0-----------|---------------------------------|------------------------------|
G|-------------------------2---0---|-------------------------0-------|---------0--------------------|
D|---------------------------------|-2---0---0-----------0-----------|-----0------------------------|
A|---------------------------------|-------------0---2-----------0---|-2----------------------------|
E|---------------------------------|---------------------------------|-------------0---3----0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------3-------------------|-------------3-------------------|-------------3-------------------|
G|-----0---------------0-----------|-----0---------------0-----------|-----0---------------0-----------|
D|-----0---2---0-------0-----------|-----0---2---0-------0-----------|-----0---2---0-------0-----------|
A|-2---5-----------2---0---2-------|-2---5-----------2---0---2-------|-2---5-----------2---0---2-------|
E|-----0---------------0-------0---|-----0---------------0-------0---|-----0---------------0-------0---|


E|---------------------------------|-3-------5-------3---2---0-------|-----------------------------7---|
B|-------------3-------------------|---------------------------------|-----------------------------0---|
G|-----0---------------0-----------|---------------------------------|---------------------------------|
D|-----0---2---0-------0-----------|---------------------------------|---------------------------------|
A|-2---0-----------2---0---2-------|-2---0---7-------2---0---2---0---|---------------------------------|
E|-----0---------------0-------0---|---------------------------------|-0---0---5-------0---3---5---5---|


E|-5-------0---0-----------0-------|---------------------------------|-0---3---5-------3---2---0-------|
B|-0-------0---0---1-------0-------|-----5-------3-------0-----------|---------------------------------|
G|-0-------0---0---2-------0-------|-----5---------------0-----------|---------------------------------|
D|---------------------------------|---------2---0-------0-----------|-----0---2---0-------------------|
A|---------------------------------|-2---5-----------2---0---2-------|-2---------------2---0---2---0---|
E|-3---5---------------0-------0---|-----0-----------------------0---|---------------------------------|


E|-----------------------------7---|-5-------0---0-----------0-------|---------2-------------------3---|
B|-----------------------------0---|-0-------0---0---1-------0-------|-----0---2-----------0-------3---|
G|---------------------------------|-0-------0---0---2-------0-------|-----0---2-----------0-------4---|
D|---------------------------------|---------------------------------|-----0---2-----------0-------2---|
A|---------------------------------|---------------------------------|-2-----------5---2---0---2-------|
E|-0---0---5-------0---3---0---5---|-3---5---------------0-------0---|---------------------5-----------|


E|---------2-------------------0---|---------2-------------------3---|---------2-----------------------|
B|-----0---2-----------0-------0---|-----0---2-----------0-------4---|---------2---------------0-------|
G|-----0---2-----------0-------0---|-----0---2-----------0-------3---|-0---0---1---------------0-------|
D|-----0---2---0-------0-----------|---------2-----------0-------5---|-0---0---1---------------0---2---|
A|-2---------------2---0---2-------|-2-----------5---2---0---2---3---|-0---0---2-----------0---0-------|
E|---------------------5-------0---|-----0---------------5-----------|---------------------------------|


E|---------------------------------|-0-------------------------------|-----------------0---------------|
B|---------------------------------|-0---0---------------------------|-----------------0---0-----------|
G|-0---2---4---2---2---0---2---4---|-0---0-------0---2---4---2---2---|-0---2---4-------0---0-------0---|
D|---------------------------------|-----0---2-----------------------|---------------------0---2-------|
A|---------------------------------|-----0---------------------------|---------------------0-----------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-------------------------0-------|
B|---------------------------------|---------------------------------|-------------------------0---0---|
G|-2---4---2---2---0-------0---2---|-4---2---2---0-------0---2---4---|-2---2---0---2---4-------0---0---|
D|---------------------2-----------|-----------------2---------------|-----------------------------0---|
A|---------------------------------|---------------------------------|-----------------------------0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------0-----------------------|-------------------------0-------|
B|---------------------------------|---------0---0-------------------|-----------------------------0---|
G|-----0---2---4---2---2---0---2---|-4-------0---0-------0---2---4---|-2---2---0---2---4-----------0---|
D|-2-------------------------------|-------------0---2---------------|-----------------------------0---|
A|---------------------------------|-------------0-------------------|-----------------------------0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----5---3---0-------0-------0---|---------------------------------|---------2--------------------|
B|-----------------5-------3-------|-3---0---------------------------|-----0---2-----------0--------|
G|-4-------------------------------|---------2---0-------------------|-----0---2-----------0--------|
D|---------------------------------|-----------------2---0---0-------|-----0---2-----------0--------|
A|---------------------------------|---------------------------------|-2---0-------5---2---0---2----|
E|---------------------------------|-----------------------------0---|-----0---------------5--------|



