A|-------------|--------|--------|--------|---------------------------|--------------------|
E|-------------|--------|--------|--------|---------------------------|--------------------|


E|-4-----7---9----7----|-6-----------|-7----7---6---7--------9---|-11---9---7---6-----|
B|---------------------|-------------|---------------------------|--------------------|
G|---------------------|-------------|---------------------------|--------------------|
D|---------------------|-------------|---------------------------|--------------------|
A|---------------------|-------------|---------------------------|--------------------|
E|---------------------|-------------|---------------------------|--------------------|


E|-4-----2----6----|-4-----------|-7----7---6---7--------9---|-11---9---7---6-----|
B|-----------------|-------------|---------------------------|--------------------|
G|-----------------|-------------|---------------------------|--------------------|
D|-----------------|-------------|---------------------------|--------------------|
A|-----------------|-------------|---------------------------|--------------------|
E|-----------------|-------------|---------------------------|--------------------|


E|-4-----7---9----7----|-6-----------|-7---7---7---6---7--------9---|-11--11--9---7---6-----|
B|---------------------|-------------|------------------------------|-----------------------|
G|---------------------|-------------|------------------------------|-----------------------|
D|---------------------|-------------|------------------------------|-----------------------|
A|---------------------|-------------|------------------------------|-----------------------|
E|---------------------|-------------|------------------------------|-----------------------|


E|-4-----4---2---2---6---6---|-7----7---6---7-----9---|-11---9---7---6-----|-4-----7---9----7----|
B|---------------------------|------------------------|--------------------|---------------------|
G|---------------------------|------------------------|--------------------|---------------------|
D|---------------------------|------------------------|--------------------|---------------------|
A|---------------------------|------------------------|--------------------|---------------------|
E|---------------------------|------------------------|--------------------|---------------------|


E|-6-----------|-7----7---6---7--------9---|-11---9---7---6-----|-4-----2----6----|
B|-------------|---------------------------|--------------------|-----------------|
G|-------------|---------------------------|--------------------|-----------------|
D|-------------|---------------------------|--------------------|-----------------|
A|-------------|---------------------------|--------------------|-----------------|
E|-------------|---------------------------|--------------------|-----------------|


E|-4------|--------|--------|-------6----7----6---|-4-----------|--------|--------|
B|--------|--------|--------|---------------------|-------------|--------|--------|
G|--------|--------|--------|---------------------|-------------|--------|--------|
D|--------|--------|--------|---------------------|-------------|--------|--------|
A|--------|--------|--------|---------------------|-------------|--------|--------|
E|--------|--------|--------|---------------------|-------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|





Track 2: 1-???

E|--------|-------------|--------|-------------|--------------------------------------|
B|--------|-------------|--------|-------------|--------------------------------------|
G|-2------|-------------|-2------|-------------|--------------------------------------|
D|-2------|-3-----5-----|-2------|-3-----2-----|-----------------------------10---9---|
A|-0------|-3-----5-----|-0------|-3-----2-----|-0---0--0--0--0--0--0--0--0-----------|
E|--------|-1-----3-----|--------|-1-----0-----|--------------------------------------|


E|-------------------------------------|--------------------------------------|-------------------------------|
B|-------------------------------------|--------------------------------------|-------------------------------|
G|-------------------------------------|--------------------------------------|-------------------------------|
D|-7---------------------9----10---12--|-10--------------------------10---9---|-7----6----7---9----10---0--2--|
A|-----0--0--0--0--0--0----------------|-----0--0--0--0--0--0--0--0-----------|-------------------------------|
E|-------------------------------------|--------------------------------------|-------------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------7---5---------4---------------------|-------7---5---------4---------------------|
D|-------7---5---------4---4--4--4--4--4--4--|-------7---5---------4---4--4--4--4--4--4--|
A|-0--0----------0--0------------------------|-0--0----------0--0------------------------|
E|-------------------------------------------|-------------------------------------------|


E|-------------------------------------------|-----------------------------------|
B|-------------------------------------------|-----------------------------------|
G|-------7---5---------4---------------------|-------7---7--5----4----2----0--2--|
D|-------7---5---------4---4--4--4--4--4--4--|-------7---7--5----4----2----0--2--|
A|-0--0----------0--0------------------------|-0--0------------------------------|
E|-------------------------------------------|-----------------------------------|


E|--------------------------------------|--------------------------------------|---------------------------------------------|
B|--------------------------------------|--------------------------------------|---------------------------------------------|
G|--------------------------------------|--------------------------------------|---------------------------------------------|
D|-----------------------------2----0---|-2---------------------------2----0---|-3---------------------5---------------------|
A|-0---0--0--0--0--0--0--0--0-----------|-----0--0--0--0--0--0--0--0-----------|---------------------------------------------|
E|--------------------------------------|--------------------------------------|-----1--1--1--1--1--1------3--3--3--3--3--3--|


E|--------------------------------------|--------------------------------------|--------------------------------------|
B|--------------------------------------|--------------------------------------|--------------------------------------|
G|--------------------------------------|--------------------------------------|--------------------------------------|
D|-----------------------------2----0---|-2---------------------------2----0---|-2---------------------------2----0---|
A|-0---0--0--0--0--0--0--0--0-----------|-----0--0--0--0--0--0--0--0-----------|-----0--0--0--0--0--0--0--0-----------|
E|--------------------------------------|--------------------------------------|--------------------------------------|


E|---------------------------------------------|-------------------------------------------|
B|---------------------------------------------|-------------------------------------------|
G|---------------------------------------------|-------------------------------------------|
D|-3---------------------5---------------------|-------------------0--2--0--2--0-----------|
A|---------------------------------------------|-0--0--0--0--0--0------------------3-------|
E|-----1--1--1--1--1--1------3--3--3--3--3--3--|---------------------------------------3---|


E|---------------------------------------------|-------------------------------------------|
B|---------------------------------------------|-------------------------------------------|
G|---------------------------------------------|-------------------------------------------|
D|---------------------------------------------|-------------------------------------------|
A|-0---0--0--0--0--0--0--2---2--2--2--2--2--2--|-3---3--3--3--3--3--3--3--3--3--3--3---5---|
E|---------------------------------------------|-------------------------------------------|


E|-------------------------------------------------|------12---12--12----|---------------------------------------------|
B|-------------------------------------------------|------12---12--12----|---------------------------------------------|
G|-------------------------------------------------|-13------------------|---------------------------------------------|
D|-------5--5--------5--5--------7--7--------7--7--|---------------------|---------------------------------------------|
A|-7--7--------7--7--------9--9--------9--9--------|---------------------|-0---0--0--0--0--0--0--2---2--2--2--2--2--2--|
E|-------------------------------------------------|---------------------|---------------------------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|---------------------------------------4---|
D|-------------------------------------------|-------------------------------------------|
A|-3---3--3--3--3--3--3--3--3--3--3--3---2---|-0---0--0--0--0--0--0--2---2--2--2--2------|
E|-------------------------------------------|-------------------------------------------|


E|--------------------------------------|-------------------------------------|--------------------------------------|
B|--------------------------------------|-------------------------------------|--------------------------------------|
G|-5------------------------------------|-------------------------------------|--------------------------------------|
D|-----------------------------10---9---|-7---------------------9----10---12--|-10--------------------------10---9---|
A|-----0--0--0--0--0--0--0--0-----------|-----0--0--0--0--0--0----------------|-----0--0--0--0--0--0--0--0-----------|
E|--------------------------------------|-------------------------------------|--------------------------------------|


E|---------------------------------|-------------------------------------------|-------------------------------------------|
B|---------------------------------|-------------------------------------------|-------------------------------------------|
G|---------------------------------|-------7---5---------4---------------------|-------7---5---------4---------------------|
D|-7----6----7---9----10-10--0--2--|-------7---5---------4---4--4--4--2--0--2--|-------7---5---------4---4--4--4--2--0--2--|
A|---------------------------------|-0--0----------0--0------------------------|-0--0----------0--0------------------------|
E|---------------------------------|-------------------------------------------|-------------------------------------------|


E|-------------------------------------------|---------------------------------|--------------------------------------|
B|-------------------------------------------|---------------------------------|--------------------------------------|
G|-------7---5---------4---------------------|-------7----5----4----2----------|--------------------------------------|
D|-------7---5---------4---4--4--4--2--0--2--|-------7----5----4----2----0--2--|-----------------------------2----0---|
A|-0--0----------0--0------------------------|-0--0----------------------------|-0---0--0--0--0--0--0--0--0-----------|
E|-------------------------------------------|---------------------------------|--------------------------------------|


E|--------------------------------------|---------------------------------------------|
B|--------------------------------------|---------------------------------------------|
G|--------------------------------------|---------------------------------------------|
D|-2---------------------------2----0---|-3---------------------5---------------------|
A|-----0--0--0--0--0--0--0--0-----------|---------------------------------------------|
E|--------------------------------------|-----1--1--1--1--1--1------3--3--3--3--3--3--|


E|----------------------------------------|--------------------------------------|
B|----------------------------------------|--------------------------------------|
G|----------------------------------------|--------------------------------------|
D|-------------------------------2----0---|-2---------------------------2----0---|
A|-0--0--0--0--0--0--0--0--0--0-----------|-----0--0--0--0--0--0--0--0-----------|
E|----------------------------------------|--------------------------------------|


E|--------------------------------------|---------------------------------------------|
B|--------------------------------------|---------------------------------------------|
G|--------------------------------------|---------------------------------------------|
D|-2---------------------------2----0---|-3---------------------5---------------------|
A|-----0--0--0--0--0--0--0--0-----------|---------------------------------------------|
E|--------------------------------------|-----1--1--1--1--1--1------3--3--3--3--3--3--|


E|-------------------------------------------|---------------------------------------------|
B|-------------------------------------------|---------------------------------------------|
G|-------------------------------------------|---------------------------------------------|
D|-------------------0--2--0--2--0-----------|---------------------------------------------|
A|-0--0--0--0--0--0------------------3-------|-0---0--0--0--0--0--0--2---2--2--2--2--2--2--|
E|---------------------------------------3---|---------------------------------------------|


E|-------------------------------------------|-------------------------------------------------|
B|-------------------------------------------|-------------------------------------------------|
G|-------------------------------------------|-------------------------------------------------|
D|-------------------------------------------|-------5--5--------5--5--------7--7--------7--7--|
A|-3---3--3--3--3--3--3--3--3--3--3--3---5---|-7--7--------7--7--------9--9--------9--9--------|
E|-------------------------------------------|-------------------------------------------------|


E|------12---12--12----|---------------------------------------------|-------------------------------------------|
B|------12---12--12----|---------------------------------------------|-------------------------------------------|
G|-13------------------|---------------------------------------------|-------------------------------------------|
D|---------------------|---------------------------------------------|-------------------------------------------|
A|---------------------|-0---0--0--0--0--0--0--2---2--2--2--2--2--2--|-3---3--3--3--3--3--3--3--3--3--3--3---2---|
E|---------------------|---------------------------------------------|-------------------------------------------|


E|---------------------------------------------|--------|--------|--------|--------|
B|---------------------------------------------|--------|--------|--------|--------|
G|---------------------------------------------|--------|--------|--------|--------|
D|---------------------------------------------|--------|--------|--------|--------|
A|-0---0--0--0--0--0--0--2---2--2--2--2--2--2--|--------|--------|--------|--------|
E|---------------------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-16-----|--------|--------|-------------------------------------------------|--------|
B|-0------|--------|--------|----------------------------5--5--5--------------|--------|
G|--------|-7------|-7------|-4--4--4--6--6--6--7--7--7-----------7--7--6--6--|-4------|
D|--------|-7------|-7------|-------------------------------------------------|--------|
A|--------|-5------|-5------|-------------------------------------------------|--------|
E|--------|--------|--------|-------------------------------------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-------------------0---|
B|--------|--------|--------|--------|--------|--------|--------|-----------1---3-------|
G|-4------|--------|--------|--------|--------|--------|--------|-----------------------|
D|--------|--------|--------|--------|--------|--------|--------|-----------------------|
A|--------|--------|--------|--------|--------|--------|--------|-----------------------|
E|--------|--------|--------|--------|--------|--------|--------|-----------------------|


E|-----------------------------------------|------------------------------|-----------------------------------------|
B|-6--6--6--6--6--6--3--3--5---------------|------------------------------|-----------------------------------------|
G|-----------------------------7---5---4---|-5---9----7---5---4-----------|-------------------------4---------------|
D|-----------------------------------------|----------------------7---6---|-7--7--7--7--7--7--6--7------7---6---4---|
A|-----------------------------------------|------------------------------|-----------------------------------------|
E|-----------------------------------------|------------------------------|-----------------------------------------|


E|------------------------------|-----------------------------------------|------------------------------|
B|--------------------------5---|-6--6--6--6--6--6--5--6--8---6---5-------|------------------------------|
G|------------------5---7-------|-------------------------------------7---|-5---9----7---5---4-----------|
D|-6---9----7---6---------------|-----------------------------------------|----------------------7---5---|
A|------------------------------|-----------------------------------------|------------------------------|
E|------------------------------|-----------------------------------------|------------------------------|


E|---------------------------------------------|---------------------|----------------------------------------|
B|---------------------------------------------|-5-------------------|----------------------------------------|
G|-------------4--4-----4--5--5--4--4--7---5---|------7----4---5-----|----------------------------------------|
D|-7--7--7--7--------7-------------------------|---------------------|----------------------------------------|
A|---------------------------------------------|---------------------|-0--0--0--0--0--0--0--0--0--0--2----3---|
E|---------------------------------------------|---------------------|----------------------------------------|


E|----------------------------------------|--------------------------------------|
B|----------------------------------------|--------------------------------------|
G|----------------------------------------|--------------------------------------|
D|----------------------------------------|-----------------------------2----3---|
A|-2--2--2--2--2--2--2--2--2--2--3----5---|-3---3--3--3--3--3--3--3--3-----------|
E|----------------------------------------|--------------------------------------|


E|--------------------------------------|----------------------------------------|
B|--------------------------------------|----------------------------------------|
G|--------------------------------------|----------------------------------------|
D|-2---2--2--2--2--2--2--2--2-----------|----------------------------------------|
A|-----------------------------2----3---|-0--0--0--0--0--0--0--0--0--0--2----3---|
E|--------------------------------------|----------------------------------------|


E|----------------------------------------|-----------------------------|-------------------------------------------------|
B|----------------------------------------|-----------------------------|-------------------------------------------------|
G|----------------------------------------|-----------------------------|-------------------------------------------------|
D|----------------------------------------|-----------------------------|-------------------------------------------------|
A|-2--2--2--2--2--2--2--2--2--2--3----5---|-0-------------2----0--------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|----------------------------------------|------3----1-------------3---|-------------------------------------------------|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|----------------------------------------|
D|----------------------------------------|----------------------------------------|
A|-0--0--0--0--0--0--0--0--0--0--2----3---|-2--2--2--2--2--2--2--2--2--2--3----5---|
E|----------------------------------------|----------------------------------------|


E|--------------------------------------|--------------------------------------|----------------------------------------|
B|--------------------------------------|--------------------------------------|----------------------------------------|
G|--------------------------------------|--------------------------------------|----------------------------------------|
D|-----------------------------2----3---|-2---2--2--2--2--2--2--2--2-----------|----------------------------------------|
A|-3---3--3--3--3--3--3--3--3-----------|-----------------------------2----3---|-0--0--0--0--0--0--0--0--0--0--2----3---|
E|--------------------------------------|--------------------------------------|----------------------------------------|


E|----------------------------------------|-------------------------------|-------------------------------------------|
B|----------------------------------------|-------------------------------|-------------------------------------------|
G|----------------------------------------|-------------------------------|-2-----------------------------------------|
D|----------------------------------------|-------------------------------|-2-----------------------------------------|
A|-2--2--2--2--2--2--2--2--2--2--3----5---|-0---------0---2---------------|-0---0--0--0--0--0--0--0--0--0--0--0-------|
E|----------------------------------------|------3-------------3--3---0---|---------------------------------------3---|


E|-------------------------------------|---------------------------------------------|
B|-------------------------------------|---------------------------------------------|
G|-------------------------------------|----------------------------------2--2---2---|
D|-----------------------5----5----5---|----------------------------------2--2---2---|
A|-----------------------5----5----5---|-0--0--0--0--0--0--0--0--0--0--0--0--0---0---|
E|-1---1--1--1--1--1--1--3----3----3---|---------------------------------------------|


E|-------------------------------|---------------------|--------|--------|--------------------|
B|-------------------------------|---------------------|--------|--------|--------------------|
G|-------------------------------|---------------------|--------|--------|--------------------|
D|------3--3---3---5----5----5---|-7-------------------|--------|--------|--------------------|
A|------3--3---3---5----5----5---|-7-------------------|--------|--------|------------3---2---|
E|-1----1--1---1---3----3----3---|-5-------------------|--------|--------|--------------------|


E|-------------------------------------------------|---------------------------------------------|
B|-------------------------------------------------|---------------------------------------------|
G|-------------------------------------------------|---------------------------------------------|
D|-------------------------------------------------|---------------------------------------------|
A|-0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--|-3--3--3--3--3--3--3--3--3--3--3--3--3---5---|
E|-------------------------------------------------|---------------------------------------------|


E|-------------------------------------------------|------12---12--12----|---------------------------------------------|
B|-------------------------------------------------|------12---12--12----|---------------------------------------------|
G|-------------------------------------------------|-13------------------|---------------------------------------------|
D|-------5--5--------5--5--------7--7--------7--7--|---------------------|---------------------------------------------|
A|-7--7--------7--7--------9--9--------9--9--------|---------------------|-0---0--0--0--0--0--0--2---2--2--2--2--2--2--|
E|-------------------------------------------------|---------------------|---------------------------------------------|


E|-------------------------------------------|---------------------------------------------|
B|-------------------------------------------|---------------------------------------------|
G|-------------------------------------------|---------------------------------------------|
D|-------------------------------------------|---------------------------------------------|
A|-3---3--3--3--3--3--3--3--3--3--3--3---2---|-0---0--0--0--0--0--0--2---2--2--2--2--2--2--|
E|-------------------------------------------|---------------------------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------7---5---------4---------------------|-------7---5---------4---------------------|
D|-------7---5---------4---4--4--4--2--0--2--|-------7---5---------4---4--4--4--2--0--2--|
A|-0--0----------0--0------------------------|-0--0----------0--0------------------------|
E|-------------------------------------------|-------------------------------------------|


E|-------------------------------------------|-----------------------------------|
B|-------------------------------------------|-----------------------------------|
G|-------7---5---------4---------------------|-------7---7--5----4----2----------|
D|-------7---5---------4---4--4--4--2--0--2--|-------7---7--5----4----2----0--2--|
A|-0--0----------0--0------------------------|-0--0------------------------------|
E|-------------------------------------------|-----------------------------------|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|----------------------------------------|
D|----------------------------------------|----------------------------------------|
A|-0--0--0--0--0--0--0--0--0--0--2----3---|-2--2--2--2--2--2--2--2--2--2--3----5---|
E|----------------------------------------|----------------------------------------|


E|--------------------------------------|--------------------------------------|----------------------------------------|
B|--------------------------------------|--------------------------------------|----------------------------------------|
G|--------------------------------------|--------------------------------------|----------------------------------------|
D|-----------------------------2----3---|-2---2--2--2--2--2--2--2--2-----------|----------------------------------------|
A|-3---3--3--3--3--3--3--3--3-----------|-----------------------------2----3---|-0--0--0--0--0--0--0--0--0--0--2----3---|
E|--------------------------------------|--------------------------------------|----------------------------------------|


E|----------------------------------------|-----------------------------|-------------------------------------------------|
B|----------------------------------------|-----------------------------|-------------------------------------------------|
G|----------------------------------------|-----------------------------|-------------------------------------------------|
D|----------------------------------------|-----------------------------|-------------------------------------------------|
A|-2--2--2--2--2--2--2--2--2--2--3----5---|-0-------------2----0--------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|----------------------------------------|------3----1-------------3---|-------------------------------------------------|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|----------------------------------------|
D|----------------------------------------|----------------------------------------|
A|-0--0--0--0--0--0--0--0--0--0--2----3---|-2--2--2--2--2--2--2--2--2--2--3----5---|
E|----------------------------------------|----------------------------------------|


E|--------------------------------------|--------------------------------------|----------------------------------------|
B|--------------------------------------|--------------------------------------|----------------------------------------|
G|--------------------------------------|--------------------------------------|----------------------------------------|
D|-----------------------------2----3---|-2---2--2--2--2--2--2--2--2-----------|----------------------------------------|
A|-3---3--3--3--3--3--3--3--3-----------|-----------------------------2----3---|-0--0--0--0--0--0--0--0--0--0--2----3---|
E|--------------------------------------|--------------------------------------|----------------------------------------|


E|----------------------------------------|----------------------------|-----------------|
B|----------------------------------------|----------------------------|-----------------|
G|----------------------------------------|----------------------------|-----------------|
D|----------------------------------------|----------------------------|-----------------|
A|-2--2--2--2--2--2--2--2--2--2--3----5---|-0---------0---2------------|-0-----0-----3---|
E|----------------------------------------|------3-------------3--3----|-----------------|


E|-----------------------|---------------------|-----------------|--------|--------|
B|-----------------------|---------------------|-----------------|--------|--------|
G|-----------------------|---------------------|-----------------|--------|--------|
D|-----------------------|---------------------|-----------------|--------|--------|
A|-----------------------|---------------------|-----------------|--------|--------|
E|-3-----3----5----5--7--|-1-----1----3----1---|-0-----0---0-----|-5------|-3------|


E|--------------------|--------------------|-------------|--------------------|-------------|
B|--------------------|--------------------|-------------|--------------------|-------------|
G|--------------------|--------------------|-------------|--------------------|-------------|
D|--------------------|--------------------|-------------|--------------------|-------------|
A|--------------------|-7-----7---7----5---|-------5-----|-7-----7---7----5---|-------5-----|
