D|-2----2----2----2----|-4----4----4----4----|-4----4----4----4----|-2----2----2----2----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|-6----6----6----6----|
D|-2----2----2----2----|-6----6----6----6----|-6----6----6----6----|-6----6----6----6----|
A|-2----2----2----2----|-6----6----6----6----|-6----6----6----6----|-4----4----4----4----|
D|-2----2----2----2----|-6----6----6----6----|-6----6----6----6----|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-6----6----6----6----|---------------------|---------------------|---------------------|
D|-6----6----6----6----|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|
A|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|
D|---------------------|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-4----4----4----4----|-0----0----0----0----|-0----0----0----0----|-2----2----2----2----|
A|-4----4----4----4----|-0----0----0----0----|-0----0----0----0----|-2----2----2----2----|
D|-4----4----4----4----|-0----0----0----0----|-0----0----0----0----|-2----2----2----2----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-2----2----2----2----|-4----4----4----4----|-4----4----4----4----|-2----2----2----2----|
A|-2----2----2----2----|-4----4----4----4----|-4----4----4----4----|-2----2----2----2----|
D|-2----2----2----2----|-4----4----4----4----|-4----4----4----4----|-2----2----2----2----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|-6----6---------6----|
D|-2----2----2----2----|-6----6----6----6----|-6----6----6----6----|-6----6---------6----|
A|-2----2----2----2----|-6----6----6----6----|-6----6----6----6----|-4----4---------4----|
D|-2----2----2----2----|-6----6----6----6----|-6----6----6----6----|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-6---------6----6----|------6----6---------|-6----6--------------|---------------------|
D|-6---------6----6----|------6----6---------|-6----6--------------|-5----5----5----2----|
A|-4---------4----4----|------4----4---------|-4----4--------------|-5----5----5----2----|
D|---------------------|---------------------|---------------------|-5----5----5----2----|


E|---------------------|---------------------|---------------------|-5----4----5----2----|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-2----2----4----4----|-4----0----0----0----|-2----2----0----0----|---------------------|
A|-2----2----4----4----|-4----0----0----0----|-2----2----0----0----|---------------------|
D|-2----2----4----4----|-4----0----0----0----|-2----2----0----0----|---------------------|


E|-5----4----5----2----|-5----4----5----2----|-5----4----5----2----|-5----4----5----2----|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|


E|-5----4----5----2----|-5----4----5----2----|-5----4----5----2----|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|-4----4----4----4----|
A|---------------------|---------------------|---------------------|-4----4----4----4----|
D|---------------------|---------------------|---------------------|-4----4----4----4----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|-0----0----0----0----|
A|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|-0----0----0----0----|
D|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|-0----0----0----0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-0----0----0----0----|-2----2----2----2----|-2----2----2----2----|-4----4----4----4----|
A|-0----0----0----0----|-2----2----2----2----|-2----2----2----2----|-4----4----4----4----|
D|-0----0----0----0----|-2----2----2----2----|-2----2----2----2----|-4----4----4----4----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|-0----0----0----0----|
A|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|-0----0----0----0----|
D|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|-0----0----0----0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-0----0----0----0----|-2----2---------2----|-----------3---------|-4----4----4---------|
A|-0----0----0----0----|-2----2---------2----|-----------3---------|-4----4----4---------|
D|-0----0----0----0----|-2----2---------2----|-----------3---------|-4----4----4---------|


E|--------|---------------------|--------|---------------------|--------|---------------------|
B|--------|---------------------|--------|---------------------|--------|---------------------|
G|--------|---------------------|--------|---------------------|--------|---------------------|
D|--------|-4----4----4----4----|--------|-0----0----0----0----|--------|-2----2----2----2----|
A|--------|-4----4----4----4----|--------|-0----0----0----0----|--------|-2----2----2----2----|
D|--------|-4----4----4----4----|--------|-0----0----0----0----|--------|-2----2----2----2----|


E|---------------------|---------------------|--------|---------------------|--------|
B|---------------------|---------------------|--------|---------------------|--------|
G|---------------------|---------------------|--------|---------------------|--------|
D|-2---------2----2----|-4----4----4----4----|--------|-4----4----4----4----|--------|
A|-2---------2----2----|-4----4----4----4----|--------|-4----4----4----4----|--------|
D|-2---------2----2----|-4----4----4----4----|--------|-4----4----4----4----|--------|


E|---------------------|--------|---------------------|---------------------|---------------------|
B|---------------------|--------|---------------------|---------------------|---------------------|
G|---------------------|--------|-6----6----6----6----|-6----6----6----6----|-6----6----6----6----|
D|-0----0----0----0----|--------|-6----6----6----6----|-6----6----6----6----|-6----6----6----6----|
A|-0----0----0----0----|--------|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|
D|-0----0----0----0----|--------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-6----6----6----6----|-6----6----6----6----|-6----6----6----6----|---------------------|
D|-6----6----6----6----|-6----6----6----6----|-6----6----6----6----|-4----4----4----4----|
A|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|
D|---------------------|---------------------|---------------------|-4----4----4----4----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|-0----0----0----0----|
A|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|-0----0----0----0----|
D|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|-0----0----0----0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-0----0----0----0----|-2----2----2----2----|-2----2----2----2----|-4----4----4----4----|
A|-0----0----0----0----|-2----2----2----2----|-2----2----2----2----|-4----4----4----4----|
D|-0----0----0----0----|-2----2----2----2----|-2----2----2----2----|-4----4----4----4----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-4----4----4----4----|-2----2----2----2----|-2----2----2----2----|-6----6----6----6----|
A|-4----4----4----4----|-2----2----2----2----|-2----2----2----2----|-6----6----6----6----|
D|-4----4----4----4----|-2----2----2----2----|-2----2----2----2----|-6----6----6----6----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|-6----6----6----6----|-6----6----6----6----|---------------------|
D|-6----6----6----6----|-6----6----6----6----|-6----6----6----6----|-4----4----4----4----|
A|-6----6----6----6----|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|
D|-6----6----6----6----|---------------------|---------------------|-4----4----4----4----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|-0----0----0----0----|
A|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|-0----0----0----0----|
D|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|-0----0----0----0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-0----0----0----0----|-2----2----2----2----|-2----2----2----2----|-4----4----4----4----|
A|-0----0----0----0----|-2----2----2----2----|-2----2----2----2----|-4----4----4----4----|
D|-0----0----0----0----|-2----2----2----2----|-2----2----2----2----|-4----4----4----4----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-4----4----4----4----|-2----2----2----2----|-2----2----2----2----|-6----6----6----6----|
A|-4----4----4----4----|-2----2----2----2----|-2----2----2----2----|-6----6----6----6----|
D|-4----4----4----4----|-2----2----2----2----|-2----2----2----2----|-6----6----6----6----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|-6----6---------6----|-6---------6----6----|------6----6---------|
D|-6----6----6----6----|-6----6---------6----|-6---------6----6----|------6----6---------|
A|-6----6----6----6----|-4----4---------4----|-4---------4----4----|------4----4---------|
D|-6----6----6----6----|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-6----6--------------|---------------------|---------------------|---------------------|
D|-6----6--------------|-0----0----0---------|---------------------|-2----2----2---------|
A|-4----4--------------|-0----0----0---------|---------------------|-2----2----2---------|
D|---------------------|-0----0----0----0----|-0----0----0----0----|-2----2----2----0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|-4----4----4---------|---------------------|-4----4----4---------|
A|---------------------|-4----4----4---------|---------------------|-4----4----4---------|
D|-0----0----0----0----|-4----4----4----0----|-0----0----0----0----|-4----4----4----0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|-0----0----0----0----|-0----0----0----0----|-2----2----2----2----|
A|---------------------|-0----0----0----0----|-0----0----0----0----|-2----2----2----2----|
D|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-2----2----2----2----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-2----2----2----2----|-6----6----6----6----|-6----6----6----6----|-4----4----4----4----|
A|-2----2----2----2----|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|
D|-2----2----2----2----|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-4----4----4----4----|-0----0----0----0----|-0----0----0----0----|-2----2----2----2----|
A|-4----4----4----4----|-0----0----0----0----|-0----0----0----0----|-2----2----2----2----|
D|-4----4----4----4----|-0----0----0----0----|-0----0----0----0----|-2----2----2----2----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|-6----6----6----6----|-6----6----6----6----|-6----6----6----6----|
D|-2----2----2----2----|-6----6----6----6----|-6----6----6----6----|-6----6----6----6----|
A|-2----2----2----2----|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|
D|-2----2----2----2----|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|--------|--------|
B|---------------------|---------------------|---------------------|--------|--------|
G|-6----6----6----6----|-6----6----6----6----|-6----6----6----6----|--------|--------|
D|-6----6----6----6----|-6----6----6----6----|-6----6----6----6----|--------|--------|
A|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|--------|--------|
D|---------------------|---------------------|---------------------|--------|--------|


E|--------|--------|---------------------|---------------------|---------------------|
B|--------|--------|---------------------|---------------------|---------------------|
G|--------|--------|---------------------|---------------------|---------------------|
D|--------|--------|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|
A|--------|--------|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|
D|--------|--------|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-4----4----4----4----|-0----0----0----0----|-0----0----0----0----|-2----2----2----2----|
A|-4----4----4----4----|-0----0----0----0----|-0----0----0----0----|-2----2----2----2----|
D|-4----4----4----4----|-0----0----0----0----|-0----0----0----0----|-2----2----2----2----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-2----2----2----2----|-4----4----4----4----|-4----4----4----4----|-2----2----2----2----|
A|-2----2----2----2----|-4----4----4----4----|-4----4----4----4----|-2----2----2----2----|
D|-2----2----2----2----|-4----4----4----4----|-4----4----4----4----|-2----2----2----2----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|-6----6----6----6----|
D|-2----2----2----2----|-6----6----6----6----|-6----6----6----6----|-6----6----6----6----|
A|-2----2----2----2----|-6----6----6----6----|-6----6----6----6----|-4----4----4----4----|
D|-2----2----2----2----|-6----6----6----6----|-6----6----6----6----|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-6----6----6----6----|---------------------|---------------------|---------------------|
D|-6----6----6----6----|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|
A|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|
D|---------------------|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-4----4----4----4----|-0----0----0----0----|-0----0----0----0----|-2----2----2----2----|
A|-4----4----4----4----|-0----0----0----0----|-0----0----0----0----|-2----2----2----2----|
D|-4----4----4----4----|-0----0----0----0----|-0----0----0----0----|-2----2----2----2----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-2----2----2----2----|-4----4----4----4----|-4----4----4----4----|-2----2----2----2----|
A|-2----2----2----2----|-4----4----4----4----|-4----4----4----4----|-2----2----2----2----|
D|-2----2----2----2----|-4----4----4----4----|-4----4----4----4----|-2----2----2----2----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|-6----6---------6----|
D|-2----2----2----2----|-6----6----6----6----|-6----6----6----6----|-6----6---------6----|
A|-2----2----2----2----|-6----6----6----6----|-6----6----6----6----|-4----4---------4----|
D|-2----2----2----2----|-6----6----6----6----|-6----6----6----6----|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-6---------6----6----|------6----6---------|-6----6----6----6----|---------------------|
D|-6---------6----6----|------6----6---------|-6----6----6----6----|-9----9----9----9----|
A|-4---------4----4----|------4----4---------|-4----4----4----4----|-9----9----9----9----|
D|---------------------|---------------------|---------------------|-9----9----9----9----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|----------------7----|-7----7----7----7----|-----------6----6----|-6----6----6---------|
A|----------------7----|-7----7----7----7----|-----------6----6----|-6----6----6---------|
D|----------------7----|-7----7----7----7----|-----------6----6----|-6----6----6---------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|------4----4----4----|-4----4--------------|-9----9----9----9----|-9--------------7----|
A|------4----4----4----|-4----4--------------|-9----9----9----9----|-9--------------7----|
D|------4----4----4----|-4----4--------------|-9----9----9----9----|-9--------------7----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|-----------6---------|-6---------6---------|-6---------6---------|
D|-7----7----7----7----|-----------6---------|-6---------6---------|-6---------6---------|
A|-7----7----7----7----|-----------4---------|-4---------4---------|-4---------4---------|
D|-7----7----7----7----|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|--------|--------|
B|---------------------|---------------------|---------------------|--------|--------|
G|-6---------6---------|-6---------6----6----|-6----6----6----6----|--------|--------|
D|-6---------6---------|-6---------6----6----|-6----6----6----6----|--------|--------|
A|-4---------4---------|-4---------4----4----|-4----4----4----4----|--------|--------|
D|---------------------|---------------------|---------------------|--------|--------|


E|--------|---------------------|
B|--------|---------------------|
G|--------|---------------------|
D|--------|-4----4----4----4----|
A|--------|-4----4----4----4----|
D|--------|-4----4----4----4----|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
