G|-3----3-------------7---|-7----------------7---6---6---|---------2---2------------2---|
D|-2------------------7---|-7----------------------------|-----0---0----------------3---|
A|------------------------|------------------------------|------------------------------|
E|-----------0---0--------|-7----7-------0-------0-------|-2-------2-------2---2--------|


E|------------------------------|------0---0----------------|---------------------------|
B|-3----3---3-------3-------3---|-3--------3---3---0----1---|-1----0---1---1---0----1---|
G|-2----2---2-------2-------1---|-1---------------------2---|-2----2---2---2---2----1---|
D|-3----3---3-------3-------2---|-2---------------------2---|-2----2---2---2---2----0---|
A|-2----2-------2---2-----------|---------------------------|-0----0-------0---0--------|
E|------------------------------|-0--------0---0---0--------|---------------------------|


E|------------------0--------|---------0---0----------------|------------------3----0---|
B|-1---0----1---1---1----3---|-----3-------3---3---1----3---|-3---3----2---3---3--------|
G|-1---1----1---1---1--------|-----2---2-----------2--------|-----0---------------------|
D|-0---0----0---0------------|-0-------0--------------------|-----3---------------------|
A|---------------------------|-----------------0---0--------|-2---2---------------------|
E|-0---0--------0---0--------|------------------------------|---------------------------|


E|-----0---1---0---0------------|-------------0---0---3--------|---------0---0----------------|
B|---------------------3----1---|-1-------3---3-------5----3---|-3-----------3---3---1----0---|
G|---------------------0----0---|-0---0---0-----------4----2---|-2---2---2-----------2--------|
D|-----2---2-----------0----2---|-2----------------------------|-0-------0--------------------|
A|-3-------3-------2---2--------|-0-------0--------------------|-----------------0---0--------|
E|------------------------------|-----------------0---0--------|------------------------------|


E|---------------------0----0---|---------------------------|------------------0--------|
B|-----0-------3---3--------1---|-1----0---1---1---0----1---|-1---0----1---1---1----3---|
G|---------5---5------------2---|-2----2---2---2---2----1---|-1---1----1---1---1--------|
D|-----5---5----------------2---|-2----2---2---2---2----0---|-0---0----0---0------------|
A|------------------------------|-0----0-------0---0--------|---------------------------|
E|-0-------0-------0---0--------|---------------------------|-0---0--------0---0--------|


E|---------0---0----------------|------------------3----0---|-----0---1---0---0------------|
B|-----3-------3---3---1----3---|-3---3----2---3---3--------|---------------------3----1---|
G|-----2---2-----------2--------|-----0---------------------|---------------------0----0---|
D|-0-------0--------------------|-----3---------------------|-----2---2-----------0----2---|
A|-----------------0---0--------|-2---2---------------------|-3-------3-------2---2--------|
E|------------------------------|---------------------------|------------------------------|


E|-------------0---0---3--------|---------0---0----------------|---------------------------|
B|-1-------3---3-------5----3---|-3-----------3---3---1----0---|-0-----------0---0---------|
G|-0---0---0-----------4----2---|-2---2---2-----------2----1---|-1-------1---1-------------|
D|-2----------------------------|-0-------0----------------0---|-0---0---0-----------2-----|
A|-0-------0--------------------|-----------------0---0--------|---------------------------|
E|-----------------0---0--------|------------------------------|-0-------0-------0---0-----|


E|------------------------|---------------------0-----|-9------|
B|--------------------2---|-2-----------2---2---------|-9------|
G|-2-----2---2---2----1---|-1-------1---1-------------|-9------|
D|-2-----2---2---2----2---|-2---2---2-----------------|-11-----|
A|-0---------0---0--------|-0-----------0-------------|--------|
E|------------------------|-----------------0---0-----|--------|



