B|-------------1-----------|-----3---3---3---3---3---|-----3---3---3---3---3---|-------------1-----------|
G|---------2---2---2-------|---------2---2---2---2---|---------2---2---2---2---|---------2---2---2-------|
D|-----3---3---3-------3---|-------------------------|-------------------------|-----2---2---2-------2---|
A|-0---0---0---0---0---0---|-------------------------|-------------------------|-0---0---0---0---0---0---|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|
B|-------------------------|-------------------------|
G|-------------1-----------|-------------1-----------|
D|---------2---2---2-------|---------2---2---2-------|
A|-----2---2---2---2---2---|-----2---2---2---2---2---|
E|-0---0---0---0---0---0---|-0---0---0---0---0---0---|





Track 2: Track 2

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|-----------------|--------|-----------------|--------|-----------------|
D|--------|-----------------|--------|-----------------|--------|-----------------|
A|--------|-0-----0---0--2--|-3------|-3-----3---3--2--|-0------|-0-----0---0--2--|
E|--------|-----------------|--------|-----------------|--------|-----------------|


G|--------|-----------------|--------|-----------------|--------|-----------------|
D|--------|-----------------|--------|-----------------|-0------|-0-----0---------|
A|-3------|-3-----3---3--2--|-0------|-0-----0---0--2--|--------|-----------3--2--|
E|--------|-----------------|--------|-----------------|--------|-----------------|


G|--------|-----------------|--------|---------------------|---------------------|
D|--------|-----------------|--------|---------------------|---------------------|
A|-0------|-0-----0---0--2--|--------|-0--------------0----|-3--------------3----|
E|--------|-----------------|-0------|-------1--0--1-------|-------4--5--6-------|


G|---------------------|---------------------|--------|--------|--------|--------|
D|---------------------|---------------------|--------|--------|--------|--------|
A|-0--------------0----|-3--------------3----|--------|--------|--------|--------|
E|-------1--0--1-------|-------4--5--6-------|--------|--------|--------|--------|


G|-----------------|--------|-----------------|--------|-----------------|--------|
D|-----------------|--------|-----------------|--------|-----------------|--------|
A|-0-----0---0--2--|-3------|-3-----3---3--2--|-0------|-0-----0---0--2--|-3------|
E|-----------------|--------|-----------------|--------|-----------------|--------|


G|-----------------|--------|-----------------|--------|-----------------|--------|
D|-----------------|--------|-----------------|-0------|-0-----0---------|--------|
A|-3-----3---3--2--|-0------|-0-----0---0--2--|--------|-----------3--2--|-0------|
E|-----------------|--------|-----------------|--------|-----------------|--------|


G|-----------------|--------|--------|--------|--------|--------|--------|--------|
D|-----------------|--------|--------|--------|--------|--------|--------|--------|
A|-0-----0---0--2--|--------|--------|--------|--------|--------|--------|--------|
E|-----------------|-0------|--------|--------|--------|--------|--------|--------|


G|--------|-----------------|--------|-----------------|-----------------|-----------------|
D|--------|-----------------|-0------|-0-----0---------|-0-----0---------|-----------------|
A|--------|-0-----0---0--2--|--------|-----------3--2--|-----------3--2--|-0-----0---0--2--|
E|--------|-----------------|--------|-----------------|-----------------|-----------------|


G|--------|-----------------|-----------------|----------------|----------------|----------------|
D|-0------|-0-----0---------|-0---------------|----------------|-3----3----3----|----------------|
A|--------|-----------3--2--|-----------------|-0----0----0----|----------------|-3----3----3----|
E|--------|-----------------|-----------------|----------------|----------------|----------------|


G|----------------|----------------|----------------|----------------|----------------|
D|-0----0----0----|----------------|-3----3----3----|----------------|-0----0----0----|
A|----------------|-0----0----0----|----------------|-3----3----3----|----------------|
E|----------------|----------------|----------------|----------------|----------------|


G|----------------|----------------|----------------|----------------|----------------|
D|----------------|-3----3----3----|----------------|-0----0----0----|----------------|
A|-0----0----0----|----------------|-3----3----3----|----------------|-0----0----0----|
E|----------------|----------------|----------------|----------------|----------------|


G|----------------|----------------|----------------|----------------|----------------|
D|-3----3----3----|----------------|-0----0----0----|----------------|-3----3----3----|
A|----------------|-3----3----3----|----------------|-0----0----0----|----------------|
E|----------------|----------------|----------------|----------------|----------------|


G|----------------|----------------|----------------|----------------|----------------|
D|----------------|-0----0----0----|----------------|-3----3----3----|----------------|
A|-3----3----3----|----------------|-0----0----0----|----------------|-3----3----3----|
E|----------------|----------------|----------------|----------------|----------------|


G|----------------|-----------------|--------|-----------------|-----------------|
D|-0----0----0----|-----------------|-0------|-0-----0---------|-0-----0---------|
A|----------------|-0-----0---0--2--|--------|-----------3--2--|-----------3--2--|
E|----------------|-----------------|--------|-----------------|-----------------|


G|-----------------|--------|-----------------|-----------------|-----------------|
D|-----------------|-0------|-0-----0---------|-0-----0---------|-----------------|
A|-0-----0---0--2--|--------|-----------3--2--|-----------3--2--|-0-----0---0--2--|
E|-----------------|--------|-----------------|-----------------|-----------------|


G|--------|-----------------|--------|-----------------|--------|-----------------|
D|--------|-----------------|--------|-----------------|-0------|-0-----0---------|
A|-3------|-3-----3---3--2--|-0------|-0-----0---0--2--|--------|-----------3--2--|
E|--------|-----------------|--------|-----------------|--------|-----------------|


G|--------|-----------------|--------|--------|
D|--------|-----------------|--------|--------|
A|-0------|-0-----0---0--2--|--------|--------|
E|--------|-----------------|-0------|--------|





Track 3: Track 3

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|-57---51---51---|-51---51---51---|-51---51---51---|-51---51---51---|-57---51---51---|
C|--------|----------------|----------------|----------------|----------------|----------------|
C|--------|-38--------36---|-38--------36---|-38--------36---|-38--------36---|-38--------36---|
C|--------|----------------|----------------|----------------|----------------|----------------|
C|--------|----------------|----------------|----------------|----------------|----------------|
C|--------|----------------|----------------|----------------|----------------|----------------|


C|-51---51---51---|-51---51---51---|-51---51---51---|-57---51---51---|-51---51---51---|
C|----------------|----------------|----------------|----------------|-46-------------|
C|-38--------36---|-38--------36---|-38--------36---|-38--------36---|-38--------36---|
C|----------------|----------------|----------------|----------------|----------------|
C|----------------|----------------|----------------|----------------|----------------|
C|----------------|----------------|----------------|----------------|----------------|


C|-51---51---51---|-51---51---51---|-57---51---51---|-51---51---51----------|-36--------40---|
C|----------------|-46-------------|----------------|-46--------40-40-40-40-|-42---42---42---|
C|-38--------36---|-38--------36---|-38--------36---|-38--------36----------|----------------|
C|----------------|----------------|----------------|-----------------------|-51---51---51---|
C|----------------|----------------|----------------|-----------------------|----------------|
C|----------------|----------------|----------------|-----------------------|----------------|


C|------36--------|-40--------36---|------40--------|-36--------40---|------36--------|
C|-42---42---42---|-42---42---42---|-42---42---42---|-42---42---42---|-42---42---42---|
C|----------------|----------------|----------------|----------------|----------------|
C|-51---51---51---|-51---51---51---|-51---51---51---|-51---51---51---|-51---51---51---|
C|----------------|----------------|----------------|----------------|----------------|
C|----------------|----------------|----------------|----------------|----------------|


C|-40--------36---|------40--------|-57---51---51---|-51---51---51---|-51---51---51---|
C|-42---42---42---|-42---42---42---|----------------|----------------|----------------|
C|----------------|----------------|-38--------36---|-38--------36---|-38--------36---|
C|-51---51---51---|-51---51---51---|----------------|----------------|----------------|
C|----------------|----------------|----------------|----------------|----------------|
C|----------------|----------------|----------------|----------------|----------------|


C|-51---51---51---|-57---51---51---|-51---51---51---|-51---51---51---|-51---51---51---|
C|----------------|----------------|----------------|----------------|----------------|
C|-38--------36---|-38--------36---|-38--------36---|-38--------36---|-38--------36---|
C|----------------|----------------|----------------|----------------|----------------|
C|----------------|----------------|----------------|----------------|----------------|
C|----------------|----------------|----------------|----------------|----------------|


C|-57---51---51---|-51---51---51---|-51---51---51---|-51---51---51---|-57---51---51---|
C|----------------|-46-------------|----------------|-46-------------|----------------|
C|-38--------36---|-38--------36---|-38--------36---|-38--------36---|-38--------36---|
C|----------------|----------------|----------------|----------------|----------------|
C|----------------|----------------|----------------|----------------|----------------|
C|----------------|----------------|----------------|----------------|----------------|


C|-51---51---51----------|-36--------40---|------36--------|-40--------36---|------40--------|
C|-46--------40-40-40-40-|-42---42---42---|-42---42---42---|-42---42---42---|-42---42---42---|
C|-38--------36----------|----------------|----------------|----------------|----------------|
C|-----------------------|-51---51---51---|-51---51---51---|-51---51---51---|-51---51---51---|
C|-----------------------|----------------|----------------|----------------|----------------|
C|-----------------------|----------------|----------------|----------------|----------------|


C|-36--------40---|------36--------|--------|-57---51---51---|-51---51---51---|-51---51---51---|
C|-42---42---42---|-42---42---42---|--------|----------------|-46-------------|----------------|
C|----------------|----------------|--------|-38--------36---|-38--------36---|-38--------36---|
C|-51---51---51---|-51---51---51---|--------|----------------|----------------|----------------|
C|----------------|----------------|--------|----------------|----------------|----------------|
C|----------------|----------------|--------|----------------|----------------|----------------|


C|-51---51---51---|-57---51---51---|-51---51---51---|-51---51---51---|-51---51---42--42--|
C|----------------|----------------|-46-------------|----------------|-------------------|
C|-38--------36---|-38--------36---|-38--------36---|-38--------36---|-38----------------|
C|----------------|----------------|----------------|----------------|-------------------|
C|----------------|----------------|----------------|----------------|-------------------|
C|----------------|----------------|----------------|----------------|-------------------|


C|-42--42--42--42--42--42--|-42--42-42-42-42-42--42--42--|-42--42--42--42--42--42--|
C|-------------------------|-----------------------------|-------------------------|
C|-----36------38------36--|-----38-38-38-38-36------38--|-----36------49------36--|
C|-------------------------|-----------------------------|-------------------------|
C|-------------------------|-----------------------------|-------------------------|
C|-------------------------|-----------------------------|-------------------------|


C|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42-42-42-42-42--42--42--|
C|-------------------------|-------------------------|-----------------------------|
C|-----38------36------38--|-----36------38------36--|-----38-38-38-38-36------38--|
C|-------------------------|-------------------------|-----------------------------|
C|-------------------------|-------------------------|-----------------------------|
C|-------------------------|-------------------------|-----------------------------|


C|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42-42-42-42-42--42--42--|
C|-------------------------|-------------------------|-------------------------|-----------------------------|
C|-----36------49------36--|-----38------36------38--|-----36------38------36--|-----38-38-38-38-36------38--|
C|-------------------------|-------------------------|-------------------------|-----------------------------|
C|-------------------------|-------------------------|-------------------------|-----------------------------|
C|-------------------------|-------------------------|-------------------------|-----------------------------|


C|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42-42-42-42-42--42--42--|
C|-------------------------|-------------------------|-------------------------|-----------------------------|
C|-----36------49------36--|-----38------36------38--|-----36------38------36--|-----38-38-38-38-36------38--|
C|-------------------------|-------------------------|-------------------------|-----------------------------|
C|-------------------------|-------------------------|-------------------------|-----------------------------|
C|-------------------------|-------------------------|-------------------------|-----------------------------|


C|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42-42-42-42-42--42--42--|
C|-------------------------|-------------------------|-------------------------|-----------------------------|
C|-----36------49------36--|-----38------36------38--|-----36------38------36--|-----38-38-38-38-36------38--|
C|-------------------------|-------------------------|-------------------------|-----------------------------|
C|-------------------------|-------------------------|-------------------------|-----------------------------|
C|-------------------------|-------------------------|-------------------------|-----------------------------|


C|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42-42-42-42-42--42--42--|
C|-------------------------|-------------------------|-------------------------|-----------------------------|
C|-----36------49------36--|-----38------36------38--|-----36------38------36--|-----38-38-38-38-36------38--|
C|-------------------------|-------------------------|-------------------------|-----------------------------|
C|-------------------------|-------------------------|-------------------------|-----------------------------|
C|-------------------------|-------------------------|-------------------------|-----------------------------|


C|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-57---51---51---|-51---51---51---|
C|-------------------------|-------------------------|----------------|-46-------------|
C|-----36------49------36--|-----38------36------38--|-38--------36---|-38--------36---|
C|-------------------------|-------------------------|----------------|----------------|
C|-------------------------|-------------------------|----------------|----------------|
C|-------------------------|-------------------------|----------------|----------------|


C|-51---51---51---|-51---51---51---|-57---51---51---|-51---51---51---|-51---51---51---|
C|----------------|----------------|----------------|-46-------------|----------------|
C|-38--------36---|-38--------36---|-38--------36---|-38--------36---|-38--------36---|
C|----------------|----------------|----------------|----------------|----------------|
C|----------------|----------------|----------------|----------------|----------------|
C|----------------|----------------|----------------|----------------|----------------|


C|-51---51---51---|-57---51---51---|-51---51---51---|-51---51---51---|-51---51---51---|
C|----------------|----------------|----------------|----------------|----------------|
C|-38--------36---|-38--------36---|-38--------36---|-38--------36---|-38--------36---|
C|----------------|----------------|----------------|----------------|----------------|
C|----------------|----------------|----------------|----------------|----------------|
C|----------------|----------------|----------------|----------------|----------------|


C|-57---51---51---|-51---51---51---|-51---51---51---|-51---51---51---|-57---51---51---|
C|----------------|-46-------------|----------------|-46-------------|----------------|
C|-38--------36---|-38--------36---|-38--------36---|-38--------36---|-38--------36---|
C|----------------|----------------|----------------|----------------|----------------|
C|----------------|----------------|----------------|----------------|----------------|
C|----------------|----------------|----------------|----------------|----------------|


C|-51---51---51---|----------------|
C|-46--------57---|----------------|
C|-38--------36---|----------------|
C|----------------|----------------|
C|----------------|----------------|
C|----------------|----------------|





Track 4: Track 4

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-------------------|-------------------|-2-----2---2---2---|-1-----1---1---1---|
B|-1-----1---1---1---|-1-----1---1---1---|-3-----3---3---3---|-3-----3---3---3---|
G|-2-----2---2---2---|-2-----2---2---2---|-2-----2---2---2---|-2-----2---2---2---|
D|-2-----2---2---2---|-3-----3---3---3---|-0-----0---0---0---|-0-----0---0---0---|
A|-0-----0---0---0---|-0-----0---0---0---|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------------|-------------------------|
B|-1-----1---1---1---|-------------------|-------------------------|-------------------------|
G|-2-----2---2---2---|-1-----1---1---1---|-------------------------|-------------------------|
D|-2-----2---2---2---|-2-----2---2---2---|-----3---5---3-----------|-3-----------------------|
A|-0-----0---0---0---|-2-----2---2---2---|-0---------------5---0---|-----0---5---3---0-------|
E|-------------------|-0-----0---0---0---|-------------------------|---------------------3---|


E|-------------------------|-------------------------|--------|--------|--------|--------|
B|-------------------------|-------------------------|--------|--------|--------|--------|
G|-------------------------|-------------------------|--------|--------|--------|--------|
D|-----3---5---3-----------|-3-----------------------|--------|--------|--------|--------|
A|-0---------------5---0---|-----0---5---3---0-------|--------|--------|--------|--------|
E|-------------------------|---------------------3---|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-1-----1---1---1---|
G|--------|--------|--------|--------|--------|--------|--------|--------|-2-----2---2---2---|
D|--------|--------|--------|--------|--------|--------|--------|--------|-2-----2---2---2---|
A|--------|--------|--------|--------|--------|--------|--------|--------|-0-----0---0---0---|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------|


E|-------------------|-2-----2---2---2---|-1-----1---1---1---|-------------------|
