
G|---------------------|-------------------------|-------------------------|-------------------------|
D|---------0-----------|---------------------0---|---------------------0---|---------------------0---|
A|-----1-----------0---|-----------------1-------|-----------------1-------|-----------------1-------|
D|-3-----------5-------|-0---0---0---3-----------|-0---0---0---3-----------|-0---0---0---3-----------|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|---------------------0---|---------------------0---|
A|-------------------------|-------------------------|-----------------1-------|-----------------1-------|
D|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---3-----------|-0---0---0---3-----------|


G|-------------------------|-------------------------|-------------------------|---------------------|
D|---------------------0---|-------------------------|-------------------------|---------0-----------|
A|-----------------1-------|-------------------------|-------------------------|-----1-----------0---|
D|-0---0---0---3-----------|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-3-----------3-------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------0-----------|---------0-----------|---------0-----------|---------0-----------|
A|-----1-----------0---|-----1-----------0---|-----1-----------0---|-----1-----------0---|
D|-3-----------0-------|-3-----------2-------|-3-----------5-------|-3-----------3-------|


G|---------------------|---------------------|---------------------|-----------------2-----------|
D|---------0-----------|---------0-----------|---------2-----------|---------0-----------0-------|
A|-----1-----------0---|-----1-----------0---|-----1-----------0---|-----0-------0-----------3---|
D|-3-----------0-------|-3-----------2-------|-3-----------5-------|-0---------------------------|


G|-----------------0-----------|-----------------2-----------|-----------------0-----------|
D|---------3-----------0-------|---------0-----------0-------|---------3-----------0-------|
A|-----0-------0-----------1---|-----0-------0-----------3---|-----0-------0-----------1---|
D|-3---------------------------|-0---------------------------|-3---------------------------|


G|-----------------2-----------|-----------------0-----------|-----------------2-----------|
D|---------0-----------0-------|---------3-----------0-------|---------0-----------0-------|
A|-----0-------0-----------3---|-----0-------0-----------1---|-----0-------0-----------3---|
D|-0---------------------------|-3---------------------------|-0---------------------------|


G|-----------------0-----------|-----------------------------|-----------------------------|
D|---------3-----------0-------|---------0-------7---5---0---|---------0-------------------|
A|-----0-------0-----------1---|-----1-----------------------|-----1-----------7---5---0---|
D|-3---------------------------|-3-----------0---------------|-3-----------0---------------|


G|-----------------------------|------------|------------|------------|------------|
D|---------0-------------------|------------|------------|------------|------------|
A|-----1-----------5---3---2---|------------|------------|------------|------------|
D|-3-----------0---------------|------------|------------|------------|------------|


G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|


G|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|





Track 2: tTrack 2

E|------|------|------|------|------|------|------|------|------|------|------|------|
B|------|------|------|------|------|------|------|------|------|------|------|------|
G|------|------|------|------|------|------|------|------|------|------|------|------|
D|------|------|------|------|------|------|------|------|------|------|------|------|
A|------|------|------|------|------|------|------|------|------|------|------|------|
D|------|------|------|------|------|------|------|------|------|------|------|------|


E|------|------|------|------|------|------|------|------|-------------|------|------|
B|------|------|------|------|------|------|------|------|-------------|------|------|
G|------|------|------|------|------|------|------|------|-------------|------|------|
D|------|------|------|------|------|------|------|------|-------------|------|------|
A|------|------|------|------|------|------|------|------|-------------|------|------|
D|------|------|------|------|------|------|------|------|-------------|------|------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|----------2--|-------4-----|-------------|-------------|-4-----------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-4--5-----4--|-2--2--4--2--|-5--2--2--4--|----4--4--2--|-5--2--2--4--|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-2--4-----5--|-------4-----|-------------|-------------|-4-----------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------2-----|-4--5-----4--|-2--2--4--2--|-5--2--2--4--|----4--4--2--|-5--2--2--4--|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-2--4-----5--|-------4-----|-------------|-------------|-4-----------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------2-----|-4--5-----4--|-2--2--4--2--|-5--2--2--4--|----4--4--2--|-5--2--2--4--|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-2--4-----5--|-------4-----|-------------|-------------|-4-----------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------2-----|-4--5-----4--|-2--2--4--2--|-5--2--2--4--|----4--4--2--|-5--2--2--4--|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-2--4-----5--|-------4-----|-------------|-------------|-4-----------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------2-----|-4--5-----4--|-2--2--4--2--|-5--2--2--4--|----4--4--2--|-5--2--2--4--|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-2--4-----5--|-------4-----|-------------|-------------|-4-----------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------2-----|-4--5-----4--|-2--2--4--2--|-5--2--2--4--|----4--4--2--|-5--2--2--4--|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-2--4-----5--|-------4-----|-------------|-------------|-4-----------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------2-----|-4--5-----4--|-2--2--4--2--|-5--2--2--4--|----4--4--2--|-5--2--2--4--|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-2--4-----5--|-------4-----|-------------|-------------|-4-----------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------2-----|-4--5-----4--|-2--2--4--2--|-5--2--2--4--|----4--4--2--|-5--2--2--4--|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-2--4-----2--|-------4-----|-------------|-------------|-4-----------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------2-----|-4--5-----4--|-2--2--4--2--|-5--2--2--4--|----4--4--2--|-5--2--2--4--|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-2--4-----2--|-------4-----|-------------|-------------|-4-----------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------2-----|-4--5-----4--|-2--2--4--2--|-5--2--2--4--|----4--4--2--|-5--2--2--4--|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-2--4-----2--|-------4-----|-------------|-------------|-4-----------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------2-----|-4--5-----4--|-2--2--4--2--|-5--2--2--4--|----4--4--2--|-5--2--2--4--|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-2--4-----2--|-------4-----|-------------|-------------|-4-----------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------2-----|-4--5-----4--|-2--2--4--2--|-5--2--2--4--|----4--4--2--|-5--2--2--4--|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-2--4-----7--|-------4-----|-------------|-------------|-4-----------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------2-----|-4--5-----4--|-2--2--4--2--|-5--2--2--4--|----4--4--2--|-5--2--2--4--|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-2--4-----7--|-------4-----|-------------|-------------|-4-----------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------2-----|-4--5-----4--|-2--2--4--2--|-5--2--2--4--|----4--4--2--|-5--2--2--4--|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-2--4-----7--|-------4-----|-------------|-------------|-4-----------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------2-----|-4--5-----4--|-2--2--4--2--|-5--2--2--4--|----4--4--2--|-5--2--2--4--|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-2--4-----7--|-------4-----|-------------|-------------|-4-----------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------2-----|-4--5-----4--|-2--2--4--2--|-5--2--2--4--|----4--4--2--|-5--2--2--4--|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-2--4-----5--|-------4-----|-------------|-------------|-4-----------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------2-----|-4--5-----4--|-2--2--4--2--|-5--2--2--4--|----4--4--2--|-5--2--2--4--|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-2--4-----7--|-------4-----|-------------|-------------|-4-----------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------2-----|-4--5-----4--|-2--2--4--2--|-5--2--2--4--|----4--4--2--|-5--2--2--4--|


E|-------------|-----------------------------------|-----------------------------------|
B|-------------|-----------------------------------|-----------------------------------|
G|-------------|-----------------------------------|-----------------------------------|
D|-2--4-----5--|-2---------------------------------|-----------------------------------|
A|-------------|----2-----0--2---------------------|-0--2-----0--2---------------------|
D|-------2-----|-------0--------0--0---0--0--3--3--|-------0--------0--0---0--0--3--3--|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-2---------------------------------|
A|-0--2-----0--2---------------------|-0--2-----0--2---------------------|----2-----0--2---------------------|
D|-------0--------0--0---0--0--3--3--|-------0--------0--0---0--0--3--3--|-------0--------0--0---0--0--3--3--|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-0--2-----0--2---------------------|-0--2-----0--2---------------------|-0--2-----0--2---------------------|
D|-------0--------0--0---0--0--3--3--|-------0--------0--0---0--0--3--3--|-------0--------0--0---0--0--3--3--|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
D|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
D|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|


E|--------|--------|-------------------------------------|--------|--------|--------|
B|--------|--------|-------------------------------------|--------|--------|--------|
G|--------|--------|-------------------------------------|--------|--------|--------|
D|--------|--------|-------------------------------------|--------|--------|--------|
A|--------|--------|-------------------------------------|--------|--------|--------|
D|-0------|-0------|-0-----------------------------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-----------|-----------|------------|
B|--------|--------|--------|--------|--------|-----------|-----------|------------|
G|--------|--------|--------|--------|--------|-----------|-----------|------------|
D|--------|--------|--------|--------|--------|-----------|-----------|------------|
A|--------|--------|--------|--------|--------|-----------|-----------|------------|
D|--------|--------|--------|--------|--------|-----------|-----------|------------|


E|------------|--------|--------|--------|--------|--------|--------|--------|--------|
B|------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|------------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-----------|-----------|------------|------------|-----------|
B|--------|--------|-----------|-----------|------------|------------|-----------|
G|--------|--------|-----------|-----------|------------|------------|-----------|
D|--------|--------|-----------|-----------|------------|------------|-----------|
A|--------|--------|-----------|-----------|------------|------------|-----------|
D|--------|--------|-----------|-----------|------------|------------|-----------|


E|-----------|---------------------|---------------------|-----------------------------|
B|-----------|---------------------|---------------------|-----------------------------|
G|-----------|---------------------|---------------------|-----------------2-----------|
D|-----------|---------0-----------|---------2-----------|---------0-----------0-------|
A|-----------|-----1-----------0---|-----1-----------0---|-----0-------0-----------3---|
D|-----------|-3-----------2-------|-3-----------5-------|-0---------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-----------------0-----------|-----------------2-----------|-----------------0-----------|
D|---------3-----------0-------|---------0-----------0-------|---------3-----------0-------|
A|-----0-------------------1---|-----0-------0-----------3---|-----0-------------------1---|
D|-3-----------3---------------|-0---------------------------|-3-----------3---------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-----------------2-----------|-----------------0-----------|-----------------2-----------|
D|---------0-----------0-------|---------3-----------0-------|---------0-----------0-------|
A|-----0-------0-----------3---|-----0-------------------1---|-----0-------0-----------3---|
D|-0---------------------------|-3-----------3---------------|-0---------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-----------------0-----------|-----------------------------|-----------------------------|
D|---------3-----------0-------|---------0-------7---5---0---|---------0-------------------|
A|-----0-------------------1---|-----1-----------------------|-----1-----------7---5---3---|
D|-3-----------3---------------|-3-----------0---------------|-3-----------0---------------|


E|-----------------------------|-----------------------------|------------|------------|
B|-----------------------------|-----------------------------|------------|------------|
G|-----------------------------|-----------------------------|------------|------------|
D|---------0-------------------|---------0-------------------|------------|------------|
A|-----1-----------5---3---2---|-----1-----------------------|------------|------------|
D|-3-----------0---------------|-3-----------0---------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|





Track 3: Track 3

C|------|------|------|------|------|-----------|---------|-----------|-------------|
C|------|------|------|------|------|-----------|-44------|-44--------|-44----------|
C|------|------|------|------|------|-----------|-36------|-36--------|-36----------|
C|------|------|------|------|------|-----------|---------|-----------|-------------|
C|------|------|------|------|------|-----------|---------|-----------|-------------|
C|------|------|------|------|------|-----------|-45--45--|-40-45-48--|-45-43-41-45-|


C|-----------|-------------|-----------|---------|-----------|-------------|-----------|
C|-44--------|-44----------|-44--------|-44------|-44--------|-44----------|-44--------|
C|-36--------|-36----------|-36--------|-36------|-36--------|-36----------|-36--------|
C|-----------|-------------|-----------|---------|-----------|-------------|-----------|
C|-----------|-------------|-----------|---------|-----------|-------------|-----------|
C|-40--48-45-|-45-43-41-48-|-45--47-40-|-45--45--|-40-45-48--|-45-43-41-45-|-40--48-45-|


C|-------------|-----------|---------|-----------|-------------|-----------|-------------|
C|-44----------|-44--------|-44------|-44--------|-44----------|-44--------|-44----------|
C|-36----------|-36--------|-36------|-36--------|-36----------|-36--------|-36----------|
C|-------------|-----------|---------|-----------|-------------|-----------|-------------|
C|-------------|-----------|---------|-----------|-------------|-----------|-------------|
C|-45-43-41-48-|-45--47-40-|-45--45--|-40-45-48--|-45-43-41-45-|-40--48-45-|-45-43-41-48-|


C|-----------|---------|-----------|-------------|-----------|-------------|-----------|
C|-44--------|-44------|-44--------|-44----------|-44--------|-44----------|-44--------|
C|-36--------|-36------|-36--------|-36----------|-36--------|-36----------|-36--------|
C|-----------|---------|-----------|-------------|-----------|-------------|-----------|
C|-----------|---------|-----------|-------------|-----------|-------------|-----------|
C|-45--47-40-|-45--45--|-40-45-48--|-45-43-41-45-|-40--48-45-|-45-43-41-48-|-45--47-40-|


C|---------|-----------|-------------|-----------|-------------|-----------|---------|
C|-44------|-44--------|-44----------|-44--------|-44----------|-44--------|-44------|
C|-36------|-36--------|-36----------|-36--------|-36----------|-36--------|-36------|
C|---------|-----------|-------------|-----------|-------------|-----------|---------|
C|---------|-----------|-------------|-----------|-------------|-----------|---------|
C|-45--45--|-40-45-48--|-45-43-41-45-|-40--48-45-|-45-43-41-48-|-45--47-40-|-45--45--|


C|-----------|-------------|-----------|-------------|-----------|---------|-----------|
