A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-------------------------0-------|-------------------------0-------|-------------3--1--0---------------|
B|-1---------------------------1---|-1---------------------------1---|---------1-------------1-----------|
G|---------2-----------------------|---------2-----------------------|-----2-----------------------------|
D|-----2---------------2-----------|-----2---------------2-----------|-----------------------------------|
A|-------------0-------------------|-------------0-------------------|-3-------------------------3-------|
D|-----------------0---------------|-----------------0---------------|-------------------------------0---|


E|-------------3--1--0------------|-------------------------0-------|-------------------------0-------|
B|---------1-------------3---1----|-1---------------------------1---|-1---------------------------1---|
G|-----2--------------------------|---------2-----------------------|---------2-----------------------|
D|--------------------------------|-----2---------------2-----------|-----2---------------2-----------|
A|-3------------------------------|-------------0-------------------|-------------0-------------------|
D|--------------------------------|-----------------0---------------|-----------------0---------------|


E|-------------3--1--0---------------|-------------1--3--1---------------|-------------------------0-------|
B|---------1-------------1-----------|-----------------------3---1---3---|-1---------------------------1---|
G|-----2-----------------------------|-----------------------------------|---------2-----------------------|
D|-----------------------------------|---------0-------------------------|-----2---------------2-----------|
A|-3-------------------------3-------|-----3-----------------------------|-------------0-------------------|
D|-------------------------------0---|-0---------------------------------|-----------------0---------------|


E|-------------------------0-------|-------------3--1--0---------------|-------------3--1--0------------|
B|-1---------------------------1---|---------1-------------1-----------|---------1-------------3---1----|
G|---------2-----------------------|-----2-----------------------------|-----2--------------------------|
D|-----2---------------2-----------|-----------------------------------|--------------------------------|
A|-------------0-------------------|-3-------------------------3-------|-3------------------------------|
D|-----------------0---------------|-------------------------------0---|--------------------------------|


E|-------------------------0-------|-------------------------0-------|-------------3--1--0---------------|
B|-1---------------------------1---|-1---------------------------1---|---------1-------------1-----------|
G|---------2-----------------------|---------2-----------------------|-----2-----------------------------|
D|-----2---------------2-----------|-----2---------------2-----------|-----------------------------------|
A|-------------0-------------------|-------------0-------------------|-3-------------------------3-------|
D|-----------------0---------------|-----------------0---------------|-------------------------------0---|


E|-------------3--1--0------------|-------------------------0-------|-------------------------0-------|
B|---------1-------------3---1----|-1---------------------------1---|-1---------------------------1---|
G|-----2--------------------------|---------2-----------------------|---------2-----------------------|
D|--------------------------------|-----2---------------2-----------|-----2---------------2-----------|
A|-3------------------------------|-------------0-------------------|-------------0-------------------|
D|--------------------------------|-----------------0---------------|-----------------0---------------|


E|-------------3--1--0---------------|-------------3--1--0------------|-------------------------0-------|
B|---------1-------------1-----------|---------1-------------3---1----|-1---------------------------1---|
G|-----2-----------------------------|-----2--------------------------|---------2-----------------------|
D|-----------------------------------|--------------------------------|-----2---------------2-----------|
A|-3-------------------------3-------|-3------------------------------|-------------0-------------------|
D|-------------------------------0---|--------------------------------|-----------------0---------------|


E|-------------------------0-------|-------------3--1--0---------------|-------------3--1--0------------|
B|-1---------------------------1---|---------1-------------1-----------|---------1-------------3---1----|
G|---------2-----------------------|-----2-----------------------------|-----2--------------------------|
D|-----2---------------2-----------|-----------------------------------|--------------------------------|
A|-------------0-------------------|-3-------------------------3-------|-3------------------------------|
D|-----------------0---------------|-------------------------------0---|--------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 2: Track 2

E|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|-2---2---------------------------|-5---5---------------------------|
A|--------|--------|-2---2---------------------------|-5---5---------------------------|
D|--------|--------|-0---0---------------------------|-3---3---------------------------|


E|---------------------------------|--------|---------------------------------|---------------------------------|
B|---------------------------------|--------|---------------------------------|---------------------------------|
G|---------------------------------|--------|---------------------------------|---------------------------------|
D|-7---7-----------5---5-----------|-2------|-2-----------2-----------2---2---|-2-----------2-----------2---2---|
A|-7---7-----------5---5-----------|-2------|-2-----------2-----------2---2---|-2-----------2-----------2---2---|
D|-5---5-----------3---3-----------|-0------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|
G|---------------------------------|---------------------------------|--------|--------|
D|-5-----------5-----------5---5---|-7-----------7-----------7---7---|-0------|-0------|
A|-5-----------5-----------5---5---|-7-----------7-----------7---7---|-0------|-0------|
D|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-0------|-0------|


E|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|---------------------------------|---------------------------------|
D|-0------|-0------|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
A|-0------|-0------|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
D|-0------|-0------|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
A|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
A|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
D|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
A|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
A|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
D|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
A|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
A|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
D|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|
G|---------------------------------|---------------------------------|-7------|-5------|
D|---------------------------------|---------------------------------|-7------|-5------|
A|-3-------3-------3-------3-------|-5-------5-------5-------5-------|-5------|-3------|
D|-3-------3-------3-------3-------|-5-------5-------5-------5-------|--------|--------|


E|--------|--------|---------------------------|--------------------------------|-------------------------------------|
B|--------|--------|---------------------------|--------------------------------|-------------------------------------|
G|--------|--------|---------------------------|--------------------------------|-5---5---5---5-----------------------|
D|-0------|-0------|---------------------------|-----------------9--10-9---12---|-5---5---5---5---------5---------3---|
A|-0------|-0------|-5---5---5---5-------------|-7---7---7---7------------------|-3---3---3---3---0--0------0--0------|
D|-0------|-0------|-3---3---3---3-------------|-5---5---5---5------------------|-------------------------------------|


E|---------------------|---------------------------|--------------------------------|
B|---------------------|---------------------------|--------------------------------|
G|-7-------------------|---------------------------|--------------------------------|
D|------5----3----2----|---------------------------|-----------------9--10-9---12---|
A|---------------------|-5---5---5---5-------------|-7---7---7---7------------------|
D|---------------------|-3---3---3---3-------------|-5---5---5---5------------------|


E|-------------------------------------|-----------------------------------------|
B|-------------------------------------|-----------------------------------------|
G|-5---5---5---5-----------------------|-----------------------------------------|
D|-5---5---5---5---------5---------3---|-7---------5---------3---------2---------|
A|-3---3---3---3---0--0------0--0------|-----5--5------3--3------2--2------0--0--|
D|-------------------------------------|-----------------------------------------|


E|-------------------------------------|-------------------------------------|---------------------------------|
B|-------------------------------------|-------------------------------------|---------------------------------|
G|-------------------------------------|-------------------------------------|---------------------------------|
D|-7-----------5-----------------------|-------------------------------------|-7-------5-------9---10--9-------|
A|-----0---0-------0--0--0---0--0--0---|-3---0---0---2---0--0--0---0--0--0---|-----0-------0---------------7---|
D|-------------------------------------|-------------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------10------9-------7-------|-2-----------2-----------2---2---|-2-----------2-----------2---2---|
A|-7---7-------7-------7-------7---|-2-----------2-----------2---2---|-2-----------2-----------2---2---|
D|---------------------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5-----------5-----------5---5---|-7-----------7-----------7---7---|-2-----------2-----------2---2---|
A|-5-----------5-----------5---5---|-7-----------7-----------7---7---|-2-----------2-----------2---2---|
D|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2-----------2-----------2---2---|-5-----------5-----------5---5---|-7-----------7-----------7---7---|
A|-2-----------2-----------2---2---|-5-----------5-----------5---5---|-7-----------7-----------7---7---|
D|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
A|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
A|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
D|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
A|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
A|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
D|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
A|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|


E|---------------------------------|---------------------------|--------------------------------|
B|---------------------------------|---------------------------|--------------------------------|
G|---------------------------------|---------------------------|--------------------------------|
D|-5---5---5---5---5---5---5---5---|---------------------------|-----------------9--10-9---12---|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5-------------|-7---7---7---7------------------|
D|-5---5---5---5---5---5---5---5---|-3---3---3---3-------------|-5---5---5---5------------------|


E|-------------------------------------|---------------------|---------------------------|
B|-------------------------------------|---------------------|---------------------------|
G|-5---5---5---5-----------------------|-7-------------------|---------------------------|
D|-5---5---5---5---------5---------3---|------5----3----2----|---------------------------|
A|-3---3---3---3---0--0------0--0------|---------------------|-5---5---5---5-------------|
D|-------------------------------------|---------------------|-3---3---3---3-------------|


E|--------------------------------|-------------------------------------|-----------------------------------------|
B|--------------------------------|-------------------------------------|-----------------------------------------|
G|--------------------------------|-5---5---5---5-----------------------|-----------------------------------------|
D|-----------------9--10-9---12---|-5---5---5---5---------5---------3---|-7---------5---------3---------2---------|
A|-7---7---7---7------------------|-3---3---3---3---0--0------0--0------|-----5--5------3--3------2--2------0--0--|
D|-5---5---5---5------------------|-------------------------------------|-----------------------------------------|


E|-------------------------------------|-------------------------------------|---------------------------------|
B|-------------------------------------|-------------------------------------|---------------------------------|
G|-------------------------------------|-------------------------------------|---------------------------------|
D|-7-----------5-----------------------|-------------------------------------|-7-------5-------9---10--9-------|
A|-----0---0-------0--0--0---0--0--0---|-3---0---0---2---0--0--0---0--0--0---|-----0-------0---------------7---|
D|-------------------------------------|-------------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------10------9-------7-------|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
A|-7---7-------7-------7-------7---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
D|---------------------------------|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
A|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
A|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
D|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
A|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
A|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
D|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
A|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
A|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
D|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
A|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|


E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|-5---5---5---5---5---5---5---5---|-2------|-2------|--------|--------|--------|--------|
A|-5---5---5---5---5---5---5---5---|-2------|-2------|--------|--------|--------|--------|
D|-5---5---5---5---5---5---5---5---|-0------|-0------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-3-------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|-1-------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-3-----------1-----------1-----1---|-1------|--------|-3-------------------------------|
B|-1-----------0---------------------|-1------|--------|-1-------------------------------|
G|-----------------------------------|-2------|--------|---------------------------------|
D|-----------------------------------|--------|--------|---------------------------------|
A|-----------------------------------|--------|--------|---------------------------------|
D|-----------------------------------|--------|--------|---------------------------------|


E|-3-----------1-----------1-----1---|-1------|--------|-3-------------------------------|
B|-1-----------0---------------------|-1------|--------|-1-------------------------------|
G|-----------------------------------|-2------|--------|---------------------------------|
D|-----------------------------------|--------|--------|---------------------------------|
A|-----------------------------------|--------|--------|---------------------------------|
D|-----------------------------------|--------|--------|---------------------------------|


E|-3-----------1-----------1-----1---|-1------|--------|---------------------------------|
B|-1-----------0---------------------|-1------|--------|---------------------------------|
G|-----------------------------------|-2------|--------|-5---5---------------------------|
D|-----------------------------------|--------|--------|-5---5---------------------------|
A|-----------------------------------|--------|--------|-3---3---------------------------|
D|-----------------------------------|--------|--------|---------------------------------|


E|---------------------------------|--------|--------|--------|--------|--------|-----------------------------------------------------------------|
B|---------------------------------|--------|--------|--------|--------|--------|-----------------------------------------------------------------|
G|-2---2---------------------------|--------|--------|--------|--------|--------|-----------------------------------------------------------------|
D|-2---2---------------------------|-0------|-3------|-3------|-3------|-3------|-----------------------------------------------------------------|
A|-0---0---------------------------|-0------|-3------|-3------|-3------|-3------|-----------------------------------------------------------------|
D|---------------------------------|-0------|-3------|-3------|-3------|-3------|-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-|


E|-----------------------------------------------------------------|--------|--------|
B|-----------------------------------------------------------------|--------|--------|
G|-----------------------------------------------------------------|--------|--------|
D|-----------------------------------------------------------------|--------|--------|
A|-----------------------------------------------------------------|--------|--------|
D|-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-|-5------|--------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
