B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----------7-----7--------------------------------|----0-----------------------4-----4-----------4--|
A|-0--6--------------------6--0--------------0--6--|-9--9--------6--5--------3-----------------6--6--|
D|-------0-----0-----0--0--------0--0--7--8--------|-------4--4--------0--0--------0-----0--0--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|----------8--------------------------------------|
D|----------------4--0-----------------------------|-------------0--7--5-----0--7-----0--7-----0--7--|
A|-5--0--------------------6--------5--------9-----|-0--6--------------------------6-----6--6-----6--|
D|-------0--0--0--------0-----0--0-----0--0-----0--|-------0--------------0--------------------------|


E|-----------------------------------------------|---------------------------------------|
B|-----------------------------------------------|---------------------------------------|
G|-----------------------------------------------|---------------------------------------|
D|----------8--0--7--5-----5--0-----0--8---------|-8---8--8--7---5---5--5---5--5---5--5--|
A|-0--5-----------------6--------5-----6---------|-5---5--5--5---6---6--6---6--5---5--5--|
D|-------0--------------------------------0--3---|-5---5--5--5---5---5--5---5--5---5--5--|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-5--5--5---5---5--5--5---5---5--5---7--|-8---8--8--7---5---5--5---5--5---5--5--|
A|-5--5--5---1---1--1--1---1---1--3---5--|-5---5--5--5---6---6--6---6--5---5--5--|
D|-5--5--5---1---1--1--1---1---1--3---5--|-5---5--5--5---5---5--5---5--5---5--5--|


E|---------------------------------------|-------------------------------------------------|
B|---------------------------------------|-------------------------------------------------|
G|---------------------------------------|-7--------7-----7--7--7--------7--7--------7-----|
D|-5--5--5---5---5--5--5---5---5--5---7--|-8--------8-----8--8--8--------8--7--------5-----|
A|-5--5--5---1---1--1--1---1---1--3---5--|-6--------6-----5--5--5--------5--5--------5-----|
D|-5--5--5---1---1--1--1---1---1--3---5--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-7--------7-----0--------0-----0--------0--------|-7--------7-----7--7--7--------7--7--------7-----|
D|-5--------5-----5--------5-----1--------5--------|-8--------8-----8--8--8--------8--7--------5-----|
A|-5--------5-----1--------1-----1--------3--------|-6--------6-----5--5--5--------5--5--------5-----|
D|-5--5--5--5--1--1--1--1--1--1--1--1--1--3--3--3--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|


E|-------------------------------------------------|---------------------------------------|
B|-------------------------------------------------|---------------------------------------|
G|-7--------0-----0--------0-----0--------0--------|---------------------------------------|
D|-5--------5-----5--------5-----5--------5--------|-8---8--8--7---5---5--5---5--5---5--5--|
A|-5--------1-----1--------1-----1--------1--------|-5---5--5--5---6---6--6---6--5---5--5--|
D|-5--5--5--1--1--1--1--1--1--1--1--1--1--1--1--1--|-5---5--5--5---5---5--5---5--5---5--5--|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-5--5--5---5---5--5--5---5---5--5---7--|-8---8--8--7---5---5--5---5--5---5--5--|
A|-5--5--5---1---1--1--1---1---1--3---5--|-5---5--5--5---6---6--6---6--5---5--5--|
D|-5--5--5---1---1--1--1---1---1--3---5--|-5---5--5--5---5---5--5---5--5---5--5--|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-5--5--5---5---5--5--5---5---5--5---7--|-8---8--8--7---5---5--5---5--5---5--5--|
A|-5--5--5---1---1--1--1---1---1--3---5--|-5---5--5--5---6---6--6---6--5---5--5--|
D|-5--5--5---1---1--1--1---1---1--3---5--|-5---5--5--5---5---5--5---5--5---5--5--|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-5--5--5---5---5--5--5---5---5--5---7--|-8---8--8--7---5---5--5---5--5---5--5--|
A|-5--5--5---1---1--1--1---1---1--3---5--|-5---5--5--5---6---6--6---6--5---5--5--|
D|-5--5--5---1---1--1--1---1---1--3---5--|-5---5--5--5---5---5--5---5--5---5--5--|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-5--5--5---5---5--5--5---5---5--5---7--|-8---8--8--7---5---5--5---5--5---5--5--|
A|-5--5--5---1---1--1--1---1---1--3---5--|-5---5--5--5---6---6--6---6--5---5--5--|
D|-5--5--5---1---1--1--1---1---1--3---5--|-5---5--5--5---5---5--5---5--5---5--5--|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-5--5--5---5---5--5--5---5---5--5---7--|-8---8--8--7---5---5--5---5--5---5--5--|
A|-5--5--5---1---1--1--1---1---1--3---5--|-5---5--5--5---6---6--6---6--5---5--5--|
D|-5--5--5---1---1--1--1---1---1--3---5--|-5---5--5--5---5---5--5---5--5---5--5--|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-5--5--5---5---5--5--5---5---5--5---7--|-8---8--8--7---5---5--5---5--5---5--5--|
A|-5--5--5---1---1--1--1---1---1--3---5--|-5---5--5--5---6---6--6---6--5---5--5--|
D|-5--5--5---1---1--1--1---1---1--3---5--|-5---5--5--5---5---5--5---5--5---5--5--|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-5--5--5---5---5--5--5---5---5--5---7--|-8---8--8--7---5---5--5---5--5---5--5--|
A|-5--5--5---1---1--1--1---1---1--3---5--|-5---5--5--5---6---6--6---6--5---5--5--|
D|-5--5--5---1---1--1--1---1---1--3---5--|-5---5--5--5---5---5--5---5--5---5--5--|


E|---------------------------------------|-------------|-------------|-------------------------------|
B|---------------------------------------|-------------|-------------|-------------------------------|
G|---------------------------------------|-7-----7-----|-7-----5-----|-------------------------------|
D|-5--5--5---5---5--5--5---5---5--5---7--|-8-----10----|-0-----7-----|-8---7----7----5---------------|
A|-5--5--5---1---1--1--1---1---1--3---5--|-5-----9-----|-8-----3-----|-5---6----6----6---------------|
D|-5--5--5---1---1--1--1---1---1--3---5--|-5-----7-----|-8-----3-----|-5---5----5----5---------------|


E|--------|--------|--------|----------------------------------------------|--------------------------------------------|
B|--------|--------|--------|----------------------------------------------|--------------------------------------------|
G|--------|--------|--------|----------------------------------------------|--------------------------------------------|
D|--------|--------|--------|----------------------------------------------|--------------------------------------------|
A|--------|--------|--------|----------------------------------------3-----|--------------------------------------------|
D|--------|--------|--------|-0-0-1-----0--1-1-0--0-----------0-0-1-----0--|-1-1-0--0-----------0-0-1-----0--1-1-0--0---|


E|--------------------------------------|--------------------------------------|----------------------------------------------|
B|--------------------------------------|--------------------------------------|----------------------------------------------|
G|--------------------------------------|--------------------------------------|----------------------------------------------|
D|--------------------------------------|--------------------------------------|----------------------------------------------|
A|-------------3------------------------|-------------3------------------------|----------------------------------------3-----|
D|------0-0-1-----0--1-1-0--0-----------|------0-0-1-----0--1-1-0--0-----------|-0-0-1-----0--1-1-0--0-----------0-0-1-----0--|


E|--------------------------------------------|--------------------------------------|
B|--------------------------------------------|--------------------------------------|
G|--------------------------------------------|--------------------------------------|
D|--------------------------------------------|--------------------------------------|
A|--------------------------------------------|-------------3------------------------|
D|-1-1-0--0-----------0-0-1-----0--1-1-0--0---|------0-0-1-----0--1-1-0--0-----------|


E|----------------------------------------------|--------------------------------------------|
B|----------------------------------------------|--------------------------------------------|
G|----------------------------------------------|--------------------------------------------|
D|----------------------------------------------|--------------------------------------------|
A|----------------------------------------3-----|--------------------------------------------|
D|-0-0-1-----0--1-1-0--0-----------0-0-1-----0--|-1-1-0--0-----------0-0-1-----0--1-1-0--0---|


E|--------------------------------------|----------------------------------------------|
B|--------------------------------------|----------------------------------------------|
G|--------------------------------------|----------------------------------------------|
D|--------------------------------------|------------------------3---------------------|
A|-------------3------------------------|----------------------------------------6-----|
D|------0-0-1-----0--1-1-0--0-----------|-0-0-4-----0--4-4-0--0------1----0-0-4-----0--|


E|-------------------------------------------------|--------------------------------------------|
B|-------------------------------------------------|--------------------------------------------|
G|-------------------------------------------------|--------------------------------------------|
D|----------------------------------------------3--|-3------------------------------------------|
A|-------------------------------------------------|----------------6---------------------------|
D|-4-4-0--0---4-4-0--0---0-0-4-----0--4-4-0--0-----|----1----0-0-4-----0-------------4-4-0--0---|


E|----------------------------------------------|-------------------------------------------------|
B|----------------------------------------------|-------------------------------------------------|
G|----------------------------------------------|-------------------------------------------------|
D|------------------------3---------------------|----------------------------------------------3--|
A|----------------------------------------6-----|-------------------------------------------------|
D|-0-0-4-----0--4-4-0--0------1----0-0-4-----0--|-4-4-0--0---4-4-0--0---0-0-4-----0--4-4-0--0-----|


E|--------------------------------------------|--------------------------------------------|
B|--------------------------------------------|--------------------------------------------|
G|--------------------------------------------|--------------------------------------------|
D|-3------------------------------------------|-3------------------------------------------|
A|----------------6---------------------------|----------------6---------------------------|
D|----1----0-0-4-----0-------------4-4-0--0---|----1----0-0-4-----0-------------4-4-0--0---|


E|---------------------------------|--------------------------------------------------------------------------|
B|---------------------------------|--------------------------------------------------------------------------|
G|---------------------------------|--------------------------------------------------------------------------|
D|---------------------------------|--------------------------------------------------------------------------|
A|---------------------------------|-0--0--0-----0-----0------------------------------------------------------|
D|-0---0---0---0---0---0---0---0---|-0--0--0-----0-----0------------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0--0--0-----0-----0-----------0--0--0-----0-----|-0-----------0--0--0-----0-----0-----------0--0--|
D|-4--4--4-----4-----4-----------4--4--4-----4-----|-4-----------4--4--4-----4-----4-----------4--4--|


E|------------------------------------------|-------------------------------------------------|
B|------------------------------------------|-------------------------------------------------|
G|-------------6----------------------------|-------------------------------------------------|
D|-------------7----------------------------|-------------------------------------------------|
A|-0-----0-----4----0--0--0-----0-----0-----|-------0--0--0-----0-----0-----------0--0--0-----|
D|-4-----4-----4----4--4--4-----4-----4-----|-------4--4--4-----4-----4-----------4--4--4-----|


E|----------------------------------------11--0--|-------------------------------------------------|
B|----------------------------------------15--0--|-------------------------------------------------|
G|-----------------------------------------------|-------------------------------------------------|
D|-----------------------------------------------|-------------------------------------------------|
A|-0-----0-----------0--0--0-----0-----0---------|-0--0--0-----0-----0-----------0--0--0-----0-----|
D|-4-----4-----------4--4--4-----4-----4---------|-0--0--0-----0-----0-----------0--0--0-----0-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0--0--0-----0--0--0-----0-----0-----------0--0--|-0-----0-----0-----------0--0--0-----0-----0-----|
D|-0--0--0-----0--0--0-----0-----0-----------0--0--|-0-----0-----0-----------0--0--0-----0-----0-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------0--0--0-----0-----0--0--0-----0--0--0-----|-0-----0-----------0--0--0-----0-----0-----------|
D|-------0--0--0-----0-----0--0--0-----0--0--0-----|-0-----0-----------0--0--0-----0-----0-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0--0--0-----0-----0-----------0--0--0-----0-----|-0--0--0-----0--0--0-----0-----0-----------0--0--|
D|-0--0--0-----0-----0-----------0--0--0-----0-----|-0--0--0-----0--0--0-----0-----0-----------0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0-----0-----0-----------0--0--0-----0-----0-----|-------0--0--0-----0-----0--0--0-----0--0--0-----|
D|-0-----0-----0-----------0--0--0-----0-----0-----|-------0--0--0-----0-----0--0--0-----0--0--0-----|


E|-------------------------------------------------|--------------------------------------|
B|-------------------------------------------------|--------------------------------------|
G|-------------------------------------------------|--------------------------------------|
D|-------------------------------------------------|----------------------------7---------|
A|-0-----0-----------0--0--0-----0-----0-----------|-0--6--9--------------0--6--------0---|
D|-0-----0-----------0--0--0-----0-----0-----------|-------------0---4--------------------|


E|---------------------------------|-------------------------------------------|--------------------------------------|
B|---------------------------------|-------------------------------------------|--------------------------------------|
G|---------------------------------|-------------------------------------------|--------------------------------------|
D|---------------------------------|-------------------------------------------|-----------7--------------------------|
A|------------------6--------------|-----------------------0--6--9-------------|-----0--6--------0--------------------|
D|-1----0--1--4---------0----0--0--|-0-----4---0--0--0-----------------0---4---|-4-------------------1----0--1--4-----|


E|--------------------------------------|--------------------------------------|-----------------------------------|
B|--------------------------------------|--------------------------------------|-----------------------------------|
G|--------------------------------------|--------------------------------------|-----------------------------------|
D|--------------------------------------|--------------------------------------|-----------------7------7----------|
A|-6------------------------------------|-6------------------------------------|-----------------------------------|
D|-----0----0--0--0-----4---0--0--0-----|-----0----0--0--0-----0---0--0--0-----|-----------------------------------|


E|-10-6--------------------10-6--------|-------------10-6------------------|------10-6--------------------|
B|-------8-----------------------8-----|-------------------8---------------|------------8-----------------|
G|----------7-----------------------7--|----------------------7------------|---------------7--------------|
D|-------------8-----------------------|-8-----------------------8---------|------------------8-----------|
A|----------------10-5-----------------|----10-6--------------------10-----|---------------------10-------|
D|-------------------------------------|-------------------------------7---|-0----------------------5-----|


E|-10-6--------------------10-6--------|-------------10-6------------------|------10-6--------------------|
B|-------8-----------------------8-----|-------------------8---------------|------------8-----------------|
G|----------7-----------------------7--|----------------------7------------|---------------7--------------|
D|-------------8-----------------------|-8-----------------------8---------|------------------8-----------|
A|----------------10-5-----------------|----10-6--------------------10-----|---------------------10-------|
D|-------------------------------------|-------------------------------7---|-0----------------------5-----|





Track 2: Track 2

E|--------|--------|-------------------------------------------------|-------------------------------------------------|
B|--------|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|--------|----------7-----7--------------------------------|----0-----------------------4-----4-----------4--|
A|--------|--------|-0--6--------------------6--0--------------0--6--|-9--9--------6--5--------3-----------------6--6--|
D|--------|--------|-------0-----0-----0--0--------0--0--7--8--------|-------4--4--------0--0--------0-----0--0--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|----------5--------------------------------------|
D|-------------------0-----------------------------|-------------0--4--0-----0--4-----0--4-----0--4--|
A|-5--0-----------9--9-----6--------5--------9-----|-0--3--------------------------3-----6--3-----6--|
D|-------0--0--0--------0-----0--0-----0--0-----0--|-------0--------------0--------------------------|


E|--------|-------------------|-------------------------------------------------|-------------------------------------------------|
B|--------|-------------------|-------------------------------------------------|-------------------------------------------------|
G|--------|-------------------|-------------------------------------------------|-------------------------------------------------|
D|--------|-7-----------------|-------------------------7--8-----0--7-----------|-------------------4--0-----4--------------------|
A|-5------|-0-----------------|-5-----6--0--------------------6-----6-----------|-------------3--6--------6--6--------------3-----|
D|-0------|-0--------12----0--|----8--------5--5--5--5-----------------0--0--0--|-3--0--0--3--------------------0--0--0--0-----0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------7--8-----0--7-----------|-------------------4--0--------------------------|
A|-5-----6--0--------------------6-----6-----------|-------------3--6--------6--0--------3-----6-----|
D|----8--------5--5--5--5-----------------0--0--0--|-3--0--0--3--------------------0--0-----0-----0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------10-12----0--10----------|----------------5--7--0--5--0--------------------|
A|-9-----10-0--------------------10-10-------------|-0--------0--6-----------------------3-----6-----|
D|----12-------8--5--5--8-----------------0--0--0--|----0--0-----------------------0--0-----0-----0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------10-12----0--10----------|----------------5--7--0--5--0--------------------|
A|-9-----10-0--------------------10-10-------------|-0--------0--6-----------------------6-----9--6--|
D|----12-------8--5--5--8-----------------0--0--0--|----0--0-----------------------0--0-----0-----0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----------------5--7--0--5--0--------------------|----------4-----4--------------------------------|
A|-0--------0--6-----------------------3--6--3--0--|-0--3--------------------3--0--------------0--3--|
D|----0--0-----------------------0--0--------------|-------0-----0-----0--0--------0--0--4--5--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----4-----------------------7-----7-----------7--|----------------7--0-----------------------------|
A|-6--9--------10-9--------6-----------------9--6--|-9--0--------------------10-------9--------12----|
D|-------4--4--------0--0--------0-----0--0--------|-------0--0--0--------0-----0--0-----0--0-----0--|


E|-------------------------------------------------|-----------------------------------------------|
B|-------------------------------------------------|----------------------------------------3--3---|
G|----------5--------------------------------------|----------0--------------------------0-----0---|
D|-------------0--4--------0--4-----0--4-----0--4--|-------------3--5--7-----7--0--0--0--0-----0---|
A|-0--3--------------5-----------3-----6--3-----6--|----------------------3------------------------|
D|-------0--------------0--------------------------|-4--8--0-----------------------8-----8-----0---|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-8---8--8--7---5---5--5---5--5---5--5--|-5--5--5---5---5--5--5---5---5--5---7--|
A|-5---5--5--5---6---6--6---6--5---5--5--|-5--5--5---1---1--1--1---1---1--3---5--|
D|-5---5--5--5---5---5--5---5--5---5--5--|-5--5--5---1---1--1--1---1---1--3---5--|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-8---8--8--7---5---5--5---5--5---5--5--|-5--5--5---5---5--5--5---5---5--5---7--|
A|-5---5--5--5---6---6--6---6--5---5--5--|-5--5--5---1---1--1--1---1---1--3---5--|
D|-5---5--5--5---5---5--5---5--5---5--5--|-5--5--5---1---1--1--1---1---1--3---5--|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-8---8--8--7---5---5--5---5--5---5--5--|-5--5--5---5---5--5--5---5---5--5---7--|
A|-5---5--5--5---6---6--6---6--5---5--5--|-5--5--5---1---1--1--1---1---1--3---5--|
D|-5---5--5--5---5---5--5---5--5---5--5--|-5--5--5---1---1--1--1---1---1--3---5--|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-8---8--8--7---5---5--5---5--5---5--5--|-5--5--5---5---5--5--5---5---5--5---7--|
A|-5---5--5--5---6---6--6---6--5---5--5--|-5--5--5---1---1--1--1---1---1--3---5--|
D|-5---5--5--5---5---5--5---5--5---5--5--|-5--5--5---1---1--1--1---1---1--3---5--|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-8---8--8--7---5---5--5---5--5---5--5--|-5--5--5---5---5--5--5---5---5--5---7--|
A|-5---5--5--5---6---6--6---6--5---5--5--|-5--5--5---1---1--1--1---1---1--3---5--|
D|-5---5--5--5---5---5--5---5--5---5--5--|-5--5--5---1---1--1--1---1---1--3---5--|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-8---8--8--7---5---5--5---5--5---5--5--|-5--5--5---5---5--5--5---5---5--5---7--|
A|-5---5--5--5---6---6--6---6--5---5--5--|-5--5--5---1---1--1--1---1---1--3---5--|
D|-5---5--5--5---5---5--5---5--5---5--5--|-5--5--5---1---1--1--1---1---1--3---5--|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-8---8--8--7---5---5--5---5--5---5--5--|-5--5--5---5---5--5--5---5---5--5---7--|
A|-5---5--5--5---6---6--6---6--5---5--5--|-5--5--5---1---1--1--1---1---1--3---5--|
D|-5---5--5--5---5---5--5---5--5---5--5--|-5--5--5---1---1--1--1---1---1--3---5--|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-8---8--8--7---5---5--5---5--5---5--5--|-5--5--5---5---5--5--5---5---5--5---7--|
A|-5---5--5--5---6---6--6---6--5---5--5--|-5--5--5---1---1--1--1---1---1--3---5--|
D|-5---5--5--5---5---5--5---5--5---5--5--|-5--5--5---1---1--1--1---1---1--3---5--|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-8---8--8--7---5---5--5---5--5---5--5--|-5--5--5---5---5--5--5---5---5--5---7--|
A|-5---5--5--5---6---6--6---6--5---5--5--|-5--5--5---1---1--1--1---1---1--3---5--|
D|-5---5--5--5---5---5--5---5--5---5--5--|-5--5--5---1---1--1--1---1---1--3---5--|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-8---8--8--7---5---5--5---5--5---5--5--|-5--5--5---5---5--5--5---5---5--5---7--|
A|-5---5--5--5---6---6--6---6--5---5--5--|-5--5--5---1---1--1--1---1---1--3---5--|
D|-5---5--5--5---5---5--5---5--5---5--5--|-5--5--5---1---1--1--1---1---1--3---5--|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-8---8--8--7---5---5--5---5--5---5--5--|-5--5--5---5---5--5--5---5---5--5---7--|
A|-5---5--5--5---6---6--6---6--5---5--5--|-5--5--5---1---1--1--1---1---1--3---5--|
D|-5---5--5--5---5---5--5---5--5---5--5--|-5--5--5---1---1--1--1---1---1--3---5--|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-8---8--8--7---5---5--5---5--5---5--5--|-5--5--5---5---5--5--5---5---5--5---7--|
A|-5---5--5--5---6---6--6---6--5---5--5--|-5--5--5---1---1--1--1---1---1--3---5--|
D|-5---5--5--5---5---5--5---5--5---5--5--|-5--5--5---1---1--1--1---1---1--3---5--|


E|-------------|-------------|-------------------------------|--------|--------|--------|
B|-------------|-------------|-------------------------------|--------|--------|--------|
G|-7-----7-----|-7-----5-----|-------------------------------|--------|--------|--------|
D|-8-----10----|-0-----7-----|-8---7----7----5---------------|--------|--------|--------|
A|-5-----9-----|-8-----3-----|-5---6----6----6---------------|--------|--------|--------|
D|-5-----7-----|-8-----3-----|-5---5----5----5---------------|--------|--------|--------|


E|----------------------------------------------|--------------------------------------------|
B|----------------------------------------------|--------------------------------------------|
G|----------------------------------------------|--------------------------------------------|
D|----------------------------------------------|--------------------------------------------|
A|----------------------------------------3-----|--------------------------------------------|
D|-0-0-1-----0--1-1-0--0-----------0-0-1-----0--|-1-1-0--0-----------0-0-1-----0--1-1-0--0---|


E|--------------------------------------|--------------------------------------|----------------------------------------------|
B|--------------------------------------|--------------------------------------|----------------------------------------------|
G|--------------------------------------|--------------------------------------|----------------------------------------------|
D|--------------------------------------|--------------------------------------|----------------------------------------------|
A|-------------3------------------------|-------------3------------------------|----------------------------------------3-----|
D|------0-0-1-----0--1-1-0--0-----------|------0-0-1-----0--1-1-0--0-----------|-0-0-1-----0--1-1-0--0-----------0-0-1-----0--|


E|--------------------------------------------|--------------------------------------|
B|--------------------------------------------|--------------------------------------|
G|--------------------------------------------|--------------------------------------|
D|--------------------------------------------|--------------------------------------|
A|--------------------------------------------|-------------3------------------------|
