D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|-5------|-5------|-4------|-4------|-2------|-2------|-4------|-4------|-5------|
C|-7------|-7------|-5------|-5------|-3------|-3------|-5------|-5------|-7------|
G|-7------|-7------|-5------|-5------|-3------|-3------|-5------|-5------|-7------|
C|-7------|-7------|-5------|-5------|-3------|-3------|-5------|-5------|-7------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|-5------|-4------|-4------|-2------|-2------|-4------|-4------|-5------|-5------|
C|-7------|-5------|-5------|-3------|-3------|-5------|-5------|-7------|-7------|
G|-7------|-5------|-5------|-3------|-3------|-5------|-5------|-7------|-7------|
C|-7------|-5------|-5------|-3------|-3------|-5------|-5------|-7------|-7------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|-4------|-4------|-2------|-2------|-4------|-4------|-5------|-5------|-4------|
C|-5------|-5------|-3------|-3------|-5------|-5------|-7------|-7------|-5------|
G|-5------|-5------|-3------|-3------|-5------|-5------|-7------|-7------|-5------|
C|-5------|-5------|-3------|-3------|-5------|-5------|-7------|-7------|-5------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|-4------|-2------|-2------|-1------|--------|-5------|-5------|-4------|-4------|
C|-5------|-3------|-3------|-2------|-0------|-7------|-7------|-5------|-5------|
G|-5------|-3------|-3------|-2------|-2------|-7------|-7------|-5------|-5------|
C|-5------|-3------|-3------|-2------|-2------|-7------|-7------|-5------|-5------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|-2------|-2------|-1------|--------|--------|--------|--------|--------|--------|
C|-3------|-3------|-2------|-0------|--------|--------|--------|--------|--------|
G|-3------|-3------|-2------|-2------|--------|--------|--------|--------|--------|
C|-3------|-3------|-2------|-2------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
F|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
C|--------|--------|--------|--------|--------|--------|--------|-7------|-7-----9----10---|
G|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
C|--------|--------|--------|-7------|-3------|-0------|-5------|-7------|-7-----9----10---|


D|--------|---------------------|--------|--------|--------|-----------------|--------|
A|--------|---------------------|--------|-6------|--------|-----------------|--------|
F|--------|---------------------|--------|-5------|-4------|-----------------|--------|
C|-5------|-5----7----3----2----|-3------|-3------|-2------|-3-----2----0----|--------|
G|--------|---------------------|--------|--------|--------|-----------------|--------|
C|-5------|-5----7----3----2----|-3------|-3------|-2------|-3-----2----0----|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|-5------|--------|--------|
C|--------|--------|--------|--------|--------|--------|-3------|-7------|-3------|
G|--------|--------|--------|--------|--------|--------|-3------|--------|--------|
C|--------|--------|--------|--------|--------|--------|-3------|-7------|-3------|


D|--------|--------|--------|--------|--------|--------|--------|-----------------|
A|--------|--------|--------|--------|--------|--------|--------|-----------------|
F|--------|--------|-9------|-5------|-2------|-7------|--------|-----------------|
C|-0------|-5------|-7------|-3------|-0------|-5------|-7------|-7-----9----10---|
G|--------|--------|--------|--------|--------|--------|--------|-----------------|
C|-0------|-5------|-7------|-3------|-0------|-5------|-7------|-7-----9----10---|


D|--------|---------------------|--------|--------|--------|-----------------|--------|
A|--------|---------------------|--------|-6------|--------|-----------------|--------|
F|--------|---------------------|--------|-5------|-4------|-----------------|--------|
C|-5------|-5----7----3----2----|-3------|-3------|-2------|-3-----2----0----|--------|
G|--------|---------------------|--------|--------|--------|-----------------|--------|
C|-5------|-5----7----3----2----|-3------|-3------|-2------|-3-----2----0----|--------|


D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|





Track 3: Track 3

D|--------|--------|--------|--------|--------|--------|--------|--------|-12------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------10--10---8----|
F|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|


D|-------------------------10-12-|-13---------------------|-------13-12----------12-13-15-|
A|-10----------10-12-13-12-------|-------12--12---12--13--|-13----------13-12-13----------|
F|-------10-12-------------------|------------------------|-------------------------------|
C|-------------------------------|------------------------|-------------------------------|
G|-------------------------------|------------------------|-------------------------------|
C|-------------------------------|------------------------|-------------------------------|


D|-15----15---15---|-15---15---15131213------------------------|-------------------------------|
A|-----------------|-------------------15131213----------------|-------------------------------|
F|-----------------|---------------------------1412------------|-------------------------------|
C|-----------------|-------------------------------15141214----|----------------12-10-12-14----|
G|-----------------|---------------------------------------1514|-12-14-15-14-15----------------|
C|-----------------|-------------------------------------------|-------------------------------|


D|------------------2022--|-22-----|-22----22-20-19-17-19-17-15-17-|-17----20--19----|
A|--------------2022------|--------|-------------------------------|-----------------|
F|------------19----------|--------|-------------------------------|-----------------|
C|-15----17---------------|--------|-------------------------------|-----------------|
G|------------------------|--------|-------------------------------|-----------------|
C|------------------------|--------|-------------------------------|-----------------|


D|-20--19--20--19--22---22---22-|-20----19----|-20-----|-20-19-17-15-17-19-------------------19-17-15-19-|
A|------------------------------|-------------|--------|-------------------17----17-18-17-20-------------|
F|------------------------------|-------------|--------|----------------------14-------------------------|
C|------------------------------|-------------|--------|-------------------------------------------------|
G|------------------------------|-------------|--------|-------------------------------------------------|
C|------------------------------|-------------|--------|-------------------------------------------------|


D|-17-----|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------5-----5--8--5-----5-----|-------------------------------------------------|
F|-------5-----5--7--5--7-----7-----------7-----7--|-5--7--5-----------------------------5-----5-----|
C|-5--7-----7--------------------------------------|----------7--5--7--7--7--5--7--7--7-----7-----7--|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|---------------8-10-10-10-10-10--10--8--8--|-5----3----1---------|-------------------------------------------------|
A|-------------10----------------------------|----------------3----|-5--5--5--3--5--5--5--3--5--5--5--3--5--5--5--5--|
F|-7---7-----9-------------------------------|---------------------|-------------------------------------------------|
C|---------7---------------------------------|---------------------|-------------------------------------------------|
G|-------------------------------------------|---------------------|-------------------------------------------------|
C|-------------------------------------------|---------------------|-------------------------------------------------|


D|----------7--8--8--8--10-3--3--3--10-10-10-10--|-15---15---17---17---|-19---19---20----|
A|-8--8--8---------------------------------------|---------------------|-----------------|
F|-----------------------------------------------|---------------------|-----------------|
C|-----------------------------------------------|---------------------|-----------------|
G|-----------------------------------------------|---------------------|-----------------|
C|-----------------------------------------------|---------------------|-----------------|


D|--------|---------------------------------|-----------------------|---------------------------------|
A|--------|---------------------------------|-----------------------|---------------------------------|
F|--------|---------------------------------|-----------------------|---------------------------------|
C|--------|-7-------------------------------|-------7---------------|-7---------------7---------------|
G|--------|-7-------------------------------|-------7---------------|-7---------------7---------------|
C|--------|-7-------------------------------|-------7---------------|-7---------------7---------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|-----------------------------------|-----------------------------------------|---------------------------------|
A|-----------------------------------|-----------------------------------------|---------------------------------|
F|-9---9---9---9---9--10-10--10--9---|-5---5--5--5---5--5--5--7--7---7---5--5--|-2---2---2---2---4---4---4---4---|
C|-----------------------------------|-----------------------------------------|---------------------------------|
G|-7---7---7---7---7--8--8---8---7---|-3---3--3--3---3--3--3--5--5---5---3--3--|-0---0---0---0---2---2---2---2---|
C|-----------------------------------|-----------------------------------------|---------------------------------|


D|-------------------------------------|-----------------------------------|-----------------------------------------|
A|-------------------------------------|-----------------------------------|-----------------------------------------|
F|-5---5---5---5---5--7--7---7--9--7---|-9---9---9---9---9--10-10--10--9---|-5---5--5--5---5--5--5--7--7---7---5--5--|
C|-------------------------------------|-----------------------------------|-----------------------------------------|
G|-3---3---3---3---3--5--5---5--7--5---|-7---7---7---7---7--8--8---8---7---|-3---3--3--3---3--3--3--5--5---5---3--3--|
C|-------------------------------------|-----------------------------------|-----------------------------------------|


D|---------------------------------|-------------------------------------|---------------------------------------|
A|---------------------------------|-------------------------------------|---------------------------------------|
F|-2---2---2---2---4---4---4---4---|-5---5---5---5---5--7--7---7--5--5---|-12-------10---------------------------|
C|---------------------------------|-------------------------------------|----14-14----14-14-14--12-10--9---12---|
G|-0---0---0---0---2---2---2---2---|-3---3---3---3---3--5--5---5--3--3---|---------------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-10-------10-------10-12-14-12-10-9--9-----------|
C|-10-10-10-10-10-10-10-10-12-12-12-12-14-14-14-14-|----12-12----12-12----------------------12-12-10-|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|----------------------------3--1--0--0-------|
A|-------------------------------------------------|----6--8-----6--8-----6--8---------------3---|
F|-------------------------------------------------|-9--------9--------9-------------------------|
C|-12-12-12-12-12-12-12-12-10-10-10-10-9--9--9--9--|---------------------------------------------|
G|-------------------------------------------------|---------------------------------------------|
C|-------------------------------------------------|---------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------5--6--------------6--5--------|-------------------------------------------------|
F|-5--4--5--4--5--7--------5--4--5--4--------7--5--|-7--9--4--7--9--5--7--9--7--7--9--5--7--9--4--4--|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-9--9--9--9--9--9--9--9--7--7--7--7--5--5--5--5--|-------------------------------------------------|
C|-------------------------------------------------|-19-19-19-19-19-19-19-19-19-19-19-19-19-19-19-19-|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-19-19-19-19-19-19-19-19-21-21-21-21-22-22-22-22-|-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-17-17-17-17-17-17-17-17-19-19-19-19-15-15-15-15-|-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-15-15-15-15-15-15-15-15-17-17-17-17-19-19-19-19-|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|--------|---------------------------------------|
A|-------------------------------------------------|--------|---------------------------------------|
F|-------------------------------------------------|--------|---------------------------------------|
C|-17-17-17-17-19-19-19-19-21-21-21-21-22-22-22-22-|--------|-7---------5---------7---8---5---------|
G|-------------------------------------------------|--------|---------------------------------------|
C|-------------------------------------------------|--------|-----0--0------0--0--------------0--0--|


D|---------------------------------------|---------------------------------------------|
A|---------------------------------------|---------------------------------------------|
F|---------------------------------------|---------------------------------------------|
C|-5---------3---------3---5---2---------|-7---------5---------8--7--5--3--5--3--5--2--|
G|---------------------------------------|---------------------------------------------|
C|-----0--0------0--0--------------0--0--|-----5--5------5--5--------------------------|


D|-------------------------------------------|---------------------------------------|
A|-------------------------------------------|---------------------------------------|
F|-------------------------------------------|---------------------------------------|
C|-3---------5---------2---------------------|-7---------5---------7---8---5---------|
G|-------------------------------3--3--3--3--|---------------------------------------|
C|-----3--3------3--3------3--3--3--3--3--3--|-----0--0------0--0--------------0--0--|


D|---------------------------------------|---------------------------------------------|
A|---------------------------------------|---------------------------------------------|
F|---------------------------------------|---------------------------------------------|
C|-5---------3---------3---5---2---------|-7---------5---------8--7--5--3--5--3--5--2--|
G|---------------------------------------|---------------------------------------------|
C|-----0--0------0--0--------------0--0--|-----5--5------5--5--------------------------|


D|-------------------------------------------|-----------------------------------|
A|-------------------------------------------|-----------------------------------|
F|-------------------------------------------|-9---9---9---9---9--10-10--10--9---|
C|-3---------5---------2---------------------|-----------------------------------|
G|-------------------------------3--3--3--3--|-7---7---7---7---7--8--8---8---7---|
C|-----3--3------3--3------3--3--3--3--3--3--|-----------------------------------|


D|-----------------------------------------|---------------------------------|-------------------------------------|
A|-----------------------------------------|---------------------------------|-------------------------------------|
F|-5---5--5--5---5--5--5--7--7---7---5--5--|-2---2---2---2---4---4---4---4---|-5---5---5---5---5--7--7---7--9--7---|
C|-----------------------------------------|---------------------------------|-------------------------------------|
G|-3---3--3--3---3--3--3--5--5---5---3--3--|-0---0---0---0---2---2---2---2---|-3---3---3---3---3--5--5---5--7--5---|
C|-----------------------------------------|---------------------------------|-------------------------------------|


D|-----------------------------------|-----------------------------------------|---------------------------------|
A|-----------------------------------|-----------------------------------------|---------------------------------|
F|-9---9---9---9---9--10-10--10--9---|-5---5--5--5---5--5--5--7--7---7---5--5--|-2---2---2---2---4---4---4---4---|
C|-----------------------------------|-----------------------------------------|---------------------------------|
G|-7---7---7---7---7--8--8---8---7---|-3---3--3--3---3--3--3--5--5---5---3--3--|-0---0---0---0---2---2---2---2---|
C|-----------------------------------|-----------------------------------------|---------------------------------|


D|-------------------------------------|---------------------------------------|-------------------------------------------------|
A|-------------------------------------|---------------------------------------|-------------------------------------------------|
F|-5---5---5---5---5--7--7---7--5--5---|-12-------10---------------------------|-------------------------------------------------|
C|-------------------------------------|----14-14----14-14-14--12-10--9---12---|-10-10-10-10-10-10-10-10-12-12-12-12-14-14-14-14-|
G|-3---3---3---3---3--5--5---5--3--3---|---------------------------------------|-------------------------------------------------|
C|-------------------------------------|---------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-10-------10-------10-12-14-12-10-9--9-----------|-------------------------------------------------|
C|----12-12----12-12----------------------12-12-10-|-12-12-12-12-12-12-12-12-10-10-10-10-9--9--9--9--|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|----------------------------3--1--0--0-------|-------------------------------------------------|
A|----6--8-----6--8-----6--8---------------3---|-------------------5--6--------------6--5--------|
F|-9--------9--------9-------------------------|-5--4--5--4--5--7--------5--4--5--4--------7--5--|
C|---------------------------------------------|-------------------------------------------------|
G|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-7--9--4--7--9--5--7--9--7--7--9--5--7--9--4--4--|-9--9--9--9--9--9--9--9--7--7--7--7--5--5--5--5--|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-19-19-19-19-19-19-19-19-19-19-19-19-19-19-19-19-|-19-19-19-19-19-19-19-19-21-21-21-21-22-22-22-22-|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-|-17-17-17-17-17-17-17-17-19-19-19-19-15-15-15-15-|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-|-15-15-15-15-15-15-15-15-17-17-17-17-19-19-19-19-|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-17-17-17-17-19-19-19-19-21-21-21-21-22-22-22-22-|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|





Track 4: Track 4

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|-12------------------|
A|--------|--------|--------|--------|--------|--------|--------|-------10--10---8----|
F|--------|--------|--------|--------|--------|--------|--------|---------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------|
G|--------|--------|--------|--------|--------|--------|--------|---------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------|


D|-------------------------10-12-|-13---------------------|-------13-12----------12-13-15-|
A|-10----------10-12-13-12-------|-------12--12---12--13--|-13----------13-12-13----------|
F|-------10-12-------------------|------------------------|-------------------------------|
C|-------------------------------|------------------------|-------------------------------|
G|-------------------------------|------------------------|-------------------------------|
C|-------------------------------|------------------------|-------------------------------|


D|-15----15---15---|-15---15---15131213------------------------|-------------------------------|
A|-----------------|-------------------15131213----------------|-------------------------------|
F|-----------------|---------------------------1412------------|-------------------------------|
C|-----------------|-------------------------------15141214----|----------------12-10-12-14----|
G|-----------------|---------------------------------------1514|-12-14-15-14-15----------------|
C|-----------------|-------------------------------------------|-------------------------------|


D|------------------2022--|--------|--------|--------|--------|--------|--------|--------|
A|--------------2022------|--------|--------|--------|--------|--------|--------|--------|
F|------------19----------|--------|--------|--------|--------|--------|--------|--------|
C|-15----17---------------|--------|--------|--------|--------|--------|--------|--------|
G|------------------------|--------|--------|--------|--------|--------|--------|--------|
C|------------------------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|---------------------------------|---------------------------------|
F|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|-7-----------------------7-------|-----7-------------------7-------|
G|--------|--------|-7-----------------------7-------|-----7-------------------7-------|
C|--------|--------|-7-----------------------7-------|-----7-------------------7-------|


D|--------|--------|--------|--------|--------|------------------------------------------|
A|--------|--------|--------|--------|--------|------------------------------------------|
F|--------|--------|--------|--------|--------|-------------------------------9--10-12---|
C|--------|--------|--------|--------|--------|-7--9--10-7--9--10-7--9--10-12------------|
G|--------|--------|--------|--------|--------|------------------------------------------|
C|--------|--------|--------|--------|--------|------------------------------------------|


D|---------------------------------------------|---------------------------------|
A|---------------------------------------------|---------------------------------|
F|-9--7--5--9--7--5--7--5--4--5--4--5--4---5---|-9---7---9---10--10--9---12--10--|
C|---------------------------------------------|---------------------------------|
G|---------------------------------------------|---------------------------------|
C|---------------------------------------------|---------------------------------|


D|-----------------------|--------|--------|--------|--------|-----------------------------------|
A|-----------------------|--------|--------|--------|--------|-----------------------------------|
F|-9---7---5---4---2-----|--------|--------|--------|--------|-9---9---9---9---9--10-10--10--9---|
C|-----------------------|--------|--------|--------|--------|-----------------------------------|
G|-----------------------|--------|--------|--------|--------|-7---7---7---7---7--8--8---8---7---|
C|-----------------------|--------|--------|--------|--------|-----------------------------------|


D|-----------------------------------------|---------------------------------|-------------------------------------|
A|-----------------------------------------|---------------------------------|-------------------------------------|
