Title: Pandeiro method
Artist: 
Album: 
Author: 


Track 1: Percussions

C|-------------|-------------|-42-----42-----42----|-42-----42-----42----|-42-----42-----42----|
C|-------------|-------------|-----44----44-----44-|-----44----44-----44-|-----44----44-----44-|
C|-------------|-------------|---------------------|---------------------|---------------------|
C|-------------|-------------|---------------------|---------------------|---------------------|
C|-------------|-------------|---------------------|---------------------|---------------------|
C|-------------|-------------|---------------------|---------------------|-----------87--------|


C|-42-----42-----42----|-42-----42-----42----|-42-----42-----42----|-42--42----42--42----|
C|-----44------------|-----44------------|-----44------------|-----44------------|
C|-------------------|-------------------|-------------------|-------------------|
C|-------------------|-------------------|-------------------|-------------------|
C|-----------87--87--|-----------87--87--|-----------86--87--|-----------86--87--|
C|-------------------|-------------------|-------------------|-------------------|


C|-42-----42---------|-42-----42---------|-42-----42---------|-42-----42---------|
C|-----44------------|----44-------------|-----44------------|----44-------------|
C|-------------------|-------------------|-------------------|-------------------|
C|-------------------|-------------------|-------------------|-------------------|
C|-----------87--87--|-----------87--87--|-------------------|-------------------|
C|-------------------|-------------------|-----------86--87--|-----------86--87--|


C|-42-----42---------|-42-----42---------|-42-----42---------|-42-----42---------|
C|----44-------------|----44-------------|----44-------------|----44-------------|
C|-------------------|-------------------|-------------------|-------------------|
C|-------------------|-------------------|-------------------|-------------------|
C|-----------87--87--|-----------87--87--|-------------------|-------------------|
C|-------------------|-------------------|-----------86--87--|-----------86--87--|


C|-42-----42---------|-42-42-42-------------|-42-42-42-------------|-42-42-42----42---------|
C|----44-------------|----------44----------|----------44----------|----------44------------|
C|-------------------|--------------40------|--------------40------|------------------------|
C|-------------------|----------------------|----------------------|------------------------|
C|-----------87--87--|----------------------|----------------------|------------------------|
C|-------------------|------------------87--|------------------87--|----------------87--87--|


C|-424242----42----42-----|-42-42-42----42---------|-424242----42----42-----|-42-42-42----42---------|
C|-------44-----44--------|----------44------------|-------44-----44--------|----------44------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|--------------------87--|----------------87--87--|--------------------87--|----------------86--87--|


C|-42----42----------------|-42----42----------------|-42----42----------------|-42----42----------------|
C|----44----44----44----44-|----44----44----44----44-|----44----44----44----44-|----44----44----44----44-|
C|-------------40----------|-------------40----------|-40----------40----------|-40----------40----------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------43----|-------------------43----|-------------------43----|-------------------43----|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42----42----------------|-42----42----------42----|
C|----44----44----44----44-|----44----44----44----44-|
C|-------------40----------|-------------40----------|
C|-------------------------|-------------------------|
C|-43----------------43----|-------43-------87-------|
C|----------87-------------|-------------------------|



