Title: 
Artist: 
Album: 
Author: 


Track 1: guitar acustic lead

E|---------8---------------8-------|---------8---------------8-------|-1------|-1------|
E|------------------------------|-0------|-0------|-5------|-9----7--------------|
B|-2---2---2---2----2---2---2---|-1------|-1------|--------|-----------7----7----|
G|-2---2---2---2----2---2---2---|-0------|-0------|--------|---------------------|
D|-2---2---2---2----2---2---2---|-2------|-2------|--------|---------------------|
A|------------------------------|-3------|-3------|--------|---------------------|
E|------------------------------|-0------|-0------|--------|---------------------|


E|---------5-----5----|-9----7--------------|---------2-----------3-----------|-5---------------------|
B|-5---7--------------|-----------9----9----|-2---3-------3---4-------5---6---|-------------7-----7---|
G|--------------------|---------------------|---------------------------------|-----7---8-------------|
D|--------------------|---------------------|---------------------------------|-----------------------|
A|--------------------|---------------------|---------------------------------|-----------------------|
E|--------------------|---------------------|---------------------------------|-----------------------|


E|--------|-1212121212121212121212121212121212121212121212121212121212121212|-3------|
B|-7------|-----------------------------------------------------------------|-3------|
G|--------|-----------------------------------------------------------------|-0------|
D|--------|-----------------------------------------------------------------|-0------|
A|--------|-----------------------------------------------------------------|-2------|
E|--------|-----------------------------------------------------------------|-3------|


E|-2------|-0------|-0------|-7------|-7------|-7-----7-----|-7---7---7---7----7---7---7---|
B|-3------|-1------|-0------|-7------|-7------|-7-----7-----|-7---7---7---7----7---7---7---|
G|-2------|-0------|-0------|-8------|-8------|-8-----8-----|-8---8---8---8----8---8---8---|
D|-0------|-2------|-2------|-9------|-9------|-9-----9-----|-9---9---9---9----9---9---9---|
A|-0------|-3------|-2------|-9------|-9------|-9-----9-----|-9---9---9---9----9---9---9---|
E|-0------|-0------|-0------|-7------|-7------|-7-----7-----|-7---7---7---7----7---7---7---|


E|-5-----5-----|-5---5---5---5----5---5---5---|-3-----3-----|-3---3---3---3----3---3---3---|
B|-5-----5-----|-5---5---5---5----5---5---5---|-3-----3-----|-3---3---3---3----3---3---3---|
G|-6-----6-----|-6---6---6---6----6---6---6---|-4-----4-----|-4---4---4---4----4---4---4---|
D|-7-----7-----|-7---7---7---7----7---7---7---|-5-----5-----|-5---5---5---5----5---5---5---|
A|-7-----7-----|-7---7---7---7----7---7---7---|-5-----5-----|-5---5---5---5----5---5---5---|
E|-5-----5-----|-5---5---5---5----5---5---5---|-3-----3-----|-3---3---3---3----3---3---3---|


E|-------------|------------------------------|-7-----7-----|-7---7---7---7----7---7---7---|
B|-2-----2-----|-2---2---2---2----2---2---2---|-7-----7-----|-7---7---7---7----7---7---7---|
G|-2-----2-----|-2---2---2---2----2---2---2---|-8-----8-----|-8---8---8---8----8---8---8---|
D|-2-----2-----|-2---2---2---2----2---2---2---|-9-----9-----|-9---9---9---9----9---9---9---|
A|-------------|------------------------------|-9-----9-----|-9---9---9---9----9---9---9---|
E|-------------|------------------------------|-7-----7-----|-7---7---7---7----7---7---7---|


E|-5-----5-----|-5---5---5---5----5---5---5---|-3-----3-----|-3---3---3---3----3---3---3---|
B|-5-----5-----|-5---5---5---5----5---5---5---|-3-----3-----|-3---3---3---3----3---3---3---|
G|-6-----6-----|-6---6---6---6----6---6---6---|-4-----4-----|-4---4---4---4----4---4---4---|
D|-7-----7-----|-7---7---7---7----7---7---7---|-5-----5-----|-5---5---5---5----5---5---5---|
A|-7-----7-----|-7---7---7---7----7---7---7---|-5-----5-----|-5---5---5---5----5---5---5---|
E|-5-----5-----|-5---5---5---5----5---5---5---|-3-----3-----|-3---3---3---3----3---3---3---|


E|-------------|------------------------------|-3------|-2------|-0------|-0------|
B|-2-----2-----|-2---2---2---2----2---2---2---|-3------|-3------|-1------|-0------|
G|-2-----2-----|-2---2---2---2----2---2---2---|-0------|-2------|-0------|-0------|
D|-2-----2-----|-2---2---2---2----2---2---2---|-0------|-0------|-2------|-2------|
A|-------------|------------------------------|-2------|-0------|-3------|-2------|
E|-------------|------------------------------|-3------|-0------|-0------|-0------|


E|-3------|-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-|-3------|
B|-3------|-----------------------------------------------------------------|-3------|
G|-0------|-----------------------------------------------------------------|-0------|
D|-0------|-----------------------------------------------------------------|-0------|
A|-2------|-----------------------------------------------------------------|-2------|
E|-3------|-----------------------------------------------------------------|-3------|


E|-3------|-3------|-3------|
B|-3------|-3------|-3------|
G|-0------|-0------|-0------|
D|-0------|-0------|-0------|
A|-2------|-2------|-2------|
E|-3------|-3------|-3------|





Track 2: bass lead

G|---------------------|---------------------|--------|--------|-------------|--------|
D|---------------------|---------------------|--------|--------|-------------|--------|
A|-9----7----5----3----|-1----3----5----7----|--------|--------|-------------|--------|
E|---------------------|---------------------|--------|--------|-3-----3-----|-3------|


G|-------------|--------|-------------|--------|-------------|--------|-------------|
D|-------------|--------|-------------|--------|-------------|--------|-------------|
A|-5-----5-----|-5------|-3-----3-----|-3------|-------------|--------|-------------|
E|-------------|--------|-------------|--------|-0-----0-----|-0------|-3-----3-----|


G|--------|-------------|--------|-------------|--------|-------------|--------|--------|
D|--------|-------------|--------|-------------|--------|-------------|--------|-2------|
A|--------|-5-----5-----|-5------|-3-----3-----|-3------|-------------|--------|-2------|
E|-3------|-------------|--------|-------------|--------|-0-----0-----|-0------|--------|


G|--------|-------------|-------------|-------------|-------------|-------------|-------------|
D|-2------|-------------|-------------|-------------|-------------|-------------|-------------|
A|-2------|-------------|-------------|-5-----5-----|-5-----5-----|-3-----3-----|-3-----3-----|
E|--------|-3-----3-----|-3-----3-----|-------------|-------------|-------------|-------------|


G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-5-----5-----|-5-----5-----|
E|-0-----0-----|-0-----0-----|-3-----3-----|-3-----3-----|-------------|-------------|


G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-3-----3-----|-3-----3-----|-------------|-------------|-------------|-------------|
E|-------------|-------------|-0-----0-----|-0-----0-----|-3-----3-----|-3-----3-----|


G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-5-----5-----|-5-----5-----|-3-----3-----|-3-----3-----|-------------|-------------|
E|-------------|-------------|-------------|-------------|-0-----0-----|-0-----0-----|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|-5------|-3------|--------|--------|-5------|
E|--------|--------|--------|-3------|--------|--------|-0------|-3------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-3------|--------|--------|-5------|-3------|--------|--------|-5------|-3------|
E|--------|-0------|-3------|--------|--------|-0------|-3------|--------|--------|


G|--------|-2------|-2------|-------------|-------------|-------------|-------------|
D|--------|-2------|-2------|-------------|-------------|-------------|-------------|
A|--------|-2------|-2------|-------------|-------------|-5-----5-----|-5-----5-----|
E|-0------|-2------|-2------|-3-----3-----|-3-----3-----|-------------|-------------|


G|-------------|-------------|-------------|-------------|---------------------|---------------------|
D|-------------|-------------|-------------|-------------|---------------------|---------------------|
A|-3-----3-----|-3-----3-----|-------------|-------------|---------------------|-5----5----5----5----|
E|-------------|-------------|-0-----0-----|-0-----0-----|-3----3----3----3----|---------------------|


G|---------------------|-20-----|-20-----|--------|--------|--------|--------|--------|
D|---------------------|--------|--------|--------|--------|--------|--------|--------|
A|---------------------|--------|--------|--------|-5------|-3------|--------|--------|
E|-0----0----0----0----|--------|--------|-3------|--------|--------|-0------|-3------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-5------|-3------|--------|--------|-5------|-3------|--------|--------|-5------|
E|--------|--------|-0------|-3------|--------|--------|-0------|-3------|--------|


G|--------|--------|-2------|---------------------------------|---------------------------------|
D|--------|--------|-2------|---------------------------------|---------------------------------|
A|-3------|--------|-2------|---------------------------------|-5---5---5---5---5---5---5---5---|
E|--------|-0------|-2------|-3---3---3---3---3---3---3---3---|---------------------------------|


G|---------------------------------|---------------------------------|--------|-------------|
D|---------------------------------|---------------------------------|--------|-------------|
A|-3---3---3---3---3---3---3---3---|---------------------------------|--------|-------------|
E|---------------------------------|-0---0---0---0---0---0---0---0---|-1------|-2-----3-----|


G|-------------|-5------|--------|--------|--------|--------|--------|--------|--------|
D|-------------|-5------|-2------|-5------|--------|--------|--------|--------|--------|
A|-4-----5-----|-5------|-2------|--------|-5------|--------|--------|--------|--------|
E|-------------|-5------|--------|--------|--------|-5------|-3------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|-5------|-3------|--------|--------|-5------|-3------|--------|--------|
E|-3------|--------|--------|-0------|-3------|--------|--------|-0------|-3------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-5------|-3------|--------|--------|-5------|-3------|--------|--------|--------|
E|--------|--------|-0------|-3------|--------|--------|-0------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|





Track 3: guitar elctric lead

E|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
B|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
G|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
D|--------|--------|-3------|-3------|-------------|--------|--------|--------|--------|
A|-7------|-7------|-3------|-3------|-------------|--------|--------|--------|--------|
E|--------|--------|-1------|-1------|-------------|--------|--------|--------|--------|


E|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
B|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
G|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
D|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
A|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
E|--------|--------|--------|-------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|-3------|-3------|--------|--------|--------|--------|--------|
A|--------|--------|-3------|-3------|--------|--------|--------|--------|--------|
E|--------|--------|-1------|-1------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|-9------|-9------|-7------|-7------|-5------|
A|--------|--------|--------|--------|-9------|-9------|-7------|-7------|-5------|
E|--------|--------|--------|--------|-7------|-7------|-5------|-5------|-3------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-5------|-2------|-2------|-9------|-9------|-7------|-7------|-5------|-5------|
A|-5------|-2------|-2------|-9------|-9------|-7------|-7------|-5------|-5------|
E|-3------|--------|--------|-7------|-7------|-5------|-5------|-3------|-3------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-2------|-2------|-3------|-3------|--------|--------|--------|--------|--------|
A|-2------|-2------|-3------|-3------|--------|--------|--------|--------|--------|
E|--------|--------|-1------|-1------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-12-----|-12-----|--------|
B|--------|--------|--------|--------|--------|--------|-12-----|-12-----|--------|
G|--------|--------|--------|--------|--------|--------|-12-----|-12-----|--------|
D|--------|--------|--------|--------|--------|-3------|--------|--------|-9------|
A|--------|--------|--------|--------|--------|-3------|--------|--------|-9------|
E|--------|--------|--------|--------|--------|-1------|--------|--------|-7------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-9------|-7------|-7------|-5------|-5------|-2------|-2------|-9------|-9------|
A|-9------|-7------|-7------|-5------|-5------|-2------|-2------|-9------|-9------|
E|-7------|-5------|-5------|-3------|-3------|--------|--------|-7------|-7------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-9------|
D|-7------|-7------|-5------|-5------|-2------|-2------|-3------|--------|-9------|
A|-7------|-7------|-5------|-5------|-2------|-2------|-3------|--------|-9------|
E|-5------|-5------|-3------|-3------|--------|--------|-1------|--------|-7------|


E|--------|--------|--------|--------|--------|-2------|--------|--------|--------|
B|--------|--------|--------|--------|--------|-3------|--------|--------|--------|
G|--------|-7------|-7------|-5------|-5------|-2------|--------|--------|--------|
D|-9------|-7------|-7------|-5------|-5------|--------|--------|--------|--------|
A|-9------|-5------|-5------|-3------|-3------|--------|--------|--------|--------|
E|-7------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|-9------|-9------|-7------|-7------|-5------|
A|--------|--------|--------|--------|-9------|-9------|-7------|-7------|-5------|
E|--------|--------|--------|--------|-7------|-7------|-5------|-5------|-3------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
