E|-5----5-------5---5----5---|---------------------------|-5----5-------5---5----5---|


E|---------------------------|--------|--------|--------|--------|-----------------------|
B|---------------------------|--------|--------|--------|--------|-----------------------|
G|---------------------------|--------|--------|--------|--------|-----------------------|
D|-5----5-------5---5----5---|--------|--------|--------|--------|-----7-----------------|
A|-3----3-------3---3----3---|--------|--------|--------|--------|-7---7---7---7---------|
E|---------------------------|--------|--------|--------|--------|-5-------5---5---------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------------------|-----------------------|-----------------------|-----------------------|
G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----9-----------------|-----7-----------------|-----4-----------------|-----7-----------------|
A|-9---9---9---9---------|-7---7---7---7---------|-4---4---4---4---------|-7---7---7---7---------|
E|-7-------7---7---------|-5-------5---5---------|-2-------2---2---------|-5-------5---5---------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------------------|-----------------------|-----------------------|-----------------------|
G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----9-----------------|-----7-----------------|-----4-----------------|-----7-----------------|
A|-9---9---9---9---------|-7---7---7---7---------|-4---4---4---4---------|-7---7---7---7---------|
E|-7-------7---7---------|-5-------5---5---------|-2-------2---2---------|-5-------5---5---------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------------------|-----------------------|-----------------------|-----------------------|
G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----9-----------------|-----7-----------------|-----4-----------------|-----7-----------------|
A|-9---9---9---9---------|-7---7---7---7---------|-4---4---4---4---------|-7---7---7---7---------|
E|-7-------7---7---------|-5-------5---5---------|-2-------2---2---------|-5-------5---5---------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------------------|-----------------------|-----------------------|-----------------------|
G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----9-----------------|-----7-----------------|-----4-----------------|-----7-----------------|
A|-9---9---9---9---------|-7---7---7---7---------|-4---4---4---4---------|-7---7---7---7---------|
E|-7-------7---7---------|-5-------5---5---------|-2-------2---2---------|-5-------5---5---------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------------------|-----------------------|-----------------------|-----------------------|
G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----9-----------------|-----7-----------------|-----4-----------------|-----7-----------------|
A|-9---9---9---9---------|-7---7---7---7---------|-4---4---4---4---------|-7---7---7---7---------|
E|-7-------7---7---------|-5-------5---5---------|-2-------2---2---------|-5-------5---5---------|


E|-----------------------|-----------------------|-----------------------|---------------------------|
B|-----------------------|-----------------------|-----------------------|---------------------------|
G|-----------------------|-----------------------|-----------------------|---------------------------|
D|-----9-----------------|-----7-----------------|-----4-----------------|---------------------------|
A|-9---9---9---9---------|-7---7---7---7---------|-4---4---4---4---------|-7----7-------7---7----7---|
E|-7-------7---7---------|-5-------5---5---------|-2-------2---2---------|-5----5-------5---5----5---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-5----5-------5---5----5---|---------------------------|-5----5-------5---5----5---|
A|-3----3-------3---3----3---|-7----7-------7---7----7---|-3----3-------3---3----3---|
E|---------------------------|-5----5-------5---5----5---|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|-5----5-------5---5----5---|---------------------------|
A|-7----7-------7---7----7---|-3----3-------3---3----3---|-7----7-------7---7----7---|
E|-5----5-------5---5----5---|---------------------------|-5----5-------5---5----5---|


E|---------------------------|---------------------------|---------------------------------|
B|---------------------------|---------------------------|---------------------------------|
G|---------------------------|---------------------------|---------------------------------|
D|-5----5-------5---5----5---|---------------------------|---------------------------------|
A|-3----3-------3---3----3---|-7----7-------7---7----7---|---------------------------------|
E|---------------------------|-5----5-------5---5----5---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|--------|--------|--------|--------|--------|-----------------------|
B|---------------------------------|--------|--------|--------|--------|--------|-----------------------|
G|---------------------------------|--------|--------|--------|--------|--------|-----------------------|
D|---------------------------------|--------|--------|--------|--------|--------|-----7-----------------|
A|-7---7---7---7---7---7---7---7---|-7------|--------|--------|--------|--------|-7---7---7---7---------|
E|-5---5---5---5---5---5---5---5---|-5------|--------|--------|--------|--------|-5-------5---5---------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------------------|-----------------------|-----------------------|-----------------------|
G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----9-----------------|-----7-----------------|-----4-----------------|-----7-----------------|
A|-9---9---9---9---------|-7---7---7---7---------|-4---4---4---4---------|-7---7---7---7---------|
E|-7-------7---7---------|-5-------5---5---------|-2-------2---2---------|-5-------5---5---------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------------------|-----------------------|-----------------------|-----------------------|
G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----9-----------------|-----7-----------------|-----4-----------------|-----7-----------------|
A|-9---9---9---9---------|-7---7---7---7---------|-4---4---4---4---------|-7---7---7---7---------|
E|-7-------7---7---------|-5-------5---5---------|-2-------2---2---------|-5-------5---5---------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------------------|-----------------------|-----------------------|-----------------------|
G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----9-----------------|-----7-----------------|-----4-----------------|-----7-----------------|
A|-9---9---9---9---------|-7---7---7---7---------|-4---4---4---4---------|-7---7---7---7---------|
E|-7-------7---7---------|-5-------5---5---------|-2-------2---2---------|-5-------5---5---------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------------------|-----------------------|-----------------------|-----------------------|
G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----9-----------------|-----7-----------------|-----4-----------------|-----7-----------------|
A|-9---9---9---9---------|-7---7---7---7---------|-4---4---4---4---------|-7---7---7---7---------|
E|-7-------7---7---------|-5-------5---5---------|-2-------2---2---------|-5-------5---5---------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------------------|-----------------------|-----------------------|-----------------------|
G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----9-----------------|-----7-----------------|-----4-----------------|-----7-----------------|
A|-9---9---9---9---------|-7---7---7---7---------|-4---4---4---4---------|-7---7---7---7---------|
E|-7-------7---7---------|-5-------5---5---------|-2-------2---2---------|-5-------5---5---------|


E|-----------------------|-----------------------|-----------------------|---------------------------|
B|-----------------------|-----------------------|-----------------------|---------------------------|
G|-----------------------|-----------------------|-----------------------|---------------------------|
D|-----9-----------------|-----7-----------------|-----4-----------------|---------------------------|
A|-9---9---9---9---------|-7---7---7---7---------|-4---4---4---4---------|-7----7-------7---7----7---|
E|-7-------7---7---------|-5-------5---5---------|-2-------2---2---------|-5----5-------5---5----5---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-5----5-------5---5----5---|---------------------------|-5----5-------5---5----5---|
A|-3----3-------3---3----3---|-7----7-------7---7----7---|-3----3-------3---3----3---|
E|---------------------------|-5----5-------5---5----5---|---------------------------|


E|---------------------------|---------------------------|
B|---------------------------|---------------------------|
G|---------------------------|---------------------------|
D|---------------------------|-5----5-------5---5----5---|
A|-7----7-------7---7----7---|-3----3-------3---3----3---|
E|-5----5-------5---5----5---|---------------------------|





Track 2: Guitar II

E|--------|--------|--------|--------|-----------------------|-----------------------|
B|--------|--------|--------|--------|-----------------------|-----------------------|
G|--------|--------|--------|--------|-----------------------|-----------------------|
D|--------|--------|--------|--------|-----7-----------------|-----9-----------------|
A|--------|--------|--------|--------|-7-------7---7---------|-9-------9---9---------|
E|--------|--------|--------|--------|-----------------------|-----------------------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------------------|-----------------------|-----------------------|-----------------------|
G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----7-----------------|-----4-----------------|-----7-----------------|-----9-----------------|
A|-7-------7---7---------|-4-------4---4---------|-7-------7---7---------|-9-------9---9---------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------------------|-----------------------|-----------------------|-----------------------|
G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----7-----------------|-----4-----------------|-----7-----------------|-----9-----------------|
A|-7-------7---7---------|-4-------4---4---------|-7-------7---7---------|-9-------9---9---------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------------------|-----------------------|-----------------------|-----------------------|
G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----7-----------------|-----4-----------------|-----7-----------------|-----9-----------------|
A|-7-------7---7---------|-4-------4---4---------|-7-------7---7---------|-9-------9---9---------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------------------|-----------------------|-----------------------|-----------------------|
G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----7-----------------|-----4-----------------|-----7-----------------|-----9-----------------|
A|-7-------7---7---------|-4-------4---4---------|-7-------7---7---------|-9-------9---9---------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------------------|-----------------------|-----------------------|-----------------------|
G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----7-----------------|-----4-----------------|-----7-----------------|-----9-----------------|
A|-7-------7---7---------|-4-------4---4---------|-7-------7---7---------|-9-------9---9---------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-----------------------|-----------------------|---------------------------|---------------------------|
B|-----------------------|-----------------------|---------------------------|---------------------------|
G|-----------------------|-----------------------|---------------------------|---------------------------|
D|-----7-----------------|-----4-----------------|---------------------------|-5----5-------5---5----5---|
A|-7-------7---7---------|-4-------4---4---------|-7----7-------7---7----7---|---------------------------|
E|-----------------------|-----------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|-5----5-------5---5----5---|---------------------------|
A|-7----7-------7---7----7---|---------------------------|-7----7-------7---7----7---|
E|---------------------------|---------------------------|---------------------------|


E|---------------------------|--------|--------|--------|--------|-----------------------|
B|---------------------------|--------|--------|--------|--------|-----------------------|
G|---------------------------|--------|--------|--------|--------|-----------------------|
D|-5----5-------5---5----5---|--------|--------|--------|--------|-----7-----------------|
A|---------------------------|--------|--------|--------|--------|-7-------7---7---------|
E|---------------------------|--------|--------|--------|--------|-----------------------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------------------|-----------------------|-----------------------|-----------------------|
G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----9-----------------|-----7-----------------|-----4-----------------|-----7-----------------|
A|-9-------9---9---------|-7-------7---7---------|-4-------4---4---------|-7-------7---7---------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------------------|-----------------------|-----------------------|-----------------------|
G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----9-----------------|-----7-----------------|-----4-----------------|-----7-----------------|
A|-9-------9---9---------|-7-------7---7---------|-4-------4---4---------|-7-------7---7---------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------------------|-----------------------|-----------------------|-----------------------|
G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----9-----------------|-----7-----------------|-----4-----------------|-----7-----------------|
A|-9-------9---9---------|-7-------7---7---------|-4-------4---4---------|-7-------7---7---------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------------------|-----------------------|-----------------------|-----------------------|
G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----9-----------------|-----7-----------------|-----4-----------------|-----7-----------------|
A|-9-------9---9---------|-7-------7---7---------|-4-------4---4---------|-7-------7---7---------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------------------|-----------------------|-----------------------|-----------------------|
G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----9-----------------|-----7-----------------|-----4-----------------|-----7-----------------|
A|-9-------9---9---------|-7-------7---7---------|-4-------4---4---------|-7-------7---7---------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-----------------------|-----------------------|-----------------------|---------------------------|
B|-----------------------|-----------------------|-----------------------|---------------------------|
G|-----------------------|-----------------------|-----------------------|---------------------------|
D|-----9-----------------|-----7-----------------|-----4-----------------|-14---14--14--14--14---14--|
A|-9-------9---9---------|-7-------7---7---------|-4-------4---4---------|---------------------------|
E|-----------------------|-----------------------|-----------------------|---------------------------|


E|------------------------|------------------------|-15---15---15--15---15--|-20---20---20----|
B|------------------------|-17---17---17--17---17--|------------------------|-----------------|
G|-12---12---12--12---12--|------------------------|------------------------|-----------------|
D|------------------------|------------------------|------------------------|-----------------|
A|------------------------|------------------------|------------------------|-----------------|
E|------------------------|------------------------|------------------------|-----------------|


E|------------------------|------------------------|-15---15---15--15---15--|-20----22----24----|
B|------------------------|-17---17---17--17---17--|------------------------|-------------------|
G|-12---12---12--12---12--|------------------------|------------------------|-------------------|
D|------------------------|------------------------|------------------------|-------------------|
A|------------------------|------------------------|------------------------|-------------------|
E|------------------------|------------------------|------------------------|-------------------|


E|-24-----|-24-----|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|-2------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|-2------|--------|--------|--------|--------|-----7---------------------------|
A|--------|--------|-0------|--------|--------|--------|--------|-7-------7---7-------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------------------|-----------------------|-----------------------|-----------------------|
G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----9-----------------|-----7-----------------|-----4-----------------|-----7-----------------|
A|-9-------9---9---------|-7-------7---7---------|-4-------4---4---------|-7-------7---7---------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------------------|-----------------------|-----------------------|-----------------------|
G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----9-----------------|-----7-----------------|-----4-----------------|-----7-----------------|
A|-9-------9---9---------|-7-------7---7---------|-4-------4---4---------|-7-------7---7---------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------------------|-----------------------|-----------------------|-----------------------|
G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----9-----------------|-----7-----------------|-----4-----------------|-----7-----------------|
A|-9-------9---9---------|-7-------7---7---------|-4-------4---4---------|-7-------7---7---------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------------------|-----------------------|-----------------------|-----------------------|
G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----9-----------------|-----7-----------------|-----4-----------------|-----7-----------------|
A|-9-------9---9---------|-7-------7---7---------|-4-------4---4---------|-7-------7---7---------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------------------|-----------------------|-----------------------|-----------------------|
G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----9-----------------|-----7-----------------|-----4-----------------|-----7-----------------|
A|-9-------9---9---------|-7-------7---7---------|-4-------4---4---------|-7-------7---7---------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-----------------------|-----------------------|-----------------------|---------------------------|
B|-----------------------|-----------------------|-----------------------|---------------------------|
G|-----------------------|-----------------------|-----------------------|---------------------------|
D|-----9-----------------|-----7-----------------|-----4-----------------|---------------------------|
A|-9-------9---9---------|-7-------7---7---------|-4-------4---4---------|-7----7-------7---7----7---|
E|-----------------------|-----------------------|-----------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-5----5-------5---5----5---|---------------------------|-5----5-------5---5----5---|
A|---------------------------|-7----7-------7---7----7---|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|
B|---------------------------|---------------------------|
G|---------------------------|---------------------------|
D|---------------------------|-5----5-------5---5----5---|
A|-7----7-------7---7----7---|---------------------------|
E|---------------------------|---------------------------|





Track 3: Drums

C|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|
C|------38--------38---|------38--------38---|------38--------38---|------38--------38---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|
C|------38--------38---|------38--------38---|------38--------38---|------38--------38---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-36---38---36------38------|-36---38---36------38------|-36---38---36------38------|
C|-40---40---40------40------|-40---40---40------40------|-40---40---40------40------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|


C|-36---36---36------38------|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|
C|-40---40---40------40------|------38--------38---|------38--------38---|------38--------38---|
C|---------------------------|---------------------|---------------------|---------------------|
C|---------------------------|---------------------|---------------------|---------------------|
C|---------------------------|---------------------|---------------------|---------------------|
C|---------------------------|---------------------|---------------------|---------------------|


C|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|
C|------38--------38---|------38--------38---|------38--------38---|------38--------38---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|
C|------38--------38---|------38--------38---|------38--------38---|------38--------38---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-36---36---------|------57---57---57---|-57---57---57---57---|-57---57---57---57---|
C|------38---------|-38---38--------38---|------38--------38---|------38--------38---|
C|-----------------|---------------------|---------------------|---------------------|
C|-----------------|---------------------|---------------------|---------------------|
C|-----------------|---------------------|---------------------|---------------------|
C|-----------------|---------------------|---------------------|---------------------|


C|-57---57---57---57---|-57---57---57---57---|-57---57---57---57---|-36---36---36---36---|
C|------38--------38---|------38--------38---|------38--------38---|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|
C|---------------------|---------------------|---------------------|------38--------38---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|
C|------38--------38---|------38--------38---|------38--------38---|------38--------38---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|-36---38---36------38------|
C|------38--------38---|------38--------38---|------38--------38---|-40---40---40------40------|
C|---------------------|---------------------|---------------------|---------------------------|
C|---------------------|---------------------|---------------------|---------------------------|
C|---------------------|---------------------|---------------------|---------------------------|
C|---------------------|---------------------|---------------------|---------------------------|


C|-36---38---36------38------|-36---38---36------38------|-36---36---36------38------|
C|-40---40---40------40------|-40---40---40------40------|-40---40---40------40------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|


C|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|
C|------38--------38---|------38--------38---|------38--------38---|------38--------38---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|
C|------38--------38---|------38--------38---|------38--------38---|------38--------38---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|-36---36---------|
C|------38--------38---|------38--------38---|------38--------38---|------38---------|
C|---------------------|---------------------|---------------------|-----------------|
C|---------------------|---------------------|---------------------|-----------------|
C|---------------------|---------------------|---------------------|-----------------|
C|---------------------|---------------------|---------------------|-----------------|


C|------57---57---57---|-57---57---57---57---|-57---57---57---57---|-57---57---57---57---|
C|-38---38--------38---|------38--------38---|------38--------38---|------38--------38---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-57---57---57---57---|-57---57---57---57---|-57---57---57---57---|-57---57---57---57---|
C|------38--------38---|------38--------38---|------38--------38---|------38--------38---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-57---57---57---57---|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--46--|
C|------38--------38---|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|---------------------|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|
C|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------------------|


C|-46-----|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|
C|--------|---------------------|---------------------|---------------------|---------------------|
C|--------|---------------------|---------------------|---------------------|---------------------|
C|--------|---------------------|---------------------|---------------------|---------------------|
C|--------|---------------------|---------------------|---------------------|---------------------|
C|--------|---------------------|---------------------|---------------------|---------------------|


C|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|
C|------38--------38---|------38--------38---|------38--------38---|------38--------38---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|
C|------38--------38---|------38--------38---|------38--------38---|------38--------38---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-36---38---36------38------|-36---38---36------38------|-36---38---36------38------|
C|-40---40---40------40------|-40---40---40------40------|-40---40---40------40------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|


C|-36---36---36------38------|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|
