Title: Locomotive Breath
Artist: Jethro Tull
Album: 
Author: Jce


Track 1: Guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|------------------|-----------------------5---7-----|--------|--------|--------|
B|------------------|----------------5--8-------------|--------|--------|--------|
G|------------------|----4--7--4--7-------------------|--------|--------|--------|
D|---------------5--|-7-------------------------------|--------|--------|--------|
A|------------7-----|---------------------------------|--------|--------|--------|
E|------------------|---------------------------------|--------|--------|--------|


E|--------|--------|---------------------|--------|-------------7---10----|-10---------10--|
B|--------|-10-----|------10---10--------|--------|-----8---10------------|----------------|
G|--------|--------|---------------------|--------|-----------------------|----------------|
D|--------|--------|---------------------|--------|-----------------------|----------------|
A|--------|--------|---------------------|--------|-----------------------|----------------|
E|--------|--------|---------------------|--------|-----------------------|----------------|


E|-7---------------7--------------------|----------------|-------15--12--10--12---10--|
E|------------------------|--------------------|---------------------------|--------------------|


E|----------------------0----|-0------|-0---0---0-------3----2----|-0----------------------------|
B|-5----5-------0-------0----|-0------|-0---0---0-------0----3----|-0----------------------------|
G|----------7-----------0----|-0------|-0---0---0-------0----2----|-0----------------------------|
D|----------------------2----|-2------|-2---2---2---0---0----0----|-2----0---0---0---0---0---0---|
A|----------------------2----|-2------|-2---2---2---0---2---------|-2----0---0---0---0---0---0---|
E|----------------------0----|-0------|-0---0---0---0---0---------|-0----0---0---0---0---0---0---|


E|-----0---0-------3----2----|-0----------------------------|-----0---0-------3----2----|
B|-----0---0-------0----3----|-0----------------------------|-----0---0-------0----3----|
G|-----0---0-------0----2----|-0----------------------------|-----0---0-------0----2----|
D|-0---2---2---0---0----0----|-2----0---0---0---0---0---0---|-----2---2---0---0----0----|
A|-0---2---2---0---2---------|-2----0---0---0---0---0---0---|-----2---2---0---2---------|
E|-0---0---0---0---0---------|-0----0---0---0---0---0---0---|-----0---0---0---0---------|


E|-0----------------------------|-----0---0---0---3----2----|-0----------------------------|
B|-0----------------------------|-----0---0---0---0----3----|-0----------------------------|
G|-0----------------------------|-----0---0---0---0----2----|-0----------------------------|
D|-2----0---0---0---0---0---0---|-----2---2---2---0----0----|-2----0---0---0---0---0---0---|
A|-2----0---0---0---0---0---0---|-----2---2---2---2---------|-2----0---0---0---0---0---0---|
E|-0----0---0---0---0---0---0---|-----0---0---0---0---------|-0----0---0---0---0---0---0---|


E|-----0---0---0---3----2----|-0----------------------------|-----0---0---0---3----2----|
B|-----0---0---0---0----3----|-0----------------------------|-----0---0---0---0----3----|
G|-----0---0---0---0----2----|-0----------------------------|-----0---0---0---0----2----|
D|-----2---2---2---0----0----|-2----0---0---0---0---0---0---|-----2---2---2---0----0----|
A|-----2---2---2---2---------|-2----0---0---0---0---0---0---|-----2---2---2---2---------|
E|-----0---0---0---0---------|-0----0---0---0---0---0---0---|-----0---0---0---0---------|


E|-2----------------------------|-----0---0---0---3----2----|-2----------------------------|
B|-4----------------------------|-----0---0---0---0----3----|-4----4---4---4---4---4---4---|
G|-4----------------------------|-----0---0---0---0----2----|-4----4---4---4---4---4---4---|
D|-4----0---0---0---0---0---0---|-----2---2---2---0----0----|-4----4---4---4---4---4---4---|
A|-2----0---0---0---0---0---0---|-----2---2---2---2---------|-2----2---2---2---2---2---2---|
E|------0---0---0---0---0---0---|-----0---0---0---0---------|------------------------------|


E|---------2---2---2----2----|-0----------------------------|-----0---0---0---3----2----|
B|-4---4---4---4---4----3----|-0----------------------------|-----0---0---0---0----3----|
G|-4---4---4---4---4----2----|-0----------------------------|-----0---0---0---0----2----|
D|-4---4---4---4---4----0----|-2----0---0---0---0---0---0---|-----2---2---2---0----0----|
A|-2---2---2---2---2---------|-2----0---0---0---0---0---0---|-----2---2---2---2---------|
E|---------------------------|-0----0---0---0---0---0---0---|-----0---0---0---0---------|


E|-0----------------------------|-----0---0---0---0---0---2----|-------------|-----0---0---0----0---0----|
B|-0----------------------------|-----0---0---0---0---0---3----|-------------|-----2---2---2----2---2----|
G|-0----------------------------|-----0---0---0---0---0---2----|-------------|-----2---2---2----2---2----|
D|-2----0---0---0---0---0---0---|-----2---2---2---2---2---0----|-5-----5-----|-----2---2---2----2---2----|
A|-2----0---0---0---0---0---0---|-----2---2---2---2---2--------|-5-----5-----|-----0---0---0----0---0----|
E|-0----0---0---0---0---0---0---|-----0---0---0---0---0--------|-3-----3-----|---------------------------|


E|-2----------------------------|---------2---2---2----2----|-0----------------------------|
B|-4----4---4---4---4---4---4---|-4---4---4---4---4----3----|-0----------------------------|
G|-4----4---4---4---4---4---4---|-4---4---4---4---4----2----|-0----------------------------|
D|-4----4---4---4---4---4---4---|-4---4---4---4---4----0----|-2----0---0---0---0---0---0---|
A|-2----2---2---2---2---2---2---|-2---2---2---2---2---------|-2----0---0---0---0---0---0---|
E|------------------------------|---------------------------|-0----0---0---0---0---0---0---|


E|-----0---0---0---3----2----|-0----------------------------|-----0---0---0---3----2----|
B|-----0---0---0---0----3----|-0----------------------------|-----0---0---0---0----3----|
G|-----0---0---0---0----2----|-0----------------------------|-----0---0---0---0----2----|
D|-----2---2---2---0----0----|-2----0---0---0---0---0---0---|-----2---2---2---0----0----|
A|-----2---2---2---2---------|-2----0---0---0---0---0---0---|-----2---2---2---2---------|
E|-----0---0---0---0---------|-0----0---0---0---0---0---0---|-----0---0---0---0---------|


E|-0----------------------------|-----0---0---0---3----2----|-2----------------------------|
B|-0----------------------------|-----0---0---0---0----3----|-4----------------------------|
G|-0----------------------------|-----0---0---0---0----2----|-4----------------------------|
D|-2----0---0---0---0---0---0---|-----2---2---2---0----0----|-4----0---0---0---0---0---0---|
A|-2----0---0---0---0---0---0---|-----2---2---2---2---------|-2----0---0---0---0---0---0---|
E|-0----0---0---0---0---0---0---|-----0---0---0---0---------|------0---0---0---0---0---0---|


E|-----0---0---0---3----2----|-0----------------------------|-----0---0---0---3----2----|
B|-----0---0---0---0----3----|-0----------------------------|-----0---0---0---0----3----|
G|-----0---0---0---0----2----|-0----------------------------|-----0---0---0---0----2----|
D|-----2---2---2---0----0----|-2----0---0---0---0---0---0---|-----2---2---2---0----0----|
A|-----2---2---2---2---------|-2----0---0---0---0---0---0---|-----2---2---2---2---------|
E|-----0---0---0---0---------|-0----0---0---0---0---0---0---|-----0---0---0---0---------|


E|-2----------------------------|---------2---2---2----2----|-0----------------------------|
B|-4----4---4---4---4---4---4---|-4---4---4---4---4----3----|-0----------------------------|
G|-4----4---4---4---4---4---4---|-4---4---4---4---4----2----|-0----------------------------|
D|-4----4---4---4---4---4---4---|-4---4---4---4---4----0----|-2----0---0---0---0---0---0---|
A|-2----2---2---2---2---2---2---|-2---2---2---2---2---------|-2----0---0---0---0---0---0---|
E|------------------------------|---------------------------|-0----0---0---0---0---0---0---|


E|-----0---0---0---3----2----|-0----------------------------|-----0---0---0---0---0---2----|
B|-----0---0---0---0----3----|-0----------------------------|-----0---0---0---0---0---3----|
G|-----0---0---0---0----2----|-0----------------------------|-----0---0---0---0---0---2----|
D|-----2---2---2---0----0----|-2----0---0---0---0---0---0---|-----2---2---2---2---2---0----|
A|-----2---2---2---2---------|-2----0---0---0---0---0---0---|-----2---2---2---2---2--------|
E|-----0---0---0---0---------|-0----0---0---0---0---0---0---|-----0---0---0---0---0--------|


E|-------------|-----0----0---0----0---0---|-2----------------------------|---------2---2---2----2----|
B|-------------|-----2----2---2----2---2---|-4----4---4---4---4---4---4---|-4---4---4---4---4----3----|
G|-------------|-----2----2---2----2---2---|-4----4---4---4---4---4---4---|-4---4---4---4---4----2----|
D|-5-----5-----|-----2----2---2----2---2---|-4----4---4---4---4---4---4---|-4---4---4---4---4----0----|
A|-5-----5-----|-----0----0---0----0---0---|-2----2---2---2---2---2---2---|-2---2---2---2---2---------|
E|-3-----3-----|---------------------------|------------------------------|---------------------------|


E|-0----------------------------|-----0---0---0---3----2----|-0----------------------------|
B|-0----------------------------|-----0---0---0---0----3----|-0----------------------------|
G|-0----------------------------|-----0---0---0---0----2----|-0----------------------------|
D|-2----0---0---0---0---0---0---|-----2---2---2---0----0----|-2----0---0---0---0---0---0---|
A|-2----0---0---0---0---0---0---|-----2---2---2---2---------|-2----0---0---0---0---0---0---|
E|-0----0---0---0---0---0---0---|-----0---0---0---0---------|-0----0---0---0---0---0---0---|


E|-----0---0---0---3----2----|-0----------------------------|-0---0----0---3----2----|
B|-----0---0---0---0----3----|-0----------------------------|-0---0----0---0----3----|
G|-----0---0---0---0----2----|-0----------------------------|-0---0----0---0----2----|
D|-----2---2---2---0----0----|-2----0---0---0---0---0---0---|-2---2----2---0----0----|
A|-----2---2---2---2---------|-2----0---0---0---0---0---0---|-2---2----2---2---------|
E|-----0---0---0---0---------|-0----0---0---0---0---0---0---|-0---0----0---0---------|


E|-0----------------------------|-----0---0---0---3----2----|-0----------------------------|
B|-0----------------------------|-----0---0---0---0----3----|-0----------------------------|
G|-0----------------------------|-----0---0---0---0----2----|-0----------------------------|
D|-2----0---0---0---0---0---0---|-----2---2---2---0----0----|-2----0---0---0---0---0---0---|
A|-2----0---0---0---0---0---0---|-----2---2---2---2---------|-2----0---0---0---0---0---0---|
E|-0----0---0---0---0---0---0---|-----0---0---0---0---------|-0----0---0---0---0---0---0---|


E|-----0---0---0---3----2----|-2----------------------------|---------2---2---2----2----|
B|-----0---0---0---0----3----|-4----4---4---4---4---4---4---|-4---4---4---4---4----3----|
G|-----0---0---0---0----2----|-4----4---4---4---4---4---4---|-4---4---4---4---4----2----|
D|-----2---2---2---0----0----|-4----4---4---4---4---4---4---|-4---4---4---4---4----0----|
A|-----2---2---2---2---------|-2----2---2---2---2---2---2---|-2---2---2---2---2---------|
E|-----0---0---0---0---------|------------------------------|---------------------------|


E|-0----------------------------|-----0---0---0---3----2----|-0----------------------------|
B|-0----------------------------|-----0---0---0---0----3----|-0----------------------------|
G|-0----------------------------|-----0---0---0---0----2----|-0----------------------------|
D|-2----0---0---0---0---0---0---|-----2---2---2---0----0----|-2----0---0---0---0---0---0---|
A|-2----0---0---0---0---0---0---|-----2---2---2---2---------|-2----0---0---0---0---0---0---|
E|-0----0---0---0---0---0---0---|-----0---0---0---0---------|-0----0---0---0---0---0---0---|


E|-----0---0---0---3----2----|-------------|-----0----0---0----0---0---|-2----------------------------|
B|-----0---0---0---0----3----|-------------|-----2----2---2----2---2---|-4----4---4---4---4---4---4---|
G|-----0---0---0---0----2----|-------------|-----2----2---2----2---2---|-4----4---4---4---4---4---4---|
D|-----2---2---2---0----0----|-5-----5-----|-----2----2---2----2---2---|-4----4---4---4---4---4---4---|
A|-----2---2---2---2---------|-5-----5-----|-----0----0---0----0---0---|-2----2---2---2---2---2---2---|
E|-----0---0---0---0---------|-3-----3-----|---------------------------|------------------------------|


E|---------2---2---2----2----|-0----------------------------|-----0---0---0---3----2----|
B|-4---4---4---4---4----3----|-0----------------------------|-----0---0---0---0----3----|
G|-4---4---4---4---4----2----|-0----------------------------|-----0---0---0---0----2----|
D|-4---4---4---4---4----0----|-2----0---0---0---0---0---0---|-----2---2---2---0----0----|
A|-2---2---2---2---2---------|-2----0---0---0---0---0---0---|-----2---2---2---2---------|
E|---------------------------|-0----0---0---0---0---0---0---|-----0---0---0---0---------|


E|-0----------------------------|-----0---0---0---3----2----|-0----------------------------|
B|-0----------------------------|-----0---0---0---0----3----|-0----------------------------|
G|-0----------------------------|-----0---0---0---0----2----|-0----------------------------|
D|-2----0---0---0---0---0---0---|-----2---2---2---0----0----|-2----0---0---0---0---0---0---|
A|-2----0---0---0---0---0---0---|-----2---2---2---2---------|-2----0---0---0---0---0---0---|
E|-0----0---0---0---0---0---0---|-----0---0---0---0---------|-0----0---0---0---0---0---0---|


E|-----0---0---0---3----2----|-0----------------------------|-----0---0---0---3----2----|
B|-----0---0---0---0----3----|-0----------------------------|-----0---0---0---0----3----|
G|-----0---0---0---0----2----|-0----------------------------|-----0---0---0---0----2----|
D|-----2---2---2---0----0----|-2----0---0---0---0---0---0---|-----2---2---2---0----0----|
A|-----2---2---2---2---------|-2----0---0---0---0---0---0---|-----2---2---2---2---------|
E|-----0---0---0---0---------|-0----0---0---0---0---0---0---|-----0---0---0---0---------|


E|-0----------------------------|-----0---0---0---3----2----|-2----------------------------|
B|-0----------------------------|-----0---0---0---0----3----|-4----4---4---4---4---4---4---|
G|-0----------------------------|-----0---0---0---0----2----|-4----4---4---4---4---4---4---|
D|-2----0---0---0---0---0---0---|-----2---2---2---0----0----|-4----4---4---4---4---4---4---|
A|-2----0---0---0---0---0---0---|-----2---2---2---2---------|-2----2---2---2---2---2---2---|
E|-0----0---0---0---0---0---0---|-----0---0---0---0---------|------------------------------|


E|---------2---2---2----2----|-0----------------------------|-----0---0---0---3----2----|
B|-4---4---4---4---4----3----|-0----------------------------|-----0---0---0---0----3----|
G|-4---4---4---4---4----2----|-0----------------------------|-----0---0---0---0----2----|
D|-4---4---4---4---4----0----|-2----0---0---0---0---0---0---|-----2---2---2---0----0----|
A|-2---2---2---2---2---------|-2----0---0---0---0---0---0---|-----2---2---2---2---------|
E|---------------------------|-0----0---0---0---0---0---0---|-----0---0---0---0---------|


E|-0----------------------------|-----0---0---0---3----2----|-------------|-----0----0---0----0---0---|
B|-0----------------------------|-----0---0---0---0----3----|-------------|-----2----2---2----2---2---|
G|-0----------------------------|-----0---0---0---0----2----|-------------|-----2----2---2----2---2---|
D|-2----0---0---0---0---0---0---|-----2---2---2---0----0----|-5-----5-----|-----2----2---2----2---2---|
A|-2----0---0---0---0---0---0---|-----2---2---2---2---------|-5-----5-----|-----0----0---0----0---0---|
E|-0----0---0---0---0---0---0---|-----0---0---0---0---------|-3-----3-----|---------------------------|


E|-2----------------------------|---------2---2---2----2----|-0----------------------------|
B|-4----4---4---4---4---4---4---|-4---4---4---4---4----3----|-0----------------------------|
G|-4----4---4---4---4---4---4---|-4---4---4---4---4----2----|-0----------------------------|
D|-4----4---4---4---4---4---4---|-4---4---4---4---4----0----|-2----0---0---0---0---0---0---|
A|-2----2---2---2---2---2---2---|-2---2---2---2---2---------|-2----0---0---0---0---0---0---|
E|------------------------------|---------------------------|-0----0---0---0---0---0---0---|


E|-----0---0---0---3----2----|-0----------------------------|-----0---0---0---3----2----|
B|-----0---0---0---0----3----|-0----------------------------|-----0---0---0---0----3----|
G|-----0---0---0---0----2----|-0----------------------------|-----0---0---0---0----2----|
D|-----2---2---2---0----0----|-2----0---0---0---0---0---0---|-----2---2---2---0----0----|
A|-----2---2---2---2---------|-2----0---0---0---0---0---0---|-----2---2---2---2---------|
E|-----0---0---0---0---------|-0----0---0---0---0---0---0---|-----0---0---0---0---------|


E|-0----------------------------|-----0---0---0---3----2----|-0----------------------------|
B|-0----------------------------|-----0---0---0---0----3----|-0----------------------------|
G|-0----------------------------|-----0---0---0---0----2----|-0----------------------------|
D|-2----0---0---0---0---0---0---|-----2---2---2---0----0----|-2----0---0---0---0---0---0---|
A|-2----0---0---0---0---0---0---|-----2---2---2---2---------|-2----0---0---0---0---0---0---|
E|-0----0---0---0---0---0---0---|-----0---0---0---0---------|-0----0---0---0---0---0---0---|


E|-----0---0---0---3----2----|-0----------------------------|-----0---0---0---3----2----|
B|-----0---0---0---0----3----|-0----------------------------|-----0---0---0---0----3----|
G|-----0---0---0---0----2----|-0----------------------------|-----0---0---0---0----2----|
D|-----2---2---2---0----0----|-2----0---0---0---0---0---0---|-----2---2---2---0----0----|
A|-----2---2---2---2---------|-2----0---0---0---0---0---0---|-----2---2---2---2---------|
E|-----0---0---0---0---------|-0----0---0---0---0---0---0---|-----0---0---0---0---------|


E|-0----------------------------|
B|-0----------------------------|
G|-0----------------------------|
D|-2----0---0---0---0---0---0---|
A|-2----0---0---0---0---0---0---|
E|-0----0---0---0---0---0---0---|





Track 2: Guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------------5---|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------7----7--7-------|


E|-------------|-------------------------|-------------|-----------------------------|
B|-------------|-------------------------|-------------|-----------------------------|
G|-------------|-------4--4--------------|-------------|-------4--4------------------|
D|-------------|-----------------5-------|-------------|-------------5---7---5-------|
A|-7-----------|---------------------7---|-------------|-------------------------7---|
E|-------------|-------------------------|-7-----------|-----------------------------|


E|-------------|-------------------------------|-------------|------------------------------------|
B|-------------|-------------------------------|-------------|------------------------------------|
G|-------------|----------4--7--7---4--4-------|-------------|-------4--4--4----------------------|
D|-------------|-------7-------------------7---|-------------|-------5--5--5-------------------5--|
A|-------------|-------------------------------|-7-----------|--------------------------5--5------|
E|-7-----------|-------------------------------|-------------|-----------------5--6--7------------|


E|-------------|-------------------------------|--------------------|------------------|
B|-------------|-------------------------------|--------------------|------------------|
G|-------------|-------4--4--4-----------------|--------------------|------------------|
D|-------------|-------5--5--5---------5-------|-5--------------5---|-7----------5--7--|
A|-7-----------|-----------------5--7------7---|--------------------|------------------|
E|-------------|-------------------------------|--------------------|------------------|


E|-------------|-------------------------------------|--------------------------|-------------------------------------|
B|-------------|-------------------------------------|--------------------------|-------------------------------------|
G|-------------|--------4--7--7---4--4---------------|--------------------------|-------------------------------------|
D|-9-----------|-----7-------------------7----5--5---|--------------------------|--------------------------5----------|
A|-------------|-------------------------------------|-7------------------------|-------------------5---------7---5---|
E|-------------|-------------------------------------|------------7--7--7-------|-7--7--7-------7---------------------|


E|-----------------------|---------------------------------------|-------------|---------------------------|
B|-----------------------|---------------------------------------|-------------|---------------------------|
G|-----------------------|---------------------------------------|-------------|---------------------------|
D|-----------------------|---------------------5--5---7--7---5---|-------------|-------------5---5---------|
A|-7----------7--7--7----|-7--7--7-------5--7--------------------|-7-----------|-------5--7-------------7--|
E|-----------------------|---------------------------------------|-------------|---------------------------|


E|-------------|-----------------------------|-------------|---------------------------|
B|-------------|-----------------------------|-------------|---------------------------|
G|-------------|-----------------------------|-------------|---------------------------|
D|-------------|---------------------5-------|-------------|-------7---5---------------|
A|-------------|-----------------5-------5---|-7-----------|---------------7---5---7---|
E|-7-----------|-------7--7--7---------------|-------------|---------------------------|


E|-------------|-----------------------------------------|-------------|-------------------------------|
B|-------------|-----------------------------------------|-------------|-------------------------------|
G|-------------|--------4--7--7---4-----4----------------|-------------|-------------------------------|
D|-------------|-----7---------------------7------5--5---|-------------|-------------------------------|
A|-------------|-----------------------------------------|-7-----------|---------------------5--5---5--|
E|-7-----------|-----------------------------------------|-------------|-------7--7--7---7-------------|


E|-------------|-------------------------------|--------------------|------------------|
B|-------------|-------------------------------|--------------------|------------------|
G|-------------|-------------------------------|--------------------|------------------|
D|-------------|-----------------------5-------|-5--------------5---|-7----------5--7--|
A|-7-----------|-----------------5--7------7---|--------------------|------------------|
E|-------------|-------7--7--7-----------------|--------------------|------------------|


E|-------------|---------------------------------------|-----------------------|-------------------------------------|
B|-------------|---------------------------------------|-----------------------|-------------------------------------|
G|-------------|-----4---7--7---4--4-------------------|-----------------------|-------------------------------------|
D|-9-----------|-----------------------7------5--5-----|-----------------------|-------5-------5-------5-------------|
A|-------------|------------------------------------5--|-7----------7--7--7----|-5--7----------------------7------5--|
E|-------------|---------------------------------------|-----------------------|-------------------------------------|


E|-----------------------|------------------------|-------------|------------------------------------|
B|-----------------------|------------------------|-------------|------------------------------------|
G|-----------------------|------------------------|-------------|------------------------------------|
D|-----------------------|------------------------|-------------|---------------------------------5--|
A|-7----------7--7--7----|-7----7----5-------5----|-7-----------|--------------------------5---------|
E|-----------------------|------------------------|-------------|-------7--7--7---5--6--7------------|


E|-------------|-------------------------------|-------------|---------------------------------------|
B|-------------|-------------------------------|-------------|---------------------------------------|
G|-------------|-------------------------------|-------------|-----4--4------------------------------|
D|-------------|-------------5------7--5-------|-------------|-----5--5------------5-----------------|
A|-7-----------|-------5--7-----------------5--|-7-----------|---------------5--7---------7--7---5---|
E|-------------|-------------------------------|-------------|---------------------------------------|


E|-------------|-----------------------------------|-------------|------------------------------------------|
B|-------------|-----------------------------------|-------------|------------------------------------------|
G|-------------|-----4---7-------4--4--------------|-------------|-----4--4--4------------------------------|
D|-------------|------------------------7--7---5---|-------------|-----5--5--5--------------------------5---|
A|-------------|-----------------------------------|-7-----------|------------------------5------7--7-------|
E|-7-----------|-----------------------------------|-------------|---------------5--6--7--------------------|


E|-------------|------------------------------|--------------------|------------------|
B|-------------|------------------------------|--------------------|------------------|
G|-------------|------------------------------|--------------------|------------------|
D|-------------|------------------------------|-5--------------5---|-7----------5--7--|
A|-7-----------|----------5---5---4---4---5---|--------------------|------------------|
E|-------------|------7-----------------------|--------------------|------------------|


E|----------------------|-------------------------------------|--------------------|
B|----------------------|-------------------------------------|--------------------|
G|-------------------4--|-7--7---4--4-------------------------|--------------------|
D|-9--------------7-----|---------------7------5--5-----------|--------------------|
A|----------------------|-----------------------------7---5---|-7--------------7---|
E|----------------------|-------------------------------------|--------------------|


E|-------------------------|-----------------------|--------------------------------|
B|-------------------------|-----------------------|--------------------------------|
G|-------------------------|-----------------------|--------------------------------|
D|-------------------------|-----------------------|---------------------------5----|
A|-7-----5-------------5---|-7---------------------|-------------------5----5-------|
E|--------------7--7-------|------------7--7--7----|-7--7--7-------7----------------|


E|-------------|-------------------------|-------------|---------------------------------------|
B|-------------|-------------------------|-------------|---------------------------------------|
G|-------------|-------------------------|-------------|---------------------------------------|
D|-------------|------------------5------|-------------|----------------------------5--5-------|
A|-7-----------|-------5--7---5------5---|-7-----------|---------------------5-------------5---|
E|-------------|-------------------------|-------------|-----5--5--5---5--7--------------------|


E|-------------|-----------------------------------|-------------|-----------------------------|
B|-------------|-----------------------------------|-------------|-----------------------------|
G|-------------|-----4---7-------4--4--------------|-------------|-----------------------------|
D|-------------|------------------------7--7---5---|-------------|---------------------5-------|
A|-7-----------|-----------------------------------|-------------|-----------------5-------5---|
E|-------------|-----------------------------------|-7-----------|-------5--7------------------|


E|----------------------|------------------------------------|-------------|-----------------------------------|
B|----------------------|------------------------------------|-------------|-----------------------------------|
G|----------------------|------------------------------------|-------------|-----------------------------------|
D|----------------------|------------------------------------|-------------|-----5--7--5-----------------------|
A|-7--------------7--7--|-7----7--7--7-------------5------5--|-7-----------|---------------7---5---7-------5---|
E|----------------------|--------------------5--7------------|-------------|---------------------------7-------|


E|----------------|----------------------|-------------|-----------------------------------|
B|----------------|----------------------|-------------|-----------------------------------|
G|----------------|----------------------|-------------|-----4---7-------4--4--------------|
D|-5---5----------|-7--------------5--7--|-9-----------|------------------------7--7---5---|
A|----------------|----------------------|-------------|-----------------------------------|
E|----------------|----------------------|-------------|-----------------------------------|


E|----------------------------|-----------------------------------------|----------------------------|
B|----------------------------|-----------------------------------------|----------------------------|
G|----------------------------|-----------------------------------------|----------------------------|
D|------------------5--5------|-----------------------------------------|------------------5--5---5--|
A|-7----------5--7---------7--|-7---5--5-------------------------5--5---|-7----------5--7------------|
E|----------------------------|------------7--7------5--6--7------------|----------------------------|


E|-----------------------------------|--------------------------|----------------------------------|
B|-----------------------------------|--------------------------|----------------------------------|
G|-----------------------------------|--------------------------|----------------------------------|
D|-5---7---5-------------------------|-5------------------------|-5--5-----------------------------|
A|-------------7--5--5---5---5---7---|-----7---7----------5--7--|---------------------5-------5----|
E|-----------------------------------|--------------------------|--------7--7--7---7------7--------|


E|--------------------------|---------------------------------|-----------------|---------------------------------|
