Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|-----4---------------------------|---------------------------------|-----4---------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
E|--------|---------------------------------|---------------------------------|---------------------------------|


E|-----4---------------4-----------|-5---4---2---0-------4-----------|-2---4---2-----------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----9---------------9-----------|-----7---------------9-----------|-----9---------------9-----------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----7---------------12--9-------|-----9---------------9-----------|-----9---7---9---5---12--9-------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-----7---------------------------|-----9---------------------------|-----7---------------12----------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----9---------------5-----------|-----4---------------7-----------|-----9---------------12----------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----7---------------12----------|-0---7-------5-------4-----------|-4---5---4-------2---0-----------|
B|---------------------------------|---------------------------------|-----------------------------3---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----0-------7---5-------7-------|-9---5-------4---5---2---0-------|-0---7-------9-------7---4-------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---4-----------5---0-------9---|-----7---5-------0-----------0---|-2-------7---2---4-------7---5---|
B|---------------------------------|-------------3-----------3-------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 2: Track 2

E|---------------------|-----------4---------|---------------------|------2----4---------|
B|-2---------2---------|-5-------------------|-2---------2---------|-5-------------------|
G|------4---------4----|------2---------4----|------4---------4----|----------------4----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-----------4---------|---------------------|------2----4---------|
B|-2---------2---------|-5-------------------|-2---------2---------|-5-------------------|
G|------4---------4----|------2---------4----|------4---------4----|----------------4----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-----------4---------|---------------------|------2----4---------|
B|-2---------2---------|-5-------------------|-2---------2---------|-5-------------------|
G|------4---------4----|------2---------4----|------4---------4----|----------------4----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-----------4---------|---------------------|------2----4---------|
B|-2---------2---------|-5-------------------|-2---------2---------|-5-------------------|
G|------4---------4----|------2---------4----|------4---------4----|----------------4----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-------------2---4----2-------|---------------------|---------------------|
B|-2---------2---------|-5-------2--------------------|-2---------2---------|-----------4---------|
G|------4---------4----|------------------------------|------4---------4----|-2----4--------------|
D|---------------------|------------------------------|----------------4----|---------------------|
A|---------------------|--------------------------4---|------6--------------|------6---------7----|
E|---------------------|------------------------------|---------------------|---------------------|


E|---------------------|-------------2---4----2-------|---------------------|---------------------|
B|-2---------2---------|-5-------2--------------------|-2---------2---------|-----------4---------|
G|------4---------4----|------------------------------|------4---------4----|-2----4--------------|
D|---------------------|------------------------------|----------------4----|---------------------|
A|---------------------|--------------------------4---|------6--------------|------6---------7----|
E|---------------------|------------------------------|---------------------|---------------------|


E|---------------------|-----------4---------|---------------------|------2----4---------|
B|-2---------2---------|-5-------------------|-2---------2---------|-5-------------------|
G|------4---------4----|------2---------4----|------4---------4----|----------------4----|
D|----------------4----|----------------6----|---------------------|---------------------|
A|------4--------------|------6--------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-----------4---------|---------------------|------2----4---------|
B|-2---------2---------|-5-------------------|-2---------2---------|-5-------------------|
G|------4---------4----|------2---------4----|------4---------4----|----------------4----|
D|----------------4----|----------------6----|---------------------|---------------------|
A|------4--------------|------6--------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-12------12--9-------7---5---2---|-----4---5-------2---4---5---2---|-12------12--9-------7---9---12--|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----5---4-------9---5---4-------|-12------12--9-------7---5---2---|-----4---5-------2---4---5---2---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-12------12--9-------7---9---12--|-----5---4-------9---5-------0---|-5---9---5---0---2---5---7---9---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------|-5---9---5---2---4---7---4---0---|---------------------------------|-5---9---5---2---4---7---4---7---|
B|--------|---------------------------------|-2-------2-------2---------------|---------------------------------|
G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
E|--------|---------------------------------|---------------------------------|---------------------------------|


E|-----9-----------7---5---4---2---|-5---9---5---2---4---7---4---0---|-5---9---5---9---12--9---12--9---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-14--9---12--9---10--12--10--5---|-5---9---5---9---12--9---12--9---|-14--9---12--9---10--12--10------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---9---5---9---12--9---12--9---|-14--9---12--9---10--12--10--5---|-5---9---5---9---12--9---12--9---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-14--9---12--9---10--12--10--4---|-5---9---5---9---12--9---12--9---|-14--9---12--9---12--14--12------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---9---5---9---12--9---12--9---|-14--9---12--9---10--12--9---4---|-5---9---5---9---12--9---12--9---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-14--9---12--9---12--14--12------|-5---9---5---9---12--9---12--9---|-14--9---12--9---10--12--10--5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---9---5---9---12--9---12--9---|-14--9---12--9---12--14--17--14--|---------12--9-------7---5---2---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----4---5-------2---4---5---2---|-12------12--9-------7---9---12--|-----5---4-------9---5---4---2---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-12------12--9-------7---5---2---|-----4---5-------5---7---4---2---|-5-------12--9-------7---9---12--|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----5---4-------9---5---4-------|-12------12--9-------7---5---2---|-----4---5-------5---7---4---2---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5-------12--9-------7---9---12--|-----5---4-------9---5---4-------|-12------12--9-------9-------12--|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----10--9-------12------9-------|-12------12--9-------7---9-------|-10------12------10------5-------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-12------12--9-------7---5---2---|-----4---5-------2---4---5---2---|-4-------5---9-------9---7-------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-12--9---7---5---9---5---7---4---|-2---4---0-----------0-----------|-5---9---5---9---12--9---12--9---|
B|---------------------------------|-------------2---3-------3-------|---------------------------------|
G|---------------------------------|-----------------------------2---|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-14--9---12--9---10--12--10--5---|-5---9---5---9---12--9---12--9---|-14--9---12--9---10--12--10--5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---9---5---9---12--9---12--9---|-14--9---12--9---10--12--10--5---|-5---9---5---9---12--9---12--9---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-14--9---12--9---10--12--10--5---|-5---9---5---9---12--9---12--9---|-14--9---12--9---10--12--10--5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---9---5---9---12--9---12--9---|-14--9---12--9---10--12--10--5---|-5---9---5---9---12--9---12--9---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-14--9---12--9---10--12--10--5---|-5---9---5---9---12--9---12--9---|-14--9---12--9---10--12--10--5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|---------------------------------|---------------------------------|


E|---------------------------------|--------|--------|--------|--------|--------|-4----2----4---2----0---|
B|---------------------------------|--------|--------|--------|--------|--------|------------------------|
G|---------------------------------|--------|--------|--------|--------|--------|------------------------|
D|---------------------------------|--------|--------|--------|--------|--------|------------------------|
A|---------------------------------|--------|--------|--------|--------|--------|------------------------|
E|---------------------------------|--------|--------|--------|--------|--------|------------------------|


E|-4----5----4-------7---5---|-4---2---0--------------------|------------------------------|
B|-------------------7---5---|------------------4---2---0---|------2---0---2---4---2-------|
G|-------------------8---6---|--------------4---------------|-2----------------------------|
D|---------------------------|------------------------------|------------------------------|
A|---------------------------|------------------------------|------------------------------|
E|---------------------------|------------------------------|------------------------------|


E|-0----4--------2---4----|-5----4--------7---4----|-7----5---4---2---0-------0---|
B|------5------------5----|------5--------7---5----|-7--------------------2-------|
G|------6------------6----|------6--------8---6----|-8----------------------------|
D|------6------------6----|------6--------9---6----|-9----------------------------|
A|------------------------|---------------9--------|-9----------------------------|
E|------------------------|---------------7--------|-7----------------------------|


E|-2---4---------------------------|-0----4--------2---4----|-5----4--------7---4----|
B|---------0-----------------------|------5------------5----|------5--------7---5----|
G|---------------------------------|------6------------6----|------6--------8---6----|
D|---------------------------------|------6------------6----|------6--------9---6----|
A|---------------------------------|------------------------|---------------9--------|
E|---------------------------------|------------------------|---------------7--------|


E|-7----5---4---2---0-------0---|-2---4---9-----------------------|-9---4---7---4---2---0-----------|
B|-7--------------------2-------|-------------4-------------------|-------------------------2---0---|
G|-8----------------------------|---------------------------------|---------------------------------|
D|-9----------------------------|---------------------------------|---------------------------------|
A|-9----------------------------|---------------------------------|---------------------------------|
E|-7----------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-7---9---12--7---5---4-----------|-----------------5---2---4-------|
B|-2---------------0---4---5-------|-------------------------2---5---|-4-------2-----------------------|
G|-----2---4-----------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-9---4---7---2---4---0---2-------|-----------------0---2---4---0---|-5---7---12--9---0---4---7---4---|
B|-----------------------------2---|-0-----------4-------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-2---4-------0---2-------2---0---|---------------------|--------|--------|---------------------------------|
B|---------------------------------|---------------------|--------|--------|---------------------------------|
G|---------------------------------|---------------------|--------|--------|---------------------------------|
D|---------------------------------|---------------------|--------|--------|---------------------------------|
A|---------------------------------|---------------------|--------|--------|---------------------------------|
E|---------------------------------|---------------------|--------|--------|---------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
B|--------|-2------|-0-----------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------2----|--------|--------|--------|--------|--------|--------|
D|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
A|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
E|--------|--------|-------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|-----------------2-----------5---|
G|--------|--------|--------|--------|--------|--------|-------------2-----------2-------|
D|--------|--------|--------|--------|--------|--------|-4---6---------------------------|
A|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|---------------------------------|


E|--------|---------------------------------|--------|---------------------------------|
B|--------|---------------------------------|--------|-----------------2-----------5---|
G|--------|-------------2-------6---2---4---|--------|---------1---2-------1---2-------|
D|--------|-4---6---------------------------|--------|-4-------------------------------|
A|--------|---------------------------------|--------|---------------------------------|
E|--------|---------------------------------|--------|---------------------------------|


E|--------|---------------------------------|--------|--------|--------|--------|--------|
B|--------|-----------------2-----------0---|--------|--------|--------|--------|--------|
G|--------|---------1---2-------1---2-------|--------|--------|--------|--------|--------|
D|--------|-4-------------------------------|--------|--------|--------|--------|--------|
A|--------|---------------------------------|--------|--------|--------|--------|--------|
E|--------|---------------------------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|





Track 4: Track 4

E|--------|------------------------|--------|---------------------------|--------|
B|--------|------------------------|--------|---------------------------|--------|
G|--------|------------------------|--------|---------------------------|--------|
D|--------|------------------------|--------|---------------------------|--------|
A|--------|------------------------|--------|---------------------------|--------|
E|--------|------------------------|--------|---------------------------|--------|


E|---------------------------------|--------|--------|--------|--------|--------|---------------------------------|
B|---------------------------------|--------|--------|--------|--------|--------|---------------------------------|
G|---------------------------------|--------|--------|--------|--------|--------|---------------------------------|
D|---------------------------------|--------|--------|--------|--------|--------|---------------------------------|
A|---------------------------------|--------|--------|--------|--------|--------|---------------------------------|
E|---------------------------------|--------|--------|--------|--------|--------|---------------------------------|


