Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-10-7--10-13-10-7--10-13-10-7--10-13-10-7--10-13-|-10-6--10-13-10-6--10-13-10-6--10-13-10-6--10-13-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-10-5--10-13-10-5--10-13-10-5--10-13-10-5--10-13-|-9--5--9--12-9--5--9--12-9--5--9--12-9--5--9--12-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-10-5--10-13-10-5--10-13-10-5--10-13-10-5--10-13-|-9--5--9--12-9--5--9--12-9--5--9--12-9--5--9--12-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-5--9--12-10-----10-|-10--10--10--10--10---10--10--|------------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------------|------------------------------|
B|------------------------|------------------------------|------------------------------|
G|------------------------|------------------------------|------------------------------|
D|------------------------|------------------------------|------------------------------|
A|-15---15--13---13--10---|-5---5---5---5----------------|-5---5---5---5----------------|
E|------------------------|-----------------10---4-------|-----------------4----10------|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|-----------------0--------0---|
A|-5---5---5---5----------------|-5---5---5---5-------------|-5---5---5---5---5--------5---|
E|-----------------10---4-------|-----------------4----10---|------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|------------------------------|---------------------------------|------------------------------|
D|-----------------0--------0---|-----------------0---0-------0---|-----------------1--------1---|
A|-5---5---5---5---5--------5---|-5---5---5---5---5---5-------5---|-5---5---5---5---6--------6---|
E|------------------------------|---------------------------------|------------------------------|


E|------------------------------|--------|---------------------------|--------|--------|
B|------------------------------|--------|---------------------------|--------|--------|
G|------------------------------|--------|---------------------------|--------|--------|
D|-----------------3-------0----|-0------|-----------------3----0----|-0------|-0------|
A|-5---5---5---5---8-------5----|-5------|-5---5---5---5---8----5----|-5------|-5------|
E|------------------------------|--------|---------------------------|--------|--------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|-5----5---8----10---10--|-5----8---10---15---15--|-15---15--13---13--10---|-5----5---8----10---10--|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------------|
B|------------------------|------------------------|------------------------------|
G|------------------------|------------------------|------------------------------|
D|------------------------|------------------------|-----------------0--------0---|
A|-5----8---10---15---15--|-15---15--13---13--10---|-5---5---5---5---5--------5---|
E|------------------------|------------------------|------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|------------------------------|---------------------------------|------------------------------|
D|-----------------0--------0---|-----------------0---0-------0---|-----------------1--------1---|
A|-5---5---5---5---5--------5---|-5---5---5---5---5---5-------5---|-5---5---5---5---6--------6---|
E|------------------------------|---------------------------------|------------------------------|


E|------------------------------|--------|---------------------------|--------|------------------------------|
B|------------------------------|--------|---------------------------|--------|------------------------------|
G|------------------------------|--------|---------------------------|--------|------------------------------|
D|-----------------3-------0----|-0------|-----------------3----0----|-0------|------------------------------|
A|-5---5---5---5---8-------5----|-5------|-5---5---5---5---8----5----|-5------|-5---5---5---5----------------|
E|------------------------------|--------|---------------------------|--------|-----------------10---4-------|


E|------------------------------|------------------------------|---------------------------|
B|------------------------------|------------------------------|---------------------------|
G|------------------------------|------------------------------|---------------------------|
D|------------------------------|------------------------------|---------------------------|
A|-5---5---5---5----------------|-5---5---5---5----------------|-5---5---5---5-------------|
E|-----------------4----10------|-----------------10---4-------|-----------------4----10---|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|-5----5---8----10---10--|-5----8---10---15---15--|-15---15--13---13--10---|-5----5---8----10---10--|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------------|
B|------------------------|------------------------|------------------------------|
G|------------------------|------------------------|------------------------------|
D|------------------------|------------------------|------------------------------|
A|-5----8---10---15---15--|-15---15--13---13--10---|-5---5---5---5----------------|
E|------------------------|------------------------|-----------------10---4-------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|-----------------0--------0---|
A|-5---5---5---5----------------|-5---5---5---5----------------|-5---5---5---5---5--------5---|
E|-----------------4----10------|-----------------10---4-------|------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|------------------------------|---------------------------------|------------------------------|
D|-----------------0--------0---|-----------------0---0-------0---|-----------------1--------1---|
A|-5---5---5---5---5--------5---|-5---5---5---5---5---5-------5---|-5---5---5---5---6--------6---|
E|------------------------------|---------------------------------|------------------------------|


E|------------------------------|--------|---------------------------|--------|------------------------|
B|------------------------------|--------|---------------------------|--------|------------------------|
G|------------------------------|--------|---------------------------|--------|------------------------|
D|-----------------3-------0----|-0------|-----------------3----0----|-0------|------------------------|
A|-5---5---5---5---8-------5----|-5------|-5---5---5---5---8----5----|-5------|-5----5---8----10---10--|
E|------------------------------|--------|---------------------------|--------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|-5----8---10---15---15--|-15---15--13---13--10---|-5----5---8----10---10--|-5----8---10---15---15--|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|---------------------------|-----------------------------------------|
B|------------------------|---------------------------|-----------------------------------------|
G|------------------------|---------------------------|-----------------------------------------|
D|------------------------|-1------------1------------|-1---4---3---1---1-----1-----1-----1-----|
A|-15---15--13---13--10---|------1---4--------1---4---|--------------------4-----4-----4-----4--|
E|------------------------|---------------------------|-----------------------------------------|


E|--------|------------------------|---------------------|------------------------------|
B|--------|------------------------|---------------------|------------------------------|
G|--------|------------------------|---------------------|------------------------------|
D|--------|-------------5-----4----|-2----1--------------|-----------------0--------0---|
A|-4------|-2--2--2--2--4-----4----|-4----4----4---------|-5---5---5---5---5--------5---|
E|--------|------------------------|---------------------|------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|------------------------------|---------------------------------|------------------------------|
D|-----------------0--------0---|-----------------0---0-------0---|-----------------1--------1---|
A|-5---5---5---5---5--------5---|-5---5---5---5---5---5-------5---|-5---5---5---5---6--------6---|
E|------------------------------|---------------------------------|------------------------------|


E|------------------------------|--------|---------------------------|--------|------------------------------|
B|------------------------------|--------|---------------------------|--------|------------------------------|
G|------------------------------|--------|---------------------------|--------|------------------------------|
D|-----------------3-------0----|-0------|-----------------3----0----|-0------|------------------------------|
A|-5---5---5---5---8-------5----|-5------|-5---5---5---5---8----5----|-5------|-5---5---5---5----------------|
E|------------------------------|--------|---------------------------|--------|-----------------10---4-------|


E|------------------------------|------------------------------|---------------------------|
B|------------------------------|------------------------------|---------------------------|
G|------------------------------|------------------------------|---------------------------|
D|------------------------------|------------------------------|---------------------------|
A|-5---5---5---5----------------|-5---5---5---5----------------|-5---5---5---5-------------|
E|-----------------4----10------|-----------------10---4-------|-----------------4----10---|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|-5----5---8----10---10--|-5----8---10---15---15--|-15---15--13---13--10---|-5----5---8----10---10--|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|-------------------------------------------------|
B|------------------------|------------------------|-------------------------------------------------|
G|------------------------|------------------------|-------------------------------------------------|
D|------------------------|------------------------|-------------------------------------------------|
A|-5----8---10---15---15--|-15---15--13---13--10---|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
E|------------------------|------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-------------------------------------------------|





Track 2: Track 2

C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-----44------44------44------44--|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----44------44------44------44--|-----44------44------44------44--|-----44------44------44--49--44--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----44------44--49--44--49--44--|-----44------44------44------44--|-----44------44--49--44--49--44--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----44------44------44--49--44--|-49--44--49--44--49--44--49--44--|-49--44--49--44--49--44--49--44--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|------------------------|
C|---------------------------------|---------------------------------|-84-----------------49--|
C|-49--44--49--44--49--44--49--44--|-49--44--49--44--49--44--57--44--|-84-----------------49--|
C|---------------------------------|---------------------------------|-----46---46---46-------|
C|---------------------------------|---------------------------------|------------------------|
C|---------------------------------|---------------------------------|------------------------|


C|------------------------|---------------------------|------------------------|------------------------|
C|-84-----------------49--|-46---46--46---46--46--57--|-84-----------------49--|-84-----------------49--|
C|-84-----------------49--|---------------------------|-84-----------------49--|-84-----------------49--|
C|-----46---46---46-------|---------------------------|-----46---46---46-------|-----46---46---46-------|
C|------------------------|---------------------------|------------------------|------------------------|
C|------------------------|---------------------------|------------------------|------------------------|


C|---------------------------|---------------------------------|---------------------------------|
C|-46---46--46---46--46--57--|---------------------------------|---------------------------------|
C|---------------------------|-49--44--49--44--49--44--49--44--|-49--44--49--44--49--44--49--44--|
C|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49--44--49--44--49--44--49--44--|-49--44--49--44--49--44--57--44--|-----44------44------44------44--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----44------44------44------44--|-----44------44------44------44--|-----44------44------44--49--44--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----44------44--49--44--49--44--|-----44------44------44------44--|-----44------44--49--44--49--44--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|------------------------|
C|---------------------------------|---------------------------------|-84-----------------49--|
C|-49--44--49--44--49--44--57--44--|-49--44--49--44--49--44--57--44--|-84-----------------49--|
C|---------------------------------|---------------------------------|-----46---46---46-------|
C|---------------------------------|---------------------------------|------------------------|
C|---------------------------------|---------------------------------|------------------------|


C|------------------------|---------------------------|------------------------|------------------------|
C|-84-----------------49--|-46---46--46---46--46--57--|-84-----------------49--|-84-----------------49--|
C|-84-----------------49--|---------------------------|-84-----------------49--|-84-----------------49--|
C|-----46---46---46-------|---------------------------|-----46---46---46-------|-----46---46---46-------|
C|------------------------|---------------------------|------------------------|------------------------|
C|------------------------|---------------------------|------------------------|------------------------|


C|---------------------------|---------------------------------|---------------------------------|
C|-46---46--46---46--46--57--|---------------------------------|---------------------------------|
C|---------------------------|-----44------44------44------44--|-----44------44------44------44--|
C|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----44------44------44------44--|-----44------44------44--49--44--|-----44------44--49--44--49--44--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----44------44------44------44--|-----44------44--49--44--49--44--|-----44------44------44--49--44--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49--44--49--44--49--44--49--44--|-49--44--49--44--49--44--49--44--|-49--44--49--44--49--44--49--44--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|------------------------|------------------------|
C|---------------------------------|-84-----------------49--|-84-----------------49--|
C|-49--44--49--44--49--44--57--44--|-84-----------------49--|-84-----------------49--|
C|---------------------------------|-----46---46---46-------|-----46---46---46-------|
C|---------------------------------|------------------------|------------------------|
C|---------------------------------|------------------------|------------------------|


C|---------------------------|------------------------|------------------------|---------------------------|
C|-46---46--46---46--46--57--|-84-----------------49--|-84-----------------49--|-46---46--46---46--46--57--|
C|---------------------------|-84-----------------49--|-84-----------------49--|---------------------------|
C|---------------------------|-----46---46---46-------|-----46---46---46-------|---------------------------|
C|---------------------------|------------------------|------------------------|---------------------------|
C|---------------------------|------------------------|------------------------|---------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49--44--49--44--49--44--49--44--|-49--44--49--44--49--44--49--44--|-49--44--49--44--49--44--49--44--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----44------44------44------44--|-----44------44------44------44--|-----44------44------44------44--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----44------44------44--49--44--|-----44------44--49--44--49--44--|-----44------44------44------44--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|------------------------|
C|---------------------------------|---------------------------------|-84-----------------49--|
C|-----44------44--49--44--49--44--|-----44------44------44--49--44--|-84-----------------49--|
C|---------------------------------|---------------------------------|-----46---46---46-------|
C|---------------------------------|---------------------------------|------------------------|
C|---------------------------------|---------------------------------|------------------------|


C|------------------------|---------------------------|------------------------|------------------------|
C|-84-----------------49--|-46---46--46---46--46--57--|-84-----------------49--|-84-----------------49--|
C|-84-----------------49--|---------------------------|-84-----------------49--|-84-----------------49--|
C|-----46---46---46-------|---------------------------|-----46---46---46-------|-----46---46---46-------|
C|------------------------|---------------------------|------------------------|------------------------|
C|------------------------|---------------------------|------------------------|------------------------|


C|---------------------------|---------------------------------|---------------------------------|
C|-46---46--46---46--46--57--|---------------------------------|---------------------------------|
C|---------------------------|-44--44--44--44--44--44--44--49--|-44--44--44--44--44--44--44--49--|
C|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|


C|---------------------|------------------------|---------------------|---------------------------------|
C|---------------------|------------------------|-----------57--------|---------------------------------|
C|-49---49---49---49---|-40-40-40-40-49----49---|-57---49---49--------|-----44------44------44------44--|
C|---------------------|------------------------|---------------------|---------------------------------|
C|---------------------|------------------------|---------------------|---------------------------------|
C|---------------------|------------------------|---------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----44------44------44------44--|-----44------44------44------44--|-----44------44------44--49--44--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----44------44--49--44--49--44--|-----44------44------44------44--|-----44------44--49--44--49--44--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----44------44------44--49--44--|-49--44--49--44--49--44--49--44--|-49--44--49--44--49--44--49--44--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|------------------------|
C|---------------------------------|---------------------------------|-84-----------------49--|
C|-49--44--49--44--49--44--49--44--|-49--44--49--44--49--44--57--44--|-84-----------------49--|
C|---------------------------------|---------------------------------|-----46---46---46-------|
C|---------------------------------|---------------------------------|------------------------|
C|---------------------------------|---------------------------------|------------------------|


C|------------------------|---------------------------|------------------------|------------------------|
C|-84-----------------49--|-46---46--46---46--46--57--|-84-----------------49--|-84-----------------49--|
C|-84-----------------49--|---------------------------|-84-----------------49--|-84-----------------49--|
C|-----46---46---46-------|---------------------------|-----46---46---46-------|-----46---46---46-------|
C|------------------------|---------------------------|------------------------|------------------------|
C|------------------------|---------------------------|------------------------|------------------------|


C|---------------------------|---------------------------------|---------------------------------|
C|-46---46--46---46--46--57--|---------------------------------|---------------------------------|
C|---------------------------|-49--49--49--49--49--49--49--49--|-49--49--49--49--49--49--49--49--|
C|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49--49--49--49--49--49--49--49--|-49--49--49--49--49--49--49--49--|-49--49--49--49--49--49--49--49--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49--49--49--49--49--49--49--49--|-49--49--49--49--49--49--49--49--|-49--49--49--49--49--49--49--49--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|--------|
C|--------|
C|--------|
C|--------|
C|--------|
C|--------|



