D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|-------------13--13--13----------|-12--12--------------10-10-------------|
A|--------|--------|--------|---------15--15--15--15------14--|-14--14--14--14--12--12-12-12-12-12-12-|
F|--------|--------|--------|-----14--14--14----------13--13--|-13----------11--11--11----11-11-------|
C|--------|--------|--------|-12--12--12----------11--11--11--|---------9---9---9---------------------|
G|--------|--------|--------|---------------------------------|---------------------------------------|
C|--------|--------|--------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0--0--0--0--0--0--|


D|-------------13--13--13----------|-12--12--------------10-10-------------|-------------13--13--13----------|
A|---------15--15--15--15------14--|-14--14--14--14--12--12-12-12-12-12-12-|---------15--15--15--15------14--|
F|-----14--14--14----------13--13--|-13----------11--11--11----11-11-------|-----14--14--14----------13--13--|
C|-12--12--12----------11--11--11--|---------9---9---9---------------------|-12--12--12----------11--11--11--|
G|---------------------------------|---------------------------------------|---------------------------------|
C|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0--0--0--0--0--0--|-0---0---0---0---0---0---0---0---|


D|-12--12--------------10-10-------------|-------------13--13--13----------|-12--12--------------10-10-------------|
A|-14--14--14--14--12--12-12-12-12-12-12-|---------15--15--15--15------14--|-14--14--14--14--12--12-12-12-12-12-12-|
F|-13----------11--11--11----11-11-------|-----14--14--14----------13--13--|-13----------11--11--11----11-11-------|
C|---------9---9---9---------------------|-12--12--12----------11--11--11--|---------9---9---9---------------------|
G|---------------------------------------|---------------------------------|---------------------------------------|
C|-0---0---0---0---0---0--0--0--0--0--0--|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0--0--0--0--0--0--|





Track 2: Track 2

D|--------|--------|--------|--------|--------------------|---------------------------|
A|--------|--------|--------|--------|--------------------|---------------------------|
F|--------|--------|--------|--------|--------------------|---------------------------|
C|--------|--------|--------|--------|--------------------|---------------------------|
G|--------|--------|--------|--------|-5-----0---4---4----|-4---4---2---2----2----2---|
C|--------|--------|--------|--------|-5-----0---4---4----|-4---4---2---2----2----2---|


D|--------------------|---------------------------|-------------------------------------------------|
A|--------------------|---------------------------|-------------------------------------------------|
F|--------------------|---------------------------|-------------------------------------------------|
C|--------------------|---------------------------|-------------------------------------------------|
G|-5-----0---4---4----|-4---4---2---2----2----2---|-5--5--5-----5-----5--5--5--5--5-----5--5--5-----|
C|-5-----0---4---4----|-4---4---2---2----2----2---|-5--5--5-----5-----5--5--5--5--4-----4--4--4-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-5--5--5-----5-----4--4--4--4--4-----4--4--4-----|-5--5--5-----5-----5--5--5--5--5-----5--5--5-----|
C|-4--4--4-----4-----4--4--4--4--2-----2--2--2-----|-5--5--5-----5-----5--5--5--5--4-----4--4--4-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-5--5--5-----5-----4--4--4--4--4-----4--4--4-----|-5--5--5-----5-----5--5--5--5--5-----5--5--5-----|
C|-4--4--4-----4-----4--4--4--4--2-----2--2--2-----|-5--5--5-----5-----5--5--5--5--4-----4--4--4-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-5--5--5-----5-----4--4--4--4--4--4--4--4--4--4--|-5--5--5-----5-----5--5--5--5--5-----5--5--5-----|
C|-4--4--4-----4-----4--4--4--4--2--2--2--2--2--2--|-5--5--5-----5-----5--5--5--5--4-----4--4--4-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-5--5--5-----5-----4--4--4--4--4--4--4--4--4--4--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
C|-4--4--4-----4-----4--4--4--4--2--2--2--2--2--2--|-5--5--5--4--5--4--5--5--5--5--4--2--4--4--4--2--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-5--5--5--5--5--5--4--4--4--4--4--4--4--4--4--4--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
C|-4--4--4--2--4--2--4--4--4--4--2--2--2--2--2--2--|-5--5--5--4--5--4--5--5--5--5--4--2--4--4--4--2--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-5--5--5--5--5--5--4--4--4--4--4--4--4--4--4--4--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
C|-4--4--4--2--4--2--4--4--4--4--2--2--2--2--2--2--|-5--5--5--4--5--4--5--5--5--5--4--2--4--4--4--2--|


D|-------------------------------------------------|--------|--------|--------|-----------------------------------------------------|
A|-------------------------------------------------|--------|--------|--------|-----------------------------------------------------|
F|-------------------------------------------------|--------|--------|--------|-----------------------------------------------------|
C|-------------------------------------------------|--------|--------|--------|-----------------------------------------------------|
G|-5--5--5--5--5--5--4--4--4--4--4--4--4--4--4--4--|-0------|-0------|--------|-0---0---0---0-1212111110109-9-8-8-7-7-6-6-5-5-4-4-3-|
C|-4--4--4--2--4--2--4--4--4--4--2--2--2--2--2--2--|-0------|-0------|--------|-0---0---0---0-1212111110109-9-8-8-7-7-6-6-5-5-4-4-3-|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-5--5--5-----5-----5--5--5--5--4-----4--4--4-----|-5--5--5-----5-----5--5--5--5--4-----4--4--4-----|
C|-5--5--5-----4-----4--4--4--4--2-----2--2--2-----|-5--5--5-----4-----4--4--4--4--2-----2--2--2-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-5--5--5-----5-----5--5--5--5--4-----4--4--4-----|-5--5--5-----5-----5--5--5--5--4-----4--4--4-----|
C|-5--5--5-----4-----4--4--4--4--2-----2--2--2-----|-5--5--5-----4-----4--4--4--4--2-----2--2--2-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-5--5--5-----5-----5--5--5--5--4-----4--4--4-----|-5--5--5-----5-----5--5--5--5--4-----4--4--4-----|
C|-5--5--5-----4-----4--4--4--4--2-----2--2--2-----|-5--5--5-----4-----4--4--4--4--2-----2--2--2-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-0--0--0-----0-----0-----0-----0-----0--0--0-----|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
G|-0--0--0-----0-----0-----0-----0-----0--0--0-----|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
C|-------------------------------------------------|-------------------------------------------------|


D|----------------------------------------|---------------------------------|------------------------------|
A|----------------------------------------|---------------------------------|--------------------------10--|
F|----------------------------------------|---------------------------------|------------------------------|
C|----------------------------------------|-----------------5---5---5---5---|--------------------------7---|
G|-0--0--0--0--0--0--0--0--0--0--10---10--|-10--10--10--0---2---2---2---2---|-0---1----1---1---1---1-------|
C|-0--0--0--0--0--0--0--0--0--0--5----5---|-5---5---5---0-------------------|-0---1----1---1---1---1-------|


D|------------------------------|------------------------------|------------------------------|
A|-10--7---7--------------------|------------------------------|------------------------------|
F|------------------------------|------------------------------|------------------------------|
C|-7---4---4--------------------|----------------------5---5---|-5---5------------------------|
G|-------------0----0---0---0---|-10---10--10--10--10--3---3---|-2---2---0---1----1---1---1---|
C|-------------0----0---0---0---|-5----5---5---5---5-----------|---------0---1----1---1---1---|


D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
F|------------------------------|------------------------------|------------------------------|
C|-----9---9---8---8------------|------------------------------|-----5---5---5---5------------|
G|-1---7---7---6---6---0----0---|-0---0---10---10--10--10--10--|-0---2---2---2---2---0---1----|
C|-1-------------------0----0---|-0---0---5----5---5---5---5---|-0-------------------0---1----|


D|---------------------------------|----------------------------------------|---------------------------------|
A|-----------------10--10--7---7---|----------------------------------------|---------------------------------|
F|---------------------------------|----------------------------------------|---------------------------------|
C|-----------------7---7---4---4---|----------------------------------------|-----------------5---5---5---5---|
G|-1---1---1---1-------------------|-0--0--0--0--0--0--0--0--0--0--10---10--|-10--10--10--0---2---2---2---2---|
C|-1---1---1---1-------------------|-0--0--0--0--0--0--0--0--0--0--5----5---|-5---5---5---0-------------------|


D|------------------------------|------------------------------|------------------------------|
A|--------------------------10--|-10--7---7--------------------|------------------------------|
F|------------------------------|------------------------------|------------------------------|
C|--------------------------7---|-7---4---4--------------------|----------------------5---5---|
G|-0---1----1---1---1---1-------|-------------0----0---0---0---|-10---10--10--10--10--3---3---|
C|-0---1----1---1---1---1-------|-------------0----0---0---0---|-5----5---5---5---5-----------|


D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
F|------------------------------|------------------------------|------------------------------|
C|-5---5------------------------|-----9---9---8---8------------|------------------------------|
G|-2---2---0---1----1---1---1---|-1---7---7---6---6---0----0---|-0---0---10---10--10--10--10--|
C|---------0---1----1---1---1---|-1-------------------0----0---|-0---0---5----5---5---5---5---|


D|------------------------------|---------------------------------|--------|--------|
A|------------------------------|-----------------10--10--7---7---|--------|--------|
F|------------------------------|---------------------------------|--------|--------|
C|-----5---5---5---5------------|-----------------7---7---4---4---|--------|--------|
G|-0---2---2---2---2---0---1----|-1---1---1---1-------------------|-2------|-2------|
C|-0-------------------0---1----|-1---1---1---1-------------------|-2------|-2------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-2------|-3------|-3------|-3------|-8------|-8------|-8------|-2------|-2------|
C|-2------|-3------|-3------|-3------|-8------|-8------|-8------|-2------|-2------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-2------|-3------|-3------|-3------|-8------|-8------|-8------|-2------|-2------|
C|-2------|-3------|-3------|-3------|-8------|-8------|-8------|-2------|-2------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-2------|-3------|-3------|-3------|-8------|-8------|-8------|-2------|-2------|
C|-2------|-3------|-3------|-3------|-8------|-8------|-8------|-2------|-2------|


D|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
F|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
G|-2------|-3------|-3------|-3------|-8------|-8------|-8------|-3--3--3-----------3--3--------3--3--------3-----|
C|-2------|-3------|-3------|-3------|-8------|-8------|-8------|-3--3--3-----------3--3--------3--3--------3-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-3--3--3-----------3--3--------3--3--------3-----|-3--3--3-----------3--3--------3--3--------3--3--|
C|-3--3--3-----------3--3--------3--3--------3-----|-3--3--3-----------3--3--------3--3--------3--3--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-2--2--2-----------2--2--------2--2--------2-----|-2--2--2-----------2--2--------2--2--------2-----|
C|-2--2--2-----------2--2--------2--2--------2-----|-2--2--2-----------2--2--------2--2--------2-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-2--2--2-----------2--2--------2--2--------2--2--|-8--8--8-----------8--8--------8--8--------8-----|
C|-2--2--2-----------2--2--------2--2--------2--2--|-8--8--8-----------8--8--------8--8--------8-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-8--8--8-----------8--8--------8--8--------8-----|-8--8--8-----------8--8--------8--8--------8-----|
C|-8--8--8-----------8--8--------8--8--------8-----|-8--8--8-----------8--8--------8--8--------8-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-8--8--8-----------8--8--------8--8--------8--8--|-3--3--3-----------3--3--------3--3--------3-----|
C|-8--8--8-----------8--8--------8--8--------8--8--|-3--3--3-----------3--3--------3--3--------3-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-3--3--3-----------3--3--------3--3--------3-----|-3--3--3-----------3--3--------3--3--------3--3--|
C|-3--3--3-----------3--3--------3--3--------3-----|-3--3--3-----------3--3--------3--3--------3--3--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-2--2--2-----------2--2--------2--2--------2-----|-2--2--2-----------2--2--------2--2--------2-----|
C|-2--2--2-----------2--2--------2--2--------2-----|-2--2--2-----------2--2--------2--2--------2-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-2--2--2-----------2--2--------2--2--------2--2--|-8--8--8-----------8--8--------8--8--------8-----|
C|-2--2--2-----------2--2--------2--2--------2--2--|-8--8--8-----------8--8--------8--8--------8-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-8--8--8-----------8--8--------8--8--------8-----|-8--8--8-----------8--8--------8--8--------8-----|
C|-8--8--8-----------8--8--------8--8--------8-----|-8--8--8-----------8--8--------8--8--------8-----|


D|----------------------------------------|---------------------------------|------------------------------|
A|----------------------------------------|---------------------------------|--------------------------10--|
F|----------------------------------------|---------------------------------|------------------------------|
C|----------------------------------------|-----------------5---5---5---5---|--------------------------7---|
G|-0--0--0--0--0--0--0--0--0--0--10---10--|-10--10--10--0---2---2---2---2---|-0---1----1---1---1---1-------|
C|-0--0--0--0--0--0--0--0--0--0--5----5---|-5---5---5---0-------------------|-0---1----1---1---1---1-------|


D|------------------------------|------------------------------|------------------------------|
A|-10--7---7--------------------|------------------------------|------------------------------|
F|------------------------------|------------------------------|------------------------------|
C|-7---4---4--------------------|----------------------5---5---|-5---5------------------------|
G|-------------0----0---0---0---|-10---10--10--10--10--3---3---|-2---2---0---1----1---1---1---|
C|-------------0----0---0---0---|-5----5---5---5---5-----------|---------0---1----1---1---1---|


D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
F|------------------------------|------------------------------|------------------------------|
C|-----9---9---8---8------------|------------------------------|-----5---5---5---5------------|
G|-1---7---7---6---6---0----0---|-0---0---10---10--10--10--10--|-0---2---2---2---2---0---1----|
C|-1-------------------0----0---|-0---0---5----5---5---5---5---|-0-------------------0---1----|


D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------10--10--7---7---|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----------------7---7---4---4---|---------------------------------|---------------------------------|
G|-1---1---1---1-------------------|-0---------------------------0---|-------------5---5---4---4---7---|
C|-1---1---1---1-------------------|-0---------------------------0---|-------------5---5---4---0---7---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-5-----------5---------------5---|-----5-------10------9-------7---|-0-----------0---------------0---|
C|-----5---5-------5---5---5-------|-5-------5-------5-------5-------|-----5---5-------5---5---5-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-----5-------5-------9-------7---|-0-----------0---------------0---|-----0-------5-------4-------2---|
C|-5-------5-------5-------5-------|-----0---0-------0---0---0-------|-0-------0-------0-------0-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0-----------0---------------0---|-----0-------5-------4-------7---|-0-----------0---------------0---|
C|-----0---0-------0---0---0-------|-0-------0-------0-------0-------|-----0---0-------0---0---0-------|


D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
F|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|
G|-----0-------5-------4-------2---|-0------|-0------|-0------|-0------|-0------|--------|
C|-0-------0-------0-------0-------|-0------|-0------|-0------|-0------|-0------|--------|


D|--------|-----------------------|--------|--------------------|
A|--------|-----------------------|--------|--------------------|
F|--------|-----------------------|--------|--------------------|
C|--------|-----------------------|--------|--------------------|
G|-0------|-0---0---2-----2---2---|-0------|-0---0---2-----2----|
C|-0------|-0---0---2-----2---2---|-0------|-0---0---2-----2----|





Track 3: Track 3

D|--------|--------|--------|--------|-------------------------------------------------1313131513--------------------------------------------------------------------12|
A|--------|--------|--------|--------|---------------------------------1515151515151515----------15151515----------------------------------------------14141414141414--|
F|--------|--------|--------|--------|-----------------1414141414141414----------------------------------14141414----------------------1313131313131313----------------|
C|--------|--------|--------|--------|-1212121212121212----------------------------------------------------------1212121111111111111111--------------------------------|
G|--------|--------|--------|--------|---------------------------------------------------------------------------------------------------------------------------------|
C|--------|--------|--------|--------|---------------------------------------------------------------------------------------------------------------------------------|


D|-12121412----------------------------------------------------------------------1010121210----------------------------------------|
A|---------14141414----------------------------------------------1212121212121212----------12121212--------------------------------|
F|-----------------13131313----------------------1111111111111111----------------------------------11111111------------------------|
C|-------------------------1111119-9-9-9-9-9-9-9-----------------------------------------------------------9-9-9-9-9-9-9-9-9-9-9-9-|
G|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|


D|-------------------------------------------------1313131513--------------------------------------------------------------------12|
A|---------------------------------1515151515151515----------15151515----------------------------------------------14141414141414--|
F|-----------------1414141414141414----------------------------------14141414----------------------1313131313131313----------------|
C|-1212121212121212----------------------------------------------------------1212121111111111111111--------------------------------|
G|---------------------------------------------------------------------------------------------------------------------------------|
