Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------|--------5----1---3---3----0--0--|-3-------------------------------|

E|-0------|-8----7---5----0---1----|-0------|-8----7---5----0---1----|-0-----------|
B|--------|------------------------|--------|------------------------|--------3----|
G|--------|------------------------|--------|------------------------|-------------|
D|--------|------------------------|--------|------------------------|-------------|
A|--------|------------------------|--------|------------------------|-------------|
E|--------|------------------------|--------|------------------------|-------------|


E|-5----1-----------------|--------------------|--------5----1---3---3----0--0--|-3-------------------------------|
B|----------1---1----3----|-------1----1-------|--------------------------------|------0---1---1------------------|
G|------------------------|-------0----0-------|--------------------------------|-------------------------0---2---|
D|------------------------|--------------------|--------------------------------|---------------------------------|
A|------------------------|--------------------|--------------------------------|---------------------------------|
E|------------------------|--------------------|--------------------------------|---------------------------------|


E|-----------------|-------------------------------------|------5----5----1----|------------------------|
B|-----------------|-------------------------------------|---------------------|-----0------------------|
G|-2-----------5---|-2---5---4---5--7--9--10-10--10------|---------------------|-2------------0----0----|
D|-------3---------|-------------------------------------|---------------------|----------3-------------|
A|-----------------|-------------------------------------|---------------------|------------------------|
E|-----------------|-------------------------------------|---------------------|------------------------|


E|------------------------|-1------------------|---------------------------------|
B|------1--------3--------|-1-----3----3-------|---------------------------------|
G|------2--------4--------|-------2----2-------|---------------------------------|
D|------------------------|--------------------|---------------------------------|
A|------------------------|--------------------|---------------------------------|
E|------------------------|--------------------|---------------------------------|


E|---------------------------------|--------------------------------|---------------------------------|
B|---------------------------------|--------------------------------|---------------------------------|
G|---------------------------------|--------------------------------|---------------------------------|
D|---------------------------------|--------------------------------|---------------------------------|
A|---------------------------------|--------------------------------|---------------------------------|
E|---------------------------------|--------------------------------|---------------------------------|


E|--------------------------------|---------------------------------|--------------------------------|
B|--------------------------------|---------------------------------|--------------------------------|
G|--------------------------------|---------------------------------|--------------------------------|
D|--------------------------------|---------------------------------|--------------------------------|
A|--------------------------------|---------------------------------|--------------------------------|
E|--------------------------------|---------------------------------|--------------------------------|


E|---------------------------------|---------------------------------|-7---5---5---5-------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|------------------------------|---------------------------------|--------------------------------|
B|----------5---5---5---1---3---|---------------------------------|--------------------------------|
G|------------------------------|---------------------------------|--------------------------------|
D|------------------------------|---------------------------------|--------------------------------|
A|------------------------------|---------------------------------|--------------------------------|
E|------------------------------|---------------------------------|--------------------------------|


E|---------------------------------|--------------------------------|-1------|-8----7---5----0---1----|
B|---------------------------------|--------------------------------|-3------|------------------------|
G|---------------------------------|--------------------------------|-2------|------------------------|
D|---------------------------------|--------------------------------|-0------|------------------------|
A|---------------------------------|--------------------------------|-0------|------------------------|
E|---------------------------------|--------------------------------|--------|------------------------|


E|-0------|-8----7---5----0---1----|-0------|-8----7---5----0---1----|-0-----------|
B|--------|------------------------|--------|------------------------|--------3----|
G|--------|------------------------|--------|------------------------|-------------|
D|--------|------------------------|--------|------------------------|-------------|
A|--------|------------------------|--------|------------------------|-------------|
E|--------|------------------------|--------|------------------------|-------------|


E|-5----1-----------------|--------------------|--------|
B|----------1---1----3----|-------1----1-------|--------|
G|------------------------|-------0----0-------|--------|
D|------------------------|--------------------|--------|
A|------------------------|--------------------|--------|
E|------------------------|--------------------|--------|





Track 2: Track 2

C|-----------------------------------|-------------------------------------------------|
C|-----------------------------------|-49----------42----42-42-42----42----42----42-42-|
C|-----------------36-36-38-------38-|-36----36----38----------36----36----38----------|
C|-----------------------------------|-------------------------------------------------|
C|-----------------------------------|-------------------------------------------------|
C|-----------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----42----42----42-42-42----42----42----42-42-|-42----42----42----42-42-42----42----42----42-42-|
C|-36----36----38----------36----36----38----------|-36----36----38----------36----36----38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----42----42----42-42-42----42----38----42-42-|-57----------42----42-42-42----42----42----42-42-|
C|-36----36----38----------36----36----46----------|-36----36----38----------36----36----38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----42----42----42-42-42----42----42----42-42-|-42----42----42----42-42-42----42----42----42-42-|
C|-36----36----38----------36----36----38----------|-36----36----38----------36----36----38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----42----42----42-42-42----42----42----42-42-|-49----------42----42-42-42----42----42----42-42-|
C|-36----36----38----------36----36----38----------|-36----36----38----------36----36----38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----42----42----42-42-42----42----42----42-42-|-42----42----42----42-42-42----42----42----42-42-|
C|-36----36----38----------36----36----38----------|-36----36----38----------36----36----38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----42----42----42-42-42----42----38----42-42-|-57----------42----42-42-42----42----42----42-42-|
C|-36----36----38----------36----36----46----------|-36----36----38----------36----36----38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----42----42----42-42-42----42----42----42-42-|-42----42----42----42-42-42----42----42----42-42-|
C|-36----36----38----------36----36----38----------|-36----36----38----------36----36----38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----42----42----42-42-42----42----42----42-42-|-49----------42----42-42-42----42----42----42-42-|
C|-36----36----38----------36----36----38----------|-36----36----38----------36----36----38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----42----42----42-42-42----42----42----42-42-|-42----42----42----42-42-42----42----42----42-42-|
C|-36----36----38----------36----36----38----------|-36----36----38----------36----36----38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----42----42----42-42-42----42----38----42-42-|-57----------42----42-42-42----42----42----42-42-|
C|-36----36----38----------36----36----46----------|-36----36----38----------36----36----38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----42----42----42-42-42----42----42----42-42-|-42----42----42----42-42-42----42----42----42-42-|
C|-36----36----38----------36----36----38----------|-36----36----38----------36----36----38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----42----38----45----47-------43-------41----|-49----------53----------53----------53----------|
C|-36----36----38----45----47-------43-38----41----|-36-------36-38----36----36-------36-38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------53----------53----------53----45----|-49----------53----------53----------53----------|
C|-36-------36-38----36----36-------36-38----41----|-36-------36-38----36----36-------36-38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------53----------45----------43----41----|-49----------53----------53----------53----------|
C|-36-------36-38----36----45-------36-38----38----|-36-------36-38----36----36-------36-38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------53----------53----------53----45----|-49----------53----------53----------53----------|
C|-36-------36-38----36----36-------36-38----41----|-36-------36-38----36----36-------36-38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|--------------------------------------------------|-------------------------------------------------|
C|-49----------53----------57-----------------------|-49----------42----42-42-42----42----42----42-42-|
C|-36-------36-38----36----36-------36-474745-43----|-36----36----38----------36----36----38----------|
C|--------------------------------------------------|-------------------------------------------------|
C|--------------------------------------------------|-------------------------------------------------|
C|--------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----42----42----42-42-42----42----42----42-42-|-42----42----42----42-42-42----42----42----42-42-|
C|-36----36----38----------36----36----38----------|-36----36----38----------36----36----38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----42----42----42-42-42----42----38----42-42-|-57----------42----42-42-42----42----42----42-42-|
C|-36----36----38----------36----36----46----------|-36----36----38----------36----36----38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----42----42----42-42-42----42----42----42-42-|-42----42----42----42-42-42----42----42----42-42-|
C|-36----36----38----------36----36----38----------|-36----36----38----------36----36----38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----42----42----42-42-42----42----42----42-42-|-49----------42----42-42-42----42----42----42-42-|
C|-36----36----38----------36----36----38----------|-36----36----38----------36----36----38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----42----42----42-42-42----42----42----42-42-|-42----42----42----42-42-42----42----42----42-42-|
C|-36----36----38----------36----36----38----------|-36----36----38----------36----36----38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----42----42----42-42-42----42----38----42-42-|-57----------42----42-42-42----42----42----42-42-|
C|-36----36----38----------36----36----46----------|-36----36----38----------36----36----38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----42----42----42-42-42----42----42----42-42-|-42----42----42----42-42-42----42----42----42-42-|
C|-36----36----38----------36----36----38----------|-36----36----38----------36----36----38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----42----42----42-42-42----42----42----42-42-|-49----------42----42-42-42----42----42----42-42-|
C|-36----36----38----------36----36----38----------|-36----36----38----------36----36----38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----42----42----42-42-42----42----42----42-42-|-42----42----42----42-42-42----42----42----42-42-|
C|-36----36----38----------36----36----38----------|-36----36----38----------36----36----38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----42----42----42-42-42----42----38----42-42-|-57----------42----42-42-42----42----42----42-42-|
C|-36----36----38----------36----36----46----------|-36----36----38----------36----36----38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----42----42----42-42-42----42----42----42-42-|-42----42----42----42-42-42----42----42----42-42-|
C|-36----36----38----------36----36----38----------|-36----36----38----------36----36----38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-----------------------------------------------|-------------------------------------------------|
C|-42----42-------48-------47-----43----41-------|-49----------53----------53----------53----------|
C|-36----36----36-48----45-47-----43----41-------|-36-------36-38----36----36-------36-38----------|
C|-----------------------------------------35----|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------53----------53----------53----45----|-49----------53----------53----------53----------|
C|-36-------36-38----36----36-------36-38----41----|-36-------36-38----36----36-------36-38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------53----------45----------43----41----|-49----------53----------53----------53----------|
C|-36-------36-38----36----45-------36-38----38----|-36-------36-38----36----36-------36-38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------53----------53----------53----45----|-49----------53----------53----------53----------|
C|-36-------36-38----36----36-------36-38----41----|-36-------36-38----36----36-------36-38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|--------------------------------------------------|--------|
C|-49----------53----------57-----------------------|--------|
C|-36-------36-38----36----36-------36-474745-43----|-57-----|
C|--------------------------------------------------|-49-----|
C|--------------------------------------------------|-35-----|
C|--------------------------------------------------|--------|





Track 3: Track 3

E|----------------1-----------|--------|-0------|-0------|-1------|--------|-0------|
B|----------------3-----------|-1------|-1------|-1------|-3------|-1------|-1------|
G|----------------2-----------|-2------|-0------|-0------|-2------|-2------|-0------|
D|----------------0-----------|-2------|--------|--------|-0------|-2------|--------|
A|----------------0-----------|--------|--------|--------|-0------|--------|--------|
E|----------------------------|--------|--------|--------|--------|--------|--------|


E|-0------|-1------|--------|-0------|-0------|-1------|--------|-0------|-0------|
B|-1------|-3------|-1------|-1------|-1------|-3------|-1------|-1------|-1------|
G|-0------|-2------|-2------|-0------|-0------|-2------|-2------|-0------|-0------|
D|--------|-0------|-2------|--------|--------|-0------|-2------|--------|--------|
A|--------|-0------|--------|--------|--------|-0------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-1------|--------|-0------|-0------|-1------|--------|-0------|-0------|-1------|
B|-3------|-1------|-1------|-1------|-3------|-1------|-1------|-1------|-3------|
G|-2------|-2------|-0------|-0------|-2------|-2------|-0------|-0------|-2------|
D|-0------|-2------|--------|--------|-0------|-2------|--------|--------|-0------|
A|-0------|--------|--------|--------|-0------|--------|--------|--------|-0------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-0------|--------|-0------|--------|-0------|--------|-0------|--------|
B|-1------|-1------|-1------|-1------|-1------|-1------|-1------|-1------|-1------|
G|-2------|-0------|-2------|-0------|-2------|-0------|-2------|-0------|-2------|
D|-3------|-2------|-3------|-2------|-3------|-2------|-3------|-2------|-2------|
A|-3------|-3------|-3------|-3------|-3------|-3------|-3------|-3------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-0------|-0------|-1------|--------|-0------|-0------|-1------|--------|-0------|
B|-1------|-1------|-3------|-1------|-1------|-1------|-3------|-1------|-1------|
G|-0------|-0------|-2------|-2------|-0------|-0------|-2------|-2------|-0------|
D|--------|--------|-0------|-2------|--------|--------|-0------|-2------|--------|
A|--------|--------|-0------|--------|--------|--------|-0------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-0------|-1------|--------|-0------|-0------|-1------|--------|-0------|-0------|
B|-1------|-3------|-1------|-1------|-1------|-3------|-1------|-1------|-1------|
G|-0------|-2------|-2------|-0------|-0------|-2------|-2------|-0------|-0------|
D|--------|-0------|-2------|--------|--------|-0------|-2------|--------|--------|
A|--------|-0------|--------|--------|--------|-0------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-1------|--------|-0------|-0------|-1------|--------|-0------|--------|-0------|
B|-3------|-1------|-1------|-1------|-3------|-1------|-1------|-1------|-1------|
G|-2------|-2------|-0------|-0------|-2------|-2------|-0------|-2------|-0------|
D|-0------|-2------|--------|--------|-0------|-3------|-2------|-3------|-2------|
A|-0------|--------|--------|--------|-0------|-3------|-3------|-3------|-3------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-0------|--------|-0------|--------|
B|-1------|-1------|-1------|-1------|--------|
G|-2------|-0------|-2------|-0------|--------|
D|-3------|-2------|-3------|-2------|--------|
A|-3------|-3------|-3------|-3------|--------|
E|--------|--------|--------|--------|--------|





Track 4: Track 4

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------------------------------|-----------------------------------|-------------------------------|
B|------1---3---3--1--0---3---5---|---------6---10---6---5---3--0--1--|-1--3--------------------------|
G|--------------------------------|-----------------------------------|---------------------------2---|
D|--------------------------------|-----------------------------------|-------------------------------|
A|--------------------------------|-----------------------------------|-------------------------------|
E|--------------------------------|-----------------------------------|-------------------------------|


E|----------------------------|--------------------------------|-----------------------------------|
B|----------------------------|------1---3---3--1--0---3---5---|---------6---10---6---5---3--0--1--|
G|-5----4----1---2---2--------|--------------------------------|-----------------------------------|
D|----------------------------|--------------------------------|-----------------------------------|
A|----------------------------|--------------------------------|-----------------------------------|
E|----------------------------|--------------------------------|-----------------------------------|


E|-------------------------------|----------------------------|--------------------------------|
B|-1--3--------------------------|----------------------------|------1---3---3--1--0---3---5---|
G|---------------------------2---|-5----4----1---2---2--------|--------------------------------|
D|-------------------------------|----------------------------|--------------------------------|
A|-------------------------------|----------------------------|--------------------------------|
E|-------------------------------|----------------------------|--------------------------------|


E|-----------------------------------|-------------------------------|----------------------------|
B|---------6---10---6---5---3--0--1--|-1--3--------------------------|----------------------------|
G|-----------------------------------|---------------------------2---|-5----4----1---2---2--------|
D|-----------------------------------|-------------------------------|----------------------------|
A|-----------------------------------|-------------------------------|----------------------------|
E|-----------------------------------|-------------------------------|----------------------------|


E|--------------------------------|-----------------------------------|---------0----3----7--8---|
B|------1---3---3--1--0---3---5---|---------6---10---6---5---3--0--1--|-1--3---------------------|
G|--------------------------------|-----------------------------------|--------------------------|
D|--------------------------------|-----------------------------------|--------------------------|
A|--------------------------------|-----------------------------------|--------------------------|
E|--------------------------------|-----------------------------------|--------------------------|


E|----------------------------|-8----7---5----0---1----|---------------------|-8----7---5----0---1----|
B|----------------------------|------------------------|---------------------|------------------------|
G|----------------------------|------------------------|---------------------|------------------------|
D|----------------------------|------------------------|---------------------|------------------------|
A|----------------------------|------------------------|---------------------|------------------------|
E|----------------------------|------------------------|---------------------|------------------------|


E|---------------------|-8----7---5----0---1----|---------------------|-5----1-----------------|
B|---------------------|------------------------|----------------3----|----------1---1----3----|
G|---------------------|------------------------|---------------------|------------------------|
D|---------------------|------------------------|---------------------|------------------------|
A|---------------------|------------------------|---------------------|------------------------|
E|---------------------|------------------------|---------------------|------------------------|


E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-5-----------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------------------------------|-----------------------------------|-------------------------------|
B|------1---3---3--1--0---3---5---|---------6---10---6---5---3--0--1--|-1--3--------------------------|
G|--------------------------------|-----------------------------------|---------------------------2---|
D|--------------------------------|-----------------------------------|-------------------------------|
A|--------------------------------|-----------------------------------|-------------------------------|
E|--------------------------------|-----------------------------------|-------------------------------|


E|----------------------------|--------------------------------|-----------------------------------|
B|----------------------------|------1---3---3--1--0---3---5---|---------6---10---6---5---3--0--1--|
G|-5----4----1---2---2--------|--------------------------------|-----------------------------------|
D|----------------------------|--------------------------------|-----------------------------------|
A|----------------------------|--------------------------------|-----------------------------------|
E|----------------------------|--------------------------------|-----------------------------------|


E|-------------------------------|----------------------------|--------------------------------|
B|-1--3--------------------------|----------------------------|------1---3---3--1--0---3---5---|
G|---------------------------2---|-5----4----1---2---2--------|--------------------------------|
D|-------------------------------|----------------------------|--------------------------------|
A|-------------------------------|----------------------------|--------------------------------|
E|-------------------------------|----------------------------|--------------------------------|


E|-----------------------------------|-------------------------------|----------------------------|
B|---------6---10---6---5---3--0--1--|-1--3--------------------------|----------------------------|
G|-----------------------------------|---------------------------2---|-5----4----1---2---2--------|
D|-----------------------------------|-------------------------------|----------------------------|
A|-----------------------------------|-------------------------------|----------------------------|
E|-----------------------------------|-------------------------------|----------------------------|


E|--------------------------------|-----------------------------------|---------0----3----7--8---|
B|------1---3---3--1--0---3---5---|---------6---10---6---5---3--0--1--|-1--3---------------------|
G|--------------------------------|-----------------------------------|--------------------------|
D|--------------------------------|-----------------------------------|--------------------------|
A|--------------------------------|-----------------------------------|--------------------------|
E|--------------------------------|-----------------------------------|--------------------------|


E|----------------------------|-8----7---5----0---1----|---------------------|-8----7---5----0---1----|
B|----------------------------|------------------------|---------------------|------------------------|
G|----------------------------|------------------------|---------------------|------------------------|
D|----------------------------|------------------------|---------------------|------------------------|
A|----------------------------|------------------------|---------------------|------------------------|
E|----------------------------|------------------------|---------------------|------------------------|


E|---------------------|-8----7---5----0---1----|---------------------|-5----1-----------------|
B|---------------------|------------------------|----------------3----|----------1---1----3----|
G|---------------------|------------------------|---------------------|------------------------|
D|---------------------|------------------------|---------------------|------------------------|
A|---------------------|------------------------|---------------------|------------------------|
E|---------------------|------------------------|---------------------|------------------------|


E|-------------|--------|
B|-5-----------|--------|
G|-------------|--------|
D|-------------|--------|
A|-------------|--------|
E|-------------|--------|



