Title: Hors saison
Artist: 
Album: Hors saison
Author: Francis Cabrel


Track 1: Voix

E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|---------------7--7---7--7--7----7--|-7--5---5--7--8----------|------------5--5--5--5-------5------|
B|-------------|---------5--5-----------------------|-------------------------|---------------------------------8--|
G|-------------|------------------------------------|-------------------------|---------7--------------------------|
D|-------------|------------------------------------|-------------------------|------------------------------------|
A|-------------|------------------------------------|-------------------------|------------------------------------|
E|-------------|------------------------------------|-------------------------|------------------------------------|


E|-5--------------------|------------------------------------|------------------------5---------|
B|-0------|
G|-0------|
D|--------|
A|--------|
E|-0------|





Track 4: Guitare

E|-------------|------------------------|-------------|------------------------|-0----------0----|
B|-------------|-----------0------------|-------------|------0------------3----|-----------------|
G|-------------|-----------0---2--------|-2----0------|------0---2-------------|-0----------0----|
D|-------------|---------------4--------|-4----2------|----------4-------------|-------2----2----|
A|-------------|------------------------|-------------|------------------------|-----------------|
E|-------------|-0----0----0---0---0----|-0----0------|-0----0---0---0----0----|-0-----0----0----|


E|-0----0-------0----0-------|-0----0----0----0-------|---------------7--7---7--7-------7--|
B|-0----0-------0----0-------|-0----0----0----0-------|---------5--5-----------------------|
G|-0----0-------0----0-------|-0----0----0----0-------|------------------------------------|
D|----------2------------2---|--------------------2---|------5---------------------5-------|
A|---------------------------|------------------------|------------------------------------|
E|-0-------------------------|-0----------------------|-0----------------0-----------------|


E|-7--5---5--7--8-----------------|------------5--5--5--5-------5---3--|-5--3--0-----------0----0-------|
B|--------------------------------|---------3--------------------------|-------------------0----0-------|
G|--------------------------------|------2-------------------2---------|-------------------2----0-------|
D|-----------7------------7-------|-0----------------------------------|-----------2----------------2---|
A|-0--------------------------0---|------------------0-----------------|--------------------------------|
E|-------------------0------------|------------------------------------|-0-------------0----------------|


E|---------2--2---3--3--------------|------------------------5------------|-0----0-----------2---2---2----2--|
B|---------------------------8---8--|-8--8--7------7---7--8---------------|-1----1---------------------------|
G|------------------------0---------|-------------------------------------|-0----0---------------------------|
D|------2---------------------------|-----------7-----------------7-------|--------------------------1-------|
A|-3--------------------------------|-0-------------------------------0---|-3--------3---2-------------------|
E|----------------3-----------------|---------------------0---------------|----------------------------------|


E|-2--3--0----------------0----0-------|---------0--10------10-10----10-10-10-|-10-8--------8---7----------------|
B|----------3--1----------1----1-------|--------------------------------------|---------------------8------------|
G|------------------------2----2-------|--------------------------------------|----------------------------------|
D|----------------2--------------------|------9-------------------9-----------|---------10---------------10------|
A|-0-------------------------------0---|----------------7---------------------|-0----------------------------0---|
E|--------------------0----------------|-0------------------------------------|---------------------0------------|


E|---------5-----5---------5-----------|-7---------------------------|---------0--3--3--3----3--3---3---|
B|------8-----5---------8---------8----|-----------8--10-8-----------|----------------------------------|
G|---------7-------------------7-------|--------------------9--------|----------------------------------|
D|-0-----------------------------------|------9-----------------9----|------2-------------------2-------|
A|-------------------0-----------------|-7---------------------------|-3--------------------------------|
E|-------------------------------------|--------------7--------------|------------------3---------------|


E|----------------5-----------------|-0----0-------------------7-------|-------0--------------------------|
B|----7--7--7--8--------------------|-1----1-----------7---7--------7--|----8-----3--1--------------------|
G|----------------------------------|-0----0-------8-----------8-------|----------------------------------|
D|-------------7------------7-------|--------------7-----------7-------|----------------2---------2-------|
A|-0----------------------------0---|-3--------3-----------------------|-0----------------------------0---|
E|---------------------0------------|--------------7-------------------|---------------------0------------|


E|---------0--10------10-10----10-10-10-|-10-8--------8---7----------------|---------5-----5---------5-----------|
B|--------------------------------------|---------------------8------------|------8-----5---------8---------8----|
G|--------------------------------------|----------------------------------|---------7-------------------7-------|
D|------9-------------------9-----------|---------10---------------10------|-0-----------------------------------|
A|----------------7---------------------|-0----------------------------0---|-------------------0-----------------|
E|-0------------------------------------|---------------------0------------|-------------------------------------|


E|-7---------------------------|---------0--3--3--3----3--3---3---|----------------5-----------------|
B|-----------8--10-8-----------|----------------------------------|----7--7--7--8--------------------|
G|--------------------9--------|----------------------------------|----------------------------------|
D|------9-----------------9----|------2-------------------2-------|-------------7------------7-------|
A|-7---------------------------|-3--------------------------------|-0----------------------------0---|
E|--------------7--------------|------------------3---------------|---------------------0------------|


E|-0----0-------------------7-------|-------0--------------------------|---------------------------------------|
B|-1----1-----------7---7--------7--|----8-----3--1--------------------|-3--3--3---3--3--0-----------------3---|
G|-0----0-------8-----------8-------|----------------------------------|--------------------2--0---------------|
D|--------------7-----------7-------|----------------2---------2-------|-----------0-------------------0-------|
A|-3--------3-----------------------|-0----------------------------0---|---------------------------------------|
E|--------------7-------------------|---------------------0------------|-3------------------------3------------|


E|----------------2----------------------|----------------------------------------|
B|----3--3--5--------3-------3-------3---|-3--1----1--0--------------0------------|
G|---------------------------------------|---------------2--------0------2--0-----|
D|-------------4-----------------4-------|---------2-----------------2---------2--|
A|-2-------------------------------------|-3--------------------------------------|
E|-----------------------2---------------|-------------------3--------------------|


E|------0----------------------|----------------------------------|---------------------------------------|
B|------0-------3----3---------|-1---1---1---1--1--------------1--|-0---0---0---0---0---------------------|
G|------0-------2----2---------|-------------2--------------------|-------------0------2--0-------0-------|
D|----------2---4----4------3--|-------------3------------3-------|-------------2--------------------2----|
A|--------------5--------0-----|----------------------------------|---------------------------------------|
E|-0---------------------------|-1-------------------1------------|-0------------------------0------------|


E|---------------------------------------|----------------------0----0-------|-0----0-------0----0-------|
B|--------------------------------0------|----------------------1----1-------|-1----1-------1----1-------|
G|-----0--0-----0--0---------------------|-----------0----------2----2-------|-2----2-------2----2-------|
D|-----------2---------4--4----------2---|-----2--0-----2--------------------|----------2----------------|
A|-3-------------------2-----------------|-0-----------------------------0---|-0---------------------0---|
E|-----------------------------2---------|------------------0----------------|---------------------------|


E|------------------------|------------------------|-0----0-------0-------0---------|
B|-3----3-------3---------|-3----3-------3----3----|-1----1-------1-------1---------|
G|-4----4-------4----4----|------4-------4----4----|-0----0-------0--------------2--|
D|-5----5-------5---------|-4----4-------4----4----|------------------0-------2-----|
A|----------5-------------|-2--------2-------------|-3--------3---------------------|
E|-3----------------------|------------------------|--------------------------------|


E|-0----0----------------------|---------------------------|-0----0-------0----0-------|
B|-0----0-------3----3---------|-1----1-------1----1-------|-0----0-------0----0-------|
G|------0-------2----2---------|-2----2-------2----2-------|-0----0-------0----0-------|
D|----------2---4----4---------|-3----3-------3----3-------|---------------------------|
A|--------------5--------5-----|---------------------------|---------------------------|
E|-0------------------------0--|-1--------1------------1---|-0--------0------------0---|


E|-0----0--------------------|-0----0-------0----0-------|-0------|
B|-1----1-------4----4-------|-1----1-------1----1-------|-0------|
G|-0----0-------2----2-------|-2----2-------2----2-------|-0------|
D|--------------4----4-------|----------2----------------|-2------|
A|-3--------3---2--------2---|-0---------------------0---|-2------|
E|---------------------------|---------------------------|-0------|



