A|-6------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 2: Track 2

E|---------------------------------|--------|-------------------------------------------------|
B|---------------------------------|--------|-------------------------------------------------|
G|---------------------------------|--------|-------------------------------------------------|
D|-8---8---11--10--10--11--8---8---|-8------|-------------------------------------------------|
A|---------------------------------|--------|-------------------------------------------------|
E|---------------------------------|--------|-------------------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|---------------------------------|--------|--------|--------|--------|
B|--------|--------|---------------------------------|--------|--------|--------|--------|
G|--------|--------|---------------------------------|--------|--------|--------|--------|
D|--------|--------|-8---8---11--10--10--11--8---8---|-8------|--------|--------|--------|
A|--------|--------|---------------------------------|--------|--------|--------|--------|
E|--------|--------|---------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|





Track 3: Track 3

E|---------------------------------|--------|-----------------------------------------|
B|---------------------------------|--------|-----------------------------------------|
G|---------------------------------|--------|-----------------------------------------|
D|---------------------------------|--------|-------------------------8---11--10--10--|
A|---------------------------------|--------|-----------------------------------------|
E|---------------------------------|--------|-0--0--0-----0--0--0---------------------|


E|-------------------------------------------|-----------------------------------------|
B|-------------------------------------------|-----------------------------------------|
G|-------------------------------------------|-----------------------------------------|
D|-11--8---8---------------------------------|-------------------------8---11--10--10--|
A|-------------------------------------------|-----------------------------------------|
E|-------------------0--0--0-----0--0--0-----|-0--0--0-----0--0--0---------------------|


E|--------------------------------------|-----------------------------------|-------------------------------------------------|
B|--------------------------------------|-----------------------------------|-------------------------------------------------|
G|--------------------------------------|-----------------------------------|-------------------------------------------------|
D|-11--8---8----------------------------|-----7---6---6---7-----------------|-------------------------------------------------|
A|--------------------------------------|-6-------------------9---6---------|-------------------------------------------------|
E|--------------0--0--0-----0--0--0-----|-----------------------------0-----|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|


E|-----------------------------------|-------------------------------------------------|
B|-----------------------------------|-------------------------------------------------|
G|-----------------------------------|-------------------------------------------------|
D|-----7---6---6---7-----------------|-------------------------------------------------|
A|-6-------------------9---6---------|-------------------------------------------------|
E|-----------------------------0-----|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|


E|--------|-------------------------------------------------|-----------------------------------|
B|--------|-------------------------------------------------|-----------------------------------|
G|--------|-------------------------------------------------|-----------------------------------|
D|--------|-------------------------------------------------|-----7---6---6---7-----------------|
A|--------|-------------------------------------------------|-6-------------------9---6---------|
E|--------|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|-----------------------------0-----|


E|-------------------------------------------------|-----------------------------------|
B|-------------------------------------------------|-----------------------------------|
G|-------------------------------------------------|-----------------------------------|
D|-------------------------------------------------|-----7---6---6---7-----------------|
A|-------------------------------------------------|-6-------------------9---6---------|
E|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|-----------------------------0-----|


E|-------------------------------------------------|-----------------------------------|
B|-------------------------------------------------|-----------------------------------|
G|-------------------------------------------------|-----------------------------------|
D|-------------------------------------------------|-----7---6---6---7-----------------|
A|-------------------------------------------------|-6-------------------9---6---------|
E|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|-----------------------------0-----|


E|-------------------------------------------------|-----------------------------------|
B|-------------------------------------------------|-----------------------------------|
G|-------------------------------------------------|-----------------------------------|
D|-------------------------------------------------|-----7---6---6---7-----------------|
A|-------------------------------------------------|-6-------------------9---6---------|
E|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|-----------------------------0-----|


E|-----------------------------------------------|-------------------------------------------------|
B|-----------------------------------------------|-------------------------------------------------|
G|-----------------------------------------------|-------------------------------------------------|
D|-------------------------------------------3---|-------------------------------------------4--3--|
A|-------------------------------------------1---|-------------------------------------------2--1--|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------3-----|-------------------------------------------------|
A|-------------------------------------------1--5--|-------------------------------------------5--4--|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0-----3--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--3--2--|


E|-----------------------------------------------|-------------------------------------------------|
B|-----------------------------------------------|-------------------------------------------------|
G|-----------------------------------------------|-------------------------------------------------|
D|-------------------------------------------3---|-------------------------------------------4--3--|
A|-------------------------------------------1---|-------------------------------------------2--1--|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------3-----|-------------------------------------------------|
A|-------------------------------------------1--5--|-------------------------------------------5--4--|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0-----3--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--3--2--|


E|-------------------------------------------------|-----------------------------------|
B|-------------------------------------------------|-----------------------------------|
G|-------------------------------------------------|-----------------------------------|
D|-------------------------------------------------|-----7---6---6---7-----------------|
A|-------------------------------------------------|-6-------------------9---6---------|
E|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|-----------------------------0-----|


E|-------------------------------------------------|-----------------------------------|
B|-------------------------------------------------|-----------------------------------|
G|-------------------------------------------------|-----------------------------------|
D|-------------------------------------------------|-----7---6---6---7-----------------|
A|-------------------------------------------------|-6-------------------9---6---------|
E|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|-----------------------------0-----|


E|-------------------------------------------------|-----------------------------------|
B|-------------------------------------------------|-----------------------------------|
G|-------------------------------------------------|-----------------------------------|
D|-------------------------------------------------|-----7---6---6---7-----------------|
A|-------------------------------------------------|-6-------------------9---6---------|
E|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|-----------------------------0-----|


E|-------------------------------------------------|-----------------------------------|
B|-------------------------------------------------|-----------------------------------|
G|-------------------------------------------------|-----------------------------------|
D|-------------------------------------------------|-----7---6---6---7-----------------|
A|-------------------------------------------------|-6-------------------9---6---------|
E|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|-----------------------------0-----|


E|-----------------------------------------------|-------------------------------------------------|
B|-----------------------------------------------|-------------------------------------------------|
G|-----------------------------------------------|-------------------------------------------------|
D|-------------------------------------------3---|-------------------------------------------4--3--|
A|-------------------------------------------1---|-------------------------------------------2--1--|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------3-----|-------------------------------------------------|
A|-------------------------------------------1--5--|-------------------------------------------5--4--|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0-----3--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--3--2--|


E|-----------------------------------------------|-------------------------------------------------|
B|-----------------------------------------------|-------------------------------------------------|
G|-----------------------------------------------|-------------------------------------------------|
D|-------------------------------------------3---|-------------------------------------------4--3--|
A|-------------------------------------------1---|-------------------------------------------2--1--|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------3-----|-------------------------------------------------|
A|-------------------------------------------1--5--|-------------------------------------------5--4--|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0-----3--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--3--2--|


E|---------------------------------|---------------------------------|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|
G|---------------------------------|---------------------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-12----12-10-8--10-8--7--8--5--|-8--7--8--10-8--10-12-12-13-13-15-15-17---|-8--7--13-12-8--7--13-12-8--7--13-12-10-12-10-8--|
B|-------------------------------|------------------------------------------|-------------------------------------------------|
G|-------------------------------|------------------------------------------|-------------------------------------------------|
D|-------------------------------|------------------------------------------|-------------------------------------------------|
A|-------------------------------|------------------------------------------|-------------------------------------------------|
E|-------------------------------|------------------------------------------|-------------------------------------------------|


E|-7--8--7--5--7--5--3--5--3--5--3--2--3--2--0---|---------------------|-------------------------15-12----12-------------|
B|-----------------------------------------------|-15---15---15---15---|-------------------------------15----15-12----12-|
G|-----------------------------------------------|-14---14---14---14---|-------------------------------------------14----|
D|-----------------------------------------------|---------------------|-------------------------------------------------|
A|-----------------------------------------------|---------------------|-------------------------------------------------|
E|-----------------------------------------------|---------------------|-------------------------------------------------|


E|---------------------------------------------|-------------------------------------------------|
B|---------------------------------------------|-------------------------------------------------|
G|-14-12----12-------12-------12-------14--14--|-12-------12-------14-14-12----------------------|
D|-------14----14-12----14-12----14-12---------|----14-12----14-12----------14-12-14-12-7--8--7--|
A|---------------------------------------------|-------------------------------------------------|
E|---------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------8--8--8--8--8--8--8--8--|
G|-6--7-----6--7-----6--7--7--6--5--3--5--3--2--0--|-6--7-----6--7-----6--7--7--7--7--7--7--7--7--7--|
D|-5--5-----5--5-----5--5--5--5--5--5--5--5--5--5--|-5--5-----5--5-----5--5--5--5--5--5--5--5--5--5--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------0--------0--------------------------------|-------0--------0--------------------------------|


E|--------|--------|---------------------------------|--------|--------|--------|-----------------------------------------------|
B|--------|--------|---------------------------------|--------|--------|--------|-----------------------------------------------|
G|--------|--------|---------------------10--10--8---|--------|--------|--------|-----------------------------------------------|
D|--------|--------|---------------------------------|--------|--------|--------|-------------------------------------------3---|
A|--------|--------|---------------------------------|--------|--------|--------|-------------------------------------------1---|
E|--------|--------|---------------------------------|--------|--------|--------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------4--3--|-------------------------------------------3-----|
A|-------------------------------------------2--1--|-------------------------------------------1--5--|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0-----3--|


E|-------------------------------------------------|-----------------------------------------------|
B|-------------------------------------------------|-----------------------------------------------|
G|-------------------------------------------------|-----------------------------------------------|
D|-------------------------------------------------|-------------------------------------------3---|
A|-------------------------------------------5--4--|-------------------------------------------1---|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--3--2--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------4--3--|-------------------------------------------3-----|
A|-------------------------------------------2--1--|-------------------------------------------1--5--|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0-----3--|


E|-------------------------------------------------|--------|-------------------------------------------------|
B|-------------------------------------------------|--------|-------------------------------------------------|
G|-------------------------------------------------|--------|-------------------------------------------------|
D|-------------------------------------------------|--------|-------------------------------------------------|
A|-------------------------------------------5--4--|-2------|-2-----------------------------------------------|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--3--2--|-0------|-0-----------------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|---------------------------------------|---------------------------------------------|
B|---------------------------------------|---------------------------------------------|
G|---------------------------------------|---------------------------------------------|
D|---------------------------------------|---------------------------------------------|
A|-------------------------5----4----2---|---------------------------------------------|
E|-------------------------3----2----0---|-3---3--3--3--3--3--3--3--3--3--3--3--3--3---|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|-2---2--2--2--2--2--2--2--2--2--2--2--2--2---|-5---5--5--5--5--5--5--5--5--5--5--5--5--5---|


E|-----------------------------------------------|---------------------------------------------|
B|-----------------------------------------------|---------------------------------------------|
G|-----------------------------------------------|---------------------------------------------|
D|-----------------------------------------------|---------------------------------------------|
A|-----------------------------------------------|---------------------------------------------|
E|-0---0--0--0--0--0--0--3--2--0--3--2--0--3--2--|-3---3--3--3--3--3--3--3--3--3--3--3--3--3---|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|-2---2--2--2--2--2--2--2--2--2--2--2--2--2---|-5---5--5--5--5--5--5--5--5--5--5--5--5--5---|


E|-----------------------------------------------|-----------------------------|------------|
B|-----------------------------------------------|-----------------------------|------------|
G|-----------------------------------------------|-----------------------------|------------|
D|-----------------------------------------------|-----------------------------|------------|
A|-----------------------------------------------|-5----4----2----5----4----2--|-----7------|
E|-0---0--0--0--0--0--0--3--2--0--3--2--0--3--2--|-3----2----0----3----2----0--|-0---5------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|





Track 4: Track 4

E|--------|--------|--------|--------|-----------------------------------------|--------------------------------------|
B|--------|--------|--------|--------|-----------------------------------------|--------------------------------------|
G|--------|--------|--------|--------|-----------------------------------------|--------------------------------------|
D|--------|--------|--------|--------|-----------------------------7---6---6---|-7------------------------------------|
A|--------|--------|--------|--------|-------------------------6---------------|-----9---6----------------------------|
E|--------|--------|--------|--------|-7--7--7-----7--7--7---------------------|--------------7--7--7-----7--7--7-----|


E|-----------------------------------|-------------------------------------------------|
B|-----------------------------------|-------------------------------------------------|
G|-----------------------------------|-------------------------------------------------|
D|-8---11--10--10--11--8---8---------|-------------------------------------------------|
A|-----------------------------------|-------------------------------------------------|
E|-----------------------------0-----|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|


E|-----------------------------------|-------------------------------------------------|
B|-----------------------------------|-------------------------------------------------|
G|-----------------------------------|-------------------------------------------------|
D|-8---11--10--10--11--8---8---------|-------------------------------------------------|
A|-----------------------------------|-------------------------------------------------|
E|-----------------------------0-----|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|


E|--------|-------------------------------------------------|-----------------------------------|
B|--------|-------------------------------------------------|-----------------------------------|
G|--------|-------------------------------------------------|-----------------------------------|
D|--------|-------------------------------------------------|-8---11--10--10--11--8---8---------|
A|--------|-------------------------------------------------|-----------------------------------|
E|--------|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|-----------------------------0-----|


E|-------------------------------------------------|-----------------------------------|
B|-------------------------------------------------|-----------------------------------|
G|-------------------------------------------------|-----------------------------------|
D|-------------------------------------------------|-8---11--10--10--11--8---8---------|
A|-------------------------------------------------|-----------------------------------|
E|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|-----------------------------0-----|


E|-------------------------------------------------|-----------------------------------|
B|-------------------------------------------------|-----------------------------------|
G|-------------------------------------------------|-----------------------------------|
D|-------------------------------------------------|-8---11--10--10--11--8---8---------|
A|-------------------------------------------------|-----------------------------------|
E|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|-----------------------------0-----|


E|-------------------------------------------------|-----------------------------------|
B|-------------------------------------------------|-----------------------------------|
G|-------------------------------------------------|-----------------------------------|
D|-------------------------------------------------|-8---11--10--10--11--8---8---------|
A|-------------------------------------------------|-----------------------------------|
E|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|-----------------------------0-----|


E|-----------------------------------------------|-------------------------------------------------|
B|-----------------------------------------------|-------------------------------------------------|
G|-----------------------------------------------|-------------------------------------------------|
D|-------------------------------------------3---|-------------------------------------------4--3--|
A|-2--2--2--2--2--2--2--2--2--2--2--2--2--2------|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--------|
E|-----------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------3-----|-------------------------------------------------|
A|-2--2--2--2--2--2--2--2--2--2--2--2--2--2-----5--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--5--4--|
E|-------------------------------------------------|-------------------------------------------------|


E|-----------------------------------------------|-------------------------------------------------|
B|-----------------------------------------------|-------------------------------------------------|
G|-----------------------------------------------|-------------------------------------------------|
D|-------------------------------------------3---|-------------------------------------------4--3--|
A|-2--2--2--2--2--2--2--2--2--2--2--2--2--2------|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--------|
E|-----------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------3-----|-------------------------------------------------|
A|-2--2--2--2--2--2--2--2--2--2--2--2--2--2-----5--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--5--4--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-----------------------------------|
B|-------------------------------------------------|-----------------------------------|
G|-------------------------------------------------|-----------------------------------|
