D|-------------------------|-------------------|-------------------------|-----------------0---2---|
A|-------------------------|-4-----------------|-------------------------|-------------4-----------|
E|-4-----------------------|-------------------|-2---------------1-------|-0-----------------------|


E|-------------0-----------|-----10--9---7-----------|-------------2-----------|-------------2-----------|
B|---------0-------0-------|-----------------7---8---|---------0-------0-------|---------0-------0-------|
G|-----2---------------2---|-------------------------|-----0---------------0---|-----0---------------0---|
D|-4-----------------------|-0-----------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-0-----------------------|-3-----------------------|


E|-------------2---3---5---|-12--9-------------------|-----7-----------5-------|-10--7-------------------|
B|-----2---5---------------|---------10------10------|---------7-----------7---|---------10--7-----------|
G|-------------------------|-------------12------9---|-------------5-----------|-----------------9---7---|
D|-------------------------|-------------------------|-------------------------|-0-----------------------|
A|-0-----------------------|-------------------------|-5-----------------------|-------------------------|
E|-------------------------|-9-----------------------|-------------------------|-------------------------|


E|-------------5---3-------|-3---2-------------------|-2---3---2---7---5---2---3---|
B|-----3---------------3---|-4-------4---------------|-0---------------------------|
G|---------4---------------|-2-----------5---4---2---|-0---------------------------|
D|-------------------------|-------------------------|-----------------------------|
A|-------------------------|-2-----------------------|-----------------------------|
E|-3-----------------------|-------------------------|-0---------------------------|


E|-0---2---0-------0-----------|-------------3---2----|-------------2---0----|-0---2---0-------------------|
B|-------------3-------2---0---|---------3------------|---------2------------|-------------2---3-----------|
G|-----------------------------|-----2----------------|-----0----------------|---------------------2-------|
D|-----------------------------|----------------------|----------------------|-0-----------------------4---|
A|-----------------------------|-0--------------------|-0--------------------|-----------------------------|
E|-3---------------------------|----------------------|----------------------|-----------------------------|


E|----------------|
B|----------------|
G|----------------|
D|-0--------------|
A|----------------|
E|----------------|



