A#|--------|-------------|--------|--------|--------|-------------|--------|--------|


D#|--------|-------------|--------|--------|--------|-------------|--------|--------|
A#|--------|-------------|--------|--------|--------|-------------|--------|--------|
F#|--------|-------------|--------|-7------|-6------|-------------|--------|--------|
C#|--------|-------------|--------|--------|--------|-7-----5-----|--------|--------|
G#|-14-----|-12----10----|-7------|--------|--------|-------------|-9------|-7------|
C#|--------|-------------|--------|--------|--------|-------------|--------|--------|
A#|--------|-------------|--------|--------|--------|-------------|--------|--------|


D#|--------|-------------|--------|--------|--------|-------------|--------|--------|
A#|--------|-------------|--------|--------|--------|-------------|--------|--------|
F#|--------|-------------|--------|--------|--------|-------------|--------|-7------|
C#|-7------|-12----11----|--------|--------|--------|-------------|--------|--------|
G#|--------|-------------|--------|-12-----|-14-----|-12----10----|-7------|--------|
C#|--------|-------------|-12-----|--------|--------|-------------|--------|--------|
A#|--------|-------------|--------|--------|--------|-------------|--------|--------|


D#|--------|-------------|--------|--------|--------|-------------|--------|--------|
A#|--------|-------------|--------|--------|--------|-------------|--------|--------|
F#|-6------|-------------|--------|--------|--------|-------------|--------|--------|
C#|--------|-7-----5-----|--------|--------|-7------|-12----11----|--------|--------|
G#|--------|-------------|-9------|-7------|--------|-------------|--------|-12-----|
C#|--------|-------------|--------|--------|--------|-------------|-12-----|--------|
A#|--------|-------------|--------|--------|--------|-------------|--------|--------|


D#|--------|-------------|--------|--------|--------|-------------|--------|--------|
A#|--------|-------------|--------|--------|--------|-------------|--------|--------|
F#|--------|-------------|--------|-7------|-6------|-------------|--------|--------|
C#|--------|-------------|--------|--------|--------|-7-----5-----|--------|--------|
G#|-14-----|-12----10----|-7------|--------|--------|-------------|-9------|-7------|
C#|--------|-------------|--------|--------|--------|-------------|--------|--------|
A#|--------|-------------|--------|--------|--------|-------------|--------|--------|


D#|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
C#|-7------|-12----11----|--------|--------|--------|--------|--------|--------|--------|
G#|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|-------------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|-10-----|--------|--------|
A#|--------|--------|--------|-7------|--------|--------|--------|-8------|-10-----|
F#|--------|--------|-9------|--------|--------|--------|--------|--------|--------|
C#|--------|-9------|--------|--------|-7------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|-9------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|-10-----|--------|--------|--------|
A#|--------|--------|-7------|--------|--------|--------|-8------|-10-----|--------|
F#|--------|-9------|--------|--------|--------|--------|--------|--------|--------|
C#|-9------|--------|--------|-7------|--------|--------|--------|--------|-9------|
G#|--------|--------|--------|--------|-9------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|-10-----|--------|--------|--------|--------|
A#|--------|-7------|--------|--------|--------|-8------|-10-----|--------|--------|
F#|-9------|--------|--------|--------|--------|--------|--------|--------|-9------|
C#|--------|--------|-7------|--------|--------|--------|--------|-9------|--------|
G#|--------|--------|--------|-9------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|-10-----|--------|--------|--------|--------|--------|
A#|-7------|--------|--------|--------|-8------|-10-----|--------|--------|-7------|
F#|--------|--------|--------|--------|--------|--------|--------|-9------|--------|
C#|--------|-7------|--------|--------|--------|--------|-9------|--------|--------|
G#|--------|--------|-9------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|-10-----|--------|--------|--------|--------|--------|-------------|
A#|--------|--------|--------|-8------|-10-----|--------|--------|--------|-------------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
C#|-7------|--------|--------|--------|--------|--------|--------|--------|-------------|
G#|--------|-9------|--------|--------|--------|--------|-12-----|-14-----|-12----10----|
C#|--------|--------|--------|--------|--------|-12-----|--------|--------|-------------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|-------------|


D#|--------|--------|--------|-------------|--------|--------|--------|-------------|
A#|--------|--------|--------|-------------|--------|--------|--------|-------------|
F#|--------|-7------|-6------|-------------|--------|--------|--------|-------------|
C#|--------|--------|--------|-7-----5-----|--------|--------|-7------|-12----11----|
G#|-7------|--------|--------|-------------|-9------|-7------|--------|-------------|
C#|--------|--------|--------|-------------|--------|--------|--------|-------------|
A#|--------|--------|--------|-------------|--------|--------|--------|-------------|


D#|--------|--------|--------|-------------|--------|--------|--------|-------------|
A#|--------|--------|--------|-------------|--------|--------|--------|-------------|
F#|--------|--------|--------|-------------|--------|-7------|-6------|-------------|
C#|--------|--------|--------|-------------|--------|--------|--------|-7-----5-----|
G#|--------|-12-----|-14-----|-12----10----|-7------|--------|--------|-------------|
C#|-12-----|--------|--------|-------------|--------|--------|--------|-------------|
A#|--------|--------|--------|-------------|--------|--------|--------|-------------|


D#|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
C#|--------|--------|-7------|-12----11----|--------|--------|--------|--------|--------|
G#|-9------|-7------|--------|-------------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|-------------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|
A#|--------|--------|--------|--------|
F#|--------|--------|--------|--------|
C#|--------|--------|--------|--------|
G#|--------|--------|--------|--------|
C#|--------|--------|--------|--------|
A#|--------|--------|--------|--------|





Track 2: Clean 2

D#|--------|------------|------------|--------|--------|--------|--------|--------|
A#|--------|------------|------------|--------|--------|--------|--------|--------|
F#|--------|------------|------------|--------|--------|--------|--------|--------|
C#|--------|------------|------------|--------|--------|--------|--------|--------|
G#|--------|------------|------------|--------|--------|--------|--------|--------|
C#|--------|------------|------------|--------|--------|--------|--------|--------|
A#|--------|------------|------------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|-7------|-7------|-6------|-6------|--------|
C#|--------|--------|--------|--------|-9------|-9------|-7------|-7------|-7------|
G#|--------|--------|--------|--------|-9------|-9------|-7------|-7------|-9------|
C#|--------|--------|--------|--------|-9------|-9------|-7------|-7------|-9------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|-8------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|-7------|-7------|-9------|-9------|--------|--------|
C#|-7------|-9------|-9------|-9------|-9------|-11-----|-11-----|-4------|-4------|
G#|-9------|-7------|-7------|-9------|-9------|-12-----|-12-----|-5------|-5------|
C#|-9------|-7------|-7------|-9------|-9------|-11-----|-11-----|-5------|-5------|
A#|-8------|-7------|-7------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|-7------|-7------|-6------|-6------|--------|--------|--------|
C#|-2------|-2------|-9------|-9------|-7------|-7------|-7------|-7------|-9------|
G#|-4------|-4------|-9------|-9------|-7------|-7------|-9------|-9------|-7------|
C#|-4------|-4------|-9------|-9------|-7------|-7------|-9------|-9------|-7------|
A#|--------|--------|--------|--------|--------|--------|-8------|-8------|-7------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|-7------|-7------|-6------|-6------|--------|--------|--------|--------|
C#|-9------|-9------|-9------|-7------|-7------|-7------|-7------|-9------|-9------|
G#|-7------|-9------|-9------|-7------|-7------|-9------|-9------|-7------|-7------|
C#|-7------|-9------|-9------|-7------|-7------|-9------|-9------|-7------|-7------|
A#|-7------|--------|--------|--------|--------|-8------|-8------|-7------|-7------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|-7------|-7------|-9------|-9------|--------|--------|--------|--------|-7------|
C#|-9------|-9------|-11-----|-11-----|-4------|-4------|-2------|-2------|-9------|
G#|-9------|-9------|-12-----|-12-----|-5------|-5------|-4------|-4------|-9------|
C#|-9------|-9------|-11-----|-11-----|-5------|-5------|-4------|-4------|-9------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|-7------|-6------|-6------|--------|--------|--------|--------|--------|--------|
C#|-9------|-7------|-7------|-7------|-7------|-9------|-9------|--------|--------|
G#|-9------|-7------|-7------|-9------|-9------|-7------|-7------|--------|--------|
C#|-9------|-7------|-7------|-9------|-9------|-7------|-7------|--------|--------|
A#|--------|--------|--------|-8------|-8------|-7------|-7------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|-7------|--------|--------|-10-----|
A#|--------|--------|--------|--------|--------|--------|-8------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|-7------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|-12-----|--------|--------|--------|-7------|--------|--------|-10-----|-12-----|
A#|--------|-7------|--------|--------|--------|-8------|--------|--------|--------|
F#|--------|--------|-9------|-6------|--------|--------|-7------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|-7------|--------|--------|-10-----|-12-----|--------|
A#|-7------|--------|--------|--------|-8------|--------|--------|--------|-7------|
F#|--------|-9------|-6------|--------|--------|-7------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|-7------|--------|--------|-10-----|-12-----|--------|--------|
A#|--------|--------|--------|-8------|--------|--------|--------|-7------|--------|
F#|-9------|-6------|--------|--------|-7------|--------|--------|--------|-9------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|-6------|-7------|-7------|-6------|-6------|--------|--------|--------|--------|
C#|--------|-9------|-9------|-7------|-7------|-7------|-7------|-9------|-9------|
G#|--------|-9------|-9------|-7------|-7------|-9------|-9------|-7------|-7------|
C#|--------|-9------|-9------|-7------|-7------|-9------|-9------|-7------|-7------|
A#|--------|--------|--------|--------|--------|-8------|-8------|-7------|-7------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|-7------|-7------|-9------|-9------|--------|--------|--------|--------|-7------|
C#|-9------|-9------|-11-----|-11-----|-4------|-4------|-2------|-2------|-9------|
G#|-9------|-9------|-12-----|-12-----|-5------|-5------|-4------|-4------|-9------|
C#|-9------|-9------|-11-----|-11-----|-5------|-5------|-4------|-4------|-9------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|-7------|-6------|-6------|--------|--------|--------|--------|--------|--------|
C#|-9------|-7------|-7------|-7------|-7------|-9------|-9------|--------|--------|
G#|-9------|-7------|-7------|-9------|-9------|-7------|-7------|--------|--------|
C#|-9------|-7------|-7------|-9------|-9------|-7------|-7------|--------|--------|
A#|--------|--------|--------|-8------|-8------|-7------|-7------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


