E|-------------------17-------------15-------------|-13-------------12----------11-10-12----------11-|
B|-14----------------------------------------------|-------------------------------------------------|
G|----15-14-14-14-14----12-12-12-12----10-10-10-10-|----9--9--9--9-----8--8--8-----------8--8--8-----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-10-12-10----------------------------9--12-10----|-------------------------------------------------|
B|----------13-11-10-13-11-10-------10----------13-|-10----------------12-13-12-11-1--0--1--2--3--4--|
G|-------------------------------9-----------------|----10----10----10-------------------------------|
D|----------------------------11-------------------|-------12----12----------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-0--1--------------------------------------------|
B|-------------------------------------------------|
G|-------------------------------------------------|
D|-------------------------------------------------|
A|-------2--3--------------------------------------|
E|-------------1-----------------------------------|



