E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|----------------|------------------------------|------------------------------|
B|--------|--------|--------5---5---|-----4-------4--------14--14--|----------------------5---5---|
G|--------|--------|--------4---4---|-----3-------3--------11--11--|-----4-------4--------4---4---|
D|--------|--------|----------------|-----2-------2--------11--11--|-----4-------4----------------|
A|--------|--------|--------4---4---|-----4-------4--------13--13--|----------------------4---4---|
E|--------|--------|----------------|-----2-------2--------11--11--|-----4-------4----------------|


E|------------------------------|------------------------------|------------------------------|
B|-----4-------4--------14--14--|----------------------5---5---|-----4-------4--------14--14--|
G|-----3-------3--------11--11--|-----4-------4--------4---4---|-----3-------3--------12--12--|
D|-----2-------2--------11--11--|-----4-------4----------------|-----2-------2--------13--13--|
A|-----4-------4--------13--13--|----------------------4---4---|-----4-------4----------------|
E|-----2-------2--------11--11--|-----4-------4----------------|-----2-------2--------11--11--|


E|------------------------------|---------------------------|--------|--------|--------|
B|----------------------5-------|--------------4----4-------|--------|--------|--------|
G|-----4-------4--------4-------|-----4--------3----3-------|--------|--------|--------|
D|-----4-------4----------------|-----4--------4----4-------|--------|--------|--------|
A|----------------------4-------|--------------2----2-------|--------|--------|--------|
E|-----4-------4----------------|-----3---------------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 2: Untitled

E|-9---------------9---------------|-9---------------9---------------|-9---------------9---------------|
B|-9---11--9-------9---11--9-------|-9---11--9-------9---11--9-------|-9---11--9-------9---11--9-------|
G|-----11--10--11------11--10--11--|-----11--10--11------11--10--11--|-----11--10--11------11--10--11--|
D|-------------11--------------11--|-------------11--------------11--|-------------11--------------11--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-9---------------9---------------|-------------------------------------------------|
B|-9---11--9-------9---11--9-------|-11-11-11-9--9--11-11-11-11-11-11-9--9--11-11-11-|
G|-----11--10--11------11--10--11--|-11-11-11-10-11-11-11-11-11-11-11-10-11-11-11-11-|
D|-------------11--------------11--|-------------------------------------------------|
A|---------------------------------|-------------------------------------------------|
E|---------------------------------|-------------------------------------------------|


E|-------------------------9--9--9--9--9--11-11-11-|-------------------------------------------------|
B|-11-11-11-9--9--11-11-11-9--9--9--9--9--9--9--9--|-11-11-11-9--9--11-11-11-11-11-11-9--9--11-11-11-|
G|-11-11-11-10-11-11-11-11-------------------------|-11-11-11-10-11-11-11-11-11-11-11-10-11-11-11-11-|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------------------------------|--------|--------|--------|--------|--------|
B|-11-11-11--12--12--14-------------|--------|--------|--------|--------|--------|
G|-11-11-11--13--13--15-------------|--------|--------|--------|--------|--------|
D|----------------------------------|--------|--------|--------|--------|--------|
A|----------------------------------|--------|--------|--------|--------|--------|
E|----------------------------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|---------------------------------------------|-----------------------9--9--9--9--9--11-11----|
B|--------|--------|--------|-7--7--7---9--9--11-11-7--7--7---9--9--11-11-|-7--7--7---9--9--11-11-9--9--9--9--9--9--9--7--|
G|--------|--------|--------|-11-11-8---10-10-11-11-11-11-8---10-10-11-11-|-11-11-8---10-10-11-11----------------------8--|
D|--------|--------|--------|---------------------------------------------|-----------------------------------------------|
A|--------|--------|--------|---------------------------------------------|-----------------------------------------------|
E|--------|--------|--------|---------------------------------------------|-----------------------------------------------|


E|---------------------------------------------|-----------------------9--9--9--9--9--11-11----|
B|-7--7--7---9--9--11-11-7--7--7---9--9--11-11-|-7--7--7---9--9--11-11-9--9--9--9--9--9--9--7--|
G|-11-11-8---10-10-11-11-11-11-8---10-10-11-11-|-11-11-8---10-10-11-11----------------------8--|
D|---------------------------------------------|-----------------------------------------------|
A|---------------------------------------------|-----------------------------------------------|
E|---------------------------------------------|-----------------------------------------------|


E|---------------------------------------------|-----------------------9--9--9--9--9--11-11----|
B|-7--7--7---9--9--11-11-7--7--7---9--9--11-11-|-7--7--7---9--9--11-11-9--9--9--9--9--9--9--7--|
G|-11-11-8---10-10-11-11-11-11-8---10-10-11-11-|-11-11-8---10-10-11-11----------------------8--|
D|---------------------------------------------|-----------------------------------------------|
A|---------------------------------------------|-----------------------------------------------|
E|---------------------------------------------|-----------------------------------------------|


E|---------------------------------------------|-----------------------9--9--9--9--9--11-11-11-|
B|-7--7--7---9--9--11-11-7--7--7---9--9--11-11-|-7--7--7---9--9--11-11-9--9--9--9--9--9--9--9--|
G|-11-11-8---10-10-11-11-11-11-8---10-10-11-11-|-11-11-8---10-10-11-11-------------------------|
D|---------------------------------------------|-----------------------------------------------|
A|---------------------------------------------|-----------------------------------------------|
E|---------------------------------------------|-----------------------------------------------|


E|-----------------------------------------|------------------9--9--9--9--9--11-11----|
B|--------------------------------------11-|-11-12-12-14------9--9--9--9--9--9--9--7--|
G|-11-11-11-11-11--13--13---11-11-11-11-11-|-11-13-13-15---------------------------8--|
D|-11-11-11-11-11--11--11---11-13-11-11----|------------------------------------------|
A|-----------------------------------------|------------------------------------------|
E|-----------------------------------------|------------------------------------------|


E|---------------------------------------------|-----------------------9--9--9--9--9--11-11----|
B|-7--7--7---9--9--11-11-7--7--7---9--9--11-11-|-7--7--7---9--9--11-11-9--9--9--9--9--9--9--7--|
G|-11-11-8---10-10-11-11-11-11-8---10-10-11-11-|-11-11-8---10-10-11-11----------------------8--|
D|---------------------------------------------|-----------------------------------------------|
A|---------------------------------------------|-----------------------------------------------|
E|---------------------------------------------|-----------------------------------------------|


E|---------------------------------------------|-----------------------9--9--9--9--9--11-11----|
B|-7--7--7---9--9--11-11-7--7--7---9--9--11-11-|-7--7--7---9--9--11-11-9--9--9--9--9--9--9--7--|
G|-11-11-8---10-10-11-11-11-11-8---10-10-11-11-|-11-11-8---10-10-11-11----------------------8--|
D|---------------------------------------------|-----------------------------------------------|
A|---------------------------------------------|-----------------------------------------------|
E|---------------------------------------------|-----------------------------------------------|


E|---------------------------------------------|-----------------------9--9--9--9--9--11-11-11-|
B|-7--7--7---9--9--11-11-7--7--7---9--9--11-11-|-7--7--7---9--9--11-11-9--9--9--9--9--9--9--9--|
G|-11-11-8---10-10-11-11-11-11-8---10-10-11-11-|-11-11-8---10-10-11-11-------------------------|
D|---------------------------------------------|-----------------------------------------------|
A|---------------------------------------------|-----------------------------------------------|
E|---------------------------------------------|-----------------------------------------------|


E|-----------------------------------------|------------------9--9--9--9--9--11-11----|
B|--------------------------------------11-|-11-12-12-14------9--9--9--9--9--9--9--7--|
G|-11-11-11-11-11--13--13---11-11-11-11-11-|-11-13-13-15---------------------------8--|
D|-11-11-11-11-11--11--11---11-13-11-11----|------------------------------------------|
A|-----------------------------------------|------------------------------------------|
E|-----------------------------------------|------------------------------------------|


E|---------------------------------------------|-----------------------9--9--9--9--9--11-11----|
B|-7--7--7---9--9--11-11-7--7--7---9--9--11-11-|-7--7--7---9--9--11-11-9--9--9--9--9--9--9--7--|
G|-11-11-8---10-10-11-11-11-11-8---10-10-11-11-|-11-11-8---10-10-11-11----------------------8--|
D|---------------------------------------------|-----------------------------------------------|
A|---------------------------------------------|-----------------------------------------------|
E|---------------------------------------------|-----------------------------------------------|


E|---------------------------------------------|-----------------------9--9--9--9--9--11-11----|
B|-7--7--7---9--9--11-11-7--7--7---9--9--11-11-|-7--7--7---9--9--11-11-9--9--9--9--9--9--9--7--|
G|-11-11-8---10-10-11-11-11-11-8---10-10-11-11-|-11-11-8---10-10-11-11----------------------8--|
D|---------------------------------------------|-----------------------------------------------|
A|---------------------------------------------|-----------------------------------------------|
E|---------------------------------------------|-----------------------------------------------|


E|---------------------------------------------|-----------------------9--9--9--9--9--11-11-11-|
B|-7--7--7---9--9--11-11-7--7--7---9--9--11-11-|-7--7--7---9--9--11-11-9--9--9--9--9--9--9--9--|
G|-11-11-8---10-10-11-11-11-11-8---10-10-11-11-|-11-11-8---10-10-11-11-------------------------|
D|---------------------------------------------|-----------------------------------------------|
A|---------------------------------------------|-----------------------------------------------|
E|---------------------------------------------|-----------------------------------------------|


E|-----------------------------------------|------------------------|--------|--------|
B|--------------------------------------11-|-11-12-12-14------------|--------|--------|
G|-11-11-11-11-11--13--13---11-11-11-11-11-|-11-13-13-15------------|--------|--------|
D|-11-11-11-11-11--11--11---11-13-11-11----|------------------------|--------|--------|
A|-----------------------------------------|------------------------|--------|--------|
E|-----------------------------------------|------------------------|--------|--------|


E|--------|--------|--------|--------|--------|-------9--9--9--9--9--11-11-11-|---------------------------------------------|
B|--------|--------|--------|--------|--------|-------9--9--9--9--9--9--9--9--|-7--7--7---9--9--11-11-7--7--7---9--9--11-11-|
G|--------|--------|--------|--------|--------|-------------------------------|-11-11-8---10-10-11-11-11-11-8---10-10-11-11-|
D|--------|--------|--------|--------|--------|-------------------------------|---------------------------------------------|
A|--------|--------|--------|--------|--------|-------------------------------|---------------------------------------------|
E|--------|--------|--------|--------|--------|-------------------------------|---------------------------------------------|


E|-----------------------9--9--9--9--9--11-11----|---------------------------------------------|
B|-7--7--7---9--9--11-11-9--9--9--9--9--9--9--7--|-7--7--7---9--9--11-11-7--7--7---9--9--11-11-|
G|-11-11-8---10-10-11-11----------------------8--|-11-11-8---10-10-11-11-11-11-8---10-10-11-11-|
D|-----------------------------------------------|---------------------------------------------|
A|-----------------------------------------------|---------------------------------------------|
E|-----------------------------------------------|---------------------------------------------|


E|-----------------------9--9--9--9--9--11-11----|---------------------------------------------|
B|-7--7--7---9--9--11-11-9--9--9--9--9--9--9--7--|-7--7--7---9--9--11-11-7--7--7---9--9--11-11-|
G|-11-11-8---10-10-11-11----------------------8--|-11-11-8---10-10-11-11-11-11-8---10-10-11-11-|
D|-----------------------------------------------|---------------------------------------------|
A|-----------------------------------------------|---------------------------------------------|
E|-----------------------------------------------|---------------------------------------------|


E|-----------------------9--9--9--9--9--11-11-11-|-----------------------------------------|
B|-7--7--7---9--9--11-11-9--9--9--9--9--9--9--9--|--------------------------------------11-|
G|-11-11-8---10-10-11-11-------------------------|-11-11-11-11-11--13--13---11-11-11-11-11-|
D|-----------------------------------------------|-11-11-11-11-11--11--11---11-13-11-11----|
A|-----------------------------------------------|-----------------------------------------|
E|-----------------------------------------------|-----------------------------------------|


E|------------------------|--------|--------|--------|--------|--------|--------|--------|
B|-11-12-12-14------------|--------|--------|--------|--------|--------|--------|--------|
G|-11-13-13-15------------|--------|--------|--------|--------|--------|--------|--------|
D|------------------------|--------|--------|--------|--------|--------|--------|--------|
A|------------------------|--------|--------|--------|--------|--------|--------|--------|
E|------------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|------9--9--9--9--9--11-11--------------|
B|--------|--------|--------|--------|--------|------9--9--9--9--9--9--9--7--7--7--7---|
G|--------|--------|--------|--------|--------|---------------------------8--11-11-8---|
D|--------|--------|--------|--------|--------|----------------------------------------|
A|--------|--------|--------|--------|--------|----------------------------------------|
E|--------|--------|--------|--------|--------|----------------------------------------|


E|---------------------------------------------|-------------9--9--9--9--9--11-11--------------|
B|-9--9--11-11-7--7--7---9--9--11-11-7--7--7---|-9--9--11-11-9--9--9--9--9--9--9--7--7--7--7---|
G|-10-10-11-11-11-11-8---10-10-11-11-11-11-8---|-10-10-11-11----------------------8--11-11-8---|
D|---------------------------------------------|-----------------------------------------------|
A|---------------------------------------------|-----------------------------------------------|
E|---------------------------------------------|-----------------------------------------------|


E|---------------------------------------------|-------------9--9--9--9--9--11-11--------------|
B|-9--9--11-11-7--7--7---9--9--11-11-7--7--7---|-9--9--11-11-9--9--9--9--9--9--9--7--7--7--7---|
G|-10-10-11-11-11-11-8---10-10-11-11-11-11-8---|-10-10-11-11----------------------8--11-11-8---|
D|---------------------------------------------|-----------------------------------------------|
A|---------------------------------------------|-----------------------------------------------|
E|---------------------------------------------|-----------------------------------------------|


E|---------------------------------------------|-------------9--9--9--9--9--11-11----------------|
B|-9--9--11-11-7--7--7---9--9--11-11-7--7--7---|-9--9--11-11-9--9--9--9--9--9--9--7--------------|
G|-10-10-11-11-11-11-8---10-10-11-11-11-11-8---|-10-10-11-11----------------------8--11-11-11-11-|
D|---------------------------------------------|-------------------------------------11-11-11-11-|
A|---------------------------------------------|-------------------------------------------------|
E|---------------------------------------------|-------------------------------------------------|


E|-----------------------------------------|---------------14-13-----------------7--|
B|--------------------------11-11-12-12-14-|------------14-------14-----------7-----|
G|-11--13--13---11-11-11-11-11-11-13-13-15-|---------15-------------15-----8--------|
D|-11--11--11---11-13-11-11----------------|------13--------------------6-----------|
A|-----------------------------------------|----------------------------------------|
E|-----------------------------------------|----------------------------------------|


E|-6--------------------9--7--6-----------------7--|-6--------------------14-13-----------------7--|
B|----7--------------7-----------7-----------7-----|----7--------------14-------11-----------7-----|
G|-------8--------8-----------------8-----8--------|-------8--------15-------------11-----8--------|
D|----------6--6-----------------------6-----------|----------8--13--------------------6-----------|
A|-------------------------------------------------|-----------------------------------------------|
E|-------------------------------------------------|-----------------------------------------------|


E|-6--------------------9--7--6-----------------7--|-6--------------------14-13-----------------7--|
B|----7--------------7-----------7-----------7-----|----7--------------14-------11-----------7-----|
G|-------8--------8-----------------8-----8--------|-------8--------15-------------11-----8--------|
D|----------6--6-----------------------6-----------|----------8--13--------------------6-----------|
A|-------------------------------------------------|-----------------------------------------------|
E|-------------------------------------------------|-----------------------------------------------|


E|-6--------------------9--7--6-----------------7--|-6--------------------14-13--------------------|
B|----7--------------7-----------7-----------7-----|----7--------------14-------11-----------------|
G|-------8--------8-----------------8-----8--------|-------8--------15-------------11--11-11-11-11-|
D|----------6--6-----------------------6-----------|----------8--13--------------------11-11-11-11-|
A|-------------------------------------------------|-----------------------------------------------|
E|-------------------------------------------------|-----------------------------------------------|


E|-----------------------------------------|-------------|--------|--------|--------|
B|--------------------------11-11-12-12-14-|-------------|--------|--------|--------|
G|-11--13--13---11-11-11-11-11-11-13-13-15-|-------------|--------|--------|--------|
D|-11--11--11---11-13-11-11----------------|-------------|--------|--------|--------|
A|-----------------------------------------|-------------|--------|--------|--------|
E|-----------------------------------------|-------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-------------|-------------|--------13--13--|-----11------11---------------|
B|--------|--------|-------------|-------------|--------11--11--|-----9-------9--------13--13--|
G|--------|--------|-------------|-------------|----------------|----------------------10--10--|
D|--------|--------|-------------|-------------|--------11--11--|-----10------10---------------|
A|--------|--------|-------------|-------------|----------------|----------------------11--11--|
E|--------|--------|-------------|-------------|----------------|------------------------------|


E|----------------------13--13--|-----11------11---------------|-----13------13-------13---|
B|-----13------13-------11--11--|-----9-------9--------16--19--|-16--14------14-------14---|
G|-----13------13---------------|----------------------14------|-----15------15-------15---|
D|-----15------15-------11--11--|-----10------10---------------|---------------------------|
A|------------------------------|------------------------------|---------------------------|
E|------------------------------|------------------------------|---------------------------|


E|-----9--------8----8-------|--------|--------|--------|--------|--------|--------|
B|-----10-------9----9-------|--------|--------|--------|--------|--------|--------|
G|-----10-------10---10------|--------|--------|--------|--------|--------|--------|
D|---------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|





Track 3: arai_overdrive

E|--------|--------|--------|--------|--------|--------|--------|---------------------|
B|--------|--------|--------|--------|--------|--------|--------|----------5--5---5---|
G|--------|--------|--------|--------|--------|--------|--------|----------4--4---4---|
D|--------|--------|--------|--------|--------|--------|--------|---------------------|
A|--------|--------|--------|--------|--------|--------|--------|----------4--4---4---|
E|--------|--------|--------|--------|--------|--------|--------|---------------------|


E|------------------------|-------------------------------|------------------------|
B|------------------------|-------------------------------|------------------------|
G|-1----1----1---------1--|-1--1--1---1--1------1---------|-4----4----4---------4--|
D|-2----2----2---------2--|-2--2--2---2--2------2---------|-4----4----4---------4--|
A|------------------------|-------------------------------|------------------------|
E|-2----2----2---------2--|-2--2--2---2--2------2---------|-4----4----4---------4--|


E|-----------------------------------|------------------------|-------------------------------|
B|-----------4---4---5----5--5---5---|------------------------|-------------------------------|
G|-4--4--4---2---2---4----4--4---4---|-1----1----1---------1--|-1--1--1---1--1------1---------|
D|-4--4--4---------------------------|-2----2----2---------2--|-2--2--2---2--2------2---------|
A|-----------3---3---4----4--4---4---|------------------------|-------------------------------|
E|-4--4--4---------------------------|-2----2----2---------2--|-2--2--2---2--2------2---------|


E|------------------------|-----------------------------------|--------|---------------------|
B|------------------------|-----------4---4---5----5--5---5---|--------|-------5----4----5---|
G|-4----4----4---------4--|-4--4--4---2---2---4----4--4---4---|--------|-------4----4----4---|
D|-4----4----4---------4--|-4--4--4---------------------------|--------|---------------------|
A|------------------------|-----------3---3---4----4--4---4---|--------|---------------------|
E|-4----4----4---------4--|-4--4--4---------------------------|--------|---------------------|


E|---------------------------------------|-------------------------------------|---------------------------------------|
B|------------------------------9-----9--|----9--------9---------4-------------|------------------------------9-----9--|
G|-----8--8--9---11--11---9--9--9--9--9--|-9--9--9--9--9---9--9--4----4----4---|-----8--8--9---11--11---9--9--9--9--9--|
D|-----9--9--9---9---9----9--9--9--9--9--|-9--9--9--9--9---9--9-------4----4---|-----9--9--9---9---9----9--9--9--9--9--|
A|---------------------------------------|---------------------------------7---|---------------------------------------|
E|---------------------------------------|-------------------------------------|---------------------------------------|


E|-------------------------------------|---------------------------------------|-------------------------------------|
B|----9--------9---------5----4----9---|------------------------------9-----9--|----9--------9---------4-------------|
G|-9--9--9--9--9---9--9--4----4----9---|-----8--8--9---11--11---9--9--9--9--9--|-9--9--9--9--9---9--9--4----4----2---|
D|-9--9--9--9--9---9--9------------9---|-----9--9--9---9---9----9--9--9--9--9--|-9--9--9--9--9---9--9-------4----2---|
A|-------------------------------------|---------------------------------------|-----------------------4-------------|
E|-------------------------------------|---------------------------------------|----------------------------4----2---|


E|--------------------------0-----------0--|----2-----0---------------------|---------------------------------------|
B|-----4--4-----------------0-----------0--|----0-----0-------5----4----9---|------------------------------9-----9--|
G|-----4--4--1---2---2--4---4--4--4--4--2--|-2--2--2--2-------4----4----9---|-----8--8--9---11--11---9--9--9--9--9--|
