G|---------------------------|------------------------------|------------------------------|
D|-0---0---10--8---5---7-----|-0---0---7---0---0---8----8---|-0---0---5---0---0---8----8---|
A|---------------------------|------------------------------|------------------------------|
E|---------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-0---0---3---0---0---8----8---|-0---0---2---0---0---8----8---|-0---0---5---0---0---7----8---|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|---------------------------|
B|------------------------------|------------------------------|---------------------------|
G|------------------------------|------------------------------|---------------------------|
D|-0---0---3---0---0---5----8---|-0---0---2---0---0---3----8---|-0---0---10--8---5---7-----|
A|------------------------------|------------------------------|---------------------------|
E|------------------------------|------------------------------|---------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-------------------------------|-3---2-------3---2---------------|-3---2-------3---2---------------|
E|-0---0---0---0---0---0---0---0---|---------0-----------0---0---0---|---------0-----------0---3---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-------------------------------|-3---2-------3---2---------------|-3---2-------3---2---------------|
E|-0---0---0---0---0---0---0---0---|---------0-----------0---0---0---|---------0-----------0---3---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-------------------------------|-3---2-------3---2---------------|-3---2-------3---2---------------|
E|-0---0---0---0---0---0---0---0---|---------0-----------0---0---0---|---------0-----------0---3---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-5---4-------5---4---------------|---------------------------------|
A|-2-------------------------------|-3---2-------3---2---------------|-2---1-------2---1---------------|
E|-0---0---0---0---0---0---0---0---|---------0-----------0---0---0---|-3---2---0---3---2---0---3---2---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-0---0---7---0---0---8----8---|-0---0---5---0---0---8----8---|-0---0---3---0---0---8----8---|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-0---0---2---0---0---8----8---|-0---0---5---0---0---7----8---|-0---0---3---0---0---5----8---|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|-0---0---2---0---0---3----8---|-0---0---10--8---5---7-----|-0---0---7---0---0---8----8---|
A|------------------------------|---------------------------|------------------------------|
E|------------------------------|---------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-0---0---5---0---0---8----8---|-0---0---3---0---0---8----8---|-0---0---2---0---0---8----8---|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-0---0---5---0---0---7----8---|-0---0---3---0---0---5----8---|-0---0---2---0---0---3----8---|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|---------------------------|------------------------------|------------------------------|
D|-0---0---10--8---5---7-----|-0---0---7---0---0---8----8---|-0---0---5---0---0---8----8---|
A|---------------------------|------------------------------|------------------------------|
E|---------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-0---0---3---0---0---8----8---|-0---0---2---0---0---8----8---|-0---0---5---0---0---7----8---|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|---------------------------|
B|------------------------------|------------------------------|---------------------------|
G|------------------------------|------------------------------|---------------------------|
D|-0---0---3---0---0---5----8---|-0---0---2---0---0---3----8---|-0---0---10--8---5---7-----|
A|------------------------------|------------------------------|---------------------------|
E|------------------------------|------------------------------|---------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-------------------------------|-3---2-------3---2---------------|-3---2-------3---2---------------|
E|-0---0---0---0---0---0---0---0---|---------0-----------0---0---0---|---------0-----------0---3---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-------------------------------|-3---2-------3---2---------------|-3---2-------3---2---------------|
E|-0---0---0---0---0---0---0---0---|---------0-----------0---0---0---|---------0-----------0---3---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-------------------------------|-3---2-------3---2---------------|-3---2-------3---2---------------|
E|-0---0---0---0---0---0---0---0---|---------0-----------0---0---0---|---------0-----------0---3---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-5---4-------5---4---------------|---------------------------------|
A|-2-------------------------------|-3---2-------3---2---------------|-2---1-------2---1---------------|
E|-0---0---0---0---0---0---0---0---|---------0-----------0---0---0---|-3---2---0---3---2---0---3---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-------------------------------|-------------3---------------2---|-------------1---------------0---|
E|-0-------------------------------|-0---2---3-------0---2---3-------|-0---2---3-------2---3---2-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------3---------------2---|-------------1---------------0---|-------------3---------------2---|
E|-0---2---3-------0---2---3-------|-0---2---3-------2---3---2-------|-0---2---3-------0---2---3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------1---------------0---|-------------3---------------2---|-------------1---------------0---|
E|-0---2---3-------2---3---2-------|-0---2---3-------0---2---3-------|-0---2---3-------2---3---2-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-------------------------------|-3---2-------3---2---------------|-3---2-------3---2---------------|
E|-0---0---0---0---0---0---0---0---|---------0-----------0---0---0---|---------0-----------0---3---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-------------------------------|-3---2-------3---2---------------|-3---2-------3---2---------------|
E|-0---0---0---0---0---0---0---0---|---------0-----------0---0---0---|---------0-----------0---3---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-------------------------------|-3---2-------3---2---------------|-3---2-------3---2---------------|
E|-0---0---0---0---0---0---0---0---|---------0-----------0---0---0---|---------0-----------0---3---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-5---4-------5---4---------------|---------------------------------|
A|-2-------------------------------|-3---2-------3---2---------------|-2---1-------2---1---------------|
E|-0---0---0---0---0---0---0---0---|---------0-----------0---0---0---|-3---2---0---3---2---0---3---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-------------------------------|-3---2-------3---2---------------|-3---2-------3---2---------------|
E|-0---0---0---0---0---0---0---0---|---------0-----------0---0---0---|---------0-----------0---3---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-------------------------------|-3---2-------3---2---------------|-3---2-------3---2---------------|
E|-0---0---0---0---0---0---0---0---|---------0-----------0---0---0---|---------0-----------0---3---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-------------------------------|-3---2-------3---2---------------|-3---2-------3---2---------------|
E|-0---0---0---0---0---0---0---0---|---------0-----------0---0---0---|---------0-----------0---3---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-5---4-------5---4---------------|---------------------------------|
A|-2-------------------------------|-3---2-------3---2---------------|-2---1-------2---1---------------|
E|-0---0---0---0---0---0---0---0---|---------0-----------0---0---0---|-3---2---0---3---2---0---3---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-------------------------------|-3---2-------3---2---------------|-3---2-------3---2---------------|
E|-0---0---0---0---0---0---0---0---|---------0-----------0---0---0---|---------0-----------0---3---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-------------------------------|-3---2-------3---2---------------|-3---2-------3---2---------------|
E|-0---0---0---0---0---0---0---0---|---------0-----------0---0---0---|---------0-----------0---3---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-------------------------------|-3---2-------3---2---------------|-3---2-------3---2---------------|
E|-0---0---0---0---0---0---0---0---|---------0-----------0---0---0---|---------0-----------0---3---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-5---4-------5---4---------------|---------------------------------|
A|-2-------------------------------|-3---2-------3---2---------------|-2---1-------2---1---------------|
E|-0---0---0---0---0---0---0---0---|---------0-----------0---0---0---|-3---2---0---3---2---0---3---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-------------------------------|-------------3---------------2---|-------------1---------------0---|
E|-0-------------------------------|-0---2---3-------0---2---3-------|-0---2---3-------2---3---2-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------3---------------2---|-------------1---------------0---|-------------3---------------2---|
E|-0---2---3-------0---2---3-------|-0---2---3-------2---3---2-------|-0---2---3-------0---2---3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------1---------------0---|-------------3---------------2---|-------------1---------------0---|
E|-0---2---3-------2---3---2-------|-0---2---3-------0---2---3-------|-0---2---3-------2---3---2-------|





Track 2: Track 2

C|---------------------------------|-------------------------------------|-------------------------------------|
C|-53------------------------------|-46----------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|
C|---------38--------------38------|-38----------38----------------------|-46------------------------------46--|
C|-36--36------36--36--36------36--|---------------------------38--------|-------------------------------------|
C|---------------------------------|-----36--36------36--36-36-36-36-36--|-38--36--36--38--36--36-36-36-36-40--|


C|---------------------------------|-------------------------------------|-------------------------------------|
C|-53------------------------------|-46----------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|
C|---------38--------------38------|-38----------38----------------------|-46------------------------------46--|
C|-36--36------36--36--36------36--|---------------------------38--------|-------------------------------------|
C|---------------------------------|-----36--36------36--36-36-36-36-36--|-38--36--36--38--36--36-36-36-36-40--|


C|---------------------------------|-------------------------------------|-------------------------------------|
C|-53------------------------------|-46----------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|
C|---------38--------------38------|-38----------38----------------------|-46------------------------------46--|
C|-36--36------36--36--36------36--|---------------------------38--------|-------------------------------------|
C|---------------------------------|-----36--36------36--36-36-36-36-36--|-38--36--36--38--36--36-36-36-36-40--|


C|---------------------------------|-------------------------------------|-------------------------------------|
C|-53------------------------------|-46----------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|
C|---------38--------------38------|-38----------38----------------------|-46------------------------------46--|
C|-36--36------36--36--36------36--|---------------------------38--------|-------------------------------------|
C|---------------------------------|-----36--36------36--36-36-36-36-36--|-38--36--36--38--36--36-36-36-36-40--|


C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-38--38--38--38--38--38--38--38--|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|
C|---------------------|---------------------|---------------------|---------------------|
C|------38--------38---|------38--------38---|------38--------38---|------38--------38---|
C|-36--------36--------|-36--------36--------|-36--------36--------|-36--------36--------|
C|---------------------|---------------------|---------------------|---------------------|


C|---------------------|---------------------|---------------------|-----------------------------------------|
C|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|-----------------------------------------|
C|---------------------|---------------------|---------------------|-46------46--------------46-----------46-|
C|------38--------38---|------38--------38---|------38--------38---|---------38--------37-----------38----38-|
C|-36--------36--------|-36--------36--------|-36--------36--------|-36--36--36-36-36--36-36-36--36-36-36-36-|
C|---------------------|---------------------|---------------------|-----------------------------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|
C|---------------------|---------------------|---------------------|---------------------|
C|------38--------38---|------38--------38---|------38--------38---|------38--------38---|
C|-36--------36--------|-36--------36--------|-36--------36--------|-36--------36--------|
C|---------------------|---------------------|---------------------|---------------------|


C|---------------------|---------------------|---------------------|-----------------------------------------|
C|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|-----------------------------------------|
C|---------------------|---------------------|---------------------|-46------46--------------46-----------46-|
C|------38--------38---|------38--------38---|------38--------38---|---------38--------37-----------38----38-|
C|-36--------36--------|-36--------36--------|-36--------36--------|-36--36--36-36-36--36-36-36--36-36-36-36-|
C|---------------------|---------------------|---------------------|-----------------------------------------|


C|---------------------------------|-------------------------------------|-------------------------------------|
C|-53------------------------------|-46----------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|
C|---------38--------------38------|-38----------38----------------------|-46------------------------------46--|
C|-36--36------36--36--36------36--|---------------------------38--------|-------------------------------------|
C|---------------------------------|-----36--36------36--36-36-36-36-36--|-38--36--36--38--36--36-36-36-36-40--|


C|---------------------------------|-------------------------------------|-------------------------------------|
C|-53------------------------------|-46----------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|
C|---------38--------------38------|-38----------38----------------------|-46------------------------------46--|
C|-36--36------36--36--36------36--|---------------------------38--------|-------------------------------------|
C|---------------------------------|-----36--36------36--36-36-36-36-36--|-38--36--36--38--36--36-36-36-36-40--|


C|---------------------------------|-------------------------------------|-------------------------------------|
C|-53------------------------------|-46----------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|
C|---------38--------------38------|-38----------38----------------------|-46------------------------------46--|
C|-36--36------36--36--36------36--|---------------------------38--------|-------------------------------------|
C|---------------------------------|-----36--36------36--36-36-36-36-36--|-38--36--36--38--36--36-36-36-36-40--|


C|---------------------------------|-------------------------------------|-------------------------------------|
C|-53------------------------------|-46----------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|
C|---------38--------------38------|-38----------38----------------------|-46------------------------------46--|
C|-36--36------36--36--36------36--|---------------------------38--------|-------------------------------------|
C|---------------------------------|-----36--36------36--36-36-36-36-36--|-38--36--36--38--36--36-36-36-36-40--|


C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-38--38--38--38--38--38--38--38--|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|
C|---------------------|---------------------|---------------------|---------------------|
C|------38--------38---|------38--------38---|------38--------38---|------38--------38---|
C|-36--------36--------|-36--------36--------|-36--------36--------|-36--------36--------|
C|---------------------|---------------------|---------------------|---------------------|


C|---------------------|---------------------|---------------------|-----------------------------------------|
C|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|-----------------------------------------|
C|---------------------|---------------------|---------------------|-46------46--------------46-----------46-|
C|------38--------38---|------38--------38---|------38--------38---|---------38--------37-----------38----38-|
C|-36--------36--------|-36--------36--------|-36--------36--------|-36--36--36-36-36--36-36-36--36-36-36-36-|
C|---------------------|---------------------|---------------------|-----------------------------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|
C|---------------------|---------------------|---------------------|---------------------|
C|------38--------38---|------38--------38---|------38--------38---|------38--------38---|
C|-36--------36--------|-36--------36--------|-36--------36--------|-36--------36--------|
C|---------------------|---------------------|---------------------|---------------------|


C|---------------------|---------------------|---------------------|-----------------------------------------|
C|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|-----------------------------------------|
C|---------------------|---------------------|---------------------|-46------46--------------46-----------46-|
C|------38--------38---|------38--------38---|------38--------38---|---------38--------37-----------38----38-|
C|-36--------36--------|-36--------36--------|-36--------36--------|-36--36--36-36-36--36-36-36--36-36-36-36-|
C|---------------------|---------------------|---------------------|-----------------------------------------|


C|---------------------------------|-------------------------------------|-------------------------------------|
C|-53------------------------------|-46----------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|
C|---------38--------------38------|-38----------38----------------------|-46------------------------------46--|
C|-36--36------36--36--36------36--|---------------------------38--------|-------------------------------------|
C|---------------------------------|-----36--36------36--36-36-36-36-36--|-38--36--36--38--36--36-36-36-36-40--|


C|---------------------------------|-------------------------------------|-------------------------------------|
C|-53------------------------------|-46----------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|
C|---------38--------------38------|-38----------38----------------------|-46------------------------------46--|
C|-36--36------36--36--36------36--|---------------------------38--------|-------------------------------------|
C|---------------------------------|-----36--36------36--36-36-36-36-36--|-38--36--36--38--36--36-36-36-36-40--|


C|---------------------------------|-------------------------------------|-------------------------------------|
C|-53------------------------------|-46----------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|
C|---------38--------------38------|-38----------38----------------------|-46------------------------------46--|
C|-36--36------36--36--36------36--|---------------------------38--------|-------------------------------------|
C|---------------------------------|-----36--36------36--36-36-36-36-36--|-38--36--36--38--36--36-36-36-36-40--|


C|---------------------------------|-------------------------------------|-------------------------------------|
C|-53------------------------------|-46----------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|
C|---------38--------------38------|-38----------38----------------------|-46------------------------------46--|
C|-36--36------36--36--36------36--|---------------------------38--------|-------------------------------------|
C|---------------------------------|-----36--36------36--36-36-36-36-36--|-38--36--36--38--36--36-36-36-36-40--|


C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|---------------53------------------|---------------------------------|
C|---------------------------------|-44--------44------44------44------|-44------44------44------44------|
C|-46--38--38--38--38--38--38--38--|-36--36-38-36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|---------------53------------------|---------------------------------|---------------53------------------|
C|-44--------44------44------44------|-44------44------44------44------|-44--------44------44------44------|
C|-36--36-38-36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36--36-38-36--36--36--36--36--36--|


C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|---------------53------------------|---------------------------------|
C|-44------44------44------44------|-44--------44------44------44------|-44------44------44------44------|
C|-36--36--36--36--36--36--36--36--|-36--36-38-36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|---------------------------------|-------------------------------------|-------------------------------------|
C|-53------------------------------|-46----------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|
C|---------38--------------38------|-38----------38----------------------|-46------------------------------46--|
C|-36--36------36--36--36------36--|---------------------------38--------|-------------------------------------|
C|---------------------------------|-----36--36------36--36-36-36-36-36--|-38--36--36--38--36--36-36-36-36-40--|


C|---------------------------------|-------------------------------------|-------------------------------------|
C|-53------------------------------|-46----------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|
C|---------38--------------38------|-38----------38----------------------|-46------------------------------46--|
C|-36--36------36--36--36------36--|---------------------------38--------|-------------------------------------|
C|---------------------------------|-----36--36------36--36-36-36-36-36--|-38--36--36--38--36--36-36-36-36-40--|


C|---------------------------------|-------------------------------------|-------------------------------------|
C|-53------------------------------|-46----------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|
C|---------38--------------38------|-38----------38----------------------|-46------------------------------46--|
C|-36--36------36--36--36------36--|---------------------------38--------|-------------------------------------|
C|---------------------------------|-----36--36------36--36-36-36-36-36--|-38--36--36--38--36--36-36-36-36-40--|


C|---------------------------------|-------------------------------------|-------------------------------------|
C|-53------------------------------|-46----------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|
C|---------38--------------38------|-38----------38----------------------|-46------------------------------46--|
C|-36--36------36--36--36------36--|---------------------------38--------|-------------------------------------|
C|---------------------------------|-----36--36------36--36-36-36-36-36--|-38--36--36--38--36--36-36-36-36-40--|


C|---------------------------------|-------------------------------------|-------------------------------------|
C|-53------------------------------|-46----------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|
C|---------38--------------38------|-38----------38----------------------|-46------------------------------46--|
