G|--------|--------|--------|--------|--------|----------------------|-------------------------------------|
D|--------|--------|--------|--------|--------|----------------------|-------------------------------------|
A|--------|--------|--------|--------|--------|----------------------|-------------------------------------|
E|--------|--------|--------|--------|--------|----------------------|-------------------------------------|


E|------------10--8--6--|-6----1--1--1--3---1------------|----------------------|---------------------------1--------1--3--6--|
B|----------------------|------------------------3--3----|----------------------|-------------1-------1--3-----3--5-----------|
G|----------------------|--------------------------------|-------------------3--|-3--3--0--3------3---------------------------|
D|----------------------|--------------------------------|----------------------|---------------------------------------------|
A|----------------------|--------------------------------|----------------------|---------------------------------------------|
E|----------------------|--------------------------------|----------------------|---------------------------------------------|


E|----3--8---8--10-13-10-15-17------15-13-15-|-15-17------15-8---8--6---3--6--8--10--|
B|-------------------------------------------|---------------------------------------|
G|-------------------------------------------|---------------------------------------|
D|-------------------------------------------|---------------------------------------|
A|-------------------------------------------|---------------------------------------|
E|-------------------------------------------|---------------------------------------|


E|-10--------12-14128--10-3--5--|-5---3---3--3---1--3-----|--------|--------|--------|
B|------------------------------|-------------------------|--------|--------|--------|
G|------------------------------|-------------------------|--------|--------|--------|
D|------------------------------|-------------------------|--------|--------|--------|
A|------------------------------|-------------------------|--------|--------|--------|
E|------------------------------|-------------------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 2: Bajo

G|--------|-------------------------------------|-------------------------------------|
D|--------|-------------------------------------|-------------------------------------|
A|--------|---------------1---3----3------------|---------------1---3----3------3-----|
E|--------|-3----3-----3-----------------1--1---|-3----3-----3---------------------1--|
B|--------|-------------------------------------|-------------------------------------|


G|-------------------------------------|--------------------------------|-----------------------------------|
D|-------------------------------------|--------------------------------|-----------------------------------|
A|---------------1---3----3------------|---------------1---3----3--1----|-------------1---3----3------------|
E|-3----3-----3-----------------1--1---|-3----3-----3-------------------|-3----3---------------------1--1---|
B|-------------------------------------|--------------------------------|-----------------------------------|


G|---------------------------------------|-----------------------------------|-------------------------------------|
D|---------------------------------------|-----------------------------------|---------------------0---------------|
A|---------------1---3----3--------3-----|-------------1---3----3------------|---------------1--3------3---1--3----|
E|-3----3-----3-----------------3-----1--|-3----3---------------------1--1---|-3----3-----3------------------------|
B|---------------------------------------|-----------------------------------|-------------------------------------|


G|-----------------------------------|---------------------------------------|-------------------------------------|
D|-----------------------------------|---------------------------------------|-------------------------------------|
A|-------------1---3----3------------|---------------1---3----3--------3-----|---------------1---3----3------------|
E|-3----3---------------------1--1---|-3----3-----3-----------------3-----1--|-3----3-----3-----------------1--1---|
B|-----------------------------------|---------------------------------------|-------------------------------------|


G|-----------------------------------|---------------------------|-----------------|
D|-----------------------------------|-0----0---0---0----0---0---|-----------------|
A|---------------1---3----3--3---3---|---------------------------|-3---------------|
E|-3----3-----3----------------------|---------------------------|-----------------|
B|-----------------------------------|---------------------------|-----------------|


G|-------------------------------------|--------------------------------|-----------------------------------|
D|-------------------------------------|--------------------------------|-----------------------------------|
A|---------------1---3----3------------|-------------1---3----3---------|-------------1---3----3------------|
E|-3----3-----3-----------------1--1---|-3----3-------------------3--1--|-3----3---------------------1--1---|
B|-------------------------------------|--------------------------------|-----------------------------------|


G|-------------------------------------|-------------------------------------|--------------------------------|
D|-------------------------------------|-------------------------------------|--------------------------------|
A|---------------1---3----3------3-----|---------------1---3----3------------|---------------1---3----3--3----|
E|-3----3-----3---------------------1--|-3----3-----3-----------------1--1---|-3----3-----3-------------------|
B|-------------------------------------|-------------------------------------|--------------------------------|


G|------------------------------|-----------------|-------------------------------------|
D|-0----0---0---0---0---0---0---|-----------------|-------------------------------------|
A|------------------------------|-3---------------|---------------1---3----3------------|
E|------------------------------|-----------------|-3----3-----3-----------------1--1---|
B|------------------------------|-----------------|-------------------------------------|


G|-----------------------5--0-----------|---------------------------------------------|
D|--------------------0-----------------|-----3--5------------------3-----3--5-----5--|
A|--------------1--3--------------------|---------------------3--5-----5--------5-----|
E|----1--2---3--------------------------|-3------------3------------------------------|
B|--------------------------------------|---------------------------------------------|


G|-----------------------------------------|-----2--3--------------------------------|
D|-----3--5------------------3-----5-------|-----------------------------------------|
A|---------------------3--5-----5----------|-1------------1------------1---1---------|
E|-3------------3-----------------------3--|---------------------1--3----------3--1--|
B|-----------------------------------------|-----------------------------------------|


G|-----2--3--------------------------------|--------------------------|--------------------------|
D|-----------------------------------------|--------------------------|-1------------1--1---1----|
A|-1------------1------------1---1------1--|-3------------3--3---3----|--------------------------|
E|------------------1--1--3----------3-----|--------------------------|--------------------------|
B|-----------------------------------------|--------------------------|--------------------------|


G|---------------------------|-------------7---7------------|--------0-------------------------------0--|
D|-----------------------0---|-0---0---0-----------0--------|-----3------------------0--3--0--3---0-----|
A|-3-------------0-----------|------------------------------|------------------3--3---------------------|
E|---------------------------|------------------------------|-3------------3----------------------------|
B|---------------------------|-------------------------3----|-------------------------------------------|


G|--------0------------------------0----|-----2--3--------------------------------|
D|-----3------------------0--3--0-------|-----------------------------------------|
A|------------------3--3----------------|-1------------1------------1---1---------|
E|-3------------3-----------------------|------------------1--1--3----------3--1--|
B|--------------------------------------|-----------------------------------------|


G|-----2--3--------------------------------|--------------------------|--------------------------|
D|-----------------------------------------|--------------------------|-1------------1--1---1----|
A|-1------------1------------1---1------1--|-3------------3--3---3----|--------------------------|
E|---------------------1--3----------3-----|--------------------------|--------------------------|
B|-----------------------------------------|--------------------------|--------------------------|


G|---------------------------|-------------7---7---2--------|-------------------------------------|
D|-----------------------0---|-0---0---0---------------0----|-------------------------------------|
A|-3-------------0-----------|------------------------------|---------------1---3----3------------|
E|---------------------------|------------------------------|-3----3-----3-----------------1--1---|
B|---------------------------|------------------------------|-------------------------------------|


G|-------------------------------------|-------------------------------------|------------------------0--5--------|
D|-------------------------------------|-------------------------------------|------------------------------------|
A|---------------1---3----3--3---3-----|---------------1---3----3------------|---------------1--3--3--------------|
E|-3----3-----3---------------------1--|-3----3-----3-----------------1--1---|-3----3-----3-----------------------|
B|-------------------------------------|-------------------------------------|------------------------------------|


G|-------|-----------------------------------|---------------------------------------|
D|-------|-----------------------------------|---------------------------------------|
A|-------|-------------1---3----3------------|---------------1---3----3--------3-----|
E|-------|-3----3---------------------1--1---|-3----3-----3-----------------3-----1--|
B|-------|-----------------------------------|---------------------------------------|


G|-----------------------------------|--------------------------------|--------------7---------------|
D|-----------------------------------|--------------------------------|-0----0---0-------0---0---0---|
A|-------------1---3----3------------|---------------1---3----3--3----|------------------------------|
E|-3----3---------------------1--1---|-3----3-----3-------------------|------------------------------|
B|-----------------------------------|--------------------------------|------------------------------|


G|-----------------|-------------------------------------|--------------------------------|
D|-----------------|-------------------------------------|----------------------------0---|
A|-3---------------|---------------1---3----3------------|---------------1---3----3-------|
E|-----------------|-3----3-----3-----------------1--1---|-3----3-----3-------------------|
B|-----------------|-------------------------------------|--------------------------------|


G|-0----------------------|---------------------------------------|-------------------------------------|
D|------------------------|---------------------------------------|-------------------------------------|
A|-----------3------------|---------------1---3----3--------3-----|---------------1---3----3------------|
E|--------------------1---|-3----3-----3-----------------3-----1--|-3----3-----3-----------------1--1---|
B|------------------------|---------------------------------------|-------------------------------------|


G|--------------------------------|--------------7---------------|-----------------|
D|--------------------------------|-0----0---0-------0---0---0---|-----------------|
A|---------------1---3----3--3----|------------------------------|-3---------------|
E|-3----3-----3-------------------|------------------------------|-----------------|
B|--------------------------------|------------------------------|-----------------|


G|-----------------------------------|-----------------------5--0-----------|--------0---------------------------0-----0--|
D|-----------------------------------|--------------------0-----------------|-----3------------------0--3--0--3-----0-----|
A|-------------1---3----3------------|--------------1--3--------------------|------------------3--3-----------------------|
E|-3----3---------------------1--1---|----1--2---3--------------------------|-3------------3------------------------------|
B|-----------------------------------|--------------------------------------|---------------------------------------------|


G|--------0------------------------0-------|-----2--3--------------------------------|
D|-----3------------------0--3--0----------|-----------------------------------------|
A|---------------------3-------------------|-1------------1------------1---1---------|
E|-3------------3-----------------------3--|------------------1--1--3----------3--1--|
B|-----------------------------------------|-----------------------------------------|


G|-----2--3--------------------------------|--------------------------|--------------------------|
D|-----------------------------------------|--------------------------|-1------------1--1---1----|
A|-1------------1------------1---1------1--|-3------------3--3---3----|--------------------------|
E|------------------1--1--3----------3-----|--------------------------|--------------------------|
B|-----------------------------------------|--------------------------|--------------------------|


G|---------------------------|-----7---7--------------------|--------0-------------------------------0--|
D|-----------------------0---|-0-----------0---0---0---0----|-----3------------------0--3--0--3---0-----|
A|-3-------------0-----------|------------------------------|------------------3--3---------------------|
E|---------------------------|------------------------------|-3------------3----------------------------|
B|---------------------------|------------------------------|-------------------------------------------|


G|--------0------------------------0-------|-----2--3--------------------------------|
D|-----3------------------0--3--0----------|-----------------------------------------|
A|---------------------3-------------------|-1------------1------------1---1---------|
E|-3------------3-----------------------3--|---------------------1--3----------3--1--|
B|-----------------------------------------|-----------------------------------------|


G|-----2--3--------------------------------|--------------------------|-----------------------------|
D|-----------------------------------------|--------------------------|-1------------1--1---1-------|
A|-1------------1------------1---1------1--|-3------------3--3---3----|--------------------------1--|
E|------------------1--1--3----------3-----|--------------------------|-----------------------------|
B|-----------------------------------------|--------------------------|-----------------------------|


G|---------------------------|-------------|-------------------------|--------|-------------------------|
D|-----------------------0---|-0------0----|-------------------------|--------|-------------------------|
A|-3-------------0-----------|-------------|---------------1---3-----|-3------|---------------1---3-----|
E|---------------------------|-------------|-3----3-----3------------|--------|-3----3-----3------------|
B|---------------------------|-------------|-------------------------|--------|-------------------------|


G|-------------|-------------------------------------|-------------------------------------|
D|-------------|-------------------------------------|-------------------------------------|
A|-3------3----|---------------1---3----3------------|---------------1---3----3--3---------|
E|-------------|-3----3-----3-----------------1--1---|-3----3-----3------------------1--1--|
B|-------------|-------------------------------------|-------------------------------------|


G|-------------------------------------|--------|--------|-----------------------------------|
D|---------------------------------0---|-0------|-0------|-----------------------------------|
A|---------------1---3----3--1--3------|--------|--------|-------------2---4----4------------|
E|-3----3-----3------------------------|--------|--------|-4----4---------------------2--2---|
B|-------------------------------------|--------|--------|-----------------------------------|


G|-----------------------------------|-----------------------------------|---------------------------|
D|-----------------------------------|-----------------------------------|---------------------------|
A|---------------2---4----4----------|---------------2---4----4----------|-------------2---4----2----|
E|-4----4-----4------------------2---|-4----4-----4------------------2---|-4----4--------------------|
B|-----------------------------------|-----------------------------------|---------------------------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|---------------2---4----4----------|-------------2---4----4------------|-------------2---4----4------------|
E|-4----4-----4------------------2---|-4----4---------------------2--2---|-4----4---------------------2--2---|
B|-----------------------------------|-----------------------------------|-----------------------------------|


G|---------------------------|-----------------------------------|-----------------------------------|
D|---------------------------|-----------------------------------|-----------------------------------|
A|-------------2---4----2----|---------------2---4----4----------|---------------2---4----4----------|
E|-4----4--------------------|-4----4-----4------------------2---|-4----4-----4------------------2---|
B|---------------------------|-----------------------------------|-----------------------------------|


G|-----------------------------------|------------------------------|--------|--------|
D|-----------------------------------|---------------------0---1----|--------|--------|
A|---------------2---4----4----------|-------------2---4------------|--------|--------|
E|-4----4-----4------------------2---|-4----4-----------------------|--------|--------|
B|-----------------------------------|------------------------------|--------|--------|


G|--------|--------|--------|--------|--------|------------------1---|--------------------|
D|--------|--------|--------|--------|--------|---------------4------|--------------------|
A|--------|--------|--------|--------|--------|----------------------|--------------------|
E|--------|--------|--------|--------|--------|----------------------|-2---3---4----------|
B|--------|--------|--------|--------|--------|----------------------|--------------------|


G|--------------------|--------------------|--------------------|--------------------|
D|--------------------|--------------------|--------------------|--------------------|
A|----------------4---|--------------------|--------------------|--------------------|
E|--------------------|-2---3---4----------|-----------------2--|-2---3---4----------|
B|--------------------|--------------------|--------------------|--------------------|


G|--------------------|--------------------|------------------1---|----------------------------------|
D|--------------------|--------------------|---------------4------|----------------------------------|
A|--------------------|--------------------|----------------------|-----------------4---4-----4---4--|
E|-----------------4--|-2---3---4----------|----------------------|-4--------2-----------------------|
B|--------------------|--------------------|----------------------|----------------------------------|


G|------------------|--------1-------------------------------1--|--------1------------------------1-------|
D|-------1---1------|-----4------------------1--4--1--4---1-----|-----4------------------1--4--1----------|
A|----2-------------|------------------4--4---------------------|---------------------4-------------------|
E|------------------|-4------------4----------------------------|-4------------4-----------------------4--|
B|------------------|-------------------------------------------|-----------------------------------------|


G|-----3--4--------------------------------|-----3--4------------------------------|
D|-----------------------------------------|---------------------------------------|
A|-2-------------------------2---2---------|-2------------2------------2---2-------|
E|--------------4------2--4----------4--2--|------------------2--2--4----------4---|
B|-----------------------------------------|---------------------------------------|


G|--------------------------|--------------------------|---------------------------|
D|--------------------------|-2------------2--2---2----|-----------------------1---|
A|-4------------4--4---4----|--------------------------|-4-------------1-----------|
E|--------------------------|--------------------------|---------------------------|
B|--------------------------|--------------------------|---------------------------|


G|---------8--------------------|--------1-------------------------------1--|--------1------------------------1-------|
D|-1---1-------1---1---1---1----|-----4------------------1--4--1--4---1-----|-----4------------------1--4--1----------|
A|------------------------------|------------------4--4---------------------|---------------------4-------------------|
E|------------------------------|-4------------4----------------------------|-4------------4----------------------4---|
B|------------------------------|-------------------------------------------|-----------------------------------------|


G|-----3-----------------------------------|-----3--4------------------------------|
D|--------9--------------------------------|---------------------------------------|
A|-2------------2------------2---2---------|-2------------2------------2---2-------|
E|------------------2--2--4----------4--2--|------------------2--2--4----------4---|
B|-----------------------------------------|---------------------------------------|


G|--------------------------|--------------------------|---------------------------|
D|--------------------------|-2------------------------|-----------------------1---|
A|-4------------4--4---4----|--------------------------|-4-------------1-----------|
E|--------------------------|--------------0--0---0----|---------------------------|
B|--------------------------|--------------------------|---------------------------|


G|-----------3--------|-----------------------------------|-----------------------------------|
D|-1-----1-------1----|-----------------------------------|-----------------------------------|
A|--------------------|-------------2---4----4------------|-------------2---4----4------------|
E|--------------------|-4----4---------------------2--2---|-4----4---------------------2--2---|
B|--------------------|-----------------------------------|-----------------------------------|


G|------------------------------|----------------------|
D|---------------------0---1----|----------------------|
A|---------2----4---------------|----------------------|
E|-4--4-------------------------|-4--4-----------------|
B|------------------------------|----------------------|





Track 3: Percusión

C|-------42-43---43--42-42-|-42---35-42------36---36-37--42--|-42---35-42------36---36-37--42--|
C|-------------------------|-35---42-37--36--42---42-42--36--|-35---42-37--36--42---42-42--36--|
C|-------------------------|-------------44------------------|-------------44------------------|
C|-------------------------|-------------46------------------|-------------46------------------|
C|-------------------------|---------------------------------|---------------------------------|
C|-------------------------|---------------------------------|---------------------------------|


C|-42---35-42------36---36-37--42--|-42---35-42------36---36-37--42--|-42---35-42------36---36-37--42--|
C|-35---42-37--36--42---42-42--36--|-35---42-37--36--42---42-42--36--|-35---42-37--36--42---42-42--36--|
C|-------------44------------------|-------------44------------------|-------------44------------------|
C|-------------46------------------|-------------46------------------|-------------46------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42---35-42------36---36-37--42--|-42---35-42------36---36-37--42--|-42---35-42--46--36---36-38-45-43--|
C|-35---42-37--36--42---42-42--36--|-35---42-37--36--42---42-42--36--|-35---42-37--36--42---42-----------|
C|-------------44------------------|-------------44------------------|-------------44--------------------|
C|-------------46------------------|-------------46------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|


C|-42---35-42------36---36-37--42--|-42---35-42------36---36-37--42--|-42---35-42------36---36-37--42--|
C|-35---42-37--36--42---42-42--36--|-35---42-37--36--42---42-42--36--|-35---42-37--36--42---42-42--36--|
C|-------------44------------------|-------------44------------------|-------------44------------------|
C|-------------46------------------|-------------46------------------|-------------46------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42---35-42------36---36-37--42--|-42---35-42------36---36-37--42--|-38--------------|
C|-35---42-37--36--42---42-42--36--|-35---42-37--36--42---42-42--36--|-35--------------|
C|-------------44------------------|-------------44------------------|-42--------------|
C|-------------46------------------|-------------46------------------|-----------------|
C|---------------------------------|---------------------------------|-----------------|
C|---------------------------------|---------------------------------|-----------------|


C|-42---35-42------36---36-37--42--|-42---35-42------36---36-37--42--|-42---35-42--46--36---36-38-45-43--|
C|-35---42-37--36--42---42-42--36--|-35---42-37--36--42---42-42--36--|-35---42-37--36--42---42-----------|
C|-------------44------------------|-------------44------------------|-------------44--------------------|
C|-------------46------------------|-------------46------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|


C|-42---35-42------36---36-37--42--|-42---35-42------36---36-37--42--|-42---35-42------36---36-37--42--|
C|-35---42-37--36--42---42-42--36--|-35---42-37--36--42---42-42--36--|-35---42-37--36--42---42-42--36--|
C|-------------44------------------|-------------44------------------|-------------44------------------|
C|-------------46------------------|-------------46------------------|-------------46------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42---35-42------36---36-37--42--|-38--------------|-42---35-42------36---36-37--42--|
C|-35---42-37--36--42---42-42--36--|-35--------------|-35---42-37--36--42---42-42--36--|
C|-------------44------------------|-42--------------|-------------44------------------|
C|-------------46------------------|-----------------|-------------46------------------|
C|---------------------------------|-----------------|---------------------------------|
C|---------------------------------|-----------------|---------------------------------|


C|----35-43--43-48-47-43-43-41----------|-42---35-42--42--36---36-38--42--|-42---35-42--42--36---36-38--42--|
C|--------------------------------------|-35---42-38--36--42---42-42--36--|-35---42-38--36--42---42-42--36--|
C|--------------------------------------|-------------44------------------|-------------44------------------|
C|--------------------------------------|---------------------------------|---------------------------------|
C|--------------------------------------|---------------------------------|---------------------------------|
C|--------------------------------------|---------------------------------|---------------------------------|


C|-42---35-42--42--36---36-38--42--|-42---35-42--42--36---36-38--42--|-49---35-42--42--36---36-38--42--|
C|-35---42-38--36--42---42-42--36--|-35---42-38--36--42---42-42--36--|-35---42-38--36--42---42-42--36--|
C|-------------44------------------|-------------44------------------|-------------44------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42---35-42--42--36---36-38--42--|-42---35-42----------35------49--|----35-43--43-48-47-43-43-41-----38--42--|
C|-35---42-38--36--42---42-42--36--|-35---42-38--36------49------35--|---------------------------------42--36--|
C|-------------44------------------|-------------44------------------|-----------------------------------------|
C|---------------------------------|-------------46------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|


C|-42---35-42--42--36---36-38--42--|-42---35-42--42--36---36-38--42--|-42---35-42--42--36---36-38--42--|
C|-35---42-38--36--42---42-42--36--|-35---42-38--36--42---42-42--36--|-35---42-38--36--42---42-42--36--|
C|-------------44------------------|-------------44------------------|-------------44------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42---35-42--42--36---36-38--42--|-49---35-42------36---36-38--42--|-42---35-42------36---36-38--42--|
C|-35---42-38--36--42---42-42--36--|-35---42-38--36--42---42-42--36--|-35---42-38--36--42---42-42--36--|
C|-------------44------------------|-------------44------------------|-------------44------------------|
C|---------------------------------|-------------46------------------|-------------46------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42---35-42----------35------49--|----35-43--43-48-47-43-43-41-----38--42--|-42---35-42------36---36-37--42--|
C|-35---42-38--36------49------35--|---------------------------------42--36--|-35---42-37--36--42---42-42--36--|
C|-------------44------------------|-----------------------------------------|-------------44------------------|
C|-------------46------------------|-----------------------------------------|-------------46------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|


C|-42---35-42------36---36-37--42--|-42---35-42------36---36-37--42--|-42---35-42------45-47-48-------|
C|-35---42-37--36--42---42-42--36--|-35---42-37--36--42---42-42--36--|-35---42-37--36-----------------|
C|-------------44------------------|-------------44------------------|-------------44-----------------|
C|-------------46------------------|-------------46------------------|-------------46-----------------|
C|---------------------------------|---------------------------------|--------------------------------|
C|---------------------------------|---------------------------------|--------------------------------|


C|------43--43--|-42---35-42------36---36-37--42--|-42---35-42------36---36-37--42--|
C|--------------|-35---42-37--36--42---42-42--36--|-35---42-37--36--42---42-42--36--|
C|--------------|-------------44------------------|-------------44------------------|
C|--------------|-------------46------------------|-------------46------------------|
C|--------------|---------------------------------|---------------------------------|
C|--------------|---------------------------------|---------------------------------|


C|-42---35-42------36---36-37--42--|-42---35-42------36---36-37--42--|-42---35-42------36---36-37--42--|
C|-35---42-37--36--42---42-42--36--|-35---42-37--36--42---42-42--36--|-35---42-37--36--42---42-42--36--|
C|-------------44------------------|-------------44------------------|-------------44------------------|
C|-------------46------------------|-------------46------------------|-------------46------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-38--------------|-42---35-42------36---36-37--42--|-42---35-42------36---36-37--42--|
C|-35--------------|-35---42-37--36--42---42-42--36--|-35---42-37--36--42---42-42--36--|
C|-42--------------|-------------44------------------|-------------44------------------|
C|-----------------|-------------46------------------|-------------46------------------|
C|-----------------|---------------------------------|---------------------------------|
C|-----------------|---------------------------------|---------------------------------|


C|-42---35-42--46--36---36-38-45-43--|-42---35-42------36---36-37--42--|-42---35-42------36---36-37--42--|
C|-35---42-37--36--42---42-----------|-35---42-37--36--42---42-42--36--|-35---42-37--36--42---42-42--36--|
C|-------------44--------------------|-------------44------------------|-------------44------------------|
C|-----------------------------------|-------------46------------------|-------------46------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|


C|-42---35-42------36---36-37--42--|-42---35-42------36---36-37--42--|-38--------------|
C|-35---42-37--36--42---42-42--36--|-35---42-37--36--42---42-42--36--|-35--------------|
C|-------------44------------------|-------------44------------------|-42--------------|
C|-------------46------------------|-------------46------------------|-----------------|
C|---------------------------------|---------------------------------|-----------------|
C|---------------------------------|---------------------------------|-----------------|


C|-42---35-42------36---36-37--42--|----35-43--43-48-47-43-43-41----------|-42---35-42--42--36---36-38--42--|
C|-35---42-37--36--42---42-42--36--|--------------------------------------|-35---42-38--36--42---42-42--36--|
C|-------------44------------------|--------------------------------------|-------------44------------------|
