B|-1----1----1----1--1---1---|-3----3----3----3----|-6----6----1----1--1---1---|-3----3----3----3----|
G|-0----0----0----0--0---0---|-2----2----3----3----|-5----5----0----0--0---0---|-2----2----3----3----|
D|-2----2----2----2--2---2---|-0----0----3----3----|-7----7----2----2--2---2---|-0----0----3----3----|
A|---------------------------|---------------------|---------------------------|---------------------|
E|---------------------------|---------------------|---------------------------|---------------------|


E|-5----5----0----0--0---0---|-1----1----1----1----|-5----5----0----0--0---0---|-1------|
B|-6----6----1----1--1---1---|-3----3----3----3----|-6----6----1----1--1---1---|-3------|
G|-5----5----0----0--0---0---|-2----2----3----3----|-5----5----0----0--0---0---|-3------|
D|-7----7----2----2--2---2---|-0----0----3----3----|-7----7----2----2--2---2---|-3------|
A|---------------------------|---------------------|---------------------------|--------|
E|---------------------------|---------------------|---------------------------|--------|


E|--------|--------|--------|--------|------------------------------|--------|--------|
B|--------|--------|--------|--------|------------------------------|--------|--------|
G|--------|--------|--------|--------|-----------------9---10--12---|--------|--------|
D|--------|--------|--------|--------|------------------------------|--------|--------|
A|--------|--------|--------|--------|------------------------------|--------|--------|
E|--------|--------|--------|--------|------------------------------|--------|--------|


E|--------|------------------------------|---------------------------------|--------|
B|--------|------------------------------|---------------------------------|--------|
G|--------|-----------------9---10--12---|---------------------------------|--------|
D|--------|------------------------------|---------------------------------|--------|
A|--------|------------------------------|---------------------------------|--------|
E|--------|------------------------------|---------------------------------|--------|


E|-1----1----1----1----|-5----5----0----0--0---0---|-1----1----1----1----|-5----5----0----0--0---0---|
B|-3----3----3----3----|-6----6----1----1--1---1---|-3----3----3----3----|-6----6----1----1--1---1---|
G|-2----2----3----3----|-5----5----0----0--0---0---|-2----2----3----3----|-5----5----0----0--0---0---|
D|-0----0----3----3----|-7----7----2----2--2---2---|-0----0----3----3----|-7----7----2----2--2---2---|
A|---------------------|---------------------------|---------------------|---------------------------|
E|---------------------|---------------------------|---------------------|---------------------------|


E|-1----1----1----1----|-5----5----0----0--0---0---|-1----1----1----1----|-0----0----0----0--0---0---|
B|-3----3----3----3----|-6----6----1----1--1---1---|-3----3----3----3----|-1----1----1----1--1---1---|
G|-2----2----3----3----|-5----5----0----0--0---0---|-3----3----3----3----|-0----0----0----0--0---0---|
D|-0----0----3----3----|-7----7----2----2--2---2---|-3----3----3----3----|-2----2----2----2--2---2---|
A|---------------------|---------------------------|---------------------|---------------------------|
E|---------------------|---------------------------|---------------------|---------------------------|


E|-1----1----1----1----|-5----5----0----0--0---0---|-1----1----1----1----|-5----5----0----0--0---0---|
B|-3----3----3----3----|-6----6----1----1--1---1---|-3----3----3----3----|-6----6----1----1--1---1---|
G|-2----2----3----3----|-5----5----0----0--0---0---|-2----2----3----3----|-5----5----0----0--0---0---|
D|-0----0----3----3----|-7----7----2----2--2---2---|-0----0----3----3----|-7----7----2----2--2---2---|
A|---------------------|---------------------------|---------------------|---------------------------|
E|---------------------|---------------------------|---------------------|---------------------------|


E|-1----1----1----1----|-5----5----0----0--0---0---|-1------|--------|--------|--------|
B|-3----3----3----3----|-6----6----1----1--1---1---|-3------|--------|--------|--------|
G|-2----2----3----3----|-5----5----0----0--0---0---|-3------|--------|--------|--------|
D|-0----0----3----3----|-7----7----2----2--2---2---|-3------|--------|--------|--------|
A|---------------------|---------------------------|--------|--------|--------|--------|
E|---------------------|---------------------------|--------|--------|--------|--------|


E|--------|------------------------------|--------|--------|--------|------------------------------|
B|--------|------------------------------|--------|--------|--------|------------------------------|
G|--------|-----------------9---10--12---|--------|--------|--------|-----------------9---10--12---|
D|--------|------------------------------|--------|--------|--------|------------------------------|
A|--------|------------------------------|--------|--------|--------|------------------------------|
E|--------|------------------------------|--------|--------|--------|------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-1-----------|-5-----------|
B|--------|--------|--------|--------|--------|--------|--------|-------3-----|-------5-----|
G|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
D|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
A|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
E|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|


E|-1----1----1----1----|-5----5----0----0--0---0---|-1----1----1----1----|-5----5----0----0--0---0---|
B|-3----3----3----3----|-6----6----1----1--1---1---|-3----3----3----3----|-6----6----1----1--1---1---|
G|-2----2----3----3----|-5----5----0----0--0---0---|-2----2----3----3----|-5----5----0----0--0---0---|
D|-0----0----3----3----|-7----7----2----2--2---2---|-0----0----3----3----|-7----7----2----2--2---2---|
A|---------------------|---------------------------|---------------------|---------------------------|
E|---------------------|---------------------------|---------------------|---------------------------|


E|-1----1----1----1----|-5----5----0----0--0---0---|-1------|--------|--------|--------|
B|-3----3----3----3----|-6----6----1----1--1---1---|-3------|--------|--------|--------|
G|-2----2----3----3----|-5----5----0----0--0---0---|-3------|--------|--------|--------|
D|-0----0----3----3----|-7----7----2----2--2---2---|-3------|--------|--------|--------|
A|---------------------|---------------------------|--------|--------|--------|--------|
E|---------------------|---------------------------|--------|--------|--------|--------|


E|--------|------------------------------|--------|--------|--------|------------------------------|
B|--------|------------------------------|--------|--------|--------|------------------------------|
G|--------|-----------------9---10--12---|--------|--------|--------|-----------------9---10--12---|
D|--------|------------------------------|--------|--------|--------|------------------------------|
A|--------|------------------------------|--------|--------|--------|------------------------------|
E|--------|------------------------------|--------|--------|--------|------------------------------|


E|------------------------------|--------|--------|
B|------------------------------|--------|--------|
G|-----------------9---10--12---|--------|--------|
D|------------------------------|--------|--------|
A|------------------------------|--------|--------|
E|------------------------------|--------|--------|





Track 3: gitaar 1

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-1-----------|-5-----------|-1-----------|-5-----------|-1-----------|-5-----------|
B|--------|-------3-----|-------5-----|-------3-----|-------5-----|-------3-----|-------5-----|
G|--------|-------------|-------------|-------------|-------------|-------------|-------------|
D|--------|-------------|-------------|-------------|-------------|-------------|-------------|
A|--------|-------------|-------------|-------------|-------------|-------------|-------------|
E|--------|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|------------------------|---------------------------------|---------------------------------|
B|-3-----------|------------------------|---------------------------------|---------------------------------|
G|-------------|----------------5-------|---------------------------------|-7---7-----------5---5---5---5---|
D|-------------|----------------5-------|-3---3-----------2---2-----------|-7---7-----------5---5---5---5---|
A|-------------|----------------3-------|-3---3-----------3---3-----------|-5---5-----------3---3---3---3---|
E|-------------|------------------------|-1---1-----------0---0-----------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-3---3---3---3-------------------|-5---5---5---5---5---5---5---5---|---------------------------------|
D|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-3---3-----------2---2-----------|
A|-1---1---1---1---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3-----------3---3-----------|
E|-----------------1---1---1---1---|---------------------------------|-1---1-----------0---0-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7-----------5---5---5---5---|-3---3---3---3-------------------|-5---5---5---5---5---5---5---5---|
D|-7---7-----------5---5---5---5---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
A|-5---5-----------3---3---3---3---|-1---1---1---1---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|-----------------1---1---1---1---|---------------------------------|


E|---------------------------------|-------------|-1-----------|-5-----------|-1-----------|
B|---------------------------------|-------------|-------3-----|-------5-----|-------3-----|
G|-3---3---3---3-------------------|-5-----------|-------------|-------------|-------------|
D|-3---3---3---3---3---3---3---3---|-5-----------|-------------|-------------|-------------|
A|-1---1---1---1---3---3---3---3---|-3-----------|-------------|-------------|-------------|
E|-----------------1---1---1---1---|-------------|-------------|-------------|-------------|


E|-5-----------|-1-----------|-5-----------|--------|--------|-1-----------|-5-----------|
B|-------5-----|-------3-----|-------5-----|-3------|-5------|-------3-----|-------5-----|
G|-------------|-------------|-------------|--------|--------|-------------|-------------|
D|-------------|-------------|-------------|--------|--------|-------------|-------------|
A|-------------|-------------|-------------|--------|--------|-------------|-------------|
E|-------------|-------------|-------------|--------|--------|-------------|-------------|


E|-1-----------|-5-----------|-1-----------|-5-----------|-------------|------------------------|
B|-------3-----|-------5-----|-------3-----|-------5-----|-------------|------------------------|
G|-------------|-------------|-------------|-------------|-------------|----------------5-------|
D|-------------|-------------|-------------|-------------|-------------|----------------5-------|
A|-------------|-------------|-------------|-------------|-------------|----------------3-------|
E|-------------|-------------|-------------|-------------|-------------|------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-7---7-----------5---5---5---5---|-3---3---3---3-------------------|
D|-3---3-----------2---2-----------|-7---7-----------5---5---5---5---|-3---3---3---3---3---3---3---3---|
A|-3---3-----------3---3-----------|-5---5-----------3---3---3---3---|-1---1---1---1---3---3---3---3---|
E|-1---1-----------0---0-----------|---------------------------------|-----------------1---1---1---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5---5---5---5---5---5---|---------------------------------|-7---7-----------5---5---5---5---|
D|-5---5---5---5---5---5---5---5---|-3---3-----------2---2-----------|-7---7-----------5---5---5---5---|
A|-3---3---3---3---3---3---3---3---|-3---3-----------3---3-----------|-5---5-----------3---3---3---3---|
E|---------------------------------|-1---1-----------0---0-----------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-3---3---3---3-------------------|-5---5---5---5---5---5---5---5---|-3---3---3---3-------------------|
D|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|
A|-1---1---1---1---3---3---3---3---|-3---3---3---3---3---3---3---3---|-1---1---1---1---3---3---3---3---|
E|-----------------1---1---1---1---|---------------------------------|-----------------1---1---1---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5---5---5---5---5---5---|-7---7-----------3---3-----------|-----------------5---5---5---5---|
D|-5---5---5---5---5---5---5---5---|-7---7-----------3---3-----------|-3---3-----------5---5---5---5---|
A|-3---3---3---3---3---3---3---3---|-5---5-----------1---1-----------|-3---3-----------3---3---3---3---|
E|---------------------------------|---------------------------------|-1---1---------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7-----------3---3-----------|-----------------5---5---5---5---|-7---7-----------3---3-----------|
D|-7---7-----------3---3-------15--|-3---3---3---3---5---5---5---5---|-7---7-----------3---3-----------|
A|-5---5-----------1---1-------15--|-3---3---3---3---3---3---3---3---|-5---5-----------1---1-----------|
E|-----------------------------13--|-1---1---1---1-------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------------|
B|---------------------------------|---------------------------------|-----------------------|
G|-----------------5---5---5---5---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5-----|
D|-3---3---3---3---5---5---5---5---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5-----|
A|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|-3---3---3---3---3-----|
E|-1---1---1---1-------------------|---------------------------------|-----------------------|


E|------------------------------|------------------------------|------------------------------|
B|---------10------8----10------|------------------------------|------------------------------|
G|-------------10-----------10--|---------10------9----10--7---|---------7--------------------|
D|-----10-----------------------|-----12------12---------------|-----8-------8---10--7--------|
A|-8----------------------------|------------------------------|-------------------------8----|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------3---------------1-------|-----5---5---5---5---5---5---5---|
G|-9---9---9---9---9---10--12---|-----3-------3-------2-----------|-9-------------------------------|
D|------------------------------|-3---------------3---------------|---------------------------------|
A|------------------------------|---------------------------------|---------------------------------|
E|------------------------------|---------------------------------|---------------------------------|


E|--------|--------|-1-----------|-5-----------|-1-----------|-5-----------|-1-----------|
B|--------|--------|-------3-----|-------5-----|-------3-----|-------5-----|-------3-----|
G|--------|--------|-------------|-------------|-------------|-------------|-------------|
D|--------|--------|-------------|-------------|-------------|-------------|-------------|
A|--------|--------|-------------|-------------|-------------|-------------|-------------|
E|--------|--------|-------------|-------------|-------------|-------------|-------------|


E|-5-----------|-------------|--------|---------------------------------|---------------------------------|
B|-------5-----|-3-----------|--------|---------------------------------|---------------------------------|
G|-------------|-------------|--------|---------------------------------|-7---7-----------5---5---5---5---|
D|-------------|-------------|--------|-3---3-----------2---2-----------|-7---7-----------5---5---5---5---|
A|-------------|-------------|--------|-3---3-----------3---3-----------|-5---5-----------3---3---3---3---|
E|-------------|-------------|--------|-1---1-----------0---0-----------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-3---3---3---3-------------------|-5---5---5---5---5---5---5---5---|---------------------------------|
D|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-3---3-----------2---2-----------|
A|-1---1---1---1---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3-----------3---3-----------|
E|-----------------1---1---1---1---|---------------------------------|-1---1-----------0---0-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7-----------5---5---5---5---|-3---3---3---3-------------------|-5---5---5---5---5---5---5---5---|
D|-7---7-----------5---5---5---5---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
A|-5---5-----------3---3---3---3---|-1---1---1---1---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|-----------------1---1---1---1---|---------------------------------|


E|---------------------------------|---------------------------------|--------|
B|---------------------------------|---------------------------------|--------|
G|-5---5---5---5---5---5---5---5---|-3---3---3---3-------------------|-5------|
D|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-5------|
A|-3---3---3---3---3---3---3---3---|-1---1---1---1---3---3---3---3---|-3------|
E|---------------------------------|-----------------1---1---1---1---|--------|





Track 4: gitaar 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------5-------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------5-------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------3-------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-7---7-----------5---5---5---5---|-3---3---3---3-------------------|
D|-3---3-----------2---2-----------|-7---7-----------5---5---5---5---|-3---3---3---3---3---3---3---3---|
A|-3---3-----------3---3-----------|-5---5-----------3---3---3---3---|-1---1---1---1---3---3---3---3---|
E|-1---1-----------0---0-----------|---------------------------------|-----------------1---1---1---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9---9---9---9---9---10--12------|---------------------------------|-7---7-----------5---5---5---5---|
D|---------------------------------|-3---3-----------2---2-----------|-7---7-----------5---5---5---5---|
A|---------------------------------|-3---3-----------3---3-----------|-5---5-----------3---3---3---3---|
E|---------------------------------|-1---1-----------0---0-----------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-----3-----------1---------------|
G|-3---3---3---3-------------------|-9---9---9---9---9---10--12------|---------3-----------2-----------|
D|-3---3---3---3---3---3---3---3---|---------------------------------|-3-----------3-----------3-------|
A|-1---1---1---1---3---3---3---3---|---------------------------------|---------------------------------|
E|-----------------1---1---1---1---|---------------------------------|---------------------------------|


E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
G|-9-------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------------------5-------|---------------------------------|-7---7-----------5---5---5---5---|
D|-------------------------5-------|-3---3-----------2---2-----------|-7---7-----------5---5---5---5---|
A|-------------------------3-------|-3---3-----------3---3-----------|-5---5-----------3---3---3---3---|
E|---------------------------------|-1---1-----------0---0-----------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-3---3---3---3-------------------|-9---9---9---9---9---10--12------|---------------------------------|
D|-3---3---3---3---3---3---3---3---|---------------------------------|-3---3-----------2---2-----------|
A|-1---1---1---1---3---3---3---3---|---------------------------------|-3---3-----------3---3-----------|
E|-----------------1---1---1---1---|---------------------------------|-1---1-----------0---0-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7-----------5---5---5---5---|-3---3---3---3-------------------|-9---9---9---9---9---10--12------|
D|-7---7-----------5---5---5---5---|-3---3---3---3---3---3---3---3---|---------------------------------|
A|-5---5-----------3---3---3---3---|-1---1---1---1---3---3---3---3---|---------------------------------|
E|---------------------------------|-----------------1---1---1---1---|---------------------------------|


E|---------------------------------|--------|---------------------------------|---------------------------------|
B|-----3-----------1---------------|--------|---------------------------------|---------------------------------|
G|---------3-----------2-----------|-9------|-10------10------10------10--10--|-10------10------9-------9-------|
