Title: Point to Point
Artist: 
Album: Animals as Leaders
Author: 


Track 1: Lead

E|-16------------------|---------------------|------------------------|--------|-------------------------------16------------|
B|-----------0---------|---------------------|------------------------|--------|----------------------------0----------------|
G|------15-------------|-15------------------|------------------------|--------|-------------------------15---------------8--|
D|----------------16---|-----------16--------|------------------------|--------|-------------------14-16---------------6-----|
A|---------------------|------14-------------|----14------------------|--------|----------------14------------------7--------|
E|---------------------|----------------0----|--------------0----0----|-0------|-12-0--12-16-18------------------------------|
B|---------------------|---------------------|---------0--------------|-0------|---------------------------------------------|


E|-9-----------4----4----4-------------------|-------------------------------16------------|
B|---------------------------------------------|-------------------------------------------|


E|-------------------------------------------|-------0----0---------0----0---|-------------------------------------------------------------|
B|-------------9--------12----------------0--|-------0----0---------0----0---|-------------9--------12-------------------------------------|
G|----------13----13-------9-----------15----|-------15---15--------15---15--|----------13----9--------9-----9--------------9--------------|
D|-------11----------11-------11----16-------|-------16---16--------16---16--|-------11----------11-------11----13-------------13----------|
A|----11-------------------------14----------|-16----16---16--14----14---14--|----11-------------------------------11-9--11-------11-9--11-|
E|-0-----------------------------------------|-16---------16--14---------14--|-12----------------------------------------------------------|
B|-------------------------------------------|-16---------16--14---------14--|-------------------------------------------------------------|


E|-------------------------------16------------|-9-----------4----4----4-------------------|
B|----------------------------0----------------|-0-----------0----0----0-------------------|
G|-------------------------15---------------8--|-------------3----3----3-------------------|
D|-------------------14-16---------------6-----|------0------4----4----4----9--8-----------|
A|----------------14------------------7--------|------0----------------0----------9--11-14-|
E|-12-0--12-16-18------------------------------|---------4-------------4-------------------|
B|---------------------------------------------|-------------------------------------------|


E|-------------------------------16------------|-9-----------9----9----9-------------------|
B|----------------------------0----------------|-0-----------0----0----0-------------------|
G|-------------------------15---------------8--|-------------8----8----8----9--8--------11-|
D|-------------------14-16---------------6-----|------0------9----9----9----------9--11----|
A|----------------14------------------7--------|------0----------------0-------------------|
E|-12-0--12-16-18------------------------------|---------9-------------9-------------------|
B|---------------------------------------------|-------------------------------------------|


E|-------------------------------------------|-------0----0---------0----0---|-------------------------------------------------------------|
B|-------------9--------12----------------0--|-------0----0---------0----0---|-------------9--------12-------------------------------------|
G|----------13----13-------9-----------15----|-------15---15--------15---15--|----------13----9--------9-----9--------------9--------------|
D|-------11----------11-------11----16-------|-------16---16--------16---16--|-------11----------11-------11----13-------------13----------|
A|----11-------------------------14----------|-16----16---16--14----14---14--|----11-------------------------------11-9--11-------11-9--11-|
E|-0-----------------------------------------|-16---------16--14---------14--|-12----------------------------------------------------------|
B|-------------------------------------------|-16---------16--14---------14--|-------------------------------------------------------------|


E|-------------------------------------------------------------|-------------------------------------------------------------|
B|-------------9--------12-------------------------------------|-------------9--------12-------------------------------------|
G|----------13----9--------9-----9--------------9--------------|----------13----9--------9-----9--------------9--------------|
D|-------11----------11-------11----13-------------13----------|-------11----------11-------11----13-------------13----------|
A|----11-------------------------------11-9--11-------11-9--11-|----11-------------------------------11-9--11-------11-9--11-|
E|-12----------------------------------------------------------|-12----------------------------------------------------------|
B|-------------------------------------------------------------|-------------------------------------------------------------|


E|-------------------------------------------------------------|-------------------------------7--9--|
B|-------------9--------12-------------------------------------|----------7--7--------------7--------|
G|----------13----9--------9-----9--------------9--------------|-------6--------6--------8-----------|
D|-------11----------11-------11----13-------------13----------|-6--9--------------9--9--------------|
A|----11-------------------------------11-9--11-------11-9--11-|-------------------------------------|
E|-12----------------------------------------------------------|-------------------------------------|
B|-------------------------------------------------------------|-0-----------------------------------|


E|-------------16----------------|---------------------|---------------------|------------|
B|----------19----19----19-16----|-14---12---16--16----|---------------------|------------|
G|-------16-------------16-14----|-13---11---15--15----|-13---11---13--8-----|------------|
D|-16-18-------------18-18-16----|------9----13--13----|-13---11---13--8-----|-6------6---|
A|-0-----------------------------|------9----13--13----|-11---9----11--6-----|-6------6---|
E|-------------------------------|---------------------|-0-------------------|-0------0---|
B|-------------------------------|-0-------------------|---------------------|------------|


E|-------------------------------7--9--|-------------16----------------|---------------------|
B|----------7--7--------------7--------|----------19----19----19-16----|-14---12---16--16----|
G|-------6--------6--------8-----------|-------16-------------16-14----|-13---11---15--15----|
D|-6--9--------------9--9--------------|-16-18-------------18-18-16----|------9----13--13----|
A|-------------------------------------|-0-----------------------------|------9----13--13----|
E|-------------------------------------|-------------------------------|---------------------|
B|-0-----------------------------------|-------------------------------|-0-------------------|


E|---------------------|-------------|-------------|
B|---------------------|-------------|-------------|
G|-13---11---13--8-----|-------------|-------------|
D|-13---11---13--8-----|-6------6----|-------------|
A|-11---9----11--6-----|-6------6----|-------------|
E|-0-------------------|-0------0----|-------------|
B|---------------------|-------------|-------------|





Track 2: Percussion

C|--------|--------|--------|--------|--------|-------------|--------|-------------|
C|--------|--------|--------|--------|--------|-------------|--------|-------------|
C|--------|--------|--------|--------|--------|-------------|--------|-------------|
C|--------|--------|--------|--------|--------|-------------|--------|-------------|
C|--------|--------|--------|--------|--------|-------------|--------|-------------|
C|--------|--------|--------|--------|--------|-------------|--------|-------------|


C|----------------|--------------|-------------|-49----------------------------------------------|
C|----------------|--------------|-------------|-------------46----------46----------46----------|
C|----------------|--------------|-------------|-------------------------------------------------|
C|----------------|--------------|-------------|-------------------------------------------------|
C|----------------|--------------|-------------|-------------------------40----------------------|
C|----------------|--------------|-------------|-36----36-------36----------36----36----36-36-36-|


C|-49----------------57-----------------------------------------|-49----------------------------------------------|
C|-------46----46----------46----------46-----------------------|-------------46----------46----------46----------|
C|--------------------------------------------------------------|-------------------------------------------------|
C|--------------------------------------------------------------|-------------------------------------------------|
C|-------------------------40-------------40----474745-45-40-40-|-------------------------40----------------------|
C|-36-------36-36-36-36-------36-------36-----------------------|-36----36-------36----------36----36----36-36-36-|


C|-49----------------57-----------------------------------------|-49----------------------------------------|
C|-------46----46----------46----------46-----------------------|-------------46----------46----------46----|
C|--------------------------------------------------------------|-------------------------------------------|
C|--------------------------------------------------------------|-------------------------------------------|
C|-------------------------40----------------40-474745-45-40-40-|----------------------40-------------40----|
C|-36-------36-36-36-36-------36-------36-----------------------|-36-------36-------36----------36-36----36-|


C|-49----------------------57--------------57------------|-49-------57----------52-------49----57----------57----------|
C|---------46------46--46--------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------|-------------------------------------------------------------|
C|-------------40--------------40----40----40---------40-|-------------40----------------------40-------------------40-|
C|-36------36----------36--36-----36----36-----36--36----|-36-------36----------36-------36-36----------36-36----36----|


C|-49----------------------------------------------|-49----------------57-----------------------------------------|
C|-------------46----------46----------46----------|-------46----46----------46----------46-----------------------|
C|-------------------------------------------------|--------------------------------------------------------------|
C|-------------------------------------------------|--------------------------------------------------------------|
C|-------------------------40----------------------|-------------------------40-------------40----474745-45-40-40-|
C|-36----36-------36----------36----36----36-36-36-|-36-------36-36-36-36-------36-------36-----------------------|


C|-49----------------------------------------------|-49----------------57-----------------------------------------|
C|-------------46----------46----------46----------|-------46----46----------46----------46-----------------------|
C|-------------------------------------------------|--------------------------------------------------------------|
C|-------------------------------------------------|--------------------------------------------------------------|
C|-------------------------40----------------------|-------------------------40----------------40-474745-45-40-40-|
C|-36----36-------36----------36----36----36-36-36-|-36-------36-36-36-36-------36-------36-----------------------|


C|-49----------------------------------------|-49----------------------57--------------57------------|
C|-------------46----------46----------46----|---------46------46--46--------------------------------|
C|-------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------------|
C|----------------------40-------------40----|-------------40--------------40----40----40---------40-|
C|-36-------36-------36----------36-36----36-|-36------36----------36--36-----36----36-----36--36----|


C|-49-------57----------52-------49----57----------57----------|-49-------57----------52-------49----57----------57----------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------40----------------------40-------------------40-|-------------40----------------------40-------------------40-|
C|-36-------36----------36-------36-36----------36-36----36----|-36-------36----------36-------36-------------36-36----36----|


C|-49-------57----------52-------49----57----------57----------|-49-------57----------52-------49----57----------57----------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------40----------------------40-------------------40-|-------------40----------------------40-------------------40-|
C|-36-------36----------36-------36-36----------36-36----36----|-36-------36----------36-------36-------------36-36----36----|


C|-49---------|----------------|----------------|----------------|----------------|
C|------------|----------------|----------------|----------------|----------------|
C|------------|----------------|----------------|----------------|----------------|
C|------------|----------------|----------------|----------------|----------------|
C|------------|----------------|----------------|----------------|----------------|
C|-36---------|----------------|----------------|----------------|----------------|


C|------------|----------------|----------------|----------------|-------------|-------------|
C|------------|----------------|----------------|----------------|-------------|-------------|
C|------------|----------------|----------------|----------------|-------------|-------------|
C|------------|----------------|----------------|----------------|-------------|-------------|
C|------------|----------------|----------------|----------------|-------------|-------------|
C|------------|----------------|----------------|----------------|-------------|-------------|





Track 3: Backing

E|--------|--------|--------|--------|--------|-------------|--------|-------------|
B|--------|--------|--------|--------|--------|-------------|--------|-------------|
G|--------|--------|--------|--------|--------|-------------|--------|-------------|
D|--------|--------|--------|--------|--------|-------------|--------|-------------|
A|--------|--------|--------|--------|--------|-------------|--------|-------------|
E|--------|--------|--------|--------|--------|-------------|--------|-------------|
B|--------|--------|--------|--------|--------|-------------|--------|-------------|


E|------------|--------|-------------|-----------------------------------|--------------------------------------|
B|------------|--------|-------------|-----------------------------------|--------------------------------------|
G|------------|--------|-------------|-------3----3----3----3------------|-8-------------3----3----3------------|
D|------------|--------|-2------2----|-------4----4----4----4---2--2--2--|-6-------------4----4----4------------|
A|------------|--------|-2------2----|-2--2--2----2----2----2---2--2--2--|-7-------------0----0----0------------|
E|------------|--------|-0------0----|-0--0--0----0----0----0---0--0--0--|-0----4--4--4--4----4----4------------|
B|------------|--------|-0------0----|-0--0------------------------------|--------------------------------------|


E|-----------------------------------|--------------------------------------|--------0---|
B|-----------------------------------|--------------------------------------|--------0---|
G|-------3----3----3----3------------|-8-------------8----8----8------------|------------|
D|-------4----4----4----4---2--2--2--|-6-------------9----9----9------------|-2----------|
A|-2--2--2----2----2----2---2--2--2--|-7-------------0----0----0------------|-2----------|
E|-0--0--0----0----0----0---0--0--0--|-0----9--9--9--9----9----9------------|-0----------|
B|-0--0------------------------------|--------------------------------------|------------|


E|-------0-----------0-----|------------------------------|-----------------------------------|
B|-------0-----------0-----|------------------------------|-----------------------------------|
G|-------0-----------0-----|------------------------------|-------3----3----3----3------------|
D|-6-----6-----4-----4-----|------------------------------|-------4----4----4----4---2--2--2--|
A|-6-----------4-----------|-2-----2---------2----2--2----|-2--2--2----2----2----2---2--2--2--|
E|-4-----------2-----------|-0-----0---0--0--0----0--0----|-0--0--0----0----0----0---0--0--0--|
B|-------------------------|------------------------------|-0--0------------------------------|


E|--------------------------------------|-----------------------------------|--------------------------------------|
B|--------------------------------------|-----------------------------------|--------------------------------------|
G|-8-------------3----3----3------------|-------3----3----3----3------------|-8-------------8----8----8------------|
D|-6-------------4----4----4------------|-------4----4----4----4---2--2--2--|-6-------------9----9----9------------|
A|-7-------------0----0----0------------|-2--2--2----2----2----2---2--2--2--|-7-------------0----0----0------------|
E|-0----4--4--4--4----4----4------------|-0--0--0----0----0----0---0--0--0--|-0----9--9--9--9----9----9------------|
B|--------------------------------------|-0--0------------------------------|--------------------------------------|


E|--------0---|-------0-----------0-----|----------------------------------------|
B|--------0---|-------0-----------0-----|----------------------------------------|
G|------------|-------0-----------0-----|----------------------------------------|
D|-2----------|-6-----6-----4-----4-----|----------------------------------------|
A|-2----------|-6-----------4-----4-----|-6--------------------------------------|
E|-0----------|-4-----------2-----2-----|------0----0----0--0--0----0--0---0--0--|
B|------------|-------------------------|----------------------------------------|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|----------------------------------------|
D|----------------------------------------|----------------------------------------|
A|-6--------------------------------------|-6--------------------------------------|
E|------0----0----0--0--0----0--0---0--0--|------0----0----0--0--0----0--0---0--0--|
B|----------------------------------------|----------------------------------------|


E|----------------------------------------|--------|------------|------------|------------|
B|----------------------------------------|--------|------------|------------|------------|
G|----------------------------------------|--------|------------|------------|------------|
D|----------------------------------------|--------|------------|------------|------------|
A|-6--------------------------------------|-2------|-2------2---|-2------2---|-2------2---|
E|------0----0----0--0--0----0--0---0--0--|-2------|-2------2---|-2------2---|-2------2---|
B|----------------------------------------|-0------|-0------0---|-0------0---|-0------0---|


E|------------|--------|------------|------------|------------|-------------------------------------------------------------------------------------------|
B|------------|--------|------------|------------|------------|-------------9--------12-------------------------------------------------9--------12-------|
G|------------|--------|------------|------------|------------|----------13----9--------9-----9--------------9-----------------------13----9--------9-----|
D|------------|--------|------------|------------|------------|-------11----------11-------11----13-------------13----------------11----------11-------11-|
A|-2------2---|-2------|------------|------------|------------|----11-------------------------------11-9--11-------11-9--11----11-------------------------|
E|-2------2---|-2------|------------|------------|------------|-12----------------------------------------------------------12----------------------------|
B|-0------0---|-0------|------------|------------|------------|-------------------------------------------------------------------------------------------|


E|----------------------------------------------------------------------|
B|-------------9--------12----------------------------------------------|
G|----------13----9--------9-----9--------------9-----------------------|
D|-------11----------11-------11----13-------------13-------------------|
A|----11-------------------------------11-9--11-------11-9--11-11-11----|
E|-12-------------------------------------------------------------------|
B|----------------------------------------------------------------------|





Track 4: Bass

E|--------|--------|--------|--------|--------|-------------|--------|-------------|
B|--------|--------|--------|--------|--------|-------------|--------|-------------|
G|--------|--------|--------|--------|--------|-------------|--------|-------------|
D|--------|--------|--------|--------|--------|-------------|--------|-------------|
A|--------|--------|--------|--------|--------|-------------|--------|-------------|
E|--------|--------|--------|--------|--------|-------------|--------|-------------|
B|--------|--------|--------|--------|--------|-------------|--------|-------------|


E|------------|--------|-------------|-----------------------------------|--------------------------------------|
B|------------|--------|-------------|-----------------------------------|--------------------------------------|
G|------------|--------|-------------|-----------------------------------|--------------------------------------|
D|------------|--------|--------0----|-----------------------------------|--------------------------------------|
A|------------|--------|--------0----|-----------------------------------|--------------------------------------|
E|------------|--------|--------0----|-------0----0----0----0---0--0--0--|-0----4--4--4--4----4----4------------|
B|------------|--------|-0------0----|-0--0------------------------------|--------------------------------------|


E|-----------------------------------|--------------------------------------|------------|
B|-----------------------------------|--------------------------------------|------------|
G|-----------------------------------|--------------------------------------|------------|
D|-----------------------------------|--------------------------------------|------------|
A|-----------------------------------|--------------------------------------|------------|
E|-------0----0----0----0---0--0--0--|-0----9--9--9--9----9----9------------|-0------0---|
B|-0--0------------------------------|--------------------------------------|------------|


E|-------------------------|------------------------------|-----------------------------------|
B|-------------------------|------------------------------|-----------------------------------|
G|-------------------------|------------------------------|-----------------------------------|
D|-------------------------|------------------------------|-----------------------------------|
A|-------------------------|-------0----------------------|-----------------------------------|
E|-4-----4-----2-----2-----|-0-----0---0--0--0----0--0----|-------0----0----0----0---0--0--0--|
B|-------------------------|------------------------------|-0--0------------------------------|


E|--------------------------------------|-----------------------------------|--------------------------------------|
B|--------------------------------------|-----------------------------------|--------------------------------------|
G|--------------------------------------|-----------------------------------|--------------------------------------|
D|--------------------------------------|-----------------------------------|--------------------------------------|
A|--------------------------------------|-----------------------------------|--------------------------------------|
E|-0----4--4--4--4----4----4------------|-------0----0----0----0---0--0--0--|-0----9--9--9--9----9----9------------|
B|--------------------------------------|-0--0------------------------------|--------------------------------------|


E|------------|-------------------------|------------------------------|----------------------------------------|
B|------------|-------------------------|------------------------------|----------------------------------------|
G|------------|-------------------------|------------------------------|----------------------------------------|
D|------------|-------------------------|------------------------------|----------------------------------------|
A|------------|-------------------------|-------0----------------------|----------------------------------------|
E|-0------0---|-4-----4-----2-----2-----|-0-----0---0--0--0----0--0----|-0----0----0----0--0--0----0--0---0--0--|
B|------------|-------------------------|------------------------------|----------------------------------------|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|----------------------------------------|
D|----------------------------------------|----------------------------------------|
A|----------------------------------------|----------------------------------------|
E|-0----0----0----0--0--0----0--0---0--0--|-0----0----0----0--0--0----0--0---0--0--|
B|----------------------------------------|----------------------------------------|


E|--------|------------|------------|------------|------------|--------|------------|
B|--------|------------|------------|------------|------------|--------|------------|
G|--------|------------|------------|------------|------------|--------|------------|
D|--------|------------|------------|------------|------------|--------|------------|
A|--------|------------|------------|------------|------------|--------|------------|
E|--------|------------|------------|------------|------------|--------|------------|
B|-0------|-0------0---|------------|------------|------------|--------|------------|


E|------------|------------|-------------|-------------|
B|------------|------------|-------------|-------------|
G|------------|------------|-------------|-------------|
D|------------|------------|-------------|-------------|
A|------------|------------|-------------|-------------|
E|------------|------------|-------------|-------------|
B|------------|------------|-------------|-------------|





Track 5: Delay

E|----16------------------|------------------------|-----------------|--------|----------------------------------16---------|
B|--------------0---------|------------------------|-----------------|--------|-------------------------------0-------------|
G|---------15-------------|----15------------------|-----------------|--------|----------------------------15---------------|
D|-------------------16---|--------------16--------|-----------------|--------|----------------------14-16---------------6--|
A|------------------------|---------14-------------|-14--------------|--------|-------------------14------------------7-----|
E|------------------------|-------------------0----|-----------0-----|-0------|----12-0--12-16-18---------------------------|
B|------------------------|------------------------|------0----------|-0------|---------------------------------------------|


E|----9-----------4----4----4----------------|----------------------------------16---------|
B|----0-----------0----0----0----------------|-------------------------------0-------------|
G|-8--------------3----3----3----------------|----------------------------15---------------|
D|---------0------4----4----4----9--8--------|----------------------14-16---------------6--|
A|---------0----------------0----------9--11-|-14----------------14------------------7-----|
E|------------4-------------4----------------|----12-0--12-16-18---------------------------|
B|-------------------------------------------|---------------------------------------------|


E|----9-----------9----9----9----------------|-------------------------------------------|
B|----0-----------0----0----0----------------|----------------9--------12----------------|
G|-8--------------8----8----8----9--8--------|-11----------13----13-------9-----------15-|
D|---------0------9----9----9----------9--11-|----------11----------11-------11----16----|
A|---------0----------------0----------------|-------11-------------------------14-------|
E|------------9-------------9----------------|----0--------------------------------------|
B|-------------------------------------------|-------------------------------------------|


E|----------0----0---------0----0--|-------------------------------------------------------------|
B|-0--------0----0---------0----0--|----------------9--------12----------------------------------|
G|----------15---15--------15---15-|-------------13----9--------9-----9--------------9-----------|
D|----------16---16--------16---16-|----------11----------11-------11----13-------------13-------|
A|----16----16---16--14----14---14-|-------11-------------------------------11-9--11-------11-9--|
E|----16---------16--14---------14-|----12-------------------------------------------------------|
B|----16---------16--14---------14-|-------------------------------------------------------------|


E|--------|-------------|--------|-------------|------------|--------|-------------|
B|--------|-------------|--------|-------------|------------|--------|-------------|
G|--------|-------------|--------|-------------|------------|--------|-------------|
D|--------|-------------|--------|-------------|------------|--------|-------------|
A|--------|-------------|--------|-------------|------------|--------|-------------|
E|--------|-------------|--------|-------------|------------|--------|-------------|
B|--------|-------------|--------|-------------|------------|--------|-------------|


E|--------|-------------|--------|-------------|------------|--------|-------------|
B|--------|-------------|--------|-------------|------------|--------|-------------|
G|--------|-------------|--------|-------------|------------|--------|-------------|
D|--------|-------------|--------|-------------|------------|--------|-------------|
A|--------|-------------|--------|-------------|------------|--------|-------------|
E|--------|-------------|--------|-------------|------------|--------|-------------|
B|--------|-------------|--------|-------------|------------|--------|-------------|


E|-------------|-------------|-------------|--------|------------|--------------------------|
B|-------------|-------------|-------------|--------|------------|----14---12---16--16---16-|
G|-------------|-------------|-------------|--------|------------|----13---11---15--15---15-|
D|-------------|-------------|-------------|--------|------------|---------9----13--13---13-|
A|-------------|-------------|-------------|--------|------------|---------9----13--13---13-|
E|-------------|-------------|-------------|--------|------------|--------------------------|
B|-------------|-------------|-------------|--------|------------|----0---------------------|


E|--------------------------|------------|----------------------------------7--|----------------16------------------|
B|--------------------------|------------|-------------7--7--------------7-----|-------------19----19----19-16---16-|
G|----13---11---13--8----8--|------------|----------6--------6--------8--------|----------16-------------16-14---14-|
D|----13---11---13--8----8--|-6------6---|----6--9--------------9--9-----------|----16-18-------------18-18-16---16-|
A|----11---9----11--6----6--|-6------6---|-------------------------------------|----0-------------------------------|
E|----0---------------------|-0------0---|-------------------------------------|------------------------------------|
B|--------------------------|------------|----0--------------------------------|------------------------------------|


E|--------------------------|--------------------------|-------------------------------------------------------------------------------------------|
B|----14---12---16--16------|--------------------------|----------------9--------12-------------------------------------------------9--------12----|
G|----13---11---15--15---15-|----13---11---13--8----8--|-------------13----9--------9-----9--------------9-----------------------13----9--------9--|
D|---------9----13--13---13-|----13---11---13--8----8--|----------11----------11-------11----13-------------13----------------11----------11-------|
A|---------9----13--13---13-|----11---9----11--6----6--|-------11-------------------------------11-9--11-------11-9--11----11----------------------|
E|--------------------------|----0---------------------|----12----------------------------------------------------------12-------------------------|
B|----0---------------------|--------------------------|-------------------------------------------------------------------------------------------|


E|-----------------------------------------------------------------------------------|
B|----------------9--------12--------------------------------------------------------|
G|-------------13----9--------9-----9--------------9---------------------------------|
D|----------11----------11-------11----13-------------13-----------------------------|
A|-------11-------------------------------11-9--11-------11-9--11-11-11--11--11--11--|
E|----12-----------------------------------------------------------------------------|
B|-----------------------------------------------------------------------------------|



