Title: Jersey Girl
Artist: Tom Waits
Album: 
Author: Tom Waits


Track 1: Contrabaixo

G|--------|----1-----------------------|----1------------------|----------0-----3------|
D|--------|---------------------1------|----------1------------|----1------------------|
A|--------|-------------3--------------|----------------3------|-----------------------|
E|--------|----------------------------|-----------------------|-----------------------|


G|----------0-----3------|----------3----------|-------------3--------------|-------------0-----3------|
D|----1------------------|---------------------|----------------------------|----1---------------------|
A|-----------------------|----1-----------1----|----1------------------1----|--------------------------|
E|-----------------------|---------------------|----------------------------|--------------------------|


G|-------------0-----3------|----1-----------------------|----1------------------|
D|----1------------------------|----1-----------------------1---|---------------------------|
A|-----------------------------|--------------------------------|-------------1-------------|
E|-----------------------------|--------------------------------|---------------------------|


G|----3-----------------3---------|-----------------------3---|----------------------------0---|
D|----------------------------0---|----1--------1-------------|----1--------1--------3---------|
A|-------------1------------------|---------------------------|--------------------------------|
E|--------------------------------|---------------------------|--------------------------------|


G|----1------------------------|----1---------------------------|-------------0--------3------|
D|----------------------1------|----------------------1---------|----1------------------------|
A|-------------3---------------|-------------3--------------3---|-----------------------------|
E|-----------------------------|--------------------------------|-----------------------------|


G|-------------0--------3---------|-------------3---------3---|-------------3--------3---------|
D|----1-----------------------1---|---------------------------|----------------------------0---|
A|--------------------------------|----1----------------------|----1---------------------------|
E|--------------------------------|---------------------------|--------------------------------|


G|-----------------------3---|----------------------------0---|----1------------------------|
D|----1--------1-------------|----1--------1--------3---------|----------------------1------|
A|---------------------------|--------------------------------|-------------3---------------|
E|---------------------------|--------------------------------|-----------------------------|


G|----1------------------------|-------------0--------3------|-------------0--------3---------|
D|-------------1---------------|----1------------------------|----1-----------------------1---|
A|----------------------3------|-----------------------------|--------------------------------|
E|-----------------------------|-----------------------------|--------------------------------|


G|----3------------------3---|----3-----------------3---------|-----------------------3---|
D|---------------------------|----------------------------0---|----1--------1-------------|
A|-------------1-------------|-------------1------------------|---------------------------|
E|---------------------------|--------------------------------|---------------------------|


G|----------------------------0---|----1------------------------|----1---------------------------|
D|----1--------1--------3---------|----------------------1------|----------------------1---------|
A|--------------------------------|-------------3---------------|-------------3--------------3---|
E|--------------------------------|-----------------------------|--------------------------------|


G|-------------0--------3------|-------------0--------3---------|-------------3---------3---|
D|----1------------------------|----1-----------------------1---|---------------------------|
A|-----------------------------|--------------------------------|----1----------------------|
E|-----------------------------|--------------------------------|---------------------------|


G|-------------3--------3---------|-----------------------3---|----------------------------0---|
D|----------------------------0---|----1--------1-------------|----1--------1--------3---------|
A|----1---------------------------|---------------------------|--------------------------------|
E|--------------------------------|---------------------------|--------------------------------|


G|----1------------------------|----1------------------------|-------------0--------3------|
D|----------------------1------|-------------1---------------|----1------------------------|
A|-------------3---------------|----------------------3------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


G|-------------0--------3---------|----3------------------3---|----3-----------------3---------|
D|----1-----------------------1---|---------------------------|----------------------------0---|
A|--------------------------------|-------------1-------------|-------------1------------------|
E|--------------------------------|---------------------------|--------------------------------|


G|-----------------------3---|-----------------------|--------------3---------|--------------------|
D|----1--------1-------------|----1--------1---------|----1-------------------|----1---------------|
A|---------------------------|-----------------------|------------------------|--------------------|
E|---------------------------|-----------------------|------------------------|--------------------|


G|--------------3---------|---------------------0---|----1------------------------|
D|----1-------------------|----1----------3---------|----------------------1------|
A|------------------------|-------------------------|-------------3---------------|
E|------------------------|-------------------------|-----------------------------|


G|----1------------------------|-------------0--------3------|-------------0--------3---------|
D|-------------1---------------|----1------------------------|----1-----------------------1---|
A|----------------------3------|-----------------------------|--------------------------------|
E|-----------------------------|-----------------------------|--------------------------------|


G|-------------3---------3---|-------------3--------3---------|-----------------------3---|
D|---------------------------|----------------------------0---|----1--------1-------------|
A|----1----------------------|----1---------------------------|---------------------------|
E|---------------------------|--------------------------------|---------------------------|


G|----------------------------0---|----1------------------------|----1------------------------|
D|----1--------1--------3---------|----------------------1------|-------------1---------------|
A|--------------------------------|-------------3---------------|----------------------3------|
E|--------------------------------|-----------------------------|-----------------------------|


G|-------------0--------3------|-------------0--------3---------|----3------------------3---|
D|----1------------------------|----1-----------------------1---|---------------------------|
A|-----------------------------|--------------------------------|-------------1-------------|
E|-----------------------------|--------------------------------|---------------------------|


G|----3-----------------3---------|-----------------------|------------------|
D|----------------------------0---|----1--------1---------|------------------|
A|-------------1------------------|-----------------------|------------------|
E|--------------------------------|-----------------------|------------------|





Track 2: 

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-----------------------1---|------------------|
B|--------|--------|--------|--------|--------|----3--------4-------------|------------------|
G|--------|--------|--------|--------|--------|---------------------------|----3-------------|
D|--------|--------|--------|--------|--------|---------------------------|------------------|
A|--------|--------|--------|--------|--------|---------------------------|------------------|
E|--------|--------|--------|--------|--------|---------------------------|------------------|


E|--------|--------|--------|--------|--------|--------|--------|------------------|
B|--------|--------|--------|--------|--------|--------|--------|------------------|
G|--------|--------|--------|--------|--------|--------|--------|----3-------------|
D|--------|--------|--------|--------|--------|--------|--------|------------------|
A|--------|--------|--------|--------|--------|--------|--------|------------------|
E|--------|--------|--------|--------|--------|--------|--------|------------------|


E|------------------|--------|--------|--------|--------|--------|--------|--------|
B|----4-------------|--------|--------|--------|--------|--------|--------|--------|
G|------------------|--------|--------|--------|--------|--------|--------|--------|
D|------------------|--------|--------|--------|--------|--------|--------|--------|
A|------------------|--------|--------|--------|--------|--------|--------|--------|
E|------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 3: 

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|---------3--4----6-------6----6----|
B|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|


E|---6------4----4---------------|---------8------8----8----8-----8--8----6-|-------3----------------------|
B|----------------------4--------|------------------------------------------|-------------4----------------|
G|-------------------------------|------------------------------------------|------------------------------|
D|-------------------------------|------------------------------------------|------------------------------|
A|-------------------------------|------------------------------------------|------------------------------|
E|-------------------------------|------------------------------------------|------------------------------|


E|----------3--4---6-------|----4----3----3-----1----1--------------|----------1----3----4------4----3----1-|
B|-------------------------|----------------------------------------|---------------------------------------|
G|-------------------------|----------------------------------------|---------------------------------------|
D|-------------------------|----------------------------------------|---------------------------------------|
A|-------------------------|----------------------------------------|---------------------------------------|
E|-------------------------|----------------------------------------|---------------------------------------|


E|----3------4------6--------------|---------11---11---11------9---9---9----9--|-------8----8----------------|
B|---------------------------------|-------------------------------------------|-----------------------------|
G|---------------------------------|-------------------------------------------|-----------------------------|
D|---------------------------------|-------------------------------------------|-----------------------------|
A|---------------------------------|-------------------------------------------|-----------------------------|
E|---------------------------------|-------------------------------------------|-----------------------------|


E|----------11----11----11------11----8---|----8-----6-----6------------|----------3--4----6-------4----3--|
B|----------------------------------------|-----------------------------|----------------------------------|
G|----------------------------------------|-----------------------------|----------------------------------|
D|----------------------------------------|-----------------------------|----------------------------------|
A|----------------------------------------|-----------------------------|----------------------------------|
E|----------------------------------------|-----------------------------|----------------------------------|


E|----3-----1----1--------------|----------1----3---4----------4---|-----3-----------4-----6----|
B|------------------------------|----------------------------------|----------------------------|
G|------------------------------|----------------------------------|----------------------------|
D|------------------------------|----------------------------------|----------------------------|
A|------------------------------|----------------------------------|----------------------------|
E|------------------------------|----------------------------------|----------------------------|


E|---------15---15---15----13---11--11--11-|---11----8----8-------------|----------11----11----11------11----8---|
B|-----------------------------------------|----------------------------|----------------------------------------|
G|-----------------------------------------|----------------------------|----------------------------------------|
D|-----------------------------------------|----------------------------|----------------------------------------|
A|-----------------------------------------|----------------------------|----------------------------------------|
E|-----------------------------------------|----------------------------|----------------------------------------|


E|----8-----6-----6-----3-------------|----------3--4----6-------4----3--|----3-----1----1--------------|
B|------------------------------------|----------------------------------|------------------------------|
G|------------------------------------|----------------------------------|------------------------------|
D|------------------------------------|----------------------------------|------------------------------|
A|------------------------------------|----------------------------------|------------------------------|
E|------------------------------------|----------------------------------|------------------------------|


E|----------1----3---4----------4---|-----3-----------4-----6----|---------15----15--13-----11--11-|
B|----------------------------------|----------------------------|---------------------------------|
G|----------------------------------|----------------------------|---------------------------------|
D|----------------------------------|----------------------------|---------------------------------|
A|----------------------------------|----------------------------|---------------------------------|
E|----------------------------------|----------------------------|---------------------------------|


E|------8---------------|---------15----15----15----13----13----13--|----13----11----11----11----6------------|
B|----------------------|-------------------------------------------|-----------------------------------------|
G|----------------------|-------------------------------------------|-----------------------------------------|
D|----------------------|-------------------------------------------|-----------------------------------------|
A|----------------------|-------------------------------------------|-----------------------------------------|
E|----------------------|-------------------------------------------|-----------------------------------------|


E|----------3--4----6-------4----3--|----3-----1-------------|------15----15----15----15----13-----13--11-|
B|----------------------------------|------------------------|--------------------------------------------|
G|----------------------------------|------------------------|--------------------------------------------|
D|----------------------------------|------------------------|--------------------------------------------|
A|----------------------------------|------------------------|--------------------------------------------|
E|----------------------------------|------------------------|--------------------------------------------|


E|---15---15----15----15------13----13----|----11-------11----------9----|----9-----8-------8--------------|
B|----------------------------------------|------------------------------|---------------------------------|
G|----------------------------------------|------------------------------|---------------------------------|
D|----------------------------------------|------------------------------|---------------------------------|
A|----------------------------------------|------------------------------|---------------------------------|
E|----------------------------------------|------------------------------|---------------------------------|


E|---------15----15----15----13----13----13--|----13----11----11----11----6---------|
B|-------------------------------------------|--------------------------------------|
G|-------------------------------------------|--------------------------------------|
D|-------------------------------------------|--------------------------------------|
A|-------------------------------------------|--------------------------------------|
E|-------------------------------------------|--------------------------------------|


E|----------3--4----6-------4----3--|----3-----1----------------|-------1------3-----4--------3----1---|
B|----------------------------------|---------------------------|--------------------------------------|
G|----------------------------------|---------------------------|--------------------------------------|
D|----------------------------------|---------------------------|--------------------------------------|
A|----------------------------------|---------------------------|--------------------------------------|
E|----------------------------------|---------------------------|--------------------------------------|


E|--------------------|---------15----15----15----13-----13---|----11----11-----8-----8------------|
B|----4---------------|---------------------------------------|------------------------------------|
G|--------------------|---------------------------------------|------------------------------------|
D|--------------------|---------------------------------------|------------------------------------|
A|--------------------|---------------------------------------|------------------------------------|
E|--------------------|---------------------------------------|------------------------------------|


E|-----------11---11---11----11----11---11--|----8-----6-----6----------------|----------3--4----6---6----4----3--|
B|------------------------------------------|---------------------------------|-----------------------------------|
G|------------------------------------------|---------------------------------|-----------------------------------|
D|------------------------------------------|---------------------------------|-----------------------------------|
A|------------------------------------------|---------------------------------|-----------------------------------|
E|------------------------------------------|---------------------------------|-----------------------------------|


E|----3-----1---1------------|------11----11----11----15----15---13--|---13---11----11----6-------------|
B|---------------------------|---------------------------------------|----------------------------------|
G|---------------------------|---------------------------------------|----------------------------------|
D|---------------------------|---------------------------------------|----------------------------------|
A|---------------------------|---------------------------------------|----------------------------------|
E|---------------------------|---------------------------------------|----------------------------------|


E|------11----11---11---11-------11---9----|---9---8---8--------------|---------15----15----15----13----13----11--|
B|-----------------------------------------|--------------------------|-------------------------------------------|
G|-----------------------------------------|--------------------------|-------------------------------------------|
D|-----------------------------------------|--------------------------|-------------------------------------------|
A|-----------------------------------------|--------------------------|-------------------------------------------|
E|-----------------------------------------|--------------------------|-------------------------------------------|


E|----11--8-------6---------|---------3----3--4----6-----6----4----3--|----3-----1-------1------------|
B|--------------------------|-----------------------------------------|-------------------------------|
G|--------------------------|-----------------------------------------|-------------------------------|
D|--------------------------|-----------------------------------------|-------------------------------|
A|--------------------------|-----------------------------------------|-------------------------------|
E|--------------------------|-----------------------------------------|-------------------------------|


E|-------1----3-----4-----------3----1---|----3-----------4----------|----6-------15----15--13-----11--11-|
B|---------------------------------------|---------------------------|------------------------------------|
G|---------------------------------------|---------------------------|------------------------------------|
D|---------------------------------------|---------------------------|------------------------------------|
A|---------------------------------------|---------------------------|------------------------------------|
E|---------------------------------------|---------------------------|------------------------------------|


E|------8---------------|---------15----15----15--13----13----13--|----13----11----11----11----6------------|
B|----------------------|-----------------------------------------|-----------------------------------------|
G|----------------------|-----------------------------------------|-----------------------------------------|
D|----------------------|-----------------------------------------|-----------------------------------------|
A|----------------------|-----------------------------------------|-----------------------------------------|
E|----------------------|-----------------------------------------|-----------------------------------------|


E|----------3--4----6-------4----3--|----3-----1----------------|------15----15----15----15----13-----13--11-|
B|----------------------------------|---------------------------|--------------------------------------------|
G|----------------------------------|---------------------------|--------------------------------------------|
D|----------------------------------|---------------------------|--------------------------------------------|
A|----------------------------------|---------------------------|--------------------------------------------|
E|----------------------------------|---------------------------|--------------------------------------------|


E|---15---15----15----15------13--13----|----11-----------15--13----13----13----|----13----11----------|
B|--------------------------------------|---------------------------------------|----------------------|
G|--------------------------------------|---------------------------------------|----------------------|
D|--------------------------------------|---------------------------------------|----------------------|
A|--------------------------------------|---------------------------------------|----------------------|
E|--------------------------------------|---------------------------------------|----------------------|


E|---------15----15----15----13----13----11---|----15----------13--------|----11----6----3--4----6-------4----3--|
B|--------------------------------------------|--------------------------|---------------------------------------|
G|--------------------------------------------|--------------------------|---------------------------------------|
D|--------------------------------------------|--------------------------|---------------------------------------|
A|--------------------------------------------|--------------------------|---------------------------------------|
E|--------------------------------------------|--------------------------|---------------------------------------|


E|----3-----1----------------|---------1-----3-----4----------3----1--|---------------------|
B|---------------------------|----------------------------------------|----4----------------|
G|---------------------------|----------------------------------------|---------------------|
D|---------------------------|----------------------------------------|---------------------|
A|---------------------------|----------------------------------------|---------------------|
E|---------------------------|----------------------------------------|---------------------|


E|--------------1---|----3---------1---------|---------------------1----|----3-----------4---------|
B|----------4-------|------------------------|---4-------------4--------|--------------------------|
G|------------------|------------------------|--------------------------|--------------------------|
D|------------------|------------------------|--------------------------|--------------------------|
A|------------------|------------------------|--------------------------|--------------------------|
E|------------------|------------------------|--------------------------|--------------------------|


E|----6--------15----15----15--13------11----|----11----8-------8------------|---------15----15----15----13----13----11--|
B|-------------------------------------------|-------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------|-------------------------------------------|
E|-------------------------------------------|-------------------------------|-------------------------------------------|


E|----15----------13--------|---11----6----3--4----6-------4----3----|----3-----1----------------|
B|--------------------------|----------------------------------------|---------------------------|
G|--------------------------|----------------------------------------|---------------------------|
D|--------------------------|----------------------------------------|---------------------------|
A|--------------------------|----------------------------------------|---------------------------|
E|--------------------------|----------------------------------------|---------------------------|


E|------15----15----15----15----13-----13--11-|---15---15----15----15------13--13----|
B|--------------------------------------------|--------------------------------------|
G|--------------------------------------------|--------------------------------------|
D|--------------------------------------------|--------------------------------------|
A|--------------------------------------------|--------------------------------------|
E|--------------------------------------------|--------------------------------------|


E|----11-----------15--13----13----13----|----13----11----------|---------15----15----15----13----13----11---|
B|---------------------------------------|----------------------|--------------------------------------------|
G|---------------------------------------|----------------------|--------------------------------------------|
D|---------------------------------------|----------------------|--------------------------------------------|
A|---------------------------------------|----------------------|--------------------------------------------|
E|---------------------------------------|----------------------|--------------------------------------------|


E|----15----------13--------|----11----6----3--4----6-------4----3--|----3-----1----------------|
B|--------------------------|---------------------------------------|---------------------------|
G|--------------------------|---------------------------------------|---------------------------|
D|--------------------------|---------------------------------------|---------------------------|
A|--------------------------|---------------------------------------|---------------------------|
E|--------------------------|---------------------------------------|---------------------------|


E|---------1-----3-----4----------3----1--|----------------------|--------|
B|----------------------------------------|----4-----------------|--------|
G|----------------------------------------|----------------------|--------|
D|----------------------------------------|----------------------|--------|
A|----------------------------------------|----------------------|--------|
E|----------------------------------------|----------------------|--------|





Track 4: 

E|--------|--------------------|--------|------------------|--------|------------------|
B|--------|----4---------------|--------|----4-------------|--------|----4-------------|
G|--------|----1---------------|--------|----0-------------|--------|------------------|
D|--------|--------------------|--------|------------------|--------|----3-------------|
A|--------|--------------------|--------|------------------|--------|------------------|
E|--------|--------------------|--------|------------------|--------|------------------|


E|--------|------------------|--------|-------------------|--------|------------------|
B|--------|----4-------------|--------|----4--------------|--------|----4-------------|
G|--------|------------------|--------|----1--------------|--------|----0-------------|
D|--------|----1-------------|--------|-------------------|--------|------------------|
A|--------|------------------|--------|-------------------|--------|------------------|
E|--------|------------------|--------|-------------------|--------|------------------|


E|--------|------------------|--------|------------------|--------|--------------------|
B|--------|----4-------------|--------|----4-------------|--------|----4---------------|
G|--------|------------------|--------|------------------|--------|----1---------------|
D|--------|----3-------------|--------|----1-------------|--------|--------------------|
A|--------|------------------|--------|------------------|--------|--------------------|
E|--------|------------------|--------|------------------|--------|--------------------|


E|--------|------------------|--------|------------------|--------|------------------|
B|--------|----4-------------|--------|----4-------------|--------|----4-------------|
G|--------|----0-------------|--------|------------------|--------|------------------|
D|--------|------------------|--------|----3-------------|--------|----1-------------|
A|--------|------------------|--------|------------------|--------|------------------|
E|--------|------------------|--------|------------------|--------|------------------|


E|--------|-------------------|--------|------------------|--------|------------------|
B|--------|----4--------------|--------|----4-------------|--------|----4-------------|
G|--------|----1--------------|--------|----0-------------|--------|------------------|
D|--------|-------------------|--------|------------------|--------|----3-------------|
A|--------|-------------------|--------|------------------|--------|------------------|
E|--------|-------------------|--------|------------------|--------|------------------|


E|--------|------------------|--------|--------------------|--------|------------------|
B|--------|----4-------------|--------|----4---------------|--------|----4-------------|
G|--------|------------------|--------|----1---------------|--------|----0-------------|
D|--------|----1-------------|--------|--------------------|--------|------------------|
A|--------|------------------|--------|--------------------|--------|------------------|
E|--------|------------------|--------|--------------------|--------|------------------|


E|--------|------------------|--------|------------------|--------|----4--------------6-------8---|
B|--------|----4-------------|--------|----4-------------|--------|----4--------------------------|
G|--------|------------------|--------|------------------|--------|----1--------------------------|
D|--------|----3-------------|--------|----1-------------|--------|-------------------------------|
A|--------|------------------|--------|------------------|--------|-------------------------------|
E|--------|------------------|--------|------------------|--------|-------------------------------|


E|--------|----3---------4-------6---|--------|--------------------------------1---|
B|--------|----4---------------------|--------|---------3-----4-----3-----4--------|
G|--------|----0---------------------|--------|----3-------------------------------|
D|--------|--------------------------|--------|----3-------------------------------|
A|--------|--------------------------|--------|------------------------------------|
E|--------|--------------------------|--------|------------------------------------|


E|--------|-----------1------|----3--------------4-----6---|----6-----4------------3---|
B|--------|----4-------------|-----------------------------|----4----------------------|
G|--------|----3-------------|-----------------------------|----1----------------------|
D|--------|----1-------------|-----------------------------|---------------------------|
A|--------|------------------|-----------------------------|---------------------------|
E|--------|------------------|-----------------------------|---------------------------|


E|----1---------11------10----8---|----8----3-----6-------4-------3---|--------|----1---------------------------|
B|--------------------------------|----4------------------6-------4---|--------|--------------------------------|
G|--------------------------------|----0------------------------------|--------|----------3-------3---------3---|
D|--------------------------------|-----------------------------------|--------|----3---------------------------|
A|--------------------------------|-----------------------------------|--------|--------------------------------|
E|--------------------------------|-----------------------------------|--------|--------------------------------|


E|--------|------------------|--------|----4---------------|--------|----3---------4-------6---|
B|--------|----4-------------|--------|----4---------------|--------|----4---------------------|
G|--------|----3-------------|--------|----1---------------|--------|----0---------------------|
D|--------|----1-------------|--------|--------------------|--------|--------------------------|
A|--------|------------------|--------|--------------------|--------|--------------------------|
E|--------|------------------|--------|--------------------|--------|--------------------------|


E|--------|----1---------------|--------|------------------|--------|----4---------------|
B|--------|--------------------|--------|----4-------------|--------|----4---------------|
G|--------|----3---------------|--------|----3-------------|--------|----1---------------|
D|--------|----3---------------|--------|----1-------------|--------|--------------------|
A|--------|--------------------|--------|------------------|--------|--------------------|
E|--------|--------------------|--------|------------------|--------|--------------------|


E|--------|----3---------4-------6---|--------|----1---------------|--------|----3-----13--------|
B|--------|----4---------------------|--------|--------------------|--------|----4---------------|
G|--------|----0---------------------|--------|----3---------------|--------|----20--------------|
D|--------|--------------------------|--------|----3---------------|--------|----1---------------|
A|--------|--------------------------|--------|--------------------|--------|--------------------|
E|--------|--------------------------|--------|--------------------|--------|--------------------|


E|----6---------------|----15---16----10-------11--|----------15---13--------|----3---------4-------6---|
B|----20--------------|----4-----------------------|----------13-------------|----4---------------------|
G|--------------------|----1-----------------------|-------------------------|----0---------------------|
D|--------------------|----------------------------|-------------------------|----29--------------------|
A|--------------------|----------------------------|-------------------------|--------------------------|
