E|------------------------|--------|--------|------------------------------|------------------------------|
B|-3----3-----------------|--------|--------|------------------------------|------------------------------|
G|-2----2---2-------------|-5------|--------|-2---2----2-----------2-------|-2---2----2-----------2-------|
D|-0----0---2--------0----|-5------|-5------|-2---2----2-----------2-------|-2---2----2-----------2-------|
A|-0----0---0--------0----|-3------|-5------|-0---0----0-----------0-------|-0---0----0-----------0-------|
E|------------------------|--------|-3------|------------------------------|------------------------------|


E|--------|---------------------------|---------------------------|---------------------------|
B|--------|---------------------------|-3----3--------------------|---------------------------|
G|--------|----------0----0---0---0---|-2----2---2----2---2---2---|----------0----0---0---0---|
D|-2------|-2----2---0----0---0---0---|-0----0---2----2---2---2---|-2----2---0----0---0---0---|
A|-2------|-2----2---0----------------|-0----0---0----0---0---0---|-2----2---0----------------|
E|-0------|-0----0---3----3---3---3---|---------------------------|-0----0---3----3---3---3---|


E|---------------------------|---------------------------|---------------------------|
B|-3----3---3----3---3---3---|---------------------------|-3----3--------------------|
G|-2----2---2----2---2---2---|----------0----0---0---0---|-2----2---2----2---2---2---|
D|-0----0---0----0---0---0---|-2----2---0----0---0---0---|-0----0---2----2---2---2---|
A|-0----0---0----0---0---0---|-2----2---0----------------|-0----0---0----0---0---0---|
E|---------------------------|-0----0---3----3---3---3---|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|-3----3---3----3---3---3---|---------------------------|
G|----------0----0---0---0---|-2----2---2----2---2---2---|----------0----0---0---0---|
D|-2----2---0----0---0---0---|-0----0---0----0---0---0---|-2----2---0----0---0---0---|
A|-2----2---0----------------|-0----0---0----0---0---0---|-2----2---0----------------|
E|-0----0---3----3---3---3---|---------------------------|-0----0---3----3---3---3---|


E|---------------------------|---------------------------|---------------------------|
B|-3----3--------------------|---------------------------|-3----3---3----3---3---3---|
G|-2----2---2----2---2---2---|----------0----0---0---0---|-2----2---2----2---2---2---|
D|-0----0---2----2---2---2---|-2----2---0----0---0---0---|-0----0---0----0---0---0---|
A|-0----0---0----0---0---0---|-2----2---0----------------|-0----0---0----0---0---0---|
E|---------------------------|-0----0---3----3---3---3---|---------------------------|


E|------------------------|--------|--------|--------|--------|--------|--------|--------|
B|------------------------|--------|--------|--------|--------|--------|--------|--------|
G|------2----2------------|--------|--------|--------|--------|--------|--------|--------|
D|-5----2----2---5---4----|-2------|-2------|-2------|--------|--------|--------|--------|
A|-3----0----0---5---4----|-2------|-2------|-2------|--------|--------|--------|--------|
E|---------------3---2----|-0------|-0------|-0------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|-2---------------------------2---|-2---------------------------2---|
A|--------|--------|--------|-2---------------------------2---|-2---------------------------2---|
E|--------|--------|--------|-0---------------------------0---|-0---------------------------0---|


E|---------------------------------|----------------|---------------------------------|
B|---------------------------------|----------------|---------------------------------|
G|---------------------------------|-0------0-------|---------------------------------|
D|-2---2---------------------------|-0------0---2---|-2---------------------------2---|
A|-2---2---------------------------|------------2---|-2---------------------------2---|
E|-0---0---------------------------|-3------3---0---|-0---------------------------0---|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|---------------------------------|-0---0----0-------0---0-------|
D|-2---------------------------2---|-2---2---------------------------|-0---0----0-------0---0---2---|
A|-2---------------------------2---|-2---2---------------------------|--------------------------2---|
E|-0---------------------------0---|-0---0---------------------------|-3---3----3-------3---3---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---------------------------2---|-2---------------------------2---|-2---2---------------------------|
A|-2---------------------------2---|-2---------------------------2---|-2---2---------------------------|
E|-0---------------------------0---|-0---------------------------0---|-0---0---------------------------|


E|-----------------------|---------------------------|---------------------------|
B|-----------------------|---------------------------|-3----3--------------------|
G|-0-----0---0---0-------|----------0----0---0---0---|-2----2---2----2---2---2---|
D|-0-----0---0---0---2---|-2----2---0----0---0---0---|-0----0---2----2---2---2---|
A|-------------------2---|-2----2---0----------------|-0----0---0----0---0---0---|
E|-3-----3---3---3---0---|-0----0---3----3---3---3---|---------------------------|


E|---------------------------|---------------------------|---------------------------------|
B|---------------------------|-3----3---3----3---3---3---|---------------------------------|
G|----------0----0---0---0---|-2----2---2----2---2---2---|---------------------------------|
D|-2----2---0----0---0---0---|-0----0---0----0---0---0---|-2---------------------------2---|
A|-2----2---0----------------|-0----0---0----0---0---0---|-2---------------------------2---|
E|-0----0---3----3---3---3---|---------------------------|-0---------------------------0---|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|---------------------------------|-0---0----0-------0---0-------|
D|-2---------------------------2---|-2---2---------------------------|-0---0----0-------0---0---2---|
A|-2---------------------------2---|-2---2---------------------------|--------------------------2---|
E|-0---------------------------0---|-0---0---------------------------|-3---3----3-------3---3---0---|


E|--------|--------|---------------------|--------|
B|--------|--------|---------------------|--------|
G|--------|--------|---------------------|--------|
D|--------|--------|-2-------------------|--------|
A|--------|--------|-2-------------------|--------|
E|--------|--------|-0-------------------|--------|





Track 3: Track 2

C|--------|--------|--------|--------|---------------------|---------------------|
C|--------|--------|--------|--------|---------------------|---------------------|
C|--------|--------|--------|--------|---------------------|---------------------|
C|--------|--------|--------|--------|-44---44---44---44---|-44---44---44---44---|
C|--------|--------|--------|--------|---------------------|---------------------|
C|--------|--------|--------|--------|---------------------|---------------------|


C|----------------------------|---------------------|-----------------------------------|
C|----------------------------|---------------------|-----------------------------------|
C|----------------------------|-49------------------|-----------------------35----35----|
C|-44---44---44---40----36----|-36---44---44---44---|-44---44---40----------43----43----|
C|----------------38----35----|-35------------------|-----------38----------41----41----|
C|----------------------------|---------------------|-----------------------36----36----|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|-35------38------35------38------|-35------38------35------38------|-35------38------35------38------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|-35------38------35------38------|-35------38------35------38------|-35------38------35------38------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-57--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|-35------38------35------38------|-35------38------35------38------|-35------38------35------38------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|-35------38------35------38------|-35------38------35------38------|-35------38------35------38------|


C|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------------------|
C|-49---44---44---44---|-49--46--46--46--46--46--46--46--|-57--46--46--46--46--46--46--46--|
C|-35------------------|-36------40------36------40------|-36------40------36------40------|
C|-36------------------|-35------38------35------38------|-35------38------35------38------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-46--46--57--46--46--46--57------|-49--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|-35------38------35------38------|-35------38------35------38------|-35------38------35------38------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|-35------38------35------38------|-35------38------35------38------|-35------38------35------38------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|-35------38------35------38------|-35------38------35------38------|-35------38------35------38------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-57--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|-35------38------35------38------|-35------38------35------38------|-35------38------35------38------|


C|---------------------------------|---------------------------------|---------------------|
C|---------------------------------|---------------------------------|---------------------|
C|---------------------------------|---------------------------------|---------------------|
C|-49--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-49---44---44---44---|
C|-36------40------36------40------|-36------40------36------40------|-35------------------|
C|-35------38------35------38------|-35------38------35------38------|-36------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49--46--46--46--46--46--46--46--|-57--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|-35------38------35------38------|-35------38------35------38------|-35------38------35------38------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-46--46--57--46--46--46--57------|-49--46--46--46--46--46--46--46--|-57--46--46--46--46--46--46--46--|
C|-36------40------36--36--40------|-36------40------36------40------|-36------40------36------40------|
C|-35------38------35--35--38------|-35------38------35------38------|-35------38------35------38------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-46--46--57--46--46--46--57------|-49--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36--36--40------|-36------40------36------40------|
C|-35------38------35------38------|-35------38------35--35--38------|-35------38------35------38------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-57--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--57--46--46--46--57------|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36--36--40------|
C|-35------38------35------38------|-35------38------35------38------|-35------38------35--35--38------|


C|-----------------------------------------|---------------------|---------------------------------|
C|-----------------------------------------|---------------------|---------------------------------|
C|-----------------------------------------|---------------------|---------------------------------|
C|-------------49----------57--------------|-49------------------|---------------------------------|
C|-40----------36------40--36--40----------|-36---44---44---44---|-42--44--42--44--42--44--42--44--|
C|-38----------35------38--35--38----------|-35------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------------------35--|-35--------------------------35--|-35--------------------------35--|
C|-42--44--42--44--42--44--42--44--|-42--44--42--44--42--44--42--44--|-42--44--42--44--42--44--42--44--|
C|-----------------------------36--|-36--------------------------36--|-36--------------------------36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35--35--------------------------|-35--------------------------35--|-35--------------------------35--|
C|-42--44--42--44--42--44--42--44--|-42--44--42--44--42--44--42--44--|-42--44--42--44--42--44--42--44--|
C|-36--36--------------------------|-36--------------------------36--|-36--------------------------36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35--------------------------35--|-35--35--------------------------|-35--------------------------35--|
C|-42--44--42--44--42--44--42--44--|-42--44--42--44--42--44--42--44--|-42--44--42--44--42--44--42--44--|
C|-36--------------------------36--|-36--36--------------------------|-36--------------------------36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35--------------------------35--|-35--------------------------35--|-35--35--------------------------|
C|-42--44--42--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36--------------------------36--|-36--------------------------36--|-36--36--------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35--------------------------35--|-49------38------35------38--35--|-35------38------35------38--35--|
C|-46--46--46--46--46--46--46--46--|-35--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36--------------------------36--|-36------40------36------40--36--|-36------40------36------40--36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35--35--38------35------38------|-35------38------35------38--35--|-49------38------35------38--35--|
C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-35--46--46--46--46--46--46--46--|
C|-36--36--40------36------40------|-36------40------36------40--36--|-36------40------36------40--36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35------38------35------38--35--|-35--35--38------35------38------|-35------38------35------38--35--|
C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40--36--|-36--36--40------36------40------|-36------40------36------40--36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49------38------35------38--35--|-35------38------35------38--35--|-35--35--38------35------38------|
C|-35--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40--36--|-36------40------36------40--36--|-36--36--40------36------40------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35------38------35------38--35--|-49------38------35------38--35--|-35------38------35------38--35--|
C|-46--46--46--46--46--46--46--46--|-35--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40--36--|-36------40------36------40--36--|-36------40------36------40--36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35--35--38------35------38------|-35------38------35--------------|-49--46--46--46--46--46--46--46--|
C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--40--43--43--|-36------40------36------40------|
C|-36--36--40------36------40------|-36------40------36--38----------|-35------38------35------38------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
