B|--------|--------|--------|--------|--------|--------|-------------|-----------------|
G|--------|--------|--------|--------|-3------|-3------|-3-----5-----|-----------------|
D|--------|--------|--------|--------|-3------|-3------|-3-----5-----|-3----3----------|
A|--------|--------|--------|--------|-1------|-1------|-1-----3-----|-3----3----------|
E|--------|--------|--------|--------|--------|--------|-------------|-1----1----------|


E|---------------------|---------------------|--------------------|---------------------|
B|---------------------|---------------------|--------------------|---------------------|
G|---------------------|-7----7--------------|-5----5-----0---0---|-3----3----3----3----|
D|-2----2--------------|-7----7--------------|-5----5-----0---0---|-3----3----3----3----|
A|-3----3--------------|-5----5--------------|-3----3-----0---0---|-1----1----1----1----|
E|-0----0--------------|---------------------|--------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|-5----5----5----5----|-5----5----5----5----|-3----3----3----3----|
D|-3----3----3----3----|-5----5----5----5----|-5----5----5----5----|-3----3----3----3----|
A|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-1----1----1----1----|
E|-1----1----1----1----|---------------------|---------------------|---------------------|


E|---------------------|--------|--------|---------------------|---------------------|
B|---------------------|--------|--------|---------------------|---------------------|
G|---------------------|-5------|-5------|-7----7--------------|-3----3--------------|
D|-3----3----3----3----|-5------|-5------|-7----7--------------|-3----3---------7----|
A|-3----3----3----3----|-3------|-3------|-5----5--------------|-1----1---------7----|
E|-1----1----1----1----|--------|--------|---------------------|----------------5----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|-7----7--------------|-3----3--------------|
D|-3----3--------------|-5----5----5----5----|-7----7--------------|-3----3---------7----|
A|-3----3--------------|-5----5----5----5----|-5----5--------------|-1----1---------7----|
E|-1----1--------------|-3----3----3----3----|---------------------|----------------5----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|-2----2----2----2----|-7----7--------------|-3----3--------------|
D|-3----3--------------|-2----2----2----2----|-7----7--------------|-3----3---------7----|
A|-3----3--------------|-0----0----0----0----|-5----5--------------|-1----1---------7----|
E|-1----1--------------|---------------------|---------------------|----------------5----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|-2----2----2----2----|-3----3----3----3----|-3----3----3----3----|
D|-3----3----3----3----|-2----2----2----2----|-3----3----3----3----|-3----3----3----3----|
A|-3----3----3----3----|-0----0----0----0----|-1----1----1----1----|-1----1----1----1----|
E|-1----1----1----1----|---------------------|---------------------|---------------------|


E|---------------------|---------------------|--------------------------|---------------------|
B|---------------------|---------------------|----------------10--------|-8-----8-9-10--------|
G|-5----5----5----5----|-5----5----5----5----|---------------------10---|----------------10---|
D|-5----5----5----5----|-5----5----5----5----|-----------10-------------|---------------------|
A|-3----3----3----3----|-3----3----3----3----|-6--7--8------------------|---------------------|
E|---------------------|---------------------|--------------------------|---------------------|


E|---------------------|--------------------|---------------------|-----------------|
B|-----------6---------|-5-----5--6---------|---------------------|-----------------|
G|-10---7---------7----|---------------7----|-7---------7---------|-----------------|
D|---------------------|--------------------|------8---------8----|-10---7----------|
A|---------------------|--------------------|---------------------|-----------8-----|
E|---------------------|--------------------|---------------------|-----------------|


E|-------------|-----------------------|---------------------|---------------------|
B|-5-----5-----|-5----6----6--7--8-----|---------------10----|-8-----8-9-10--------|
G|-------------|-----------------------|---------------------|----------------10---|
D|-------------|-----------------------|----------10---------|---------------------|
A|-------------|-----------------------|-6-7-8---------------|---------------------|
E|-------------|-----------------------|---------------------|---------------------|


E|---------------------|--------------------|---------------------|-----------------|
B|-----------6---------|-5-----5--6---------|---------------------|-----------------|
G|-10---7---------7----|---------------7----|-7---------7---------|-----------------|
D|---------------------|--------------------|------8---------8----|-10---7----------|
A|---------------------|--------------------|---------------------|-----------8-----|
E|---------------------|--------------------|---------------------|-----------------|


E|-------------|-----------15----|-----------------|-----------------|-------------|
B|-------------|-----------------|-----------------|-----------------|-5-----5-----|
G|-------------|-----------------|-7---------------|-5---------------|-------------|
D|-14----14----|-14---15---------|------8----------|------7----------|-------------|
A|-------------|-----------------|-----------8-----|-----------8-----|-------------|
E|-------------|-----------------|-----------------|-----------------|-------------|


E|-----------------|--------|--------|--------|--------|--------|--------|--------|
B|-5-----5----6----|--------|--------|--------|--------|--------|--------|--------|
G|-----------------|--------|--------|--------|--------|--------|--------|--------|
D|-----------------|--------|--------|--------|--------|--------|--------|--------|
A|-----------------|--------|--------|--------|--------|--------|--------|--------|
E|-----------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-------|-----------------|---------------------|---------------------|-------------|
B|--------|-------|-----------------|---------------------|---------------------|-------------|
G|--------|-------|-----------------|---------------------|-7----7--------------|-5----5------|
D|--------|-------|-3----3----------|-2----2--------------|-7----7--------------|-5----5------|
A|--------|-------|-3----3----------|-3----3--------------|-5----5--------------|-3----3------|
E|--------|-------|-1----1----------|-0----0--------------|---------------------|-------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-3----3----3----3----|---------------------|-5----5----5----5----|-5----5----5----5----|
D|-3----3----3----3----|-3----3----3----3----|-5----5----5----5----|-5----5----5----5----|
A|-1----1----1----1----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|
E|---------------------|-1----1----1----1----|---------------------|---------------------|


E|-----------------|---------------------|---------------------|-------------|---------------------|
B|-----------------|---------------------|---------------------|-------------|---------------------|
G|-----------------|---------------------|-7----7--------------|-5----5------|-3----3----3----3----|
D|-3----3----------|-2----2--------------|-7----7--------------|-5----5------|-3----3----3----3----|
A|-3----3----------|-3----3--------------|-5----5--------------|-3----3------|-1----1----1----1----|
E|-1----1----------|-0----0--------------|---------------------|-------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|-5----5----5----5----|-5----5----5----5----|-3----3----3----3----|
D|-3----3----3----3----|-5----5----5----5----|-5----5----5----5----|-3----3----3----3----|
A|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-1----1----1----1----|
E|-1----1----1----1----|---------------------|---------------------|---------------------|


E|---------------------|--------|--------|
B|---------------------|--------|--------|
G|---------------------|-5------|-5------|
D|-3----3----3----3----|-5------|-5------|
A|-3----3----3----3----|-3------|-3------|
E|-1----1----1----1----|--------|--------|





Track 2: Guitare 2 (Couplets)

E|---------------------|--------|--------|--------|--------|--------|--------|--------|
B|---------------------|--------|--------|--------|--------|--------|--------|--------|
G|---------------------|--------|--------|--------|--------|--------|--------|--------|
D|---------------------|--------|--------|--------|--------|--------|--------|--------|
A|---------------------|--------|--------|--------|--------|--------|--------|--------|
E|---------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-1-----1----1----|-1-----1----1----|-1-----1----1---1---|-0-----0----0---0---|
B|--------|--------|-3-----3----3----|-3-----3----3----|-1-----1----1---1---|-1-----1----1---1---|
G|--------|--------|-2-----2----2----|-3-----3----3----|-2-----2----2---2---|-0-----0----0---0---|
D|--------|--------|-0-----0----0----|-3-----3----3----|-3-----3----3---3---|-2-----2----2---2---|
A|--------|--------|-----------------|-1-----1----1----|-3-----3----3---3---|-3-----3----3---3---|
E|--------|--------|-----------------|-1-----1----1----|-1-----1----1---1---|-0-----0----0---0---|


E|-1-----1----1----|-1-----1----1----|-1-----1----1---1---|-0-----0----0---0---|-1-----1----1----|
B|-3-----3----3----|-3-----3----3----|-1-----1----1---1---|-1-----1----1---1---|-3-----3----3----|
G|-2-----2----2----|-3-----3----3----|-2-----2----2---2---|-0-----0----0---0---|-2-----2----2----|
D|-0-----0----0----|-3-----3----3----|-3-----3----3---3---|-2-----2----2---2---|-0-----0----0----|
A|-----------------|-1-----1----1----|-3-----3----3---3---|-3-----3----3---3---|-----------------|
E|-----------------|-1-----1----1----|-1-----1----1---1---|-0-----0----0---0---|-----------------|


E|-1-----1----1----|-1-----1----1---1---|-0-----0----0---0---|-1------|-1------|-0------|
B|-3-----3----3----|-1-----1----1---1---|-1-----1----1---1---|-3------|-3------|-1------|
G|-3-----3----3----|-2-----2----2---2---|-0-----0----0---0---|-3------|-3------|-0------|
D|-3-----3----3----|-3-----3----3---3---|-2-----2----2---2---|-3------|-3------|-2------|
A|-1-----1----1----|-3-----3----3---3---|-3-----3----3---3---|-1------|-1------|-3------|
E|-1-----1----1----|-1-----1----1---1---|-0-----0----0---0---|-1------|-1------|-0------|


E|-0------|-1-----1----1----|-1-----1----1----|-1-----1----1---1---|-0-----0----0---0---|
B|-1------|-3-----3----3----|-3-----3----3----|-1-----1----1---1---|-1-----1----1---1---|
G|-0------|-2-----2----2----|-3-----3----3----|-2-----2----2---2---|-0-----0----0---0---|
D|-2------|-0-----0----0----|-3-----3----3----|-3-----3----3---3---|-2-----2----2---2---|
A|-3------|-----------------|-1-----1----1----|-3-----3----3---3---|-3-----3----3---3---|
E|-0------|-----------------|-1-----1----1----|-1-----1----1---1---|-0-----0----0---0---|


E|-1-----1----1----|-1-----1----1----|-1-----1----1---1---|-0-----0----0---0---|-1-----1----1----|
B|-3-----3----3----|-3-----3----3----|-1-----1----1---1---|-1-----1----1---1---|-3-----3----3----|
G|-2-----2----2----|-3-----3----3----|-2-----2----2---2---|-0-----0----0---0---|-2-----2----2----|
D|-0-----0----0----|-3-----3----3----|-3-----3----3---3---|-2-----2----2---2---|-0-----0----0----|
A|-----------------|-1-----1----1----|-3-----3----3---3---|-3-----3----3---3---|-----------------|
E|-----------------|-1-----1----1----|-1-----1----1---1---|-0-----0----0---0---|-----------------|


E|-1-----1----1----|-1-----1----1---1---|-0-----0----0---0---|--------|--------|--------|
B|-3-----3----3----|-1-----1----1---1---|-1-----1----1-------|--------|--------|--------|
G|-3-----3----3----|-2-----2----2---2---|-0-----0----0---0---|-3------|-3------|-3------|
D|-3-----3----3----|-3-----3----3---3---|-2-----2----2---2---|-3------|-3------|-3------|
A|-1-----1----1----|-3-----3----3---3---|-3-----3----3---3---|-1------|-1------|-1------|
E|-1-----1----1----|-1-----1----1---1---|-0-----0----0---0---|--------|--------|--------|


E|-------------|--------|--------|--------|--------|--------|--------|--------|-----------------|
B|-------------|--------|--------|--------|--------|--------|--------|--------|-----------------|
G|-3-----------|--------|--------|--------|--------|--------|--------|--------|-----------------|
D|-3-----------|--------|--------|--------|--------|--------|--------|--------|-----------------|
A|-1-----------|--------|--------|--------|--------|--------|--------|--------|-----------------|
E|-------------|--------|--------|--------|--------|--------|--------|--------|-----------------|


E|--------|--------|--------|--------|-1-----1----1----|-1-----1----1----|-1-----1----1---1---|
B|--------|--------|--------|--------|-3-----3----3----|-3-----3----3----|-1-----1----1---1---|
G|--------|--------|--------|--------|-2-----2----2----|-3-----3----3----|-2-----2----2---2---|
D|--------|--------|--------|--------|-0-----0----0----|-3-----3----3----|-3-----3----3---3---|
A|--------|--------|--------|--------|-----------------|-1-----1----1----|-3-----3----3---3---|
E|--------|--------|--------|--------|-----------------|-1-----1----1----|-1-----1----1---1---|


E|-0----0----0---0---0----|-1-----1----1----|-1-----1----1----|-1-----1----1---1---|
B|-1----1----1---1---1----|-3-----3----3----|-3-----3----3----|-1-----1----1---1---|
G|-0----0----0---0---0----|-2-----2----2----|-3-----3----3----|-2-----2----2---2---|
D|-2----2----2---2---2----|-0-----0----0----|-3-----3----3----|-3-----3----3---3---|
A|-3----3----3---3---3----|-----------------|-1-----1----1----|-3-----3----3---3---|
E|-0----0----0---0---0----|-----------------|-1-----1----1----|-1-----1----1---1---|


E|-0-----0----0---0---|-1-----1----1----|-1-----1----1----|-1-----1----1---1---|-0-----0----0---0---|
B|-1-----1----1---1---|-3-----3----3----|-3-----3----3----|-1-----1----1---1---|-1-----1----1-------|
G|-0-----0----0---0---|-2-----2----2----|-3-----3----3----|-2-----2----2---2---|-0-----0----0---0---|
D|-2-----2----2---2---|-0-----0----0----|-3-----3----3----|-3-----3----3---3---|-2-----2----2---2---|
A|-3-----3----3---3---|-----------------|-1-----1----1----|-3-----3----3---3---|-3-----3----3---3---|
E|-0-----0----0---0---|-----------------|-1-----1----1----|-1-----1----1---1---|-0-----0----0---0---|


E|-1------|-1------|-0------|-0------|-1-----1----1----|-1-----1----1----|-1-----1----1---1---|
B|-3------|-3------|-1------|-1------|-3-----3----3----|-3-----3----3----|-1-----1----1---1---|
G|-3------|-3------|-0------|-0------|-2-----2----2----|-3-----3----3----|-2-----2----2---2---|
D|-3------|-3------|-2------|-2------|-0-----0----0----|-3-----3----3----|-3-----3----3---3---|
A|-1------|-1------|-3------|-3------|-----------------|-1-----1----1----|-3-----3----3---3---|
E|-1------|-1------|-0------|-0------|-----------------|-1-----1----1----|-1-----1----1---1---|


E|-0-----0----0---0---|-1-----1----1----|-1-----1----1----|-1-----1----1---1---|-0-----0----0---0---|
B|-1-----1----1---1---|-3-----3----3----|-3-----3----3----|-1-----1----1---1---|-1-----1----1---1---|
G|-0-----0----0---0---|-2-----2----2----|-3-----3----3----|-2-----2----2---2---|-0-----0----0---0---|
D|-2-----2----2---2---|-0-----0----0----|-3-----3----3----|-3-----3----3---3---|-2-----2----2---2---|
A|-3-----3----3---3---|-----------------|-1-----1----1----|-3-----3----3---3---|-3-----3----3---3---|
E|-0-----0----0---0---|-----------------|-1-----1----1----|-1-----1----1---1---|-0-----0----0---0---|


E|-1-----1----1----|-1-----1----1----|-1-----1----1---1---|-0-----0----0---0---|--------|
B|-3-----3----3----|-3-----3----3----|-1-----1----1---1---|-1-----1----1-------|--------|
G|-2-----2----2----|-3-----3----3----|-2-----2----2---2---|-0-----0----0---0---|-3------|
D|-0-----0----0----|-3-----3----3----|-3-----3----3---3---|-2-----2----2---2---|-3------|
A|-----------------|-1-----1----1----|-3-----3----3---3---|-3-----3----3---3---|-1------|
E|-----------------|-1-----1----1----|-1-----1----1---1---|-0-----0----0---0---|--------|


E|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
B|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
G|-3------|-3------|-3-----------|--------|--------|--------|--------|--------|--------|
D|-3------|-3------|-3-----------|--------|--------|--------|--------|--------|--------|
A|-1------|-1------|-1-----------|--------|--------|--------|--------|--------|--------|
E|--------|--------|-------------|--------|--------|--------|--------|--------|--------|


E|--------|-----------------|--------|--------|--------|--------|--------|--------|
B|--------|-----------------|--------|--------|--------|--------|--------|--------|
G|--------|-----------------|--------|--------|--------|--------|--------|--------|
D|--------|-----------------|--------|--------|--------|--------|--------|--------|
A|--------|-----------------|--------|--------|--------|--------|--------|--------|
E|--------|-----------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|---------------------|
B|--------|--------|--------|--------|--------|--------|--------|---------------------|
G|--------|--------|--------|--------|--------|--------|--------|---------------------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-1-----1----1----|-1-----1----1----|-1-----1----1---1---|-0-----0----0---0---|-1-----1----1----|
B|-3-----3----3----|-3-----3----3----|-1-----1----1---1---|-1-----1----1---1---|-3-----3----3----|
G|-2-----2----2----|-3-----3----3----|-2-----2----2---2---|-0-----0----0---0---|-2-----2----2----|
D|-0-----0----0----|-3-----3----3----|-3-----3----3---3---|-2-----2----2---2---|-0-----0----0----|
A|-----------------|-1-----1----1----|-3-----3----3---3---|-3-----3----3---3---|-----------------|
E|-----------------|-1-----1----1----|-1-----1----1---1---|-0-----0----0---0---|-----------------|


E|-1-----1----1----|-1-----1----1---1---|-0-----0----0---0---|-1-----1----1----|-1-----1----1----|
B|-3-----3----3----|-1-----1----1---1---|-1-----1----1---1---|-3-----3----3----|-3-----3----3----|
G|-3-----3----3----|-2-----2----2---2---|-0-----0----0---0---|-2-----2----2----|-3-----3----3----|
D|-3-----3----3----|-3-----3----3---3---|-2-----2----2---2---|-0-----0----0----|-3-----3----3----|
A|-1-----1----1----|-3-----3----3---3---|-3-----3----3---3---|-----------------|-1-----1----1----|
E|-1-----1----1----|-1-----1----1---1---|-0-----0----0---0---|-----------------|-1-----1----1----|


E|-1-----1----1----|-0----0----0---0---0----|-0------|--------|--------|--------|-------|
B|-1-----1----1----|-1----1----1---1---1----|-1------|--------|--------|--------|-------|
G|-2-----2----2----|-0----0----0---0---0----|-0------|--------|--------|--------|-------|
D|-3-----3----3----|-2----2----2---2---2----|-2------|--------|--------|--------|-------|
A|-3-----3----3----|-3----3----3---3---3----|-3------|--------|--------|--------|-------|
E|-1-----1----1----|-0----0----0---0---0----|-0------|--------|--------|--------|-------|


E|--------|--------|--------|--------|--------|--------|--------|-----------------|
B|--------|--------|--------|--------|--------|--------|--------|-----------------|
G|--------|--------|--------|--------|--------|--------|--------|-----------------|
D|--------|--------|--------|--------|--------|--------|--------|-----------------|
A|--------|--------|--------|--------|--------|--------|--------|-----------------|
E|--------|--------|--------|--------|--------|--------|--------|-----------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 3: Guitare 3 (Accomp.) [avec Saturation et 

E|-1------|--------|-5------|-0------|-1------|--------|-5------|-0------|-0------|
B|--------|-3------|--------|--------|--------|-3------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-0------|--------|-0------|--------|-0------|--------|-0------|--------|--------|
A|--------|-1------|--------|-0------|--------|-1------|--------|-0------|-0------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-0------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-0------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-0----1----3-----|--------|--------|--------|
B|--------|--------|--------|--------|-----------------|--------|--------|--------|
G|--------|--------|--------|--------|-----------------|--------|--------|--------|
D|--------|--------|--------|--------|-----------------|--------|--------|--------|
A|--------|--------|--------|--------|-----------------|--------|--------|--------|
E|--------|--------|--------|--------|-----------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-0----1----3-----|--------|---------------------|
B|--------|--------|--------|--------|-----------------|--------|-6----6----6----6----|
G|--------|--------|--------|--------|-----------------|--------|---------------------|
D|--------|--------|--------|--------|-----------------|--------|---------------------|
A|--------|--------|--------|--------|-----------------|--------|---------------------|
